   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 30969 0a8e 61        		.byte	97
 30970 0a8f 6C        		.byte	108
 30971 0a90 1C        		.byte	28
 30972 0a91 D8        		.byte	-40
 30973 0a92 30        		.byte	48
 30974 0a93 65        		.byte	101
 30975 0a94 85        		.byte	-123
 30976 0a95 4E        		.byte	78
 30977 0a96 00        		.byte	0
 30978 0a97 62        		.byte	98
 30979 0a98 F2        		.byte	-14
 30980 0a99 ED        		.byte	-19
 30981 0a9a 95        		.byte	-107
 30982 0a9b 06        		.byte	6
 30983 0a9c 6C        		.byte	108
 30984 0a9d 7B        		.byte	123
 30985 0a9e A5        		.byte	-91
 30986 0a9f 01        		.byte	1
 30987 0aa0 1B        		.byte	27
 30988 0aa1 C1        		.byte	-63
 30989 0aa2 F4        		.byte	-12
 30990 0aa3 08        		.byte	8
 30991 0aa4 82        		.byte	-126
 30992 0aa5 57        		.byte	87
 30993 0aa6 C4        		.byte	-60
 30994 0aa7 0F        		.byte	15
 30995 0aa8 F5        		.byte	-11
 30996 0aa9 C6        		.byte	-58
 30997 0aaa D9        		.byte	-39
 30998 0aab B0        		.byte	-80
 30999 0aac 65        		.byte	101
 31000 0aad 50        		.byte	80
 31001 0aae E9        		.byte	-23
 31002 0aaf B7        		.byte	-73
 31003 0ab0 12        		.byte	18
 31004 0ab1 EA        		.byte	-22
 31005 0ab2 B8        		.byte	-72
 31006 0ab3 BE        		.byte	-66
 31007 0ab4 8B        		.byte	-117
 31008 0ab5 7C        		.byte	124
 31009 0ab6 88        		.byte	-120
 31010 0ab7 B9        		.byte	-71
 31011 0ab8 FC        		.byte	-4
 31012 0ab9 DF        		.byte	-33
 31013 0aba 1D        		.byte	29
 31014 0abb DD        		.byte	-35
 31015 0abc 62        		.byte	98
 31016 0abd 49        		.byte	73
 31017 0abe 2D        		.byte	45
 31018 0abf DA        		.byte	-38
 31019 0ac0 15        		.byte	21
 31020 0ac1 F3        		.byte	-13
 31021 0ac2 7C        		.byte	124
 31022 0ac3 D3        		.byte	-45
 31023 0ac4 8C        		.byte	-116
 31024 0ac5 65        		.byte	101
 31025 0ac6 4C        		.byte	76
 31026 0ac7 D4        		.byte	-44
 31027 0ac8 FB        		.byte	-5
 31028 0ac9 58        		.byte	88
 31029 0aca 61        		.byte	97
 31030 0acb B2        		.byte	-78
 31031 0acc 4D        		.byte	77
 31032 0acd CE        		.byte	-50
 31033 0ace 51        		.byte	81
 31034 0acf B5        		.byte	-75
 31035 0ad0 3A        		.byte	58
 31036 0ad1 74        		.byte	116
 31037 0ad2 00        		.byte	0
 31038 0ad3 BC        		.byte	-68
 31039 0ad4 A3        		.byte	-93
 31040 0ad5 E2        		.byte	-30
 31041 0ad6 30        		.byte	48
 31042 0ad7 BB        		.byte	-69
 31043 0ad8 D4        		.byte	-44
 31044 0ad9 41        		.byte	65
 31045 0ada A5        		.byte	-91
 31046 0adb DF        		.byte	-33
 31047 0adc 4A        		.byte	74
 31048 0add D7        		.byte	-41
 31049 0ade 95        		.byte	-107
 31050 0adf D8        		.byte	-40
 31051 0ae0 3D        		.byte	61
 31052 0ae1 6D        		.byte	109
 31053 0ae2 C4        		.byte	-60
 31054 0ae3 D1        		.byte	-47
 31055 0ae4 A4        		.byte	-92
 31056 0ae5 FB        		.byte	-5
 31057 0ae6 F4        		.byte	-12
 31058 0ae7 D6        		.byte	-42
 31059 0ae8 D3        		.byte	-45
 31060 0ae9 6A        		.byte	106
 31061 0aea E9        		.byte	-23
 31062 0aeb 69        		.byte	105
 31063 0aec 43        		.byte	67
 31064 0aed FC        		.byte	-4
 31065 0aee D9        		.byte	-39
 31066 0aef 6E        		.byte	110
 31067 0af0 34        		.byte	52
 31068 0af1 46        		.byte	70
 31069 0af2 88        		.byte	-120
 31070 0af3 67        		.byte	103
 31071 0af4 AD        		.byte	-83
 31072 0af5 D0        		.byte	-48
 31073 0af6 B8        		.byte	-72
 31074 0af7 60        		.byte	96
 31075 0af8 DA        		.byte	-38
 31076 0af9 73        		.byte	115
 31077 0afa 2D        		.byte	45
 31078 0afb 04        		.byte	4
 31079 0afc 44        		.byte	68
 31080 0afd E5        		.byte	-27
 31081 0afe 1D        		.byte	29
 31082 0aff 03        		.byte	3
 31083 0b00 33        		.byte	51
 31084 0b01 5F        		.byte	95
 31085 0b02 4C        		.byte	76
 31086 0b03 0A        		.byte	10
 31087 0b04 AA        		.byte	-86
 31088 0b05 C9        		.byte	-55
 31089 0b06 7C        		.byte	124
 31090 0b07 0D        		.byte	13
 31091 0b08 DD        		.byte	-35
 31092 0b09 3C        		.byte	60
 31093 0b0a 71        		.byte	113
 31094 0b0b 05        		.byte	5
 31095 0b0c 50        		.byte	80
 31096 0b0d AA        		.byte	-86
 31097 0b0e 41        		.byte	65
 31098 0b0f 02        		.byte	2
 31099 0b10 27        		.byte	39
 31100 0b11 10        		.byte	16
 31101 0b12 10        		.byte	16
 31102 0b13 0B        		.byte	11
 31103 0b14 BE        		.byte	-66
 31104 0b15 86        		.byte	-122
 31105 0b16 20        		.byte	32
 31106 0b17 0C        		.byte	12
 31107 0b18 C9        		.byte	-55
 31108 0b19 25        		.byte	37
 31109 0b1a B5        		.byte	-75
 31110 0b1b 68        		.byte	104
 31111 0b1c 57        		.byte	87
 31112 0b1d B3        		.byte	-77
 31113 0b1e 85        		.byte	-123
 31114 0b1f 6F        		.byte	111
 31115 0b20 20        		.byte	32
 31116 0b21 09        		.byte	9
 31117 0b22 D4        		.byte	-44
 31118 0b23 66        		.byte	102
 31119 0b24 B9        		.byte	-71
 31120 0b25 9F        		.byte	-97
 31121 0b26 E4        		.byte	-28
 31122 0b27 61        		.byte	97
 31123 0b28 CE        		.byte	-50
 31124 0b29 0E        		.byte	14
 31125 0b2a F9        		.byte	-7
 31126 0b2b DE        		.byte	-34
 31127 0b2c 5E        		.byte	94
 31128 0b2d 98        		.byte	-104
 31129 0b2e C9        		.byte	-55
 31130 0b2f D9        		.byte	-39
 31131 0b30 29        		.byte	41
 31132 0b31 22        		.byte	34
 31133 0b32 98        		.byte	-104
 31134 0b33 D0        		.byte	-48
 31135 0b34 B0        		.byte	-80
 31136 0b35 B4        		.byte	-76
 31137 0b36 A8        		.byte	-88
 31138 0b37 D7        		.byte	-41
 31139 0b38 C7        		.byte	-57
 31140 0b39 17        		.byte	23
 31141 0b3a 3D        		.byte	61
 31142 0b3b B3        		.byte	-77
 31143 0b3c 59        		.byte	89
 31144 0b3d 81        		.byte	-127
 31145 0b3e 0D        		.byte	13
 31146 0b3f B4        		.byte	-76
 31147 0b40 2E        		.byte	46
 31148 0b41 3B        		.byte	59
 31149 0b42 5C        		.byte	92
 31150 0b43 BD        		.byte	-67
 31151 0b44 B7        		.byte	-73
 31152 0b45 AD        		.byte	-83
 31153 0b46 6C        		.byte	108
 31154 0b47 BA        		.byte	-70
 31155 0b48 C0        		.byte	-64
 31156 0b49 20        		.byte	32
 31157 0b4a 83        		.byte	-125
 31158 0b4b B8        		.byte	-72
 31159 0b4c ED        		.byte	-19
 31160 0b4d B6        		.byte	-74
 31161 0b4e B3        		.byte	-77
 31162 0b4f BF        		.byte	-65
 31163 0b50 9A        		.byte	-102
 31164 0b51 0C        		.byte	12
 31165 0b52 E2        		.byte	-30
 31166 0b53 B6        		.byte	-74
 31167 0b54 03        		.byte	3
 31168 0b55 9A        		.byte	-102
 31169 0b56 D2        		.byte	-46
 31170 0b57 B1        		.byte	-79
 31171 0b58 74        		.byte	116
 31172 0b59 39        		.byte	57
 31173 0b5a 47        		.byte	71
 31174 0b5b D5        		.byte	-43
 31175 0b5c EA        		.byte	-22
 31176 0b5d AF        		.byte	-81
 31177 0b5e 77        		.byte	119
 31178 0b5f D2        		.byte	-46
 31179 0b60 9D        		.byte	-99
 31180 0b61 15        		.byte	21
 31181 0b62 26        		.byte	38
 31182 0b63 DB        		.byte	-37
 31183 0b64 04        		.byte	4
 31184 0b65 83        		.byte	-125
 31185 0b66 16        		.byte	22
 31186 0b67 DC        		.byte	-36
 31187 0b68 73        		.byte	115
 31188 0b69 12        		.byte	18
 31189 0b6a 0B        		.byte	11
 31190 0b6b 63        		.byte	99
 31191 0b6c E3        		.byte	-29
 31192 0b6d 84        		.byte	-124
 31193 0b6e 3B        		.byte	59
 31194 0b6f 64        		.byte	100
 31195 0b70 94        		.byte	-108
 31196 0b71 3E        		.byte	62
 31197 0b72 6A        		.byte	106
 31198 0b73 6D        		.byte	109
 31199 0b74 0D        		.byte	13
 31200 0b75 A8        		.byte	-88
 31201 0b76 5A        		.byte	90
 31202 0b77 6A        		.byte	106
 31203 0b78 7A        		.byte	122
 31204 0b79 0B        		.byte	11
 31205 0b7a CF        		.byte	-49
 31206 0b7b 0E        		.byte	14
 31207 0b7c E4        		.byte	-28
 31208 0b7d 9D        		.byte	-99
 31209 0b7e FF        		.byte	-1
 31210 0b7f 09        		.byte	9
 31211 0b80 93        		.byte	-109
 31212 0b81 27        		.byte	39
 31213 0b82 AE        		.byte	-82
 31214 0b83 00        		.byte	0
 31215 0b84 0A        		.byte	10
 31216 0b85 B1        		.byte	-79
 31217 0b86 9E        		.byte	-98
 31218 0b87 07        		.byte	7
 31219 0b88 7D        		.byte	125
 31220 0b89 44        		.byte	68
 31221 0b8a 93        		.byte	-109
 31222 0b8b 0F        		.byte	15
 31223 0b8c F0        		.byte	-16
 31224 0b8d D2        		.byte	-46
 31225 0b8e A3        		.byte	-93
 31226 0b8f 08        		.byte	8
 31227 0b90 87        		.byte	-121
 31228 0b91 68        		.byte	104
 31229 0b92 F2        		.byte	-14
 31230 0b93 01        		.byte	1
 31231 0b94 1E        		.byte	30
 31232 0b95 FE        		.byte	-2
 31233 0b96 C2        		.byte	-62
 31234 0b97 06        		.byte	6
 31235 0b98 69        		.byte	105
 31236 0b99 5D        		.byte	93
 31237 0b9a 57        		.byte	87
 31238 0b9b 62        		.byte	98
 31239 0b9c F7        		.byte	-9
 31240 0b9d CB        		.byte	-53
 31241 0b9e 67        		.byte	103
 31242 0b9f 65        		.byte	101
 31243 0ba0 80        		.byte	-128
 31244 0ba1 71        		.byte	113
 31245 0ba2 36        		.byte	54
 31246 0ba3 6C        		.byte	108
 31247 0ba4 19        		.byte	25
 31248 0ba5 E7        		.byte	-25
 31249 0ba6 06        		.byte	6
 31250 0ba7 6B        		.byte	107
 31251 0ba8 6E        		.byte	110
 31252 0ba9 76        		.byte	118
 31253 0baa 1B        		.byte	27
 31254 0bab D4        		.byte	-44
 31255 0bac FE        		.byte	-2
 31256 0bad E0        		.byte	-32
 31257 0bae 2B        		.byte	43
 31258 0baf D3        		.byte	-45
 31259 0bb0 89        		.byte	-119
 31260 0bb1 5A        		.byte	90
 31261 0bb2 7A        		.byte	122
 31262 0bb3 DA        		.byte	-38
 31263 0bb4 10        		.byte	16
 31264 0bb5 CC        		.byte	-52
 31265 0bb6 4A        		.byte	74
 31266 0bb7 DD        		.byte	-35
 31267 0bb8 67        		.byte	103
 31268 0bb9 6F        		.byte	111
 31269 0bba DF        		.byte	-33
 31270 0bbb B9        		.byte	-71
 31271 0bbc F9        		.byte	-7
 31272 0bbd F9        		.byte	-7
 31273 0bbe EF        		.byte	-17
 31274 0bbf BE        		.byte	-66
 31275 0bc0 8E        		.byte	-114
 31276 0bc1 43        		.byte	67
 31277 0bc2 BE        		.byte	-66
 31278 0bc3 B7        		.byte	-73
 31279 0bc4 17        		.byte	23
 31280 0bc5 D5        		.byte	-43
 31281 0bc6 8E        		.byte	-114
 31282 0bc7 B0        		.byte	-80
 31283 0bc8 60        		.byte	96
 31284 0bc9 E8        		.byte	-24
 31285 0bca A3        		.byte	-93
 31286 0bcb D6        		.byte	-42
 31287 0bcc D6        		.byte	-42
 31288 0bcd 7E        		.byte	126
 31289 0bce 93        		.byte	-109
 31290 0bcf D1        		.byte	-47
 31291 0bd0 A1        		.byte	-95
 31292 0bd1 C4        		.byte	-60
 31293 0bd2 C2        		.byte	-62
 31294 0bd3 D8        		.byte	-40
 31295 0bd4 38        		.byte	56
 31296 0bd5 52        		.byte	82
 31297 0bd6 F2        		.byte	-14
 31298 0bd7 DF        		.byte	-33
 31299 0bd8 4F        		.byte	79
 31300 0bd9 F1        		.byte	-15
 31301 0bda 67        		.byte	103
 31302 0bdb BB        		.byte	-69
 31303 0bdc D1        		.byte	-47
 31304 0bdd 67        		.byte	103
 31305 0bde 57        		.byte	87
 31306 0bdf BC        		.byte	-68
 31307 0be0 A6        		.byte	-90
 31308 0be1 DD        		.byte	-35
 31309 0be2 06        		.byte	6
 31310 0be3 B5        		.byte	-75
 31311 0be4 3F        		.byte	63
 31312 0be5 4B        		.byte	75
 31313 0be6 36        		.byte	54
 31314 0be7 B2        		.byte	-78
 31315 0be8 48        		.byte	72
 31316 0be9 DA        		.byte	-38
 31317 0bea 2B        		.byte	43
 31318 0beb 0D        		.byte	13
 31319 0bec D8        		.byte	-40
 31320 0bed 4C        		.byte	76
 31321 0bee 1B        		.byte	27
 31322 0bef 0A        		.byte	10
 31323 0bf0 AF        		.byte	-81
 31324 0bf1 F6        		.byte	-10
 31325 0bf2 4A        		.byte	74
 31326 0bf3 03        		.byte	3
 31327 0bf4 36        		.byte	54
 31328 0bf5 60        		.byte	96
 31329 0bf6 7A        		.byte	122
 31330 0bf7 04        		.byte	4
 31331 0bf8 41        		.byte	65
 31332 0bf9 C3        		.byte	-61
 31333 0bfa EF        		.byte	-17
 31334 0bfb 60        		.byte	96
 31335 0bfc DF        		.byte	-33
 31336 0bfd 55        		.byte	85
 31337 0bfe DF        		.byte	-33
 31338 0bff 67        		.byte	103
 31339 0c00 A8        		.byte	-88
 31340 0c01 EF        		.byte	-17
 31341 0c02 8E        		.byte	-114
 31342 0c03 6E        		.byte	110
 31343 0c04 31        		.byte	49
 31344 0c05 79        		.byte	121
 31345 0c06 BE        		.byte	-66
 31346 0c07 69        		.byte	105
 31347 0c08 46        		.byte	70
 31348 0c09 8C        		.byte	-116
 31349 0c0a B3        		.byte	-77
 31350 0c0b 61        		.byte	97
 31351 0c0c CB        		.byte	-53
 31352 0c0d 1A        		.byte	26
 31353 0c0e 83        		.byte	-125
 31354 0c0f 66        		.byte	102
 31355 0c10 BC        		.byte	-68
 31356 0c11 A0        		.byte	-96
 31357 0c12 D2        		.byte	-46
 31358 0c13 6F        		.byte	111
 31359 0c14 25        		.byte	37
 31360 0c15 36        		.byte	54
 31361 0c16 E2        		.byte	-30
 31362 0c17 68        		.byte	104
 31363 0c18 52        		.byte	82
 31364 0c19 95        		.byte	-107
 31365 0c1a 77        		.byte	119
 31366 0c1b 0C        		.byte	12
 31367 0c1c CC        		.byte	-52
 31368 0c1d 03        		.byte	3
 31369 0c1e 47        		.byte	71
 31370 0c1f 0B        		.byte	11
 31371 0c20 BB        		.byte	-69
 31372 0c21 B9        		.byte	-71
 31373 0c22 16        		.byte	22
 31374 0c23 02        		.byte	2
 31375 0c24 22        		.byte	34
 31376 0c25 2F        		.byte	47
 31377 0c26 26        		.byte	38
 31378 0c27 05        		.byte	5
 31379 0c28 55        		.byte	85
 31380 0c29 BE        		.byte	-66
 31381 0c2a 3B        		.byte	59
 31382 0c2b BA        		.byte	-70
 31383 0c2c C5        		.byte	-59
 31384 0c2d 28        		.byte	40
 31385 0c2e 0B        		.byte	11
 31386 0c2f BD        		.byte	-67
 31387 0c30 B2        		.byte	-78
 31388 0c31 92        		.byte	-110
 31389 0c32 5A        		.byte	90
 31390 0c33 B4        		.byte	-76
 31391 0c34 2B        		.byte	43
 31392 0c35 04        		.byte	4
 31393 0c36 6A        		.byte	106
 31394 0c37 B3        		.byte	-77
 31395 0c38 5C        		.byte	92
 31396 0c39 A7        		.byte	-89
 31397 0c3a FF        		.byte	-1
 31398 0c3b D7        		.byte	-41
 31399 0c3c C2        		.byte	-62
 31400 0c3d 31        		.byte	49
 31401 0c3e CF        		.byte	-49
 31402 0c3f D0        		.byte	-48
 31403 0c40 B5        		.byte	-75
 31404 0c41 8B        		.byte	-117
 31405 0c42 9E        		.byte	-98
 31406 0c43 D9        		.byte	-39
 31407 0c44 2C        		.byte	44
 31408 0c45 1D        		.byte	29
 31409 0c46 AE        		.byte	-82
 31410 0c47 DE        		.byte	-34
 31411 0c48 5B        		.byte	91
 31412 0c49 B0        		.byte	-80
 31413 0c4a C2        		.byte	-62
 31414 0c4b 64        		.byte	100
 31415 0c4c 9B        		.byte	-101
 31416 0c4d 26        		.byte	38
 31417 0c4e F2        		.byte	-14
 31418 0c4f 63        		.byte	99
 31419 0c50 EC        		.byte	-20
 31420 0c51 9C        		.byte	-100
 31421 0c52 A3        		.byte	-93
 31422 0c53 6A        		.byte	106
 31423 0c54 75        		.byte	117
 31424 0c55 0A        		.byte	10
 31425 0c56 93        		.byte	-109
 31426 0c57 6D        		.byte	109
 31427 0c58 02        		.byte	2
 31428 0c59 A9        		.byte	-87
 31429 0c5a 06        		.byte	6
 31430 0c5b 09        		.byte	9
 31431 0c5c 9C        		.byte	-100
 31432 0c5d 3F        		.byte	63
 31433 0c5e 36        		.byte	54
 31434 0c5f 0E        		.byte	14
 31435 0c60 EB        		.byte	-21
 31436 0c61 85        		.byte	-123
 31437 0c62 67        		.byte	103
 31438 0c63 07        		.byte	7
 31439 0c64 72        		.byte	114
 31440 0c65 13        		.byte	19
 31441 0c66 57        		.byte	87
 31442 0c67 00        		.byte	0
 31443 0c68 05        		.byte	5
 31444 0c69 82        		.byte	-126
 31445 0c6a 4A        		.byte	74
 31446 0c6b BF        		.byte	-65
 31447 0c6c 95        		.byte	-107
 31448 0c6d 14        		.byte	20
 31449 0c6e 7A        		.byte	122
 31450 0c6f B8        		.byte	-72
 31451 0c70 E2        		.byte	-30
 31452 0c71 AE        		.byte	-82
 31453 0c72 2B        		.byte	43
 31454 0c73 B1        		.byte	-79
 31455 0c74 7B        		.byte	123
 31456 0c75 38        		.byte	56
 31457 0c76 1B        		.byte	27
 31458 0c77 B6        		.byte	-74
 31459 0c78 0C        		.byte	12
 31460 0c79 9B        		.byte	-101
