   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 24787 8fc4 80E0      		ldi r24,lo8(.LC95)
 24788 8fc6 90E0      		ldi r25,hi8(.LC95)
 24789 8fc8 60E0      		ldi r22,lo8(0)
 24790 8fca 0E94 0000 		call Debug_SendString
 24791               	.LM2752:
 24792 8fce 0E94 0000 		call Time_Get32BitTimer
 24793 8fd2 2091 0000 		lds r18,UNIX_time
 24794 8fd6 3091 0000 		lds r19,(UNIX_time)+1
 24795 8fda 4091 0000 		lds r20,(UNIX_time)+2
 24796 8fde 5091 0000 		lds r21,(UNIX_time)+3
 24797 8fe2 0E94 0000 		call SD_WriteRTCBlock
 24798               	.LM2753:
 24799 8fe6 6091 0000 		lds r22,UNIX_time
 24800 8fea 7091 0000 		lds r23,(UNIX_time)+1
 24801 8fee 8091 0000 		lds r24,(UNIX_time)+2
 24802 8ff2 9091 0000 		lds r25,(UNIX_time)+3
 24803 8ff6 40E0      		ldi r20,lo8(temp)
 24804 8ff8 50E0      		ldi r21,hi8(temp)
 24805 8ffa 2AE0      		ldi r18,lo8(10)
 24806 8ffc 30E0      		ldi r19,hi8(10)
 24807 8ffe 0E94 0000 		call ltoa
 24808 9002 60E0      		ldi r22,lo8(0)
 24809 9004 0E94 0000 		call Debug_SendString
 24810               	.LM2754:
 24811 9008 80E0      		ldi r24,lo8(.LC96)
 24812 900a 90E0      		ldi r25,hi8(.LC96)
 24813 900c 60E0      		ldi r22,lo8(0)
 24814 900e 0E94 0000 		call Debug_SendString
 24815               	.LM2755:
 24816 9012 0E94 0000 		call Time_Get32BitTimer
 24817 9016 40E0      		ldi r20,lo8(temp)
 24818 9018 50E0      		ldi r21,hi8(temp)
 24819 901a 2AE0      		ldi r18,lo8(10)
 24820 901c 30E0      		ldi r19,hi8(10)
 24821 901e 0E94 0000 		call ltoa
 24822 9022 61E0      		ldi r22,lo8(1)
 24823 9024 0E94 0000 		call Debug_SendString
 24824               	.LBB1334:
 24825               	.LBB1335:
 24826               	.LM2756:
 24827 9028 8091 0000 		lds r24,Rs232_writeLocation
 24828 902c 9091 0000 		lds r25,(Rs232_writeLocation)+1
 24829 9030 8093 0000 		sts Rs232_readLocation,r24
 24830 9034 9093 0000 		sts (Rs232_readLocation)+1,r25
 24831               	.LBE1335:
 24832               	.LBE1334:
 24833               	.LM2757:
 24834 9038 1093 0000 		sts rs232Recording,r17
 24835               	.LM2758:
 24836 903c 1093 0000 		sts recording,r17
 24837               	.LM2759:
 24838 9040 1092 0000 		sts okToOpenLogFile,__zero_reg__
 24839               	.LM2760:
 24840 9044 1092 0000 		sts directoryOpened,__zero_reg__
 24841               	.LM2761:
 24842 9048 1093 0000 		sts okToReopenDirectory,r17
 24843               	.L1446:
 24844               	.LM2762:
 24845 904c 8091 0000 		lds r24,okToCloseLogFile
 24846 9050 8823      		tst r24
 24847 9052 01F0      		breq .L1448
 24848               	.LM2763:
 24849 9054 0E94 0000 		call SD_Close
 24850               	.LM2764:
 24851 9058 1092 0000 		sts okToCloseLogFile,__zero_reg__
 24852               	.LM2765:
 24853 905c 1092 0000 		sts directoryOpened,__zero_reg__
 24854               	.LM2766:
 24855 9060 81E0      		ldi r24,lo8(1)
 24856 9062 8093 0000 		sts okToReopenDirectory,r24
 24857               	.L1448:
 24858               	.LM2767:
 24859 9066 8091 0000 		lds r24,okToSendRTCBlock
 24860 906a 8823      		tst r24
 24861 906c 01F0      		breq .L1449
 24862 906e 8091 0000 		lds r24,recording
 24863 9072 8823      		tst r24
 24864 9074 01F0      		breq .L1449
 24865               	.LM2768:
 24866 9076 0E94 0000 		call Time_Get32BitTimer
 24867 907a 2091 0000 		lds r18,UNIX_time
 24868 907e 3091 0000 		lds r19,(UNIX_time)+1
 24869 9082 4091 0000 		lds r20,(UNIX_time)+2
 24870 9086 5091 0000 		lds r21,(UNIX_time)+3
 24871 908a 0E94 0000 		call SD_WriteRTCBlock
 24872               	.LM2769:
 24873 908e 1092 0000 		sts okToSendRTCBlock,__zero_reg__
 24874               	.L1449:
 24875               	.LM2770:
 24876 9092 8091 0000 		lds r24,okToFindFileToUpload
 24877 9096 8823      		tst r24
 24878 9098 01F4      		brne .+2
 24879 909a 00C0      		rjmp .L1450
 24880               	.LBB1336:
 24881               	.LBB1337:
 24882               	.LM2771:
 24883 909c 8091 A806 		lds r24,1704
 24884 90a0 80FD      		sbrc r24,0
 24885 90a2 00C0      		rjmp .L1450
 24886 90a4 00C0      		rjmp .L1471
 24887               	.L1464:
 24888               	.LBE1337:
 24889               	.LBE1336:
 24890               	.LM2772:
 24891 90a6 8091 0000 		lds r24,okToReopenDirectory
 24892 90aa 8823      		tst r24
 24893 90ac 01F0      		breq .L1452
 24894               	.LM2773:
 24895 90ae 80E0      		ldi r24,lo8(dir)
 24896 90b0 90E0      		ldi r25,hi8(dir)
 24897 90b2 60E0      		ldi r22,lo8(.LC97)
 24898 90b4 70E0      		ldi r23,hi8(.LC97)
 24899 90b6 0E94 0000 		call f_opendir
 24900 90ba 8823      		tst r24
 24901 90bc 01F4      		brne .L1452
 24902               	.LM2774:
 24903 90be 81E0      		ldi r24,lo8(1)
 24904 90c0 8093 0000 		sts directoryOpened,r24
 24905               	.LM2775:
 24906 90c4 1092 0000 		sts okToReopenDirectory,__zero_reg__
 24907               	.L1452:
 24908               	.LM2776:
 24909 90c8 8091 0000 		lds r24,directoryOpened
 24910 90cc 8823      		tst r24
 24911 90ce 01F4      		brne .+2
 24912 90d0 00C0      		rjmp .L1450
 24913               	.LM2777:
 24914 90d2 80E0      		ldi r24,lo8(dir)
 24915 90d4 90E0      		ldi r25,hi8(dir)
 24916 90d6 60E0      		ldi r22,lo8(fno)
 24917 90d8 70E0      		ldi r23,hi8(fno)
 24918 90da 0E94 0000 		call f_readdir
 24919 90de 8823      		tst r24
 24920 90e0 01F0      		breq .+2
 24921 90e2 00C0      		rjmp .L1450
 24922               	.LM2778:
 24923 90e4 8091 0000 		lds r24,fno+9
 24924 90e8 8823      		tst r24
 24925 90ea 01F4      		brne .L1453
 24926               	.LM2779:
 24927 90ec 1092 0000 		sts directoryOpened,__zero_reg__
 24928               	.LM2780:
 24929 90f0 81E0      		ldi r24,lo8(1)
 24930 90f2 8093 0000 		sts okToReopenDirectory,r24
 24931 90f6 00C0      		rjmp .L1450
 24932               	.L1453:
 24933               	.LM2781:
 24934 90f8 8091 0000 		lds r24,recording
 24935 90fc 8823      		tst r24
 24936 90fe 01F0      		breq .L1454
 24937               	.LM2782:
 24938 9100 80E0      		ldi r24,lo8(currentLogFile)
 24939 9102 90E0      		ldi r25,hi8(currentLogFile)
 24940 9104 60E0      		ldi r22,lo8(fno+9)
 24941 9106 70E0      		ldi r23,hi8(fno+9)
 24942 9108 0E94 0000 		call strcasecmp
 24943 910c 1816      		cp __zero_reg__,r24
 24944 910e 1906      		cpc __zero_reg__,r25
 24945 9110 04F4      		brge .L1450
 24946               	.LM2783:
 24947 9112 80E0      		ldi r24,lo8(fno+9)
 24948 9114 90E0      		ldi r25,hi8(fno+9)
 24949 9116 60E0      		ldi r22,lo8(.LC98)
 24950 9118 70E0      		ldi r23,hi8(.LC98)
 24951 911a 0E94 0000 		call strcasestr
 24952 911e 892B      		or r24,r25
 24953 9120 01F0      		breq .L1450
 24954               	.LM2784:
 24955 9122 80E0      		ldi r24,lo8(fno+9)
 24956 9124 90E0      		ldi r25,hi8(fno+9)
 24957 9126 60E0      		ldi r22,lo8(.LC99)
 24958 9128 70E0      		ldi r23,hi8(.LC99)
 24959 912a 0E94 0000 		call strcasestr
 24960 912e 00C0      		rjmp .L1470
 24961               	.L1454:
 24962               	.LM2785:
 24963 9130 80E0      		ldi r24,lo8(fno+9)
 24964 9132 90E0      		ldi r25,hi8(fno+9)
 24965 9134 60E0      		ldi r22,lo8(.LC98)
 24966 9136 70E0      		ldi r23,hi8(.LC98)
 24967 9138 0E94 0000 		call strcasestr
 24968 913c 892B      		or r24,r25
 24969 913e 01F0      		breq .L1450
 24970               	.LM2786:
 24971 9140 80E0      		ldi r24,lo8(fno+9)
 24972 9142 90E0      		ldi r25,hi8(fno+9)
 24973 9144 60E0      		ldi r22,lo8(.LC99)
 24974 9146 70E0      		ldi r23,hi8(.LC99)
 24975 9148 0E94 0000 		call strcasestr
 24976               	.L1470:
 24977 914c 892B      		or r24,r25
 24978 914e 01F4      		brne .L1450
 24979               	.LM2787:
 24980 9150 80E0      		ldi r24,lo8(fileToUpload)
 24981 9152 90E0      		ldi r25,hi8(fileToUpload)
 24982 9154 60E0      		ldi r22,lo8(fno+9)
 24983 9156 70E0      		ldi r23,hi8(fno+9)
 24984 9158 0E94 0000 		call strcpy
 24985               	.LM2788:
 24986 915c 81E0      		ldi r24,lo8(1)
 24987 915e 8093 0000 		sts okToUpload,r24
 24988               	.L1450:
 24989               	.LM2789:
 24990 9162 8091 0000 		lds r24,okToOpenFileToUpload
 24991 9166 8823      		tst r24
 24992 9168 01F0      		breq .L1455
 24993               	.LM2790:
 24994 916a 80E0      		ldi r24,lo8(fileToUpload)
 24995 916c 90E0      		ldi r25,hi8(fileToUpload)
 24996 916e 60E0      		ldi r22,lo8(fno)
 24997 9170 70E0      		ldi r23,hi8(fno)
 24998 9172 0E94 0000 		call f_stat
 24999               	.LM2791:
 25000 9176 8091 0000 		lds r24,fno
 25001 917a 9091 0000 		lds r25,(fno)+1
 25002 917e A091 0000 		lds r26,(fno)+2
 25003 9182 B091 0000 		lds r27,(fno)+3
 25004 9186 8093 0000 		sts uploadFileSize,r24
 25005 918a 9093 0000 		sts (uploadFileSize)+1,r25
 25006 918e A093 0000 		sts (uploadFileSize)+2,r26
 25007 9192 B093 0000 		sts (uploadFileSize)+3,r27
 25008               	.LM2792:
 25009 9196 80E0      		ldi r24,lo8(Upload_File)
 25010 9198 90E0      		ldi r25,hi8(Upload_File)
 25011 919a 60E0      		ldi r22,lo8(fileToUpload)
 25012 919c 70E0      		ldi r23,hi8(fileToUpload)
 25013 919e 43E1      		ldi r20,lo8(19)
 25014 91a0 0E94 0000 		call f_open
 25015               	.LM2793:
 25016 91a4 80E0      		ldi r24,lo8(Upload_File)
 25017 91a6 90E0      		ldi r25,hi8(Upload_File)
 25018 91a8 40E0      		ldi r20,lo8(0)
 25019 91aa 50E0      		ldi r21,hi8(0)
 25020 91ac 60E0      		ldi r22,hlo8(0)
 25021 91ae 70E0      		ldi r23,hhi8(0)
 25022 91b0 0E94 0000 		call f_lseek
 25023               	.LM2794:
 25024 91b4 81E0      		ldi r24,lo8(1)
 25025 91b6 8093 0000 		sts uploadFileOpened,r24
 25026               	.LM2795:
 25027 91ba 1092 0000 		sts okToOpenFileToUpload,__zero_reg__
 25028               	.L1455:
 25029               	.LM2796:
 25030 91be 8091 0000 		lds r24,okToFillUploadFileBuffer
 25031 91c2 8823      		tst r24
 25032 91c4 01F0      		breq .L1456
 25033               	.LBB1338:
 25034               	.LM2797:
 25035 91c6 80E0      		ldi r24,lo8(Upload_File)
 25036 91c8 90E0      		ldi r25,hi8(Upload_File)
 25037 91ca 60E0      		ldi r22,lo8(uploadFileBuffer)
 25038 91cc 70E0      		ldi r23,hi8(uploadFileBuffer)
 25039 91ce 48EE      		ldi r20,lo8(1000)
 25040 91d0 53E0      		ldi r21,hi8(1000)
 25041 91d2 9E01      		movw r18,r28
 25042 91d4 2F5F      		subi r18,lo8(-(1))
 25043 91d6 3F4F      		sbci r19,hi8(-(1))
 25044 91d8 0E94 0000 		call f_read
 25045               	.LM2798:
 25046 91dc 1092 0000 		sts okToFillUploadFileBuffer,__zero_reg__
 25047               	.LM2799:
 25048 91e0 81E0      		ldi r24,lo8(1)
 25049 91e2 8093 0000 		sts uploadFileBufferFull,r24
 25050               	.L1456:
 25051               	.LBE1338:
 25052               	.LM2800:
 25053 91e6 8091 0000 		lds r24,okToCloseUploadFile
 25054 91ea 8823      		tst r24
 25055 91ec 01F0      		breq .L1457
 25056               	.LM2801:
 25057 91ee 80E0      		ldi r24,lo8(Upload_File)
 25058 91f0 90E0      		ldi r25,hi8(Upload_File)
 25059 91f2 0E94 0000 		call f_close
 25060               	.LM2802:
 25061 91f6 8091 0000 		lds r24,okToRenameUploadFile
 25062 91fa 8823      		tst r24
 25063 91fc 01F0      		breq .L1458
 25064               	.LM2803:
 25065 91fe 80E0      		ldi r24,lo8(fileToUpload)
 25066 9200 90E0      		ldi r25,hi8(fileToUpload)
 25067 9202 60E0      		ldi r22,lo8(newFileName)
 25068 9204 70E0      		ldi r23,hi8(newFileName)
 25069 9206 0E94 0000 		call f_rename
 25070               	.LM2804:
 25071 920a 80E0      		ldi r24,lo8(.LC100)
 25072 920c 90E0      		ldi r25,hi8(.LC100)
 25073 920e 61E0      		ldi r22,lo8(1)
 25074 9210 0E94 0000 		call Debug_SendString
 25075               	.LM2805:
 25076 9214 1092 0000 		sts okToRenameUploadFile,__zero_reg__
 25077               	.L1458:
 25078               	.LM2806:
 25079 9218 1092 0000 		sts okToCloseUploadFile,__zero_reg__
 25080               	.L1457:
 25081               	.LM2807:
 25082 921c 8091 0000 		lds r24,okToWriteUploaderLogFile
 25083 9220 8823      		tst r24
 25084 9222 01F4      		brne .+2
 25085 9224 00C0      		rjmp .L1459
 25086               	.LM2808:
 25087 9226 80E0      		ldi r24,lo8(.LC101)
 25088 9228 90E0      		ldi r25,hi8(.LC101)
 25089 922a 61E0      		ldi r22,lo8(1)
 25090 922c 0E94 0000 		call Debug_SendString
 25091               	.LM2809:
 25092 9230 80E0      		ldi r24,lo8(.LC102)
 25093 9232 90E0      		ldi r25,hi8(.LC102)
 25094 9234 60E0      		ldi r22,lo8(fno)
 25095 9236 70E0      		ldi r23,hi8(fno)
 25096 9238 0E94 0000 		call f_stat
 25097               	.LM2810:
 25098 923c 80E0      		ldi r24,lo8(Upload_File)
 25099 923e 90E0      		ldi r25,hi8(Upload_File)
 25100 9240 60E0      		ldi r22,lo8(.LC102)
 25101 9242 70E0      		ldi r23,hi8(.LC102)
 25102 9244 43E1      		ldi r20,lo8(19)
 25103 9246 0E94 0000 		call f_open
 25104               	.LM2811:
 25105 924a 4091 0000 		lds r20,fno
 25106 924e 5091 0000 		lds r21,(fno)+1
 25107 9252 6091 0000 		lds r22,(fno)+2
 25108 9256 7091 0000 		lds r23,(fno)+3
 25109 925a 80E0      		ldi r24,lo8(Upload_File)
 25110 925c 90E0      		ldi r25,hi8(Upload_File)
 25111 925e 0E94 0000 		call f_lseek
 25112               	.LM2812:
 25113 9262 80E0      		ldi r24,lo8(.LC103)
 25114 9264 90E0      		ldi r25,hi8(.LC103)
 25115 9266 60E0      		ldi r22,lo8(Upload_File)
 25116 9268 70E0      		ldi r23,hi8(Upload_File)
 25117 926a 0E94 0000 		call f_puts
 25118               	.LM2813:
 25119 926e 80E0      		ldi r24,lo8(fileToUpload)
 25120 9270 90E0      		ldi r25,hi8(fileToUpload)
 25121 9272 60E0      		ldi r22,lo8(Upload_File)
 25122 9274 70E0      		ldi r23,hi8(Upload_File)
 25123 9276 0E94 0000 		call f_puts
 25124               	.LM2814:
 25125 927a 80E0      		ldi r24,lo8(.LC104)
 25126 927c 90E0      		ldi r25,hi8(.LC104)
 25127 927e 60E0      		ldi r22,lo8(Upload_File)
 25128 9280 70E0      		ldi r23,hi8(Upload_File)
 25129 9282 0E94 0000 		call f_puts
 25130               	.LM2815:
 25131 9286 6091 0000 		lds r22,uploadFileSize
 25132 928a 7091 0000 		lds r23,(uploadFileSize)+1
 25133 928e 8091 0000 		lds r24,(uploadFileSize)+2
 25134 9292 9091 0000 		lds r25,(uploadFileSize)+3
 25135 9296 40E0      		ldi r20,lo8(temp)
 25136 9298 50E0      		ldi r21,hi8(temp)
 25137 929a 2AE0      		ldi r18,lo8(10)
 25138 929c 30E0      		ldi r19,hi8(10)
 25139 929e 0E94 0000 		call ltoa
 25140 92a2 60E0      		ldi r22,lo8(Upload_File)
 25141 92a4 70E0      		ldi r23,hi8(Upload_File)
 25142 92a6 0E94 0000 		call f_puts
 25143               	.LM2816:
 25144 92aa 80E0      		ldi r24,lo8(.LC105)
 25145 92ac 90E0      		ldi r25,hi8(.LC105)
 25146 92ae 60E0      		ldi r22,lo8(Upload_File)
 25147 92b0 70E0      		ldi r23,hi8(Upload_File)
 25148 92b2 0E94 0000 		call f_puts
 25149               	.LM2817:
 25150 92b6 80E0      		ldi r24,lo8(httpResponse)
 25151 92b8 90E0      		ldi r25,hi8(httpResponse)
 25152 92ba 60E0      		ldi r22,lo8(Upload_File)
 25153 92bc 70E0      		ldi r23,hi8(Upload_File)
 25154 92be 0E94 0000 		call f_puts
 25155               	.LM2818:
 25156 92c2 80E0      		ldi r24,lo8(.LC106)
 25157 92c4 90E0      		ldi r25,hi8(.LC106)
 25158 92c6 60E0      		ldi r22,lo8(Upload_File)
 25159 92c8 70E0      		ldi r23,hi8(Upload_File)
 25160 92ca 0E94 0000 		call f_puts
 25161               	.LM2819:
 25162 92ce 80E0      		ldi r24,lo8(successfulBinaryRecordsString)
 25163 92d0 90E0      		ldi r25,hi8(successfulBinaryRecordsString)
 25164 92d2 60E0      		ldi r22,lo8(Upload_File)
 25165 92d4 70E0      		ldi r23,hi8(Upload_File)
 25166 92d6 0E94 0000 		call f_puts
 25167               	.LM2820:
 25168 92da 80E0      		ldi r24,lo8(.LC107)
 25169 92dc 90E0      		ldi r25,hi8(.LC107)
 25170 92de 60E0      		ldi r22,lo8(Upload_File)
 25171 92e0 70E0      		ldi r23,hi8(Upload_File)
 25172 92e2 0E94 0000 		call f_puts
 25173               	.LM2821:
 25174 92e6 80E0      		ldi r24,lo8(failedBinaryRecordsString)
 25175 92e8 90E0      		ldi r25,hi8(failedBinaryRecordsString)
 25176 92ea 60E0      		ldi r22,lo8(Upload_File)
 25177 92ec 70E0      		ldi r23,hi8(Upload_File)
 25178 92ee 0E94 0000 		call f_puts
 25179               	.LM2822:
 25180 92f2 80E0      		ldi r24,lo8(.LC108)
 25181 92f4 90E0      		ldi r25,hi8(.LC108)
 25182 92f6 60E0      		ldi r22,lo8(Upload_File)
 25183 92f8 70E0      		ldi r23,hi8(Upload_File)
 25184 92fa 0E94 0000 		call f_puts
 25185               	.LM2823:
 25186 92fe 6091 0000 		lds r22,uploadTimeStop
 25187 9302 7091 0000 		lds r23,(uploadTimeStop)+1
 25188 9306 8091 0000 		lds r24,(uploadTimeStop)+2
 25189 930a 9091 0000 		lds r25,(uploadTimeStop)+3
 25190 930e 2091 0000 		lds r18,uploadTimeStart
 25191 9312 3091 0000 		lds r19,(uploadTimeStart)+1
 25192 9316 4091 0000 		lds r20,(uploadTimeStart)+2
 25193 931a 5091 0000 		lds r21,(uploadTimeStart)+3
 25194 931e 621B      		sub r22,r18
 25195 9320 730B      		sbc r23,r19
 25196 9322 840B      		sbc r24,r20
 25197 9324 950B      		sbc r25,r21
 25198 9326 40E0      		ldi r20,lo8(temp)
 25199 9328 50E0      		ldi r21,hi8(temp)
 25200 932a 2AE0      		ldi r18,lo8(10)
 25201 932c 30E0      		ldi r19,hi8(10)
 25202 932e 0E94 0000 		call ltoa
 25203 9332 60E0      		ldi r22,lo8(Upload_File)
 25204 9334 70E0      		ldi r23,hi8(Upload_File)
 25205 9336 0E94 0000 		call f_puts
 25206               	.LM2824:
 25207 933a 80E0      		ldi r24,lo8(.LC109)
 25208 933c 90E0      		ldi r25,hi8(.LC109)
 25209 933e 60E0      		ldi r22,lo8(Upload_File)
 25210 9340 70E0      		ldi r23,hi8(Upload_File)
 25211 9342 0E94 0000 		call f_puts
 25212               	.LM2825:
 25213 9346 6091 0000 		lds r22,uploadFileSize
 25214 934a 7091 0000 		lds r23,(uploadFileSize)+1
 25215 934e 8091 0000 		lds r24,(uploadFileSize)+2
 25216 9352 9091 0000 		lds r25,(uploadFileSize)+3
 25217 9356 2091 0000 		lds r18,uploadTimeStop
 25218 935a 3091 0000 		lds r19,(uploadTimeStop)+1
 25219 935e 4091 0000 		lds r20,(uploadTimeStop)+2
 25220 9362 5091 0000 		lds r21,(uploadTimeStop)+3
 25221 9366 E090 0000 		lds r14,uploadTimeStart
 25222 936a F090 0000 		lds r15,(uploadTimeStart)+1
 25223 936e 0091 0000 		lds r16,(uploadTimeStart)+2
 25224 9372 1091 0000 		lds r17,(uploadTimeStart)+3
 25225 9376 2E19      		sub r18,r14
 25226 9378 3F09      		sbc r19,r15
 25227 937a 400B      		sbc r20,r16
 25228 937c 510B      		sbc r21,r17
 25229 937e E7E0      		ldi r30,7
 25230 9380 220F      	1:	lsl r18
 25231 9382 331F      		rol r19
 25232 9384 441F      		rol r20
 25233 9386 551F      		rol r21
 25234 9388 EA95      		dec r30
 25235 938a 01F4      		brne 1b
 25236 938c 0E94 0000 		call __udivmodsi4
 25237 9390 CA01      		movw r24,r20
 25238 9392 B901      		movw r22,r18
 25239 9394 40E0      		ldi r20,lo8(temp)
 25240 9396 50E0      		ldi r21,hi8(temp)
 25241 9398 2AE0      		ldi r18,lo8(10)
 25242 939a 30E0      		ldi r19,hi8(10)
 25243 939c 0E94 0000 		call ltoa
 25244 93a0 60E0      		ldi r22,lo8(Upload_File)
 25245 93a2 70E0      		ldi r23,hi8(Upload_File)
 25246 93a4 0E94 0000 		call f_puts
 25247               	.LM2826:
 25248 93a8 80E0      		ldi r24,lo8(.LC110)
 25249 93aa 90E0      		ldi r25,hi8(.LC110)
 25250 93ac 60E0      		ldi r22,lo8(Upload_File)
 25251 93ae 70E0      		ldi r23,hi8(Upload_File)
 25252 93b0 0E94 0000 		call f_puts
 25253               	.LM2827:
 25254 93b4 8DE0      		ldi r24,lo8(13)
 25255 93b6 90E0      		ldi r25,hi8(13)
 25256 93b8 60E0      		ldi r22,lo8(Upload_File)
 25257 93ba 70E0      		ldi r23,hi8(Upload_File)
