   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 28941               	.LBE1724:
 28942               	.LBE1723:
 28943               	.LM3257:
 28944 a574 80E0      		ldi r24,lo8(.LC155)
 28945 a576 90E0      		ldi r25,hi8(.LC155)
 28946               	.LVL1959:
 28947 a578 60E0      		ldi r22,lo8(.LC125)
 28948 a57a 70E0      		ldi r23,hi8(.LC125)
 28949 a57c AB01      		movw r20,r22
 28950 a57e 25E0      		ldi r18,lo8(5)
 28951 a580 30E0      		ldi r19,hi8(5)
 28952 a582 0E94 0000 		call Wifi_SendCommand
 28953               	.LVL1960:
 28954               	.LM3258:
 28955 a586 60E0      		ldi r22,lo8(460800)
 28956 a588 78E0      		ldi r23,hi8(460800)
 28957 a58a 87E0      		ldi r24,hlo8(460800)
 28958 a58c 90E0      		ldi r25,hhi8(460800)
 28959 a58e 0E94 0000 		call Wifi_Init
 28960 a592 80E3      		ldi r24,lo8(30000)
 28961 a594 95E7      		ldi r25,hi8(30000)
 28962               	.LVL1961:
 28963               	.LBB1727:
 28964               	.LBB1728:
 28965               	.LBB1729:
 28966               	.LBB1730:
 28967               	.LM3259:
 28968 a596 20E7      		ldi r18,lo8(368)
 28969 a598 31E0      		ldi r19,hi8(368)
 28970               	.L1671:
 28971 a59a F901      		movw r30,r18
 28972               	.LVL1962:
 28973               	/* #APP */
 28974               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 28975 a59c 3197      		1: sbiw r30,1
 28976 a59e 01F4      		brne 1b
 28977               	 ;  0 "" 2
 28978               	/* #NOAPP */
 28979               	.LBE1730:
 28980               	.LBE1729:
 28981               	.LM3260:
 28982 a5a0 0197      		sbiw r24,1
 28983               	.LM3261:
 28984 a5a2 01F4      		brne .L1671
 28985 a5a4 00C0      		rjmp .L1672
 28986               	.LVL1963:
 28987               	.L1667:
 28988               	.LBE1728:
 28989               	.LBE1727:
 28990               	.LM3262:
 28991 a5a6 80E0      		ldi r24,lo8(.LC156)
 28992 a5a8 90E0      		ldi r25,hi8(.LC156)
 28993 a5aa 602F      		mov r22,r16
 28994 a5ac 40E0      		ldi r20,lo8(0)
 28995 a5ae 20E0      		ldi r18,lo8(System5x7)
 28996 a5b0 30E0      		ldi r19,hi8(System5x7)
 28997 a5b2 0E94 0000 		call display_putString
 28998               	.LM3263:
 28999 a5b6 8091 0000 		lds r24,recording
 29000 a5ba 8823      		tst r24
 29001 a5bc 01F4      		brne .L1673
 29002               	.LBB1731:
 29003               	.LBB1732:
 29004               	.LM3264:
 29005 a5be E0E2      		ldi r30,lo8(1568)
 29006 a5c0 F6E0      		ldi r31,hi8(1568)
 29007 a5c2 80E8      		ldi r24,lo8(-128)
 29008 a5c4 8583      		std Z+5,r24
 29009               	.LBE1732:
 29010               	.LBE1731:
 29011               	.LBB1733:
 29012               	.LBB1734:
 29013               	.LM3265:
 29014 a5c6 80E4      		ldi r24,lo8(64)
 29015 a5c8 8683      		std Z+6,r24
 29016               	.L1673:
 29017               	.LBE1734:
 29018               	.LBE1733:
 29019               	.LM3266:
 29020 a5ca 1092 0000 		sts connected,__zero_reg__
 29021 a5ce 88E8      		ldi r24,lo8(5000)
 29022 a5d0 93E1      		ldi r25,hi8(5000)
 29023               	.LVL1964:
 29024               	.LBB1735:
 29025               	.LBB1736:
 29026               	.LBB1737:
 29027               	.LBB1738:
 29028               	.LM3267:
 29029 a5d2 20E7      		ldi r18,lo8(368)
 29030 a5d4 31E0      		ldi r19,hi8(368)
 29031               	.L1674:
 29032 a5d6 F901      		movw r30,r18
 29033               	.LVL1965:
 29034               	/* #APP */
 29035               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 29036 a5d8 3197      		1: sbiw r30,1
 29037 a5da 01F4      		brne 1b
 29038               	 ;  0 "" 2
 29039               	/* #NOAPP */
 29040               	.LBE1738:
 29041               	.LBE1737:
 29042               	.LM3268:
 29043 a5dc 0197      		sbiw r24,1
 29044               	.LM3269:
 29045 a5de 01F4      		brne .L1674
 29046               	.LVL1966:
 29047               	.L1672:
 29048               	.LBE1736:
 29049               	.LBE1735:
 29050               	.LM3270:
 29051 a5e0 0E94 0000 		call display_writeBufferToScreen
 29052               	.LVL1967:
 29053 a5e4 80E1      		ldi r24,lo8(10000)
 29054 a5e6 97E2      		ldi r25,hi8(10000)
 29055               	.LVL1968:
 29056               	.LBB1739:
 29057               	.LBB1740:
 29058               	.LBB1741:
 29059               	.LBB1742:
 29060               	.LM3271:
 29061 a5e8 20E7      		ldi r18,lo8(368)
 29062 a5ea 31E0      		ldi r19,hi8(368)
 29063               	.L1675:
 29064 a5ec F901      		movw r30,r18
 29065               	.LVL1969:
 29066               	/* #APP */
 29067               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 29068 a5ee 3197      		1: sbiw r30,1
 29069 a5f0 01F4      		brne 1b
 29070               	 ;  0 "" 2
 29071               	/* #NOAPP */
 29072               	.LBE1742:
 29073               	.LBE1741:
 29074               	.LM3272:
 29075 a5f2 0197      		sbiw r24,1
 29076               	.LM3273:
 29077 a5f4 01F4      		brne .L1675
 29078 a5f6 00C0      		rjmp .L1720
 29079               	.LVL1970:
 29080               	.L1678:
 29081 a5f8 80E1      		ldi r24,lo8(10000)
 29082 a5fa 97E2      		ldi r25,hi8(10000)
 29083               	.LVL1971:
 29084               	.L1677:
 29085               	.LBE1740:
 29086               	.LBE1739:
 29087               	.LBB1743:
 29088               	.LBB1744:
 29089               	.LBB1745:
 29090               	.LBB1746:
 29091               	.LM3274:
 29092 a5fc F801      		movw r30,r16
 29093               	.LVL1972:
 29094               	/* #APP */
 29095               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 29096 a5fe 3197      		1: sbiw r30,1
 29097 a600 01F4      		brne 1b
 29098               	 ;  0 "" 2
 29099               	/* #NOAPP */
 29100               	.LBE1746:
 29101               	.LBE1745:
 29102               	.LM3275:
 29103 a602 0197      		sbiw r24,1
 29104               	.LM3276:
 29105 a604 01F4      		brne .L1677
 29106               	.LBE1744:
 29107               	.LBE1743:
 29108               	.LM3277:
 29109 a606 80E0      		ldi r24,lo8(.LC157)
 29110 a608 90E0      		ldi r25,hi8(.LC157)
 29111               	.LVL1973:
 29112 a60a 61E0      		ldi r22,lo8(1)
 29113 a60c 0E94 0000 		call Debug_SendString
 29114               	.LVL1974:
 29115 a610 00C0      		rjmp .L1711
 29116               	.LVL1975:
 29117               	.L1720:
 29118               	.LBB1750:
 29119               	.LBB1749:
 29120               	.LBB1748:
 29121               	.LBB1747:
 29122               	.LM3278:
 29123 a612 00E7      		ldi r16,lo8(368)
 29124 a614 11E0      		ldi r17,hi8(368)
 29125               	.LVL1976:
 29126               	.L1711:
 29127               	.LBE1747:
 29128               	.LBE1748:
 29129               	.LBE1749:
 29130               	.LBE1750:
 29131               	.LM3279:
 29132 a616 88EE      		ldi r24,lo8(1000)
 29133 a618 93E0      		ldi r25,hi8(1000)
 29134               	.LVL1977:
 29135 a61a 0E94 0000 		call Wifi_ExitCMDMode
 29136               	.LVL1978:
 29137 a61e 8823      		tst r24
 29138 a620 01F0      		breq .L1678
 29139 a622 00C0      		rjmp .L1680
 29140               	.LVL1979:
 29141               	.L1665:
 29142               	.LM3280:
 29143 a624 80E0      		ldi r24,lo8(.LC156)
 29144 a626 90E0      		ldi r25,hi8(.LC156)
 29145 a628 602F      		mov r22,r16
 29146 a62a 40E0      		ldi r20,lo8(0)
 29147 a62c 20E0      		ldi r18,lo8(System5x7)
 29148 a62e 30E0      		ldi r19,hi8(System5x7)
 29149 a630 0E94 0000 		call display_putString
 29150               	.LM3281:
 29151 a634 0E94 0000 		call display_writeBufferToScreen
 29152               	.LM3282:
 29153 a638 8091 0000 		lds r24,recording
 29154 a63c 8823      		tst r24
 29155 a63e 01F4      		brne .L1680
 29156               	.LBB1751:
 29157               	.LBB1752:
 29158               	.LM3283:
 29159 a640 80E8      		ldi r24,lo8(-128)
 29160 a642 E0E2      		ldi r30,lo8(1568)
 29161 a644 F6E0      		ldi r31,hi8(1568)
 29162 a646 8583      		std Z+5,r24
 29163               	.L1680:
 29164               	/* epilogue start */
 29165               	.LBE1752:
 29166               	.LBE1751:
 29167               	.LM3284:
 29168 a648 1F91      		pop r17
 29169 a64a 0F91      		pop r16
 29170               	.LVL1980:
 29171 a64c 0895      		ret
 29172               	.LFE182:
 29174               		.data
 29175               	.LC158:
 29176 08c7 2020 2042 		.string	"   BaseStation   "
 29176      6173 6553 
 29176      7461 7469 
 29176      6F6E 2020 
 29176      2000 
 29177               	.LC159:
 29178 08d9 2020 4861 		.string	"  Hardware: v"
 29178      7264 7761 
 29178      7265 3A20 
 29178      7600 
 29179               	.LC160:
 29180 08e7 2046 6972 		.string	" Firmware: v"
 29180      6D77 6172 
 29180      653A 2076 
 29180      00
 29181               	.LC161:
 29182 08f4 2020 2020 		.string	"    Demo Mode    "
 29182      4465 6D6F 
 29182      204D 6F64 
 29182      6520 2020 
 29182      2000 
 29183               	.LC162:
 29184 0906 2020 5570 		.string	"  Uploader: Wifi "
 29184      6C6F 6164 
 29184      6572 3A20 
 29184      5769 6669 
 29184      2000 
 29185               	.LC163:
 29186 0918 2020 5570 		.string	"  Uploader: USB  "
 29186      6C6F 6164 
 29186      6572 3A20 
 29186      5553 4220 
 29186      2000 
 29187               	.LC164:
 29188 092a 5F5F 5F5F 		.string	"_____________________________________________"
 29188      5F5F 5F5F 
 29188      5F5F 5F5F 
 29188      5F5F 5F5F 
 29188      5F5F 5F5F 
 29189               	.LC165:
 29190 0958 5570 6C6F 		.string	"Uploading File: "
 29190      6164 696E 
 29190      6720 4669 
 29190      6C65 3A20 
 29190      00
 29191               	.LC166:
 29192 0969 4669 6C65 		.string	"File Opened!"
 29192      204F 7065 
 29192      6E65 6421 
 29192      00
 29193               	.LC167:
 29194 0976 4669 6C65 		.string	"File Size: %lu"
 29194      2053 697A 
 29194      653A 2025 
 29194      6C75 00
 29195               	.LC168:
 29196 0985 436F 6E6E 		.string	"Connect to"
 29196      6563 7420 
 29196      746F 00
 29197               	.LC169:
 29198 0990 2A4F 5045 		.string	"*OPEN*"
 29198      4E2A 00
 29199               	.LC170:
 29200 0997 436F 6E6E 		.string	"Connection Open!"
 29200      6563 7469 
 29200      6F6E 204F 
 29200      7065 6E21 
 29200      00
 29201               	.LC171:
 29202 09a8 5365 6E64 		.string	"Sending..."
 29202      696E 672E 
 29202      2E2E 00
 29203               	.LC172:
 29204 09b3 4552 523A 		.string	"ERR:Connected!"
 29204      436F 6E6E 
 29204      6563 7465 
 29204      6421 00
 29205               	.LC173:
 29206 09c2 4C65 7427 		.string	"Let't retry connecting..."
 29206      7420 7265 
 29206      7472 7920 
 29206      636F 6E6E 
 29206      6563 7469 
 29207               	.LC174:
 29208 09dc 636C 6F73 		.string	"close"
 29208      6500 
 29209               	.LC175:
 29210 09e2 2A43 4C4F 		.string	"*CLOS*"
 29210      532A 00
 29211               	.LC176:
 29212 09e9 4F74 6865 		.string	"Other issues: "
 29212      7220 6973 
 29212      7375 6573 
 29212      3A20 00
 29213               	.LC177:
 29214 09f8 504F 5354 		.string	"POST /users/"
 29214      202F 7573 
 29214      6572 732F 
 29214      00
 29215               	.LC178:
 29216 0a05 2F62 696E 		.string	"/binupload?dev_nickname="
 29216      7570 6C6F 
 29216      6164 3F64 
 29216      6576 5F6E 
 29216      6963 6B6E 
 29217               	.LC179:
 29218 0a1e 2666 696C 		.string	"&filename="
 29218      656E 616D 
 29218      653D 00
 29219               	.LC180:
 29220 0a29 2048 5454 		.string	" HTTP/1.1"
 29220      502F 312E 
 29220      3100 
 29221               	.LC181:
 29222 0a33 486F 7374 		.string	"Host: bodytrack.org"
 29222      3A20 626F 
 29222      6479 7472 
 29222      6163 6B2E 
 29222      6F72 6700 
 29223               	.LC182:
 29224 0a47 436F 6E74 		.string	"Content-Type: application/octet-stream"
 29224      656E 742D 
 29224      5479 7065 
 29224      3A20 6170 
 29224      706C 6963 
 29225               	.LC183:
 29226 0a6e 436F 6E74 		.string	"Content-Transfer-Encoding: binary"
 29226      656E 742D 
 29226      5472 616E 
 29226      7366 6572 
 29226      2D45 6E63 
 29227               	.LC184:
 29228 0a90 436F 6E74 		.string	"Content-Length: %lu"
 29228      656E 742D 
 29228      4C65 6E67 
 29228      7468 3A20 
 29228      256C 7500 
 29229               	.LC185:
 29230 0aa4 5761 6974 		.string	"Wait for connection to close"
 29230      2066 6F72 
 29230      2063 6F6E 
 29230      6E65 6374 
 29230      696F 6E20 
 29231               	.LC186:
 29232 0ac1 2A43 4C4F 		.string	"*CLOS"
 29232      5300 
 29233               	.LC187:
 29234 0ac7 436F 6E6E 		.string	"Connection Closed"
 29234      6563 7469 
 29234      6F6E 2043 
 29234      6C6F 7365 
 29234      6400 
 29235               	.LC188:
 29236 0ad9 3230 3000 		.string	"200"
 29237               	.LC189:
 29238 0add 2273 7563 		.string	"\"successful_binrecs\":"
 29238      6365 7373 
 29238      6675 6C5F 
 29238      6269 6E72 
 29238      6563 7322 
 29239               	.LC190:
 29240 0af3 2266 6169 		.string	"\"failed_binrecs\":"
 29240      6C65 645F 
 29240      6269 6E72 
 29240      6563 7322 
 29240      3A00 
 29241               	.LC191:
 29242 0b05 5500      		.string	"U"
 29243               	.LC192:
 29244 0b07 476F 7420 		.string	"Got a 200 back"
 29244      6120 3230 
 29244      3020 6261 
 29244      636B 00
 29245               	.LC193:
 29246 0b16 5375 6363 		.string	"Successful: "
 29246      6573 7366 
 29246      756C 3A20 
 29246      00
 29247               	.LC194:
 29248 0b23 4661 696C 		.string	"Failed: "
 29248      6564 3A20 
 29248      00
 29249               	.LC195:
 29250 0b2c 4669 6C65 		.string	"File TX took: %lu secs"
 29250      2054 5820 
 29250      746F 6F6B 
 29250      3A20 256C 
 29250      7520 7365 
 29251               	.LC196:
 29252 0b43 5458 2073 		.string	"TX speed: %lu kbps"
 29252      7065 6564 
 29252      3A20 256C 
 29252      7520 6B62 
 29252      7073 00
 29253               	.LC197:
 29254 0b56 4669 6C65 		.string	"File did not upload"
 29254      2064 6964 
 29254      206E 6F74 
 29254      2075 706C 
 29254      6F61 6400 
 29255               	.LC198:
 29256 0b6a 676F 743A 		.string	"got: *"
 29256      202A 00
 29257               	.LC199:
 29258 0b71 2A20 6261 		.string	"* back"
 29258      636B 00
 29259               	.LC200:
 29260 0b78 446F 6E65 		.string	"Done!"
 29260      2100 
 29261               		.text
 29262               	.global	main
 29264               	main:
 29265               	.LFB165:
 29266               	.LM3285:
 29267 a64e 2F92      		push r2
 29268 a650 3F92      		push r3
 29269 a652 5F92      		push r5
 29270 a654 6F92      		push r6
 29271 a656 7F92      		push r7
 29272 a658 8F92      		push r8
 29273 a65a 9F92      		push r9
 29274 a65c AF92      		push r10
 29275 a65e BF92      		push r11
 29276 a660 CF92      		push r12
 29277 a662 DF92      		push r13
 29278 a664 EF92      		push r14
 29279 a666 FF92      		push r15
 29280 a668 0F93      		push r16
 29281 a66a 1F93      		push r17
 29282 a66c DF93      		push r29
 29283 a66e CF93      		push r28
 29284 a670 0F92      		push __tmp_reg__
 29285 a672 CDB7      		in r28,__SP_L__
 29286 a674 DEB7      		in r29,__SP_H__
 29287               	/* prologue: function */
 29288               	/* frame size = 1 */
 29289               	.LBB1753:
 29290               	.LBB1754:
 29291               	.LBB1755:
 29292               	.LBB1756:
 29293               	.LM3286:
 29294 a676 80E0      		ldi r24,lo8(18432)
 29295 a678 98E4      		ldi r25,hi8(18432)
 29296               	.LVL1981:
 29297               	/* #APP */
 29298               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 29299 a67a 0197      		1: sbiw r24,1
 29300 a67c 01F4      		brne 1b
 29301               	 ;  0 "" 2
 29302               	/* #NOAPP */
 29303               	.LBE1756:
 29304               	.LBE1755:
 29305               	.LBE1754:
 29306               	.LBE1753:
 29307               	.LM3287:
 29308 a67e 0E94 0000 		call Clock_Init
 29309               	.LVL1982:
 29310               	.LBB1757:
 29311               	.LBB1758:
 29312               	.LBB1759:
 29313               	.LBB1760:
 29314               	.LM3288:
 29315 a682 8FB7      		in r24,__SREG__
 29316 a684 8983      		std Y+1,r24
 29317               	.LVL1983:
 29318               	.LM3289:
 29319               	/* #APP */
 29320               	 ;  283 "sd.c" 1
 29321 a686 F894      		cli
 29322               	 ;  0 "" 2
 29323               	.LM3290:
 29324               	/* #NOAPP */
 29325 a688 1BBE      		out 59-0,__zero_reg__
 29326               	.LM3291:
 29327 a68a 21E0      		ldi r18,lo8(1)
 29328 a68c 86E9      		ldi r24,lo8(150)
 29329 a68e 90E0      		ldi r25,hi8(150)
 29330               	/* #APP */
 29331               	 ;  305 "sd.c" 1
 29332 a690 FC01      		movw r30,  r24
 29333 a692 08ED      		ldi  r16,  216
 29334 a694 04BF      		out   52, r16
 29335 a696 2083      		st     Z,  r18
 29336               		
 29337               	 ;  0 "" 2
 29338               	.LM3292:
 29339               	/* #NOAPP */
 29340 a698 8981      		ldd r24,Y+1
 29341 a69a 8FBF      		out __SREG__,r24
 29342               	.LBE1760:
 29343               	.LBE1759:
 29344               	.LBE1758:
 29345               	.LBE1757:
 29346               	.LM3293:
 29347 a69c 0E94 0000 		call getDeviceID
 29348               	.LM3294:
 29349 a6a0 0E94 0000 		call display_init
 29350               	.LM3295:
 29351 a6a4 0E94 0000 		call Time_Init
 29352               	.LM3296:
 29353 a6a8 0E94 0000 		call Sensors_Init
 29354               	.LBB1761:
 29355               	.LBB1762:
 29356               	.LM3297:
