   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 30271 aafe BEB7      		in r27,__SP_H__
 30272 ab00 1196      		adiw r26,1
 30273 ab02 0D93      		st X+,r16
 30274 ab04 1C93      		st X,r17
 30275 ab06 1297      		sbiw r26,1+1
 30276 ab08 20E0      		ldi r18,lo8(.LC168)
 30277 ab0a 30E0      		ldi r19,hi8(.LC168)
 30278 ab0c 2283      		std Z+2,r18
 30279 ab0e 3383      		std Z+3,r19
 30280 ab10 4483      		std Z+4,r20
 30281 ab12 5583      		std Z+5,r21
 30282 ab14 6683      		std Z+6,r22
 30283 ab16 7783      		std Z+7,r23
 30284 ab18 0E94 0000 		call sprintf
 30285               	.LM3436:
 30286 ab1c 6DB7      		in r22,__SP_L__
 30287 ab1e 7EB7      		in r23,__SP_H__
 30288 ab20 685F      		subi r22,lo8(-(8))
 30289 ab22 7F4F      		sbci r23,hi8(-(8))
 30290 ab24 6DBF      		out __SP_L__,r22
 30291 ab26 7EBF      		out __SP_H__,r23
 30292 ab28 C801      		movw r24,r16
 30293 ab2a 61E0      		ldi r22,lo8(1)
 30294 ab2c 0E94 0000 		call Debug_SendString
 30295               	.LVL2028:
 30296               	.L1876:
 30297               	.LM3437:
 30298 ab30 84EF      		ldi r24,lo8(500)
 30299 ab32 91E0      		ldi r25,hi8(500)
 30300               	.LVL2029:
 30301 ab34 0E94 0000 		call Wifi_EnterCMDMode
 30302               	.LVL2030:
 30303 ab38 80E1      		ldi r24,lo8(10000)
 30304 ab3a 97E2      		ldi r25,hi8(10000)
 30305               	.LVL2031:
 30306               	.L1763:
 30307               	.LBB1860:
 30308               	.LBB1861:
 30309               	.LBB1862:
 30310               	.LBB1863:
 30311               	.LM3438:
 30312 ab3c F301      		movw r30,r6
 30313               	/* #APP */
 30314               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 30315 ab3e 3197      		1: sbiw r30,1
 30316 ab40 01F4      		brne 1b
 30317               	 ;  0 "" 2
 30318               	/* #NOAPP */
 30319               	.LBE1863:
 30320               	.LBE1862:
 30321               	.LM3439:
 30322 ab42 0197      		sbiw r24,1
 30323               	.LM3440:
 30324 ab44 01F4      		brne .L1763
 30325               	.LBE1861:
 30326               	.LBE1860:
 30327               	.LM3441:
 30328 ab46 80E0      		ldi r24,lo8(serverOpenCommand)
 30329 ab48 90E0      		ldi r25,hi8(serverOpenCommand)
 30330               	.LVL2032:
 30331 ab4a 60E0      		ldi r22,lo8(.LC169)
 30332 ab4c 70E0      		ldi r23,hi8(.LC169)
 30333 ab4e AB01      		movw r20,r22
 30334 ab50 24EF      		ldi r18,lo8(500)
 30335 ab52 31E0      		ldi r19,hi8(500)
 30336 ab54 0E94 0000 		call Wifi_SendCommand
 30337               	.LVL2033:
 30338 ab58 8823      		tst r24
 30339 ab5a 01F4      		brne .L1764
 30340 ab5c 80E1      		ldi r24,lo8(10000)
 30341 ab5e 97E2      		ldi r25,hi8(10000)
 30342               	.LVL2034:
 30343               	.L1765:
 30344               	.LBB1864:
 30345               	.LBB1865:
 30346               	.LBB1866:
 30347               	.LBB1867:
 30348               	.LM3442:
 30349 ab60 F301      		movw r30,r6
 30350               	/* #APP */
 30351               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 30352 ab62 3197      		1: sbiw r30,1
 30353 ab64 01F4      		brne 1b
 30354               	 ;  0 "" 2
 30355               	/* #NOAPP */
 30356               	.LBE1867:
 30357               	.LBE1866:
 30358               	.LM3443:
 30359 ab66 0197      		sbiw r24,1
 30360               	.LM3444:
 30361 ab68 01F4      		brne .L1765
 30362               	.LBE1865:
 30363               	.LBE1864:
 30364               	.LM3445:
 30365 ab6a 84EF      		ldi r24,lo8(500)
 30366 ab6c 91E0      		ldi r25,hi8(500)
 30367               	.LVL2035:
 30368 ab6e 0E94 0000 		call Wifi_ExitCMDMode
 30369               	.LVL2036:
 30370 ab72 8FEF      		ldi r24,lo8(-1)
 30371 ab74 9FEF      		ldi r25,hi8(-1)
 30372               	.LVL2037:
 30373               	.L1766:
 30374               	.LBB1868:
 30375               	.LBB1869:
 30376               	.LBB1870:
 30377               	.LBB1871:
 30378               	.LM3446:
 30379 ab76 F301      		movw r30,r6
 30380               	/* #APP */
 30381               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 30382 ab78 3197      		1: sbiw r30,1
 30383 ab7a 01F4      		brne 1b
 30384               	 ;  0 "" 2
 30385               	/* #NOAPP */
 30386               	.LBE1871:
 30387               	.LBE1870:
 30388               	.LM3447:
 30389 ab7c 0197      		sbiw r24,1
 30390               	.LM3448:
 30391 ab7e 01F4      		brne .L1766
 30392 ab80 00C0      		rjmp .L1876
 30393               	.LVL2038:
 30394               	.L1764:
 30395 ab82 80E4      		ldi r24,lo8(-25536)
 30396 ab84 9CE9      		ldi r25,hi8(-25536)
 30397               	.LVL2039:
 30398               	.L1768:
 30399               	.LBE1869:
 30400               	.LBE1868:
 30401               	.LBB1872:
 30402               	.LBB1873:
 30403               	.LBB1874:
 30404               	.LBB1875:
 30405               	.LM3449:
 30406 ab86 F301      		movw r30,r6
 30407               	/* #APP */
 30408               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 30409 ab88 3197      		1: sbiw r30,1
 30410 ab8a 01F4      		brne 1b
 30411               	 ;  0 "" 2
 30412               	/* #NOAPP */
 30413               	.LBE1875:
 30414               	.LBE1874:
 30415               	.LM3450:
 30416 ab8c 0197      		sbiw r24,1
 30417               	.LM3451:
 30418 ab8e 01F4      		brne .L1768
 30419 ab90 80E4      		ldi r24,lo8(-25536)
 30420 ab92 9CE9      		ldi r25,hi8(-25536)
 30421               	.LVL2040:
 30422               	.L1769:
 30423               	.LBE1873:
 30424               	.LBE1872:
 30425               	.LBB1876:
 30426               	.LBB1877:
 30427               	.LBB1878:
 30428               	.LBB1879:
 30429               	.LM3452:
 30430 ab94 F301      		movw r30,r6
 30431               	.LVL2041:
 30432               	/* #APP */
 30433               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 30434 ab96 3197      		1: sbiw r30,1
 30435 ab98 01F4      		brne 1b
 30436               	 ;  0 "" 2
 30437               	/* #NOAPP */
 30438               	.LBE1879:
 30439               	.LBE1878:
 30440               	.LM3453:
 30441 ab9a 0197      		sbiw r24,1
 30442               	.LM3454:
 30443 ab9c 01F4      		brne .L1769
 30444               	.LBE1877:
 30445               	.LBE1876:
 30446               	.LM3455:
 30447 ab9e 1092 0000 		sts tempStringFiller,__zero_reg__
 30448 aba2 00C0      		rjmp .L1770
 30449               	.LVL2042:
 30450               	.L1772:
 30451               	.LM3456:
 30452 aba4 8091 0000 		lds r24,tempStringFiller
 30453 aba8 082F      		mov r16,r24
 30454 abaa 10E0      		ldi r17,lo8(0)
 30455 abac 80E0      		ldi r24,lo8(0)
 30456 abae 0E94 0000 		call Wifi_GetByte
 30457 abb2 0050      		subi r16,lo8(-(temp))
 30458 abb4 1040      		sbci r17,hi8(-(temp))
 30459 abb6 D801      		movw r26,r16
 30460 abb8 8C93      		st X,r24
 30461               	.LM3457:
 30462 abba 8091 0000 		lds r24,tempStringFiller
 30463 abbe 8F5F      		subi r24,lo8(-(1))
 30464 abc0 8093 0000 		sts tempStringFiller,r24
 30465               	.LM3458:
 30466 abc4 8133      		cpi r24,lo8(49)
 30467 abc6 01F0      		breq .L1771
 30468               	.LVL2043:
 30469               	.L1770:
 30470               	.LM3459:
 30471 abc8 0E94 0000 		call Wifi_CharReadyToRead
 30472               	.LVL2044:
 30473 abcc 8823      		tst r24
 30474 abce 01F4      		brne .L1772
 30475               	.L1771:
 30476               	.LM3460:
 30477 abd0 E091 0000 		lds r30,tempStringFiller
 30478 abd4 F0E0      		ldi r31,lo8(0)
 30479 abd6 E050      		subi r30,lo8(-(temp))
 30480 abd8 F040      		sbci r31,hi8(-(temp))
 30481 abda 1082      		st Z,__zero_reg__
 30482               	.LM3461:
 30483 abdc 80E0      		ldi r24,lo8(temp)
 30484 abde 90E0      		ldi r25,hi8(temp)
 30485 abe0 60E0      		ldi r22,lo8(.LC170)
 30486 abe2 70E0      		ldi r23,hi8(.LC170)
 30487 abe4 0E94 0000 		call strstr
 30488 abe8 0097      		sbiw r24,0
 30489 abea 01F0      		breq .L1773
 30490               	.LM3462:
 30491 abec 80E0      		ldi r24,lo8(.LC171)
 30492 abee 90E0      		ldi r25,hi8(.LC171)
 30493 abf0 61E0      		ldi r22,lo8(1)
 30494 abf2 0E94 0000 		call Debug_SendString
 30495 abf6 80E1      		ldi r24,lo8(10000)
 30496 abf8 97E2      		ldi r25,hi8(10000)
 30497               	.LVL2045:
 30498               	.L1774:
 30499               	.LBB1880:
 30500               	.LBB1881:
 30501               	.LBB1882:
 30502               	.LBB1883:
 30503               	.LM3463:
 30504 abfa F301      		movw r30,r6
 30505               	/* #APP */
 30506               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 30507 abfc 3197      		1: sbiw r30,1
 30508 abfe 01F4      		brne 1b
 30509               	 ;  0 "" 2
 30510               	/* #NOAPP */
 30511               	.LBE1883:
 30512               	.LBE1882:
 30513               	.LM3464:
 30514 ac00 0197      		sbiw r24,1
 30515               	.LM3465:
 30516 ac02 01F4      		brne .L1774
 30517               	.LBE1881:
 30518               	.LBE1880:
 30519               	.LM3466:
 30520 ac04 80E0      		ldi r24,lo8(.LC172)
 30521 ac06 90E0      		ldi r25,hi8(.LC172)
 30522               	.LVL2046:
 30523 ac08 61E0      		ldi r22,lo8(1)
 30524 ac0a 0E94 0000 		call Debug_SendString
 30525               	.LVL2047:
 30526 ac0e 00C0      		rjmp .L1762
 30527               	.L1773:
 30528               	.LM3467:
 30529 ac10 80E0      		ldi r24,lo8(temp)
 30530 ac12 90E0      		ldi r25,hi8(temp)
 30531 ac14 60E0      		ldi r22,lo8(.LC173)
 30532 ac16 70E0      		ldi r23,hi8(.LC173)
 30533 ac18 0E94 0000 		call strstr
 30534 ac1c 0097      		sbiw r24,0
 30535 ac1e 01F0      		breq .L1775
 30536               	.LM3468:
 30537 ac20 84EF      		ldi r24,lo8(500)
 30538 ac22 91E0      		ldi r25,hi8(500)
 30539 ac24 0E94 0000 		call Uploader_Connected
 30540 ac28 8823      		tst r24
 30541 ac2a 01F0      		breq .L1882
 30542               	.L1776:
 30543               	.LM3469:
 30544 ac2c 80E0      		ldi r24,lo8(.LC174)
 30545 ac2e 90E0      		ldi r25,hi8(.LC174)
 30546 ac30 61E0      		ldi r22,lo8(1)
 30547 ac32 0E94 0000 		call Debug_SendString
 30548               	.LM3470:
 30549 ac36 80E0      		ldi r24,lo8(.LC175)
 30550 ac38 90E0      		ldi r25,hi8(.LC175)
 30551 ac3a 60E0      		ldi r22,lo8(.LC176)
 30552 ac3c 70E0      		ldi r23,hi8(.LC176)
 30553 ac3e AB01      		movw r20,r22
 30554 ac40 24EF      		ldi r18,lo8(500)
 30555 ac42 31E0      		ldi r19,hi8(500)
 30556 ac44 0E94 0000 		call Wifi_SendCommand
 30557 ac48 80E1      		ldi r24,lo8(10000)
 30558 ac4a 97E2      		ldi r25,hi8(10000)
 30559               	.LVL2048:
 30560               	.L1777:
 30561               	.LBB1884:
 30562               	.LBB1885:
 30563               	.LBB1886:
 30564               	.LBB1887:
 30565               	.LM3471:
 30566 ac4c F301      		movw r30,r6
 30567               	/* #APP */
 30568               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 30569 ac4e 3197      		1: sbiw r30,1
 30570 ac50 01F4      		brne 1b
 30571               	 ;  0 "" 2
 30572               	/* #NOAPP */
 30573               	.LBE1887:
 30574               	.LBE1886:
 30575               	.LM3472:
 30576 ac52 0197      		sbiw r24,1
 30577               	.LM3473:
 30578 ac54 01F4      		brne .L1777
 30579               	.LBE1885:
 30580               	.LBE1884:
 30581               	.LM3474:
 30582 ac56 84EF      		ldi r24,lo8(500)
 30583 ac58 91E0      		ldi r25,hi8(500)
 30584               	.LVL2049:
 30585 ac5a 0E94 0000 		call Wifi_ExitCMDMode
 30586               	.LVL2050:
 30587 ac5e 00C0      		rjmp .L1876
 30588               	.L1775:
 30589               	.LM3475:
 30590 ac60 84EF      		ldi r24,lo8(500)
 30591 ac62 91E0      		ldi r25,hi8(500)
 30592 ac64 0E94 0000 		call Uploader_Connected
 30593 ac68 8823      		tst r24
 30594 ac6a 01F4      		brne .L1778
 30595               	.L1882:
 30596               	.LM3476:
 30597 ac6c 84EF      		ldi r24,lo8(500)
 30598 ac6e 91E0      		ldi r25,hi8(500)
 30599 ac70 0E94 0000 		call Wifi_ExitCMDMode
 30600 ac74 00C0      		rjmp .L1872
 30601               	.L1778:
 30602               	.LM3477:
 30603 ac76 80E0      		ldi r24,lo8(.LC177)
 30604 ac78 90E0      		ldi r25,hi8(.LC177)
 30605 ac7a 61E0      		ldi r22,lo8(1)
 30606 ac7c 0E94 0000 		call Debug_SendString
 30607 ac80 80E1      		ldi r24,lo8(10000)
 30608 ac82 97E2      		ldi r25,hi8(10000)
 30609               	.LVL2051:
 30610               	.L1779:
 30611               	.LBB1888:
 30612               	.LBB1889:
 30613               	.LBB1890:
 30614               	.LBB1891:
 30615               	.LM3478:
 30616 ac84 F301      		movw r30,r6
 30617               	/* #APP */
 30618               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 30619 ac86 3197      		1: sbiw r30,1
 30620 ac88 01F4      		brne 1b
 30621               	 ;  0 "" 2
 30622               	/* #NOAPP */
 30623               	.LBE1891:
 30624               	.LBE1890:
 30625               	.LM3479:
 30626 ac8a 0197      		sbiw r24,1
 30627               	.LM3480:
 30628 ac8c 01F4      		brne .L1779
 30629               	.LBE1889:
 30630               	.LBE1888:
 30631               	.LM3481:
 30632 ac8e 84EF      		ldi r24,lo8(500)
 30633 ac90 91E0      		ldi r25,hi8(500)
 30634               	.LVL2052:
 30635 ac92 0E94 0000 		call Wifi_ExitCMDMode
 30636               	.LVL2053:
 30637 ac96 8FEF      		ldi r24,lo8(-1)
 30638 ac98 9FEF      		ldi r25,hi8(-1)
 30639               	.LVL2054:
 30640               	.L1780:
 30641               	.LBB1892:
 30642               	.LBB1893:
 30643               	.LBB1894:
 30644               	.LBB1895:
 30645               	.LM3482:
 30646 ac9a F301      		movw r30,r6
 30647               	/* #APP */
 30648               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 30649 ac9c 3197      		1: sbiw r30,1
 30650 ac9e 01F4      		brne 1b
 30651               	 ;  0 "" 2
 30652               	/* #NOAPP */
 30653               	.LBE1895:
 30654               	.LBE1894:
 30655               	.LM3483:
 30656 aca0 0197      		sbiw r24,1
 30657               	.LM3484:
 30658 aca2 01F4      		brne .L1780
 30659 aca4 00C0      		rjmp .L1876
 30660               	.LVL2055:
 30661               	.L1762:
 30662               	.LBE1893:
 30663               	.LBE1892:
 30664               	.LM3485:
 30665 aca6 8091 0000 		lds r24,UNIX_time
 30666 acaa 9091 0000 		lds r25,(UNIX_time)+1
 30667 acae A091 0000 		lds r26,(UNIX_time)+2
 30668 acb2 B091 0000 		lds r27,(UNIX_time)+3
 30669 acb6 8093 0000 		sts uploadTimeStart,r24
 30670 acba 9093 0000 		sts (uploadTimeStart)+1,r25
 30671 acbe A093 0000 		sts (uploadTimeStart)+2,r26
 30672 acc2 B093 0000 		sts (uploadTimeStart)+3,r27
 30673               	.LM3486:
 30674 acc6 1092 0000 		sts uploadTimedOut,__zero_reg__
 30675               	.LM3487:
 30676 acca 80E0      		ldi r24,lo8(fileToUpload)
 30677 accc 90E0      		ldi r25,hi8(fileToUpload)
 30678 acce 60E0      		ldi r22,lo8(.LC103)
 30679 acd0 70E0      		ldi r23,hi8(.LC103)
 30680 acd2 0E94 0000 		call strtok
 30681 acd6 BC01      		movw r22,r24
 30682 acd8 80E0      		ldi r24,lo8(temp)
 30683 acda 90E0      		ldi r25,hi8(temp)
 30684 acdc 4CE0      		ldi r20,lo8(12)
 30685 acde 50E0      		ldi r21,hi8(12)
 30686 ace0 0E94 0000 		call memmove
 30687               	.LM3488:
 30688 ace4 80E0      		ldi r24,lo8(fileToUpload)
 30689 ace6 90E0      		ldi r25,hi8(fileToUpload)
 30690 ace8 60E0      		ldi r22,lo8(temp)
 30691 acea 70E0      		ldi r23,hi8(temp)
 30692 acec 4CE0      		ldi r20,lo8(12)
 30693 acee 50E0      		ldi r21,hi8(12)
 30694 acf0 0E94 0000 		call memmove
 30695               	.LM3489:
 30696 acf4 81EB      		ldi r24,lo8(177)
 30697 acf6 90E0      		ldi r25,hi8(177)
 30698 acf8 A0E0      		ldi r26,hlo8(177)
 30699 acfa B0E0      		ldi r27,hhi8(177)
 30700 acfc 8093 0000 		sts uploadHeaderSize,r24
 30701 ad00 9093 0000 		sts (uploadHeaderSize)+1,r25
 30702 ad04 A093 0000 		sts (uploadHeaderSize)+2,r26
 30703 ad08 B093 0000 		sts (uploadHeaderSize)+3,r27
 30704               	.LM3490:
 30705 ad0c 2091 0000 		lds r18,uploadHeaderSize
 30706 ad10 3091 0000 		lds r19,(uploadHeaderSize)+1
 30707 ad14 4091 0000 		lds r20,(uploadHeaderSize)+2
 30708 ad18 5091 0000 		lds r21,(uploadHeaderSize)+3
 30709 ad1c F101      		movw r30,r2
 30710 ad1e 0190      		ld __tmp_reg__,Z+
 30711 ad20 0020      		tst __tmp_reg__
 30712 ad22 01F4      		brne .-6
 30713 ad24 CF01      		movw r24,r30
 30714 ad26 0197      		sbiw r24,1
 30715 ad28 8050      		subi r24,lo8(user)
 30716 ad2a 9040      		sbci r25,hi8(user)
 30717 ad2c A0E0      		ldi r26,lo8(0)
 30718 ad2e B0E0      		ldi r27,hi8(0)
 30719 ad30 820F      		add r24,r18
 30720 ad32 931F      		adc r25,r19
 30721 ad34 A41F      		adc r26,r20
 30722 ad36 B51F      		adc r27,r21
 30723 ad38 8093 0000 		sts uploadHeaderSize,r24
 30724 ad3c 9093 0000 		sts (uploadHeaderSize)+1,r25
 30725 ad40 A093 0000 		sts (uploadHeaderSize)+2,r26
 30726 ad44 B093 0000 		sts (uploadHeaderSize)+3,r27
 30727               	.LM3491:
 30728 ad48 2091 0000 		lds r18,uploadHeaderSize
 30729 ad4c 3091 0000 		lds r19,(uploadHeaderSize)+1
 30730 ad50 4091 0000 		lds r20,(uploadHeaderSize)+2
 30731 ad54 5091 0000 		lds r21,(uploadHeaderSize)+3
 30732 ad58 A0E0      		ldi r26,lo8(fileToUpload)
 30733 ad5a B0E0      		ldi r27,hi8(fileToUpload)
 30734 ad5c 0D90      		ld __tmp_reg__,X+
 30735 ad5e 0020      		tst __tmp_reg__
 30736 ad60 01F4      		brne .-6
 30737 ad62 CD01      		movw r24,r26
 30738 ad64 0197      		sbiw r24,1
 30739 ad66 8050      		subi r24,lo8(fileToUpload)
 30740 ad68 9040      		sbci r25,hi8(fileToUpload)
