   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 31440 b19c 8434      		cpi r24,lo8(68)
 31441 b19e 01F4      		brne .L1871
 31442               	.LM3661:
 31443 b1a0 8091 0000 		lds r24,okToUpload
 31444 b1a4 8823      		tst r24
 31445 b1a6 01F0      		breq .L1872
 31446               	.LM3662:
 31447 b1a8 81E0      		ldi r24,lo8(1)
 31448 b1aa 8093 0000 		sts uploading,r24
 31449 b1ae 88EE      		ldi r24,lo8(1000)
 31450 b1b0 93E0      		ldi r25,hi8(1000)
 31451               	.LVL2032:
 31452               	.L1873:
 31453               	.LBB2041:
 31454               	.LBB2040:
 31455               	.LBB2039:
 31456               	.LBB2038:
 31457               	.LM3663:
 31458 b1b2 F301      		movw r30,r6
 31459               	/* #APP */
 31460               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 31461 b1b4 3197      		1: sbiw r30,1
 31462 b1b6 01F4      		brne 1b
 31463               	 ;  0 "" 2
 31464               	/* #NOAPP */
 31465               	.LBE2038:
 31466               	.LBE2039:
 31467               	.LM3664:
 31468 b1b8 0197      		sbiw r24,1
 31469               	.LM3665:
 31470 b1ba 01F4      		brne .L1873
 31471               	.LBE2040:
 31472               	.LBE2041:
 31473               	.LM3666:
 31474 b1bc 81E0      		ldi r24,lo8(1)
 31475               	.LVL2033:
 31476 b1be 8093 0000 		sts okToOpenFileToUpload,r24
 31477               	.L1874:
 31478               	.LM3667:
 31479 b1c2 8091 0000 		lds r24,uploadFileOpened
 31480 b1c6 8823      		tst r24
 31481 b1c8 01F0      		breq .L1874
 31482 b1ca 80E1      		ldi r24,lo8(10000)
 31483 b1cc 97E2      		ldi r25,hi8(10000)
 31484               	.LVL2034:
 31485               	.L1875:
 31486               	.LBB2042:
 31487               	.LBB2043:
 31488               	.LBB2044:
 31489               	.LBB2045:
 31490               	.LM3668:
 31491 b1ce F301      		movw r30,r6
 31492               	.LVL2035:
 31493               	/* #APP */
 31494               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 31495 b1d0 3197      		1: sbiw r30,1
 31496 b1d2 01F4      		brne 1b
 31497               	 ;  0 "" 2
 31498               	/* #NOAPP */
 31499               	.LBE2045:
 31500               	.LBE2044:
 31501               	.LM3669:
 31502 b1d4 0197      		sbiw r24,1
 31503               	.LM3670:
 31504 b1d6 01F4      		brne .L1875
 31505               	.L1872:
 31506               	.LBE2043:
 31507               	.LBE2042:
 31508               	.LM3671:
 31509 b1d8 0E94 0000 		call uploadFile
 31510               	.LVL2036:
 31511 b1dc 00C0      		rjmp .L1862
 31512               	.L1871:
 31513               	.LM3672:
 31514 b1de 8091 0000 		lds r24,command
 31515 b1e2 8534      		cpi r24,lo8(69)
 31516 b1e4 01F4      		brne .L1876
 31517               	.LM3673:
 31518 b1e6 0E94 0000 		call eraseFile
 31519 b1ea 00C0      		rjmp .L1862
 31520               	.L1876:
 31521               	.LM3674:
 31522 b1ec 8091 0000 		lds r24,command
 31523 b1f0 8635      		cpi r24,lo8(86)
 31524 b1f2 01F4      		brne .L1877
 31525               	.LM3675:
 31526 b1f4 0E94 0000 		call sendServer
 31527 b1f8 00C0      		rjmp .L1862
 31528               	.L1877:
 31529               	.LM3676:
 31530 b1fa 8091 0000 		lds r24,command
 31531 b1fe 8F34      		cpi r24,lo8(79)
 31532 b200 01F4      		brne .L1878
 31533               	.LM3677:
 31534 b202 0E94 0000 		call sendPort
 31535 b206 00C0      		rjmp .L1862
 31536               	.L1878:
 31537               	.LM3678:
 31538 b208 8091 0000 		lds r24,command
 31539 b20c 8235      		cpi r24,lo8(82)
 31540 b20e 01F4      		brne .L1862
 31541               	.LBB2046:
 31542               	.LBB2047:
 31543               	.LBB2048:
 31544               	.LBB2049:
 31545               	.LM3679:
 31546 b210 80E0      		ldi r24,lo8(18432)
 31547 b212 98E4      		ldi r25,hi8(18432)
 31548               	.LVL2037:
 31549               	/* #APP */
 31550               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 31551 b214 0197      		1: sbiw r24,1
 31552 b216 01F4      		brne 1b
 31553               	 ;  0 "" 2
 31554               	/* #NOAPP */
 31555               	.L1879:
 31556               	.LBE2049:
 31557               	.LBE2048:
 31558               	.LBE2047:
 31559               	.LBE2046:
 31560               	.LBB2050:
 31561               	.LBB2051:
 31562               	.LM3680:
 31563 b218 8091 A108 		lds r24,2209
 31564               	.LVL2038:
 31565 b21c 85FF      		sbrs r24,5
 31566 b21e 00C0      		rjmp .L1879
 31567               	.LM3681:
 31568 b220 8091 6806 		lds r24,1640
 31569               	.LM3682:
 31570 b224 82E5      		ldi r24,lo8(82)
 31571 b226 8093 A008 		sts 2208,r24
 31572               	.LBE2051:
 31573               	.LBE2050:
 31574               	.LBB2052:
 31575               	.LBB2053:
 31576               	.LM3683:
 31577 b22a 80E4      		ldi r24,lo8(64)
 31578 b22c E0E2      		ldi r30,lo8(1568)
 31579 b22e F6E0      		ldi r31,hi8(1568)
 31580 b230 8683      		std Z+6,r24
 31581 b232 00C0      		rjmp .L2014
 31582               	.L1862:
 31583               	.LBE2053:
 31584               	.LBE2052:
 31585               	.LBB2054:
 31586               	.LBB2055:
 31587               	.LBB2056:
 31588               	.LBB2057:
 31589               	.LM3684:
 31590 b234 86E6      		ldi r24,lo8(3686)
 31591 b236 9EE0      		ldi r25,hi8(3686)
 31592               	.LVL2039:
 31593               	/* #APP */
 31594               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 31595 b238 0197      		1: sbiw r24,1
 31596 b23a 01F4      		brne 1b
 31597               	 ;  0 "" 2
 31598               	/* #NOAPP */
 31599               	.LBE2057:
 31600               	.LBE2056:
 31601               	.LBE2055:
 31602               	.LBE2054:
 31603               	.LM3685:
 31604 b23c 8091 0000 		lds r24,timeOutCounter
 31605 b240 9091 0000 		lds r25,(timeOutCounter)+1
 31606               	.LVL2040:
 31607 b244 0196      		adiw r24,1
 31608 b246 8093 0000 		sts timeOutCounter,r24
 31609 b24a 9093 0000 		sts (timeOutCounter)+1,r25
 31610               	.LM3686:
 31611 b24e 8091 0000 		lds r24,timeOutCounter
 31612 b252 9091 0000 		lds r25,(timeOutCounter)+1
 31613 b256 8153      		subi r24,lo8(30001)
 31614 b258 9547      		sbci r25,hi8(30001)
 31615 b25a 00F4      		brsh .+2
 31616 b25c 00C0      		rjmp .L2015
 31617 b25e 00C0      		rjmp .L2014
 31618               	.LVL2041:
 31619               	.L1861:
 31620               	.LM3687:
 31621 b260 8091 0000 		lds r24,ssRefreshCounter
 31622 b264 9091 0000 		lds r25,(ssRefreshCounter)+1
 31623 b268 8952      		subi r24,lo8(9001)
 31624 b26a 9342      		sbci r25,hi8(9001)
 31625 b26c 00F4      		brsh .+2
 31626 b26e 00C0      		rjmp .L1882
 31627               	.LM3688:
 31628 b270 81E0      		ldi r24,lo8(1)
 31629 b272 8093 0000 		sts okToGetRemainingSpace,r24
 31630               	.L1883:
 31631               	.LM3689:
 31632 b276 8091 0000 		lds r24,okToGetRemainingSpace
 31633 b27a 8823      		tst r24
 31634 b27c 01F0      		breq .L1883
 31635               	.LM3690:
 31636 b27e 8091 0000 		lds r24,useWifiForUploading
 31637 b282 8823      		tst r24
 31638 b284 01F4      		brne .+2
 31639 b286 00C0      		rjmp .L1884
 31640               	.LM3691:
 31641 b288 88EE      		ldi r24,lo8(1000)
 31642 b28a 93E0      		ldi r25,hi8(1000)
 31643 b28c 0E94 0000 		call Wifi_EnterCMDMode
 31644               	.LVL2042:
 31645               	.LM3692:
 31646 b290 88EE      		ldi r24,lo8(1000)
 31647 b292 93E0      		ldi r25,hi8(1000)
 31648 b294 0E94 0000 		call Wifi_GetSignalStrength
 31649 b298 8093 0000 		sts signalStrength,r24
 31650               	.LM3693:
 31651 b29c 84EF      		ldi r24,lo8(500)
 31652 b29e 91E0      		ldi r25,hi8(500)
 31653 b2a0 0E94 0000 		call Wifi_Connected
 31654 b2a4 8823      		tst r24
 31655 b2a6 01F0      		breq .L1885
 31656 b2a8 88E8      		ldi r24,lo8(5000)
 31657 b2aa 93E1      		ldi r25,hi8(5000)
 31658               	.LVL2043:
 31659               	.L1886:
 31660               	.LBB2058:
 31661               	.LBB2059:
 31662               	.LBB2060:
 31663               	.LBB2061:
 31664               	.LM3694:
 31665 b2ac F301      		movw r30,r6
 31666               	/* #APP */
 31667               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 31668 b2ae 3197      		1: sbiw r30,1
 31669 b2b0 01F4      		brne 1b
 31670               	 ;  0 "" 2
 31671               	/* #NOAPP */
 31672               	.LBE2061:
 31673               	.LBE2060:
 31674               	.LM3695:
 31675 b2b2 0197      		sbiw r24,1
 31676               	.LM3696:
 31677 b2b4 01F4      		brne .L1886
 31678               	.LBE2059:
 31679               	.LBE2058:
 31680               	.LM3697:
 31681 b2b6 84EF      		ldi r24,lo8(500)
 31682 b2b8 91E0      		ldi r25,hi8(500)
 31683               	.LVL2044:
 31684 b2ba 0E94 0000 		call Wifi_GetTime
 31685               	.LVL2045:
 31686 b2be 8823      		tst r24
 31687 b2c0 01F0      		breq .L1887
 31688               	.LM3698:
 31689 b2c2 8091 0000 		lds r24,time_secs
 31690 b2c6 9091 0000 		lds r25,(time_secs)+1
 31691 b2ca A091 0000 		lds r26,(time_secs)+2
 31692 b2ce B091 0000 		lds r27,(time_secs)+3
 31693               	.LBB2062:
 31694               	.LBB2063:
 31695               	.LM3699:
 31696               	/* #APP */
 31697               	 ;  70 "time.c" 1
 31698 b2d2 F894      		cli
 31699               	 ;  0 "" 2
 31700               	.LM3700:
 31701               	/* #NOAPP */
 31702 b2d4 8093 0000 		sts UNIX_time,r24
 31703 b2d8 9093 0000 		sts (UNIX_time)+1,r25
 31704 b2dc A093 0000 		sts (UNIX_time)+2,r26
 31705 b2e0 B093 0000 		sts (UNIX_time)+3,r27
 31706               	.LM3701:
 31707               	/* #APP */
 31708               	 ;  72 "time.c" 1
 31709 b2e4 7894      		sei
 31710               	 ;  0 "" 2
 31711               	/* #NOAPP */
 31712               	.L1887:
 31713 b2e6 88E8      		ldi r24,lo8(5000)
 31714 b2e8 93E1      		ldi r25,hi8(5000)
 31715               	.LVL2046:
 31716               	.L1888:
 31717               	.LBE2063:
 31718               	.LBE2062:
 31719               	.LBB2064:
 31720               	.LBB2065:
 31721               	.LBB2066:
 31722               	.LBB2067:
 31723               	.LM3702:
 31724 b2ea F301      		movw r30,r6
 31725               	/* #APP */
 31726               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 31727 b2ec 3197      		1: sbiw r30,1
 31728 b2ee 01F4      		brne 1b
 31729               	 ;  0 "" 2
 31730               	/* #NOAPP */
 31731               	.LBE2067:
 31732               	.LBE2066:
 31733               	.LM3703:
 31734 b2f0 0197      		sbiw r24,1
 31735               	.LM3704:
 31736 b2f2 01F4      		brne .L1888
 31737               	.L1885:
 31738               	.LBE2065:
 31739               	.LBE2064:
 31740               	.LM3705:
 31741 b2f4 84EF      		ldi r24,lo8(500)
 31742 b2f6 91E0      		ldi r25,hi8(500)
 31743               	.LVL2047:
 31744 b2f8 0E94 0000 		call Wifi_ExitCMDMode
 31745               	.LVL2048:
 31746 b2fc 00C0      		rjmp .L1889
 31747               	.LVL2049:
 31748               	.L1884:
 31749               	.LM3706:
 31750 b2fe 84EF      		ldi r24,lo8(500)
 31751 b300 91E0      		ldi r25,hi8(500)
 31752 b302 0E94 0000 		call Debug_Connected
 31753               	.LVL2050:
 31754 b306 8823      		tst r24
 31755 b308 01F0      		breq .L1889
 31756 b30a 88E8      		ldi r24,lo8(5000)
 31757 b30c 93E1      		ldi r25,hi8(5000)
 31758               	.LVL2051:
 31759               	.L1890:
 31760               	.LBB2068:
 31761               	.LBB2069:
 31762               	.LBB2070:
 31763               	.LBB2071:
 31764               	.LM3707:
 31765 b30e F301      		movw r30,r6
 31766               	/* #APP */
 31767               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 31768 b310 3197      		1: sbiw r30,1
 31769 b312 01F4      		brne 1b
 31770               	 ;  0 "" 2
 31771               	/* #NOAPP */
 31772               	.LBE2071:
 31773               	.LBE2070:
 31774               	.LM3708:
 31775 b314 0197      		sbiw r24,1
 31776               	.LM3709:
 31777 b316 01F4      		brne .L1890
 31778               	.LBE2069:
 31779               	.LBE2068:
 31780               	.LM3710:
 31781 b318 88EE      		ldi r24,lo8(1000)
 31782 b31a 93E0      		ldi r25,hi8(1000)
 31783               	.LVL2052:
 31784 b31c 0E94 0000 		call Debug_GetTime
 31785               	.LVL2053:
 31786               	.LBB2072:
 31787               	.LBB2073:
 31788               	.LM3711:
 31789               	/* #APP */
 31790               	 ;  70 "time.c" 1
 31791 b320 F894      		cli
 31792               	 ;  0 "" 2
 31793               	.LM3712:
 31794               	/* #NOAPP */
 31795 b322 6093 0000 		sts UNIX_time,r22
 31796 b326 7093 0000 		sts (UNIX_time)+1,r23
 31797 b32a 8093 0000 		sts (UNIX_time)+2,r24
 31798 b32e 9093 0000 		sts (UNIX_time)+3,r25
 31799               	.LM3713:
 31800               	/* #APP */
 31801               	 ;  72 "time.c" 1
 31802 b332 7894      		sei
 31803               	 ;  0 "" 2
 31804               	/* #NOAPP */
 31805               	.L1889:
 31806               	.LBE2073:
 31807               	.LBE2072:
 31808               	.LM3714:
 31809 b334 1092 0000 		sts ssRefreshCounter,__zero_reg__
 31810 b338 1092 0000 		sts (ssRefreshCounter)+1,__zero_reg__
 31811               	.LVL2054:
 31812               	.L1882:
 31813               	.LM3715:
 31814 b33c 8091 0000 		lds r24,okToUpload
 31815 b340 8823      		tst r24
 31816 b342 01F4      		brne .+2
 31817 b344 00C0      		rjmp .L2015
 31818 b346 84EF      		ldi r24,lo8(500)
 31819 b348 91E0      		ldi r25,hi8(500)
 31820 b34a 0E94 0000 		call Wifi_Connected
 31821               	.LVL2055:
 31822 b34e 8823      		tst r24
 31823 b350 01F4      		brne .+2
 31824 b352 00C0      		rjmp .L2015
 31825               	.LM3716:
 31826 b354 81E0      		ldi r24,lo8(1)
 31827 b356 8093 0000 		sts uploading,r24
 31828               	.LM3717:
 31829 b35a 8091 0000 		lds r24,fileToUpload
 31830 b35e 8F32      		cpi r24,lo8(47)
 31831 b360 01F0      		breq .L1891
 31832               	.LM3718:
 31833 b362 80E0      		ldi r24,lo8(newFileName)
 31834 b364 90E0      		ldi r25,hi8(newFileName)
 31835 b366 60E0      		ldi r22,lo8(.LC106)
 31836 b368 70E0      		ldi r23,hi8(.LC106)
 31837 b36a 0E94 0000 		call strcpy
 31838               	.LM3719:
 31839 b36e 80E0      		ldi r24,lo8(newFileName)
 31840 b370 90E0      		ldi r25,hi8(newFileName)
 31841 b372 60E0      		ldi r22,lo8(fileToUpload)
 31842 b374 70E0      		ldi r23,hi8(fileToUpload)
 31843 b376 0E94 0000 		call strcat
 31844               	.LM3720:
 31845 b37a 80E0      		ldi r24,lo8(fileToUpload)
 31846 b37c 90E0      		ldi r25,hi8(fileToUpload)
 31847 b37e 60E0      		ldi r22,lo8(newFileName)
 31848 b380 70E0      		ldi r23,hi8(newFileName)
 31849 b382 0E94 0000 		call strcpy
 31850               	.L1891:
 31851               	.LM3721:
 31852 b386 8091 0000 		lds r24,useWifiForUploading
 31853 b38a 8823      		tst r24
 31854 b38c 01F0      		breq .L1892
 31855               	.LM3722:
 31856 b38e 80E0      		ldi r24,lo8(.LC20)
 31857 b390 90E0      		ldi r25,hi8(.LC20)
 31858 b392 61E0      		ldi r22,lo8(1)
 31859 b394 0E94 0000 		call Debug_SendString
 31860               	.LM3723:
 31861 b398 80E0      		ldi r24,lo8(.LC171)
 31862 b39a 90E0      		ldi r25,hi8(.LC171)
 31863 b39c 61E0      		ldi r22,lo8(1)
 31864 b39e 0E94 0000 		call Debug_SendString
 31865               	.LM3724:
 31866 b3a2 80E0      		ldi r24,lo8(.LC172)
 31867 b3a4 90E0      		ldi r25,hi8(.LC172)
 31868 b3a6 60E0      		ldi r22,lo8(0)
 31869 b3a8 0E94 0000 		call Debug_SendString
 31870               	.LM3725:
 31871 b3ac 80E0      		ldi r24,lo8(fileToUpload)
 31872 b3ae 90E0      		ldi r25,hi8(fileToUpload)
 31873 b3b0 61E0      		ldi r22,lo8(1)
 31874 b3b2 0E94 0000 		call Debug_SendString
 31875               	.L1892:
 31876               	.LM3726:
 31877 b3b6 81E0      		ldi r24,lo8(1)
 31878 b3b8 8093 0000 		sts okToOpenFileToUpload,r24
 31879               	.L1893:
 31880               	.LM3727:
 31881 b3bc 8091 0000 		lds r24,uploadFileOpened
 31882 b3c0 8823      		tst r24
 31883 b3c2 01F0      		breq .L1893
 31884 b3c4 80E2      		ldi r24,lo8(20000)
 31885 b3c6 9EE4      		ldi r25,hi8(20000)
 31886               	.LVL2056:
 31887               	.L1894:
 31888               	.LBB2074:
 31889               	.LBB2075:
 31890               	.LBB2076:
 31891               	.LBB2077:
 31892               	.LM3728:
 31893 b3c8 F301      		movw r30,r6
 31894               	/* #APP */
 31895               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 31896 b3ca 3197      		1: sbiw r30,1
 31897 b3cc 01F4      		brne 1b
 31898               	 ;  0 "" 2
 31899               	/* #NOAPP */
 31900               	.LBE2077:
 31901               	.LBE2076:
 31902               	.LM3729:
 31903 b3ce 0197      		sbiw r24,1
 31904               	.LM3730:
 31905 b3d0 01F4      		brne .L1894
