   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:16909  .text:00005eee Time_Get32BitTimer
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:16973  .text:00005f3e Sensors_Init
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:17075  .text:00005fc6 Sensors_ReadTemperature
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:17114  .text:00005ff6 Sensors_ReadHumidity
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:17153  .text:00006026 Sensors_ReadMicrophone
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:17175  .text:0000603a Sensors_ReadPressure
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:17214  .text:0000606a Sensors_ResetTemperatureBuffers
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35343  .bss:00000061 temperatureBufferCounter
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35336  .data:00001155 temperatureBufferToWriteTo
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35324  .bss:0000005f okToSendTemperatureBuffer1
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35330  .bss:00000060 okToSendTemperatureBuffer2
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:17235  .text:0000607e Sensors_ResetPressureBuffers
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35368  .bss:00000064 pressureBufferCounter
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35361  .data:00001156 pressureBufferToWriteTo
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35349  .bss:00000062 okToSendPressureBuffer1
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35355  .bss:00000063 okToSendPressureBuffer2
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:17256  .text:00006092 Sensors_ResetHumidityBuffers
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35393  .bss:00000067 humidityBufferCounter
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35386  .data:00001157 humidityBufferToWriteTo
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35374  .bss:00000065 okToSendHumidityBuffer1
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35380  .bss:00000066 okToSendHumidityBuffer2
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:17277  .text:000060a6 Sensors_ResetMicrophoneBuffers
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35418  .bss:0000006a microphoneBufferCounter
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35411  .data:00001158 microphoneBufferToWriteTo
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35399  .bss:00000068 okToSendMicrophoneBuffer1
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35405  .bss:00000069 okToSendMicrophoneBuffer2
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:17299  .text:000060be Sensors_ResetLightBuffers
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35443  .bss:0000006e lightBufferCounter
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35436  .data:00001159 lightBufferToWriteTo
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35424  .bss:0000006c okToSendLightBuffer1
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35430  .bss:0000006d okToSendLightBuffer2
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:17320  .text:000060d2 __vector_108
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35312  .bss:0000005d recording
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35488  .bss:00000071 wantToRecordMicrophone
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:34006  .bss:00000018 microphoneSampleStartTime1
                            *COM*:000003e8 microphoneBuffer1
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35536  .bss:00000080 micSampleCounter
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35518  .bss:00000077 quickMic
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:34012  .bss:0000001c microphoneSampleStartTime2
                            *COM*:000003e8 microphoneBuffer2
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:17523  .text:00006280 Light_readByte
                            *COM*:00000001 deviceAddress
                            *COM*:00000001 commandCode
                            *COM*:00000001 writeAddress
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:17585  .text:000062d0 Light_readColors
                            *COM*:00000008 colors8
                            *COM*:00000008 colors
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:17704  .text:0000639e Light_returnColor
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:17727  .text:000063b0 Light_writeByte
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:17781  .text:000063f6 Light_setGain
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35238  .bss:0000005c gainSelector
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35244  .data:0000111f integrationTime
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35257  .data:00001128 gainSetting
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:17819  .text:00006430 Light_Init
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:17853  .text:00006452 __vector_83
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35455  .bss:00000070 rtcBlockCounter
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35449  .bss:0000006f okToSendRTCBlock
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35461  .data:0000115a wantToRecordTemperature
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:33970  .bss:00000000 temperatureSampleStartTime1
                            *COM*:00000014 temperatureBuffer1
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35494  .bss:00000072 quickTemperature
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:33976  .bss:00000004 temperatureSampleStartTime2
                            *COM*:00000014 temperatureBuffer2
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35471  .data:0000115c wantToRecordHumidity
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:33982  .bss:00000008 humiditySampleStartTime1
                            *COM*:00000014 humidityBuffer1
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35500  .bss:00000073 quickHumidity
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:33988  .bss:0000000c humiditySampleStartTime2
                            *COM*:00000014 humidityBuffer2
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35466  .data:0000115b wantToRecordPressure
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:33994  .bss:00000010 pressureSampleStartTime1
                            *COM*:00000014 pressureBuffer1
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35506  .bss:00000074 quickPressure
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:34000  .bss:00000014 pressureSampleStartTime2
                            *COM*:00000014 pressureBuffer2
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35476  .data:0000115d wantToRecordLight
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35512  .bss:00000075 quickLight
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35270  .data:00001131 resultMultiplier
                            *COM*:00000010 result
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:34018  .bss:00000020 lightSampleStartTime1
                            *COM*:000000a0 lightBuffer1
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:34024  .bss:00000024 lightSampleStartTime2
                            *COM*:000000a0 lightBuffer2
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:18662  .text:00006ade RTC_init
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:18688  .text:00006af4 RTC_UTCSecsToTime
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:36383  .data:0000138e monthDays
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:19007  .text:00006cfa RTC_TimeToUTCSecs
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:19255  .text:00006eac RTC_sendBytes
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:19304  .text:00006ee0 RTC_setTime
                            *COM*:00000008 time
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:19456  .text:00007010 RTC_setUTCSecs
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:19476  .text:0000701e RTC_receiveBytes
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:19532  .text:00007058 RTC_getTime
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:19757  .text:00007200 RTC_getUTCSecs
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:19775  .text:0000720e Clock_Init
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:19850  .text:00007268 Disable_JTAG
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:19904  .text:00007298 DMA_Init
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:19987  .text:000072fa Interrupt_Init
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:20011  .text:00007308 Display_BackgroundWriter_Init
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:20040  .text:00007326 SD_BackroundWriter_Init
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:20069  .text:00007344 SD_WriteRTCBlock
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:20158  .text:000073d4 Rs232_To_Debug
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:20201  .text:00007408 getDeviceID
                            *COM*:00000014 deviceID
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:20489  .text:000074ee SP_ReadCalibrationByte
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:20524  .text:00007502 getTime
                            *COM*:00000032 command
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:20714  .text:000075e0 uploadFile
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35730  .bss:0000009d uploading
                            *COM*:0000000f fileToUpload
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35742  .bss:0000009f okToOpenFileToUpload
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35748  .data:000011a5 uploadFileOpened
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35889  .bss:000000d0 fileExists
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35706  .bss:00000099 okToCloseUploadFile
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35724  .bss:0000009c okToUpload
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35791  .bss:000000a6 uploadFileSize
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35803  .bss:000000ae numberOfPacketsToUpload
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35809  .bss:000000b2 leftOverBytesToUpload
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35761  .bss:000000a1 uploadFileBufferFull
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35755  .bss:000000a0 okToFillUploadFileBuffer
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35640  .bss:0000008e uploadPercentBS
                            *COM*:000003e8 uploadFileBuffer
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:21322  .text:00007940 eraseFile
                            *COM*:00000014 fileToErase
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35718  .bss:0000009b okToEraseFile
                            *COM*:00000001 eraseFileReturn
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:21527  .text:00007a24 SD_WriteString
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:21635  .text:00007ada SD_WriteAirSampleMinute
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:34030  .bss:00000028 airSampleTime
                            *COM*:00000018 airCount
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:21761  .text:00007bba SD_WriteAirSampleSecond
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:21959  .text:00007d52 SD_WriteLightBuffer
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:22148  .text:00007e94 SD_WriteMicrophoneBuffer
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:22268  .text:00007f5a SD_WritePressureBuffer
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:22409  .text:00008040 SD_WriteHumidityBuffer
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:22550  .text:00008126 SD_WriteTemperatureBuffer
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:22687  .text:0000820c Rs232_SendString
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:22769  .text:00008260 Debug_SendString
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:22863  .text:000082c0 connectToComputer
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:34132  .bss:0000004a timeOutCounter
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:23041  .text:00008378 Debug_To_Wifi
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:23096  .text:000083be Wifi_SendByte
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:23205  .text:0000842e sendPort
                            *COM*:00000032 port
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:23278  .text:00008484 sendServer
                            *COM*:00000032 server
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:23351  .text:000084da sendFilename
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:23411  .text:0000851c sendNickname
                            *COM*:00000032 nickname
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:23484  .text:00008572 sendUser
                            *COM*:0000000a user
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:23561  .text:000085c8 sendKey
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35586  .bss:00000084 phraseRead
                            *COM*:00000032 phrase
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35592  .bss:00000085 keyRead
                            *COM*:00000032 key
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:23731  .text:000086a6 sendAuthType
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35580  .bss:00000083 authRead
                            *COM*:00000032 auth
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:23837  .text:0000872c sendSSID
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35598  .bss:00000086 ssidRead
                            *COM*:00000032 ssid
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:23943  .text:000087b2 Wifi_SendString
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:24019  .text:00008808 Wifi_EnterCMDMode
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:24196  .text:000088ce Wifi_SendCommand
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:34078  .bss:0000003a respLen
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:34084  .bss:0000003b toSendLen
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:34090  .bss:0000003c okLen
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:24561  .text:00008aea Wifi_GetMac
                            *COM*:00000014 macAddr
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:24694  .text:00008b74 Wifi_ExitCMDMode
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:24721  .text:00008b86 SD_MakeFileName
                            *COM*:00000014 fileName
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:24802  .text:00008bb2 __vector_77
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35676  .bss:00000094 okToDisplayGUI
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35628  .bss:0000008b ssRefreshCounter
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35815  .bss:000000b6 recordFileRestartCounter
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35821  .bss:000000b7 timeToStopRecording
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35767  .bss:000000a2 restartingFile
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35670  .bss:00000093 okToCloseLogFile
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35863  .bss:000000cb percentDiskUsed
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35658  .bss:00000091 okToOpenLogFile
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35622  .bss:0000008a currentMode
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35894  .data:000011a8 System5x7
                            *COM*:00000001 okToGetRemainingSpace
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35773  .bss:000000a3 timeIsValid
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:34042  .bss:00000030 demoMode
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:34190  .bss:00000056 chargeComplete
                            *COM*:00000032 temp2
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:34036  .bss:0000002c timeRecordingStarted
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35652  .bss:00000090 rtcSynced
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:34048  .bss:00000031 useWifiForUploading
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35646  .bss:0000008f uploadPercentEXT
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35610  .bss:00000088 timeZoneShift
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35616  .bss:00000089 clockHour
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35779  .bss:000000a4 displayAM
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35785  .bss:000000a5 displayPM
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35566  .data:0000119b am
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35572  .data:000011a0 pm
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35634  .bss:0000008d signalStrength
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35530  .bss:0000007c quickSmall
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35524  .bss:00000078 quickLarge
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:26692  .text:000097a6 Debug_TriggerUpload
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:26875  .text:00009884 Wifi_GetTime
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:34102  .bss:0000003e time_secs
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:27047  .text:00009988 SD_Open
                            *COM*:0000000f currentLogFile
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:27166  .text:000099e6 Read_config_file
                            *COM*:00000032 temp
                            *COM*:0000000a daylightTime
                            *COM*:0000000a uploaderToUse
                            *COM*:0000000a demoModeString
                            *COM*:0000000a microphoneString
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35560  .data:00001191 zone
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35604  .bss:00000087 zoneChanged
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35554  .data:0000115f serverOpenCommand
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:27828  .text:00009e2e SD_StartLogFile
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:28088  .text:00009fc2 __vector_53
                            *COM*:00000064 airQualityString
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35694  .bss:00000097 directoryOpened
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35688  .bss:00000096 okToReopenDirectory
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35682  .bss:00000095 okToFindFileToUpload
                            *COM*:00000016 dir
                            *COM*:00000016 fno
                            *COM*:00000220 Upload_File
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccXIPYkZ.s:35712  .bss:0000009a okToRenameUploadFile
                            *COM*:0000000f newFileName
