   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 23656               	.LBE1215:
 23657               	.LBB1219:
 23658               	.LBB1220:
 23659               	.LBB1221:
 23660               	.LBB1222:
 23661               	.LM2681:
 23662 84be F801      		movw r30,r16
 23663               	.LVL1674:
 23664               	/* #APP */
 23665               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 23666 84c0 3197      		1: sbiw r30,1
 23667 84c2 01F4      		brne 1b
 23668               	 ;  0 "" 2
 23669               	/* #NOAPP */
 23670               	.LBE1222:
 23671               	.LBE1221:
 23672               	.LM2682:
 23673 84c4 0197      		sbiw r24,1
 23674               	.LM2683:
 23675 84c6 01F4      		brne .L1420
 23676 84c8 00C0      		rjmp .L1514
 23677               	.LVL1675:
 23678               	.L1537:
 23679               	.LBE1220:
 23680               	.LBE1219:
 23681               	.LBB1226:
 23682               	.LBB1227:
 23683               	.LM2684:
 23684 84ca 50E2      		ldi r21,lo8(1568)
 23685 84cc A52E      		mov r10,r21
 23686 84ce 56E0      		ldi r21,hi8(1568)
 23687 84d0 B52E      		mov r11,r21
 23688 84d2 42E0      		ldi r20,lo8(2)
 23689 84d4 E42E      		mov r14,r20
 23690               	.LBE1227:
 23691               	.LBE1226:
 23692               	.LBB1229:
 23693               	.LBB1225:
 23694               	.LBB1224:
 23695               	.LBB1223:
 23696               	.LM2685:
 23697 84d6 00E7      		ldi r16,lo8(368)
 23698 84d8 11E0      		ldi r17,hi8(368)
 23699               	.LVL1676:
 23700               	.L1514:
 23701               	.LBE1223:
 23702               	.LBE1224:
 23703               	.LBE1225:
 23704               	.LBE1229:
 23705               	.LBB1230:
 23706               	.LBB1231:
 23707               	.LM2686:
 23708 84da 8091 A806 		lds r24,1704
 23709               	.LVL1677:
 23710 84de 80FF      		sbrs r24,0
 23711 84e0 00C0      		rjmp .L1421
 23712               	.LBE1231:
 23713               	.LBE1230:
 23714               	.LM2687:
 23715 84e2 80E0      		ldi r24,lo8(.LC119)
 23716 84e4 90E0      		ldi r25,hi8(.LC119)
 23717 84e6 61E0      		ldi r22,lo8(1)
 23718 84e8 0E94 0000 		call Debug_SendString
 23719               	.LVL1678:
 23720               	.LBB1232:
 23721               	.LBB1228:
 23722               	.LM2688:
 23723 84ec D501      		movw r26,r10
 23724 84ee 1796      		adiw r26,7
 23725 84f0 EC92      		st X,r14
 23726 84f2 88E8      		ldi r24,lo8(5000)
 23727 84f4 93E1      		ldi r25,hi8(5000)
 23728               	.LVL1679:
 23729 84f6 00C0      		rjmp .L1420
 23730               	.LVL1680:
 23731               	.L1422:
 23732               	.LBE1228:
 23733               	.LBE1232:
 23734               	.LBB1233:
 23735               	.LBB1234:
 23736               	.LBB1235:
 23737               	.LBB1236:
 23738               	.LM2689:
 23739 84f8 CA01      		movw r24,r20
 23740               	.LVL1681:
 23741               	/* #APP */
 23742               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 23743 84fa 0197      		1: sbiw r24,1
 23744 84fc 01F4      		brne 1b
 23745               	 ;  0 "" 2
 23746               	/* #NOAPP */
 23747               	.LBE1236:
 23748               	.LBE1235:
 23749               	.LM2690:
 23750 84fe 2150      		subi r18,lo8(-(-1))
 23751 8500 3040      		sbci r19,hi8(-(-1))
 23752               	.LM2691:
 23753 8502 01F4      		brne .L1422
 23754               	.LBE1234:
 23755               	.LBE1233:
 23756               	.LM2692:
 23757 8504 0E94 0000 		call Read_config_file
 23758               	.LVL1682:
 23759               	.LBB1240:
 23760               	.LBB1241:
 23761               	.LBB1242:
 23762               	.LBB1243:
 23763               	.LM2693:
 23764 8508 00E7      		ldi r16,lo8(368)
 23765 850a 11E0      		ldi r17,hi8(368)
 23766 850c 00C0      		rjmp .L1423
 23767               	.LVL1683:
 23768               	.L1426:
 23769               	.LBE1243:
 23770               	.LBE1242:
 23771               	.LBE1241:
 23772               	.LBE1240:
 23773               	.LM2694:
 23774 850e 0E94 0000 		call Config_Wifi
 23775               	.LVL1684:
 23776 8512 88E8      		ldi r24,lo8(5000)
 23777 8514 93E1      		ldi r25,hi8(5000)
 23778               	.LVL1685:
 23779               	.L1424:
 23780               	.LBB1247:
 23781               	.LBB1246:
 23782               	.LBB1245:
 23783               	.LBB1244:
 23784               	.LM2695:
 23785 8516 F801      		movw r30,r16
 23786               	.LVL1686:
 23787               	/* #APP */
 23788               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 23789 8518 3197      		1: sbiw r30,1
 23790 851a 01F4      		brne 1b
 23791               	 ;  0 "" 2
 23792               	/* #NOAPP */
 23793               	.LBE1244:
 23794               	.LBE1245:
 23795               	.LM2696:
 23796 851c 0197      		sbiw r24,1
 23797               	.LM2697:
 23798 851e 01F4      		brne .L1424
 23799               	.L1423:
 23800               	.LBE1246:
 23801               	.LBE1247:
 23802               	.LM2698:
 23803 8520 8091 0000 		lds r24,connected
 23804               	.LVL1687:
 23805 8524 8823      		tst r24
 23806 8526 01F4      		brne .L1425
 23807 8528 8091 0000 		lds r24,demoMode
 23808 852c 8823      		tst r24
 23809 852e 01F0      		breq .L1426
 23810               	.L1425:
 23811               	.LM2699:
 23812 8530 8091 0000 		lds r24,demoMode
 23813 8534 8823      		tst r24
 23814 8536 01F0      		breq .L1530
 23815               	.L1427:
 23816               	.LBB1248:
 23817               	.LBB1249:
 23818               	.LM2700:
 23819 8538 80E4      		ldi r24,lo8(64)
 23820 853a E0E2      		ldi r30,lo8(1568)
 23821 853c F6E0      		ldi r31,hi8(1568)
 23822               	.LVL1688:
 23823 853e 8583      		std Z+5,r24
 23824               	.LVL1689:
 23825               	.L1530:
 23826 8540 88E8      		ldi r24,lo8(5000)
 23827 8542 93E1      		ldi r25,hi8(5000)
 23828               	.LVL1690:
 23829               	.LBE1249:
 23830               	.LBE1248:
 23831               	.LBB1250:
 23832               	.LBB1251:
 23833               	.LBB1252:
 23834               	.LBB1253:
 23835               	.LM2701:
 23836 8544 20E7      		ldi r18,lo8(368)
 23837 8546 31E0      		ldi r19,hi8(368)
 23838               	.LVL1691:
 23839               	.L1496:
 23840 8548 F901      		movw r30,r18
 23841               	.LVL1692:
 23842               	/* #APP */
 23843               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 23844 854a 3197      		1: sbiw r30,1
 23845 854c 01F4      		brne 1b
 23846               	 ;  0 "" 2
 23847               	/* #NOAPP */
 23848               	.LBE1253:
 23849               	.LBE1252:
 23850               	.LM2702:
 23851 854e 0197      		sbiw r24,1
 23852               	.LM2703:
 23853 8550 01F4      		brne .L1496
 23854               	.LBE1251:
 23855               	.LBE1250:
 23856               	.LM2704:
 23857 8552 0E94 0000 		call display_clearBuffer
 23858               	.LVL1693:
 23859               	.LM2705:
 23860 8556 0E94 0000 		call display_writeBufferToScreen
 23861               	.LM2706:
 23862 855a 30E0      		ldi r19,lo8(temp)
 23863 855c A32E      		mov r10,r19
 23864 855e 30E0      		ldi r19,hi8(temp)
 23865 8560 B32E      		mov r11,r19
 23866               	.LM2707:
 23867 8562 20E0      		ldi r18,lo8(.LC136)
 23868 8564 422E      		mov r4,r18
 23869 8566 20E0      		ldi r18,hi8(.LC136)
 23870 8568 522E      		mov r5,r18
 23871               	.LM2708:
 23872 856a 90E0      		ldi r25,lo8(.LC138)
 23873 856c 292E      		mov r2,r25
 23874 856e 90E0      		ldi r25,hi8(.LC138)
 23875 8570 392E      		mov r3,r25
 23876               	.LM2709:
 23877 8572 80E0      		ldi r24,lo8(.LC124)
 23878 8574 682E      		mov r6,r24
 23879 8576 80E0      		ldi r24,hi8(.LC124)
 23880 8578 782E      		mov r7,r24
 23881               	.LVL1694:
 23882               	.L1429:
 23883               	.LM2710:
 23884 857a 0E94 0000 		call SD_Init
 23885               	.LVL1695:
 23886               	.LM2711:
 23887 857e 84EF      		ldi r24,lo8(500)
 23888 8580 91E0      		ldi r25,hi8(500)
 23889 8582 0E94 0000 		call Wifi_EnterCMDMode
 23890               	.LM2712:
 23891 8586 8091 0000 		lds r24,demoMode
 23892 858a 8823      		tst r24
 23893 858c 01F4      		brne .L1430
 23894               	.LM2713:
 23895 858e 88EE      		ldi r24,lo8(1000)
 23896 8590 93E0      		ldi r25,hi8(1000)
 23897 8592 0E94 0000 		call Wifi_GetTime
 23898 8596 00C0      		rjmp .L1431
 23899               	.L1430:
 23900               	.LM2714:
 23901 8598 8091 0000 		lds r24,demoModeFirstFile
 23902 859c 8823      		tst r24
 23903 859e 01F0      		breq .L1431
 23904               	.LM2715:
 23905 85a0 1092 0000 		sts demoModeFirstFile,__zero_reg__
 23906               	.LM2716:
 23907 85a4 8FEB      		ldi r24,lo8(1928383)
 23908 85a6 9CE6      		ldi r25,hi8(1928383)
 23909 85a8 ADE1      		ldi r26,hlo8(1928383)
 23910 85aa B0E0      		ldi r27,hhi8(1928383)
 23911 85ac 8093 0000 		sts UNIX_time,r24
 23912 85b0 9093 0000 		sts (UNIX_time)+1,r25
 23913 85b4 A093 0000 		sts (UNIX_time)+2,r26
 23914 85b8 B093 0000 		sts (UNIX_time)+3,r27
 23915               	.L1431:
 23916               	.LM2717:
 23917 85bc 84EF      		ldi r24,lo8(500)
 23918 85be 91E0      		ldi r25,hi8(500)
 23919 85c0 0E94 0000 		call Wifi_ExitCMDMode
 23920               	.LM2718:
 23921 85c4 4091 0000 		lds r20,time_secs
 23922 85c8 5091 0000 		lds r21,(time_secs)+1
 23923 85cc 6091 0000 		lds r22,(time_secs)+2
 23924 85d0 7091 0000 		lds r23,(time_secs)+3
 23925 85d4 EDB7      		in r30,__SP_L__
 23926 85d6 FEB7      		in r31,__SP_H__
 23927 85d8 3897      		sbiw r30,8
 23928 85da EDBF      		out __SP_L__,r30
 23929 85dc FEBF      		out __SP_H__,r31
 23930 85de 3196      		adiw r30,1
 23931 85e0 ADB7      		in r26,__SP_L__
 23932 85e2 BEB7      		in r27,__SP_H__
 23933 85e4 1196      		adiw r26,1
 23934 85e6 AD92      		st X+,r10
 23935 85e8 BC92      		st X,r11
 23936 85ea 1297      		sbiw r26,1+1
 23937 85ec 20E0      		ldi r18,lo8(.LC120)
 23938 85ee 30E0      		ldi r19,hi8(.LC120)
 23939 85f0 2283      		std Z+2,r18
 23940 85f2 3383      		std Z+3,r19
 23941 85f4 4483      		std Z+4,r20
 23942 85f6 5583      		std Z+5,r21
 23943 85f8 6683      		std Z+6,r22
 23944 85fa 7783      		std Z+7,r23
 23945 85fc 0E94 0000 		call sprintf
 23946               	.LM2719:
 23947 8600 8DB7      		in r24,__SP_L__
 23948 8602 9EB7      		in r25,__SP_H__
 23949 8604 0896      		adiw r24,8
 23950 8606 8DBF      		out __SP_L__,r24
 23951 8608 9EBF      		out __SP_H__,r25
 23952 860a C501      		movw r24,r10
 23953 860c 61E0      		ldi r22,lo8(1)
 23954 860e 0E94 0000 		call Debug_SendString
 23955               	.LBB1254:
 23956               	.LBB1255:
 23957               	.LM2720:
 23958 8612 00E2      		ldi r16,lo8(1568)
 23959 8614 E02E      		mov r14,r16
 23960 8616 06E0      		ldi r16,hi8(1568)
 23961 8618 F02E      		mov r15,r16
 23962 861a 12E0      		ldi r17,lo8(2)
 23963 861c C12E      		mov r12,r17
 23964               	.LBE1255:
 23965               	.LBE1254:
 23966               	.LBB1257:
 23967               	.LBB1258:
 23968               	.LBB1259:
 23969               	.LBB1260:
 23970               	.LM2721:
 23971 861e 00E7      		ldi r16,lo8(368)
 23972 8620 11E0      		ldi r17,hi8(368)
 23973               	.L1482:
 23974               	.LBE1260:
 23975               	.LBE1259:
 23976               	.LBE1258:
 23977               	.LBE1257:
 23978               	.LM2722:
 23979 8622 6091 0000 		lds r22,UNIX_time
 23980 8626 7091 0000 		lds r23,(UNIX_time)+1
 23981 862a 8091 0000 		lds r24,(UNIX_time)+2
 23982 862e 9091 0000 		lds r25,(UNIX_time)+3
 23983 8632 0E94 0000 		call SD_StartLogFile
 23984 8636 8823      		tst r24
 23985 8638 01F0      		breq .+2
 23986 863a 00C0      		rjmp .L1432
 23987               	.LBB1264:
 23988               	.LBB1265:
 23989               	.LM2723:
 23990 863c E0E2      		ldi r30,lo8(1568)
 23991 863e F6E0      		ldi r31,hi8(1568)
 23992 8640 11E0      		ldi r17,lo8(1)
 23993 8642 1683      		std Z+6,r17
 23994               	.LBE1265:
 23995               	.LBE1264:
 23996               	.LBB1266:
 23997               	.LBB1267:
 23998 8644 80E4      		ldi r24,lo8(64)
 23999 8646 8683      		std Z+6,r24
 24000               	.LBE1267:
 24001               	.LBE1266:
 24002               	.LM2724:
 24003 8648 8091 0000 		lds r24,UNIX_time
 24004 864c 9091 0000 		lds r25,(UNIX_time)+1
 24005 8650 A091 0000 		lds r26,(UNIX_time)+2
 24006 8654 B091 0000 		lds r27,(UNIX_time)+3
 24007 8658 8093 0000 		sts timeRecordingStarted,r24
 24008 865c 9093 0000 		sts (timeRecordingStarted)+1,r25
 24009 8660 A093 0000 		sts (timeRecordingStarted)+2,r26
 24010 8664 B093 0000 		sts (timeRecordingStarted)+3,r27
 24011               	.LM2725:
 24012 8668 80E0      		ldi r24,lo8(.LC26)
 24013 866a 90E0      		ldi r25,hi8(.LC26)
 24014 866c 60E0      		ldi r22,lo8(0)
 24015 866e 0E94 0000 		call Debug_SendString
 24016               	.LM2726:
 24017 8672 0E94 0000 		call Time_Get32BitTimer
 24018 8676 2091 0000 		lds r18,UNIX_time
 24019 867a 3091 0000 		lds r19,(UNIX_time)+1
 24020 867e 4091 0000 		lds r20,(UNIX_time)+2
 24021 8682 5091 0000 		lds r21,(UNIX_time)+3
 24022 8686 0E94 0000 		call SD_WriteRTCBlock
 24023               	.LM2727:
 24024 868a 6091 0000 		lds r22,UNIX_time
 24025 868e 7091 0000 		lds r23,(UNIX_time)+1
 24026 8692 8091 0000 		lds r24,(UNIX_time)+2
 24027 8696 9091 0000 		lds r25,(UNIX_time)+3
 24028 869a 40E0      		ldi r20,lo8(temp)
 24029 869c 50E0      		ldi r21,hi8(temp)
 24030 869e 2AE0      		ldi r18,lo8(10)
 24031 86a0 30E0      		ldi r19,hi8(10)
 24032 86a2 0E94 0000 		call ltoa
 24033 86a6 60E0      		ldi r22,lo8(0)
 24034 86a8 0E94 0000 		call Debug_SendString
 24035               	.LM2728:
 24036 86ac 80E0      		ldi r24,lo8(.LC27)
 24037 86ae 90E0      		ldi r25,hi8(.LC27)
 24038 86b0 60E0      		ldi r22,lo8(0)
 24039 86b2 0E94 0000 		call Debug_SendString
 24040               	.LM2729:
 24041 86b6 0E94 0000 		call Time_Get32BitTimer
 24042 86ba 40E0      		ldi r20,lo8(temp)
 24043 86bc 50E0      		ldi r21,hi8(temp)
 24044 86be 2AE0      		ldi r18,lo8(10)
 24045 86c0 30E0      		ldi r19,hi8(10)
 24046 86c2 0E94 0000 		call ltoa
 24047 86c6 61E0      		ldi r22,lo8(1)
 24048 86c8 0E94 0000 		call Debug_SendString
 24049               	.LBB1268:
 24050               	.LBB1269:
 24051               	.LM2730:
 24052 86cc 8091 0000 		lds r24,Rs232_writeLocation
 24053 86d0 9091 0000 		lds r25,(Rs232_writeLocation)+1
 24054 86d4 8093 0000 		sts Rs232_readLocation,r24
 24055 86d8 9093 0000 		sts (Rs232_readLocation)+1,r25
 24056               	.LBE1269:
 24057               	.LBE1268:
 24058               	.LM2731:
 24059 86dc 1093 0000 		sts rs232Recording,r17
 24060               	.LM2732:
 24061 86e0 1093 0000 		sts recording,r17
 24062               	.LBB1270:
 24063               	.LBB1271:
 24064               	.LBB1272:
 24065               	.LBB1273:
 24066               	.LM2733:
 24067 86e4 B0E7      		ldi r27,lo8(368)
 24068 86e6 8B2E      		mov r8,r27
 24069 86e8 B1E0      		ldi r27,hi8(368)
 24070 86ea 9B2E      		mov r9,r27
 24071               	.LVL1696:
 24072               	.L1512:
 24073               	.LBE1273:
 24074               	.LBE1272:
 24075               	.LBE1271:
 24076               	.LBE1270:
 24077               	.LM2734:
 24078 86ec 8091 0000 		lds r24,ssRefreshCounter
 24079               	.LVL1697:
 24080 86f0 8823      		tst r24
 24081 86f2 01F4      		brne .L1433
 24082               	.LM2735:
 24083 86f4 88EE      		ldi r24,lo8(1000)
 24084 86f6 93E0      		ldi r25,hi8(1000)
 24085 86f8 0E94 0000 		call Wifi_EnterCMDMode
 24086               	.LVL1698:
 24087               	.LM2736:
 24088 86fc 88EE      		ldi r24,lo8(1000)
 24089 86fe 93E0      		ldi r25,hi8(1000)
 24090 8700 0E94 0000 		call Wifi_GetSignalStrength
 24091 8704 8093 0000 		sts signalStrength,r24
 24092               	.LM2737:
 24093 8708 84EF      		ldi r24,lo8(500)
 24094 870a 91E0      		ldi r25,hi8(500)
 24095 870c 0E94 0000 		call Wifi_ExitCMDMode
 24096               	.LVL1699:
 24097               	.L1433:
 24098               	.LM2738:
 24099 8710 8091 0000 		lds r24,ssRefreshCounter
 24100 8714 8F5F      		subi r24,lo8(-(1))
 24101 8716 8093 0000 		sts ssRefreshCounter,r24
 24102               	.LM2739:
 24103 871a 8091 0000 		lds r24,currentMode
 24104 871e 8823      		tst r24
 24105 8720 01F0      		breq .+2
 24106 8722 00C0      		rjmp .L1434
 24107               	.LBB1277:
 24108               	.LBB1278:
 24109               	.LBB1279:
 24110               	.LBB1280:
 24111               	.LM2740:
 24112 8724 8091 A806 		lds r24,1704
 24113               	.LBE1280:
 24114               	.LBE1279:
 24115               	.LM2741:
 24116 8728 8C77      		andi r24,lo8(124)
 24117 872a 82FD      		sbrc r24,2
 24118 872c 00C0      		rjmp .L1434
 24119 872e 00C0      		rjmp .L1538
 24120               	.L1547:
 24121               	.LBE1278:
 24122               	.LBE1277:
 24123               	.LM2742:
 24124 8730 80E0      		ldi r24,lo8(.LC121)
