   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 24015               	.global	Rs232_writeLocation
 24016               	.global	Rs232_writeLocation
 24019               	Rs232_writeLocation:
 24020 0043 0000      		.skip 2,0
 24021               	.global	okToSendAirQuality
 24022               	.global	okToSendAirQuality
 24025               	okToSendAirQuality:
 24026 0045 00        		.skip 1,0
 24027               	.global	rs232Recording
 24028               	.global	rs232Recording
 24031               	rs232Recording:
 24032 0046 00        		.skip 1,0
 24033               	.global	UNIX_time
 24034               	.global	UNIX_time
 24037               	UNIX_time:
 24038 0047 0000 0000 		.skip 4,0
 24039               	.global	gainSelector
 24040               	.global	gainSelector
 24043               	gainSelector:
 24044 004b 00        		.skip 1,0
 24045               	.global	integrationTime
 24046               		.data
 24049               	integrationTime:
 24050 06b9 00        		.byte	0
 24051 06ba 00        		.byte	0
 24052 06bb 01        		.byte	1
 24053 06bc 00        		.byte	0
 24054 06bd 02        		.byte	2
 24055 06be 00        		.byte	0
 24056 06bf 02        		.byte	2
 24057 06c0 02        		.byte	2
 24058 06c1 02        		.byte	2
 24059               	.global	gainSetting
 24062               	gainSetting:
 24063 06c2 00        		.byte	0
 24064 06c3 10        		.byte	16
 24065 06c4 00        		.byte	0
 24066 06c5 20        		.byte	32
 24067 06c6 00        		.byte	0
 24068 06c7 30        		.byte	48
 24069 06c8 10        		.byte	16
 24070 06c9 20        		.byte	32
 24071 06ca 30        		.byte	48
 24072               	.global	resultMultiplier
 24075               	resultMultiplier:
 24076 06cb 0C        		.byte	12
 24077 06cc 00        		.byte	0
 24078 06cd 00        		.byte	0
 24079 06ce 00        		.byte	0
 24080 06cf 30        		.byte	48
 24081 06d0 00        		.byte	0
 24082 06d1 00        		.byte	0
 24083 06d2 00        		.byte	0
 24084 06d3 64        		.byte	100
 24085 06d4 00        		.byte	0
 24086 06d5 00        		.byte	0
 24087 06d6 00        		.byte	0
 24088 06d7 C0        		.byte	-64
 24089 06d8 00        		.byte	0
 24090 06d9 00        		.byte	0
 24091 06da 00        		.byte	0
 24092 06db 90        		.byte	-112
 24093 06dc 01        		.byte	1
 24094 06dd 00        		.byte	0
 24095 06de 00        		.byte	0
 24096 06df 00        		.byte	0
 24097 06e0 03        		.byte	3
 24098 06e1 00        		.byte	0
 24099 06e2 00        		.byte	0
 24100 06e3 40        		.byte	64
 24101 06e4 06        		.byte	6
 24102 06e5 00        		.byte	0
 24103 06e6 00        		.byte	0
 24104 06e7 00        		.byte	0
 24105 06e8 19        		.byte	25
 24106 06e9 00        		.byte	0
 24107 06ea 00        		.byte	0
 24108 06eb 00        		.byte	0
 24109 06ec 64        		.byte	100
 24110 06ed 00        		.byte	0
 24111 06ee 00        		.byte	0
 24112               	.global	recording
 24113               	.global	recording
 24114               		.section .bss
 24117               	recording:
 24118 004c 00        		.skip 1,0
 24119               	.global	requestToStopRecording
 24120               	.global	requestToStopRecording
 24123               	requestToStopRecording:
 24124 004d 00        		.skip 1,0
 24125               	.global	okToSendTemperatureBuffer1
 24126               	.global	okToSendTemperatureBuffer1
 24129               	okToSendTemperatureBuffer1:
 24130 004e 00        		.skip 1,0
 24131               	.global	okToSendTemperatureBuffer2
 24132               	.global	okToSendTemperatureBuffer2
 24135               	okToSendTemperatureBuffer2:
 24136 004f 00        		.skip 1,0
 24137               	.global	temperatureBufferToWriteTo
 24138               		.data
 24141               	temperatureBufferToWriteTo:
 24142 06ef 01        		.byte	1
 24143               	.global	temperatureBufferCounter
 24144               	.global	temperatureBufferCounter
 24145               		.section .bss
 24148               	temperatureBufferCounter:
 24149 0050 00        		.skip 1,0
 24150               	.global	okToSendPressureBuffer1
 24151               	.global	okToSendPressureBuffer1
 24154               	okToSendPressureBuffer1:
 24155 0051 00        		.skip 1,0
 24156               	.global	okToSendPressureBuffer2
 24157               	.global	okToSendPressureBuffer2
 24160               	okToSendPressureBuffer2:
 24161 0052 00        		.skip 1,0
 24162               	.global	pressureBufferToWriteTo
 24163               		.data
 24166               	pressureBufferToWriteTo:
 24167 06f0 01        		.byte	1
 24168               	.global	pressureBufferCounter
 24169               	.global	pressureBufferCounter
 24170               		.section .bss
 24173               	pressureBufferCounter:
 24174 0053 00        		.skip 1,0
 24175               	.global	okToSendHumidityBuffer1
 24176               	.global	okToSendHumidityBuffer1
 24179               	okToSendHumidityBuffer1:
 24180 0054 00        		.skip 1,0
 24181               	.global	okToSendHumidityBuffer2
 24182               	.global	okToSendHumidityBuffer2
 24185               	okToSendHumidityBuffer2:
 24186 0055 00        		.skip 1,0
 24187               	.global	humidityBufferToWriteTo
 24188               		.data
 24191               	humidityBufferToWriteTo:
 24192 06f1 01        		.byte	1
 24193               	.global	humidityBufferCounter
 24194               	.global	humidityBufferCounter
 24195               		.section .bss
 24198               	humidityBufferCounter:
 24199 0056 00        		.skip 1,0
 24200               	.global	okToSendMicrophoneBuffer1
 24201               	.global	okToSendMicrophoneBuffer1
 24204               	okToSendMicrophoneBuffer1:
 24205 0057 00        		.skip 1,0
 24206               	.global	okToSendMicrophoneBuffer2
 24207               	.global	okToSendMicrophoneBuffer2
 24210               	okToSendMicrophoneBuffer2:
 24211 0058 00        		.skip 1,0
 24212               	.global	microphoneBufferToWriteTo
 24213               		.data
 24216               	microphoneBufferToWriteTo:
 24217 06f2 01        		.byte	1
 24218               	.global	microphoneBufferCounter
 24219               	.global	microphoneBufferCounter
 24220               		.section .bss
 24223               	microphoneBufferCounter:
 24224 0059 0000      		.skip 2,0
 24225               	.global	okToSendLightBuffer1
 24226               	.global	okToSendLightBuffer1
 24229               	okToSendLightBuffer1:
 24230 005b 00        		.skip 1,0
 24231               	.global	okToSendLightBuffer2
 24232               	.global	okToSendLightBuffer2
 24235               	okToSendLightBuffer2:
 24236 005c 00        		.skip 1,0
 24237               	.global	lightBufferToWriteTo
 24238               		.data
 24241               	lightBufferToWriteTo:
 24242 06f3 01        		.byte	1
 24243               	.global	lightBufferCounter
 24244               	.global	lightBufferCounter
 24245               		.section .bss
 24248               	lightBufferCounter:
 24249 005d 00        		.skip 1,0
 24250               	.global	okToSendRTCBlock
 24251               	.global	okToSendRTCBlock
 24254               	okToSendRTCBlock:
 24255 005e 00        		.skip 1,0
 24256               	.global	rtcBlockCounter
 24257               	.global	rtcBlockCounter
 24260               	rtcBlockCounter:
 24261 005f 00        		.skip 1,0
 24262               	.global	wantToRecordTemperature
 24263               		.data
 24266               	wantToRecordTemperature:
 24267 06f4 01        		.byte	1
 24268               	.global	wantToRecordPressure
 24271               	wantToRecordPressure:
 24272 06f5 01        		.byte	1
 24273               	.global	wantToRecordHumidity
 24276               	wantToRecordHumidity:
 24277 06f6 01        		.byte	1
 24278               	.global	wantToRecordMicrophone
 24281               	wantToRecordMicrophone:
 24282 06f7 01        		.byte	1
 24283               	.global	wantToRecordLight
 24286               	wantToRecordLight:
 24287 06f8 01        		.byte	1
 24288               	.global	wantToRecordAirQuality
 24291               	wantToRecordAirQuality:
 24292 06f9 01        		.byte	1
 24293               	.global	auth
 24296               	auth:
 24297 06fa 7365 7420 		.string	"set wlan auth "
 24297      776C 616E 
 24297      2061 7574 
 24297      6820 00
 24298 0709 0000 0000 		.skip 35,0
 24298      0000 0000 
 24298      0000 0000 
 24298      0000 0000 
 24298      0000 0000 
 24299               	.global	phrase
 24302               	phrase:
 24303 072c 7365 7420 		.string	"set wlan phrase "
 24303      776C 616E 
 24303      2070 6872 
 24303      6173 6520 
 24303      00
 24304 073d 0000 0000 		.skip 33,0
 24304      0000 0000 
 24304      0000 0000 
 24304      0000 0000 
 24304      0000 0000 
 24305               	.global	port
 24308               	port:
 24309 075e 7365 7420 		.string	"set ip localport "
 24309      6970 206C 
 24309      6F63 616C 
 24309      706F 7274 
 24309      2000 
 24310 0770 0000 0000 		.skip 32,0
 24310      0000 0000 
 24310      0000 0000 
 24310      0000 0000 
 24310      0000 0000 
 24311               	.global	ssid
 24314               	ssid:
 24315 0790 6A6F 696E 		.string	"join "
 24315      2000 
 24316 0796 0000 0000 		.skip 44,0
 24316      0000 0000 
 24316      0000 0000 
 24316      0000 0000 
 24316      0000 0000 
 24317               	.global	authRead
 24318               	.global	authRead
 24319               		.section .bss
 24322               	authRead:
 24323 0060 00        		.skip 1,0
 24324               	.global	phraseRead
 24325               	.global	phraseRead
 24328               	phraseRead:
 24329 0061 00        		.skip 1,0
 24330               	.global	portRead
 24331               	.global	portRead
 24334               	portRead:
 24335 0062 00        		.skip 1,0
 24336               	.global	ssidRead
 24337               	.global	ssidRead
 24340               	ssidRead:
 24341 0063 00        		.skip 1,0
 24342               		.data
 24345               	System5x7:
 24346 07c2 00        		.byte	0
 24347 07c3 00        		.byte	0
 24348 07c4 05        		.byte	5
 24349 07c5 07        		.byte	7
 24350 07c6 20        		.byte	32
 24351 07c7 7F        		.byte	127
 24352 07c8 00        		.byte	0
 24353 07c9 00        		.byte	0
 24354 07ca 00        		.byte	0
 24355 07cb 00        		.byte	0
 24356 07cc 00        		.byte	0
 24357 07cd 00        		.byte	0
 24358 07ce 00        		.byte	0
 24359 07cf 5F        		.byte	95
 24360 07d0 00        		.byte	0
 24361 07d1 00        		.byte	0
 24362 07d2 00        		.byte	0
 24363 07d3 07        		.byte	7
 24364 07d4 00        		.byte	0
 24365 07d5 07        		.byte	7
 24366 07d6 00        		.byte	0
 24367 07d7 14        		.byte	20
 24368 07d8 7F        		.byte	127
 24369 07d9 14        		.byte	20
 24370 07da 7F        		.byte	127
 24371 07db 14        		.byte	20
 24372 07dc 24        		.byte	36
 24373 07dd 2A        		.byte	42
 24374 07de 7F        		.byte	127
 24375 07df 2A        		.byte	42
 24376 07e0 12        		.byte	18
 24377 07e1 23        		.byte	35
 24378 07e2 13        		.byte	19
 24379 07e3 08        		.byte	8
 24380 07e4 64        		.byte	100
 24381 07e5 62        		.byte	98
 24382 07e6 36        		.byte	54
 24383 07e7 49        		.byte	73
 24384 07e8 55        		.byte	85
 24385 07e9 22        		.byte	34
 24386 07ea 50        		.byte	80
 24387 07eb 00        		.byte	0
 24388 07ec 05        		.byte	5
 24389 07ed 03        		.byte	3
 24390 07ee 00        		.byte	0
 24391 07ef 00        		.byte	0
 24392 07f0 00        		.byte	0
 24393 07f1 1C        		.byte	28
 24394 07f2 22        		.byte	34
 24395 07f3 41        		.byte	65
 24396 07f4 00        		.byte	0
 24397 07f5 00        		.byte	0
 24398 07f6 41        		.byte	65
 24399 07f7 22        		.byte	34
 24400 07f8 1C        		.byte	28
 24401 07f9 00        		.byte	0
 24402 07fa 08        		.byte	8
 24403 07fb 2A        		.byte	42
 24404 07fc 1C        		.byte	28
 24405 07fd 2A        		.byte	42
 24406 07fe 08        		.byte	8
 24407 07ff 08        		.byte	8
 24408 0800 08        		.byte	8
 24409 0801 3E        		.byte	62
 24410 0802 08        		.byte	8
 24411 0803 08        		.byte	8
 24412 0804 00        		.byte	0
 24413 0805 50        		.byte	80
 24414 0806 30        		.byte	48
 24415 0807 00        		.byte	0
 24416 0808 00        		.byte	0
 24417 0809 08        		.byte	8
 24418 080a 08        		.byte	8
 24419 080b 08        		.byte	8
 24420 080c 08        		.byte	8
 24421 080d 08        		.byte	8
 24422 080e 00        		.byte	0
 24423 080f 60        		.byte	96
 24424 0810 60        		.byte	96
 24425 0811 00        		.byte	0
 24426 0812 00        		.byte	0
 24427 0813 20        		.byte	32
 24428 0814 10        		.byte	16
 24429 0815 08        		.byte	8
 24430 0816 04        		.byte	4
 24431 0817 02        		.byte	2
 24432 0818 3E        		.byte	62
 24433 0819 51        		.byte	81
 24434 081a 49        		.byte	73
 24435 081b 45        		.byte	69
 24436 081c 3E        		.byte	62
 24437 081d 00        		.byte	0
 24438 081e 42        		.byte	66
 24439 081f 7F        		.byte	127
 24440 0820 40        		.byte	64
 24441 0821 00        		.byte	0
 24442 0822 42        		.byte	66
 24443 0823 61        		.byte	97
 24444 0824 51        		.byte	81
 24445 0825 49        		.byte	73
 24446 0826 46        		.byte	70
 24447 0827 21        		.byte	33
 24448 0828 41        		.byte	65
 24449 0829 45        		.byte	69
 24450 082a 4B        		.byte	75
 24451 082b 31        		.byte	49
 24452 082c 18        		.byte	24
 24453 082d 14        		.byte	20
 24454 082e 12        		.byte	18
 24455 082f 7F        		.byte	127
 24456 0830 10        		.byte	16
 24457 0831 27        		.byte	39
 24458 0832 45        		.byte	69
 24459 0833 45        		.byte	69
 24460 0834 45        		.byte	69
 24461 0835 39        		.byte	57
 24462 0836 3C        		.byte	60
 24463 0837 4A        		.byte	74
 24464 0838 49        		.byte	73
 24465 0839 49        		.byte	73
 24466 083a 30        		.byte	48
 24467 083b 01        		.byte	1
 24468 083c 71        		.byte	113
 24469 083d 09        		.byte	9
 24470 083e 05        		.byte	5
 24471 083f 03        		.byte	3
 24472 0840 36        		.byte	54
 24473 0841 49        		.byte	73
 24474 0842 49        		.byte	73
 24475 0843 49        		.byte	73
 24476 0844 36        		.byte	54
 24477 0845 06        		.byte	6
 24478 0846 49        		.byte	73
 24479 0847 49        		.byte	73
 24480 0848 29        		.byte	41
 24481 0849 1E        		.byte	30
 24482 084a 00        		.byte	0
 24483 084b 36        		.byte	54
 24484 084c 36        		.byte	54
 24485 084d 00        		.byte	0
 24486 084e 00        		.byte	0
 24487 084f 00        		.byte	0
 24488 0850 56        		.byte	86
 24489 0851 36        		.byte	54
 24490 0852 00        		.byte	0
 24491 0853 00        		.byte	0
 24492 0854 00        		.byte	0
 24493 0855 08        		.byte	8
 24494 0856 14        		.byte	20
 24495 0857 22        		.byte	34
 24496 0858 41        		.byte	65
 24497 0859 14        		.byte	20
 24498 085a 14        		.byte	20
 24499 085b 14        		.byte	20
 24500 085c 14        		.byte	20
 24501 085d 14        		.byte	20
 24502 085e 41        		.byte	65
 24503 085f 22        		.byte	34
 24504 0860 14        		.byte	20
 24505 0861 08        		.byte	8
 24506 0862 00        		.byte	0
 24507 0863 02        		.byte	2
 24508 0864 01        		.byte	1
 24509 0865 51        		.byte	81
 24510 0866 09        		.byte	9
 24511 0867 06        		.byte	6
 24512 0868 32        		.byte	50
 24513 0869 49        		.byte	73
 24514 086a 79        		.byte	121
 24515 086b 41        		.byte	65
 24516 086c 3E        		.byte	62
 24517 086d 7E        		.byte	126
 24518 086e 11        		.byte	17
 24519 086f 11        		.byte	17
 24520 0870 11        		.byte	17
 24521 0871 7E        		.byte	126
 24522 0872 7F        		.byte	127
 24523 0873 49        		.byte	73
 24524 0874 49        		.byte	73
 24525 0875 49        		.byte	73
 24526 0876 36        		.byte	54
 24527 0877 3E        		.byte	62
 24528 0878 41        		.byte	65
 24529 0879 41        		.byte	65
 24530 087a 41        		.byte	65
 24531 087b 22        		.byte	34
 24532 087c 7F        		.byte	127
 24533 087d 41        		.byte	65
 24534 087e 41        		.byte	65
