   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 22799 84bc 0E94 0000 		call Debug_CharReadyToRead
 22800               	.LVL1593:
 22801 84c0 8823      		tst r24
 22802 84c2 01F0      		breq .L1282
 22803               	.LM2527:
 22804 84c4 80E0      		ldi r24,lo8(0)
 22805 84c6 0E94 0000 		call Debug_GetByte
 22806               	.LM2528:
 22807 84ca 8234      		cpi r24,lo8(66)
 22808 84cc 01F4      		brne .L1282
 22809               	.LBB1011:
 22810               	.LBB1003:
 22811               	.LBB1002:
 22812               	.LBB1001:
 22813               	.LM2529:
 22814 84ce C701      		movw r24,r14
 22815               	.LVL1594:
 22816               	/* #APP */
 22817               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 22818 84d0 0197      		1: sbiw r24,1
 22819 84d2 01F4      		brne 1b
 22820               	 ;  0 "" 2
 22821               	/* #NOAPP */
 22822               	.LBE1001:
 22823               	.LBE1002:
 22824               	.LBE1003:
 22825               	.LBE1011:
 22826               	.LM2530:
 22827 84d4 80E0      		ldi r24,lo8(0)
 22828               	.LVL1595:
 22829 84d6 0E94 0000 		call Debug_GetByte
 22830               	.LM2531:
 22831 84da 8435      		cpi r24,lo8(84)
 22832 84dc 01F4      		brne .L1282
 22833               	.LM2532:
 22834 84de D092 0000 		sts connected,r13
 22835               	.LM2533:
 22836 84e2 80E0      		ldi r24,lo8(.LC50)
 22837 84e4 90E0      		ldi r25,hi8(.LC50)
 22838 84e6 60E0      		ldi r22,lo8(0)
 22839 84e8 0E94 0000 		call Debug_SendString
 22840               	.LM2534:
 22841 84ec 1092 0000 		sts timeOutCounter,__zero_reg__
 22842 84f0 1092 0000 		sts (timeOutCounter)+1,__zero_reg__
 22843               	.LM2535:
 22844 84f4 0E94 0000 		call Debug_ClearBuffer
 22845 84f8 00C0      		rjmp .L1287
 22846               	.L1282:
 22847               	.LBB1012:
 22848               	.LBB1010:
 22849               	.LBB1009:
 22850               	.LBB1008:
 22851               	.LM2536:
 22852 84fa C801      		movw r24,r16
 22853               	.LVL1596:
 22854               	/* #APP */
 22855               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 22856 84fc 0197      		1: sbiw r24,1
 22857 84fe 01F4      		brne 1b
 22858               	 ;  0 "" 2
 22859               	/* #NOAPP */
 22860               	.LBE1008:
 22861               	.LBE1009:
 22862               	.LBE1010:
 22863               	.LBE1012:
 22864               	.LM2537:
 22865 8500 2197      		sbiw r28,1
 22866               	.LM2538:
 22867 8502 01F4      		brne .L1283
 22868               	.L1287:
 22869               	.LM2539:
 22870 8504 8091 0000 		lds r24,connected
 22871               	.LVL1597:
 22872 8508 8823      		tst r24
 22873 850a 01F0      		breq .L1284
 22874               	/* epilogue start */
 22875               	.LM2540:
 22876 850c DF91      		pop r29
 22877 850e CF91      		pop r28
 22878               	.LVL1598:
 22879 8510 1F91      		pop r17
 22880 8512 0F91      		pop r16
 22881 8514 FF90      		pop r15
 22882 8516 EF90      		pop r14
 22883 8518 DF90      		pop r13
 22884 851a 0895      		ret
 22885               	.LFE137:
 22887               	.global	Uploader_sendPort
 22889               	Uploader_sendPort:
 22890               	.LFB148:
 22891               	.LM2541:
 22892 851c 0F93      		push r16
 22893 851e 1F93      		push r17
 22894               	/* prologue: function */
 22895               	/* frame size = 0 */
 22896               	.LM2542:
 22897 8520 8FE4      		ldi r24,lo8(79)
 22898 8522 0E94 0000 		call Debug_SendByte
 22899               	.LM2543:
 22900 8526 E0E0      		ldi r30,lo8(port)
 22901 8528 F0E0      		ldi r31,hi8(port)
 22902 852a 0190      		ld __tmp_reg__,Z+
 22903 852c 0020      		tst __tmp_reg__
 22904 852e 01F4      		brne .-6
 22905 8530 3297      		sbiw r30,2
 22906 8532 8081      		ld r24,Z
 22907 8534 8032      		cpi r24,lo8(32)
 22908 8536 00F4      		brsh .L1289
 22909               	.LM2544:
 22910 8538 1082      		st Z,__zero_reg__
 22911               	.L1289:
 22912               	.LM2545:
 22913 853a 00E0      		ldi r16,lo8(port)
 22914 853c 10E0      		ldi r17,hi8(port)
 22915 853e F801      		movw r30,r16
 22916 8540 0190      		ld __tmp_reg__,Z+
 22917 8542 0020      		tst __tmp_reg__
 22918 8544 01F4      		brne .-6
 22919 8546 3197      		sbiw r30,1
 22920 8548 E01B      		sub r30,r16
 22921 854a F10B      		sbc r31,r17
 22922 854c 8E2F      		mov r24,r30
 22923 854e 8E5F      		subi r24,lo8(-(2))
 22924 8550 0E94 0000 		call Debug_SendByte
 22925               	.LM2546:
 22926 8554 C801      		movw r24,r16
 22927 8556 61E0      		ldi r22,lo8(1)
 22928 8558 0E94 0000 		call Debug_SendString
 22929               	/* epilogue start */
 22930               	.LM2547:
 22931 855c 1F91      		pop r17
 22932 855e 0F91      		pop r16
 22933 8560 0895      		ret
 22934               	.LFE148:
 22936               	.global	Uploader_sendServer
 22938               	Uploader_sendServer:
 22939               	.LFB147:
 22940               	.LM2548:
 22941 8562 0F93      		push r16
 22942 8564 1F93      		push r17
 22943               	/* prologue: function */
 22944               	/* frame size = 0 */
 22945               	.LM2549:
 22946 8566 86E5      		ldi r24,lo8(86)
 22947 8568 0E94 0000 		call Debug_SendByte
 22948               	.LM2550:
 22949 856c E0E0      		ldi r30,lo8(server)
 22950 856e F0E0      		ldi r31,hi8(server)
 22951 8570 0190      		ld __tmp_reg__,Z+
 22952 8572 0020      		tst __tmp_reg__
 22953 8574 01F4      		brne .-6
 22954 8576 3297      		sbiw r30,2
 22955 8578 8081      		ld r24,Z
 22956 857a 8032      		cpi r24,lo8(32)
 22957 857c 00F4      		brsh .L1292
 22958               	.LM2551:
 22959 857e 1082      		st Z,__zero_reg__
 22960               	.L1292:
 22961               	.LM2552:
 22962 8580 00E0      		ldi r16,lo8(server)
 22963 8582 10E0      		ldi r17,hi8(server)
 22964 8584 F801      		movw r30,r16
 22965 8586 0190      		ld __tmp_reg__,Z+
 22966 8588 0020      		tst __tmp_reg__
 22967 858a 01F4      		brne .-6
 22968 858c 3197      		sbiw r30,1
 22969 858e E01B      		sub r30,r16
 22970 8590 F10B      		sbc r31,r17
 22971 8592 8E2F      		mov r24,r30
 22972 8594 8E5F      		subi r24,lo8(-(2))
 22973 8596 0E94 0000 		call Debug_SendByte
 22974               	.LM2553:
 22975 859a C801      		movw r24,r16
 22976 859c 61E0      		ldi r22,lo8(1)
 22977 859e 0E94 0000 		call Debug_SendString
 22978               	/* epilogue start */
 22979               	.LM2554:
 22980 85a2 1F91      		pop r17
 22981 85a4 0F91      		pop r16
 22982 85a6 0895      		ret
 22983               	.LFE147:
 22985               	.global	Uploader_sendNickname
 22987               	Uploader_sendNickname:
 22988               	.LFB143:
 22989               	.LM2555:
 22990 85a8 0F93      		push r16
 22991 85aa 1F93      		push r17
 22992               	/* prologue: function */
 22993               	/* frame size = 0 */
 22994               	.LM2556:
 22995 85ac 8EE4      		ldi r24,lo8(78)
 22996 85ae 0E94 0000 		call Debug_SendByte
 22997               	.LM2557:
 22998 85b2 E0E0      		ldi r30,lo8(nickname)
 22999 85b4 F0E0      		ldi r31,hi8(nickname)
 23000 85b6 0190      		ld __tmp_reg__,Z+
 23001 85b8 0020      		tst __tmp_reg__
 23002 85ba 01F4      		brne .-6
 23003 85bc 3297      		sbiw r30,2
 23004 85be 8081      		ld r24,Z
 23005 85c0 8032      		cpi r24,lo8(32)
 23006 85c2 00F4      		brsh .L1295
 23007               	.LM2558:
 23008 85c4 1082      		st Z,__zero_reg__
 23009               	.L1295:
 23010               	.LM2559:
 23011 85c6 00E0      		ldi r16,lo8(nickname)
 23012 85c8 10E0      		ldi r17,hi8(nickname)
 23013 85ca F801      		movw r30,r16
 23014 85cc 0190      		ld __tmp_reg__,Z+
 23015 85ce 0020      		tst __tmp_reg__
 23016 85d0 01F4      		brne .-6
 23017 85d2 3197      		sbiw r30,1
 23018 85d4 E01B      		sub r30,r16
 23019 85d6 F10B      		sbc r31,r17
 23020 85d8 8E2F      		mov r24,r30
 23021 85da 8E5F      		subi r24,lo8(-(2))
 23022 85dc 0E94 0000 		call Debug_SendByte
 23023               	.LM2560:
 23024 85e0 C801      		movw r24,r16
 23025 85e2 61E0      		ldi r22,lo8(1)
 23026 85e4 0E94 0000 		call Debug_SendString
 23027               	/* epilogue start */
 23028               	.LM2561:
 23029 85e8 1F91      		pop r17
 23030 85ea 0F91      		pop r16
 23031 85ec 0895      		ret
 23032               	.LFE143:
 23034               	.global	Uploader_sendUser
 23036               	Uploader_sendUser:
 23037               	.LFB142:
 23038               	.LM2562:
 23039 85ee 0F93      		push r16
 23040 85f0 1F93      		push r17
 23041               	/* prologue: function */
 23042               	/* frame size = 0 */
 23043               	.LM2563:
 23044 85f2 85E5      		ldi r24,lo8(85)
 23045 85f4 0E94 0000 		call Debug_SendByte
 23046               	.LM2564:
 23047 85f8 E0E0      		ldi r30,lo8(user)
 23048 85fa F0E0      		ldi r31,hi8(user)
 23049 85fc 0190      		ld __tmp_reg__,Z+
 23050 85fe 0020      		tst __tmp_reg__
 23051 8600 01F4      		brne .-6
 23052 8602 3297      		sbiw r30,2
 23053 8604 8081      		ld r24,Z
 23054 8606 8032      		cpi r24,lo8(32)
 23055 8608 00F4      		brsh .L1298
 23056               	.LM2565:
 23057 860a 1082      		st Z,__zero_reg__
 23058               	.L1298:
 23059               	.LM2566:
 23060 860c 00E0      		ldi r16,lo8(user)
 23061 860e 10E0      		ldi r17,hi8(user)
 23062 8610 F801      		movw r30,r16
 23063 8612 0190      		ld __tmp_reg__,Z+
 23064 8614 0020      		tst __tmp_reg__
 23065 8616 01F4      		brne .-6
 23066 8618 3197      		sbiw r30,1
 23067 861a E01B      		sub r30,r16
 23068 861c F10B      		sbc r31,r17
 23069 861e 8E2F      		mov r24,r30
 23070 8620 8E5F      		subi r24,lo8(-(2))
 23071 8622 0E94 0000 		call Debug_SendByte
 23072               	.LM2567:
 23073 8626 C801      		movw r24,r16
 23074 8628 61E0      		ldi r22,lo8(1)
 23075 862a 0E94 0000 		call Debug_SendString
 23076               	/* epilogue start */
 23077               	.LM2568:
 23078 862e 1F91      		pop r17
 23079 8630 0F91      		pop r16
 23080 8632 0895      		ret
 23081               	.LFE142:
 23083               		.data
 23084               	.LC51:
 23085 0265 00        		.string	""
 23086               		.text
 23087               	.global	Uploader_sendKey
 23089               	Uploader_sendKey:
 23090               	.LFB141:
 23091               	.LM2569:
 23092 8634 0F93      		push r16
 23093 8636 1F93      		push r17
 23094               	/* prologue: function */
 23095               	/* frame size = 0 */
 23096               	.LM2570:
 23097 8638 8091 0000 		lds r24,phraseRead
 23098 863c 8823      		tst r24
 23099 863e 01F0      		breq .L1301
 23100               	.LM2571:
 23101 8640 E0E0      		ldi r30,lo8(phrase)
 23102 8642 F0E0      		ldi r31,hi8(phrase)
 23103 8644 0190      		ld __tmp_reg__,Z+
 23104 8646 0020      		tst __tmp_reg__
 23105 8648 01F4      		brne .-6
 23106 864a 3297      		sbiw r30,2
 23107 864c 8081      		ld r24,Z
 23108 864e 8032      		cpi r24,lo8(32)
 23109 8650 00F4      		brsh .L1302
 23110               	.LM2572:
 23111 8652 1082      		st Z,__zero_reg__
 23112               	.L1302:
 23113               	.LM2573:
 23114 8654 8BE4      		ldi r24,lo8(75)
 23115 8656 0E94 0000 		call Debug_SendByte
 23116               	.LM2574:
 23117 865a 00E0      		ldi r16,lo8(phrase)
 23118 865c 10E0      		ldi r17,hi8(phrase)
 23119 865e 00C0      		rjmp .L1308
 23120               	.L1301:
 23121               	.LM2575:
 23122 8660 8091 0000 		lds r24,keyRead
 23123 8664 8823      		tst r24
 23124 8666 01F0      		breq .L1304
 23125               	.LM2576:
 23126 8668 E0E0      		ldi r30,lo8(key)
 23127 866a F0E0      		ldi r31,hi8(key)
 23128 866c 0190      		ld __tmp_reg__,Z+
 23129 866e 0020      		tst __tmp_reg__
 23130 8670 01F4      		brne .-6
 23131 8672 3297      		sbiw r30,2
 23132 8674 8081      		ld r24,Z
 23133 8676 8032      		cpi r24,lo8(32)
 23134 8678 00F4      		brsh .L1305
 23135               	.LM2577:
 23136 867a 1082      		st Z,__zero_reg__
 23137               	.L1305:
 23138               	.LM2578:
 23139 867c 8BE4      		ldi r24,lo8(75)
 23140 867e 0E94 0000 		call Debug_SendByte
 23141               	.LM2579:
 23142 8682 00E0      		ldi r16,lo8(key)
 23143 8684 10E0      		ldi r17,hi8(key)
 23144               	.L1308:
 23145 8686 F801      		movw r30,r16
 23146 8688 0190      		ld __tmp_reg__,Z+
 23147 868a 0020      		tst __tmp_reg__
 23148 868c 01F4      		brne .-6
 23149 868e 3197      		sbiw r30,1
 23150 8690 E01B      		sub r30,r16
 23151 8692 F10B      		sbc r31,r17
 23152 8694 8E2F      		mov r24,r30
 23153 8696 8E5F      		subi r24,lo8(-(2))
 23154 8698 0E94 0000 		call Debug_SendByte
 23155               	.LM2580:
 23156 869c C801      		movw r24,r16
 23157 869e 00C0      		rjmp .L1307
 23158               	.L1304:
 23159               	.LM2581:
 23160 86a0 8BE4      		ldi r24,lo8(75)
 23161 86a2 0E94 0000 		call Debug_SendByte
 23162               	.LM2582:
 23163 86a6 80E0      		ldi r24,lo8(0)
 23164 86a8 0E94 0000 		call Debug_SendByte
 23165               	.LM2583:
 23166 86ac 80E0      		ldi r24,lo8(.LC51)
 23167 86ae 90E0      		ldi r25,hi8(.LC51)
 23168               	.L1307:
 23169 86b0 61E0      		ldi r22,lo8(1)
 23170 86b2 0E94 0000 		call Debug_SendString
 23171               	/* epilogue start */
 23172               	.LM2584:
 23173 86b6 1F91      		pop r17
 23174 86b8 0F91      		pop r16
 23175 86ba 0895      		ret
 23176               	.LFE141:
 23178               	.global	Uploader_sendAuthType
 23180               	Uploader_sendAuthType:
 23181               	.LFB140:
 23182               	.LM2585:
 23183 86bc 0F93      		push r16
 23184 86be 1F93      		push r17
 23185               	/* prologue: function */
 23186               	/* frame size = 0 */
 23187               	.LM2586:
 23188 86c0 8091 0000 		lds r24,authRead
 23189 86c4 8823      		tst r24
 23190 86c6 01F0      		breq .L1310
 23191               	.LM2587:
 23192 86c8 E0E0      		ldi r30,lo8(auth)
 23193 86ca F0E0      		ldi r31,hi8(auth)
 23194 86cc 0190      		ld __tmp_reg__,Z+
 23195 86ce 0020      		tst __tmp_reg__
 23196 86d0 01F4      		brne .-6
 23197 86d2 3297      		sbiw r30,2
 23198 86d4 8081      		ld r24,Z
 23199 86d6 8032      		cpi r24,lo8(32)
 23200 86d8 00F4      		brsh .L1311
 23201               	.LM2588:
 23202 86da 1082      		st Z,__zero_reg__
 23203               	.L1311:
 23204               	.LM2589:
 23205 86dc 81E4      		ldi r24,lo8(65)
 23206 86de 0E94 0000 		call Debug_SendByte
 23207               	.LM2590:
 23208 86e2 00E0      		ldi r16,lo8(auth)
 23209 86e4 10E0      		ldi r17,hi8(auth)
 23210 86e6 F801      		movw r30,r16
 23211 86e8 0190      		ld __tmp_reg__,Z+
 23212 86ea 0020      		tst __tmp_reg__
 23213 86ec 01F4      		brne .-6
 23214 86ee 3197      		sbiw r30,1
 23215 86f0 E01B      		sub r30,r16
 23216 86f2 F10B      		sbc r31,r17
 23217 86f4 8E2F      		mov r24,r30
 23218 86f6 8E5F      		subi r24,lo8(-(2))
 23219 86f8 0E94 0000 		call Debug_SendByte
 23220               	.LM2591:
 23221 86fc C801      		movw r24,r16
 23222 86fe 00C0      		rjmp .L1314
 23223               	.L1310:
 23224               	.LM2592:
 23225 8700 81E4      		ldi r24,lo8(65)
 23226 8702 0E94 0000 		call Debug_SendByte
 23227               	.LM2593:
 23228 8706 80E0      		ldi r24,lo8(0)
 23229 8708 0E94 0000 		call Debug_SendByte
 23230               	.LM2594:
 23231 870c 80E0      		ldi r24,lo8(.LC51)
 23232 870e 90E0      		ldi r25,hi8(.LC51)
 23233               	.L1314:
 23234 8710 61E0      		ldi r22,lo8(1)
 23235 8712 0E94 0000 		call Debug_SendString
 23236               	/* epilogue start */
 23237               	.LM2595:
 23238 8716 1F91      		pop r17
 23239 8718 0F91      		pop r16
 23240 871a 0895      		ret
 23241               	.LFE140:
 23243               	.global	Uploader_sendSSID
 23245               	Uploader_sendSSID:
 23246               	.LFB139:
 23247               	.LM2596:
 23248 871c 0F93      		push r16
 23249 871e 1F93      		push r17
 23250               	/* prologue: function */
 23251               	/* frame size = 0 */
 23252               	.LM2597:
 23253 8720 8091 0000 		lds r24,ssidRead
 23254 8724 8823      		tst r24
 23255 8726 01F0      		breq .L1316
 23256               	.LM2598:
 23257 8728 E0E0      		ldi r30,lo8(ssid)
 23258 872a F0E0      		ldi r31,hi8(ssid)
 23259 872c 0190      		ld __tmp_reg__,Z+
 23260 872e 0020      		tst __tmp_reg__
 23261 8730 01F4      		brne .-6
 23262 8732 3297      		sbiw r30,2
 23263 8734 8081      		ld r24,Z
 23264 8736 8032      		cpi r24,lo8(32)
 23265 8738 00F4      		brsh .L1317
 23266               	.LM2599:
 23267 873a 1082      		st Z,__zero_reg__
 23268               	.L1317:
 23269               	.LM2600:
 23270 873c 83E5      		ldi r24,lo8(83)
 23271 873e 0E94 0000 		call Debug_SendByte
 23272               	.LM2601:
 23273 8742 00E0      		ldi r16,lo8(ssid)
 23274 8744 10E0      		ldi r17,hi8(ssid)
 23275 8746 F801      		movw r30,r16
 23276 8748 0190      		ld __tmp_reg__,Z+
 23277 874a 0020      		tst __tmp_reg__
 23278 874c 01F4      		brne .-6
 23279 874e 3197      		sbiw r30,1
 23280 8750 E01B      		sub r30,r16
 23281 8752 F10B      		sbc r31,r17
 23282 8754 8E2F      		mov r24,r30
 23283 8756 8E5F      		subi r24,lo8(-(2))
 23284 8758 0E94 0000 		call Debug_SendByte
 23285               	.LM2602:
 23286 875c C801      		movw r24,r16
 23287 875e 00C0      		rjmp .L1320
 23288               	.L1316:
 23289               	.LM2603:
 23290 8760 83E5      		ldi r24,lo8(83)
 23291 8762 0E94 0000 		call Debug_SendByte
 23292               	.LM2604:
 23293 8766 80E0      		ldi r24,lo8(0)
 23294 8768 0E94 0000 		call Debug_SendByte
 23295               	.LM2605:
 23296 876c 80E0      		ldi r24,lo8(.LC51)
 23297 876e 90E0      		ldi r25,hi8(.LC51)
 23298               	.L1320:
 23299 8770 61E0      		ldi r22,lo8(1)
 23300 8772 0E94 0000 		call Debug_SendString
 23301               	/* epilogue start */
 23302               	.LM2606:
 23303 8776 1F91      		pop r17
 23304 8778 0F91      		pop r16
 23305 877a 0895      		ret
 23306               	.LFE139:
