   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 22072               	.LVL1628:
 22073 7efc 8093 0000 		sts CRC,r24
 22074 7f00 9093 0000 		sts (CRC)+1,r25
 22075 7f04 A093 0000 		sts (CRC)+2,r26
 22076 7f08 B093 0000 		sts (CRC)+3,r27
 22077               	.LBE1046:
 22078               	.LBE1045:
 22079               	.LM2305:
 22080 7f0c 6CE4      		ldi r22,lo8(-1327598516)
 22081 7f0e 74E7      		ldi r23,hi8(-1327598516)
 22082 7f10 8EED      		ldi r24,hlo8(-1327598516)
 22083 7f12 90EB      		ldi r25,hhi8(-1327598516)
 22084 7f14 0E94 0000 		call SD_Write32
 22085               	.LM2306:
 22086 7f18 64EF      		ldi r22,lo8(244)
 22087 7f1a 70E0      		ldi r23,hi8(244)
 22088 7f1c 80E0      		ldi r24,hlo8(244)
 22089 7f1e 90E0      		ldi r25,hhi8(244)
 22090 7f20 0E94 0000 		call SD_Write32
 22091               	.LM2307:
 22092 7f24 83E0      		ldi r24,lo8(3)
 22093 7f26 90E0      		ldi r25,hi8(3)
 22094 7f28 0E94 0000 		call SD_Write16
 22095               	.LM2308:
 22096 7f2c 10E0      		ldi r17,lo8(0)
 22097 7f2e F801      		movw r30,r16
 22098               	.LVL1629:
 22099 7f30 EE0F      		lsl r30
 22100 7f32 FF1F      		rol r31
 22101 7f34 EE0F      		lsl r30
 22102 7f36 FF1F      		rol r31
 22103 7f38 E050      		subi r30,lo8(-(lightSampleStartTime))
 22104 7f3a F040      		sbci r31,hi8(-(lightSampleStartTime))
 22105 7f3c 6081      		ld r22,Z
 22106 7f3e 7181      		ldd r23,Z+1
 22107 7f40 8281      		ldd r24,Z+2
 22108 7f42 9381      		ldd r25,Z+3
 22109 7f44 0E94 0000 		call SD_Write32
 22110               	.LM2309:
 22111 7f48 60E0      		ldi r22,lo8(1843200)
 22112 7f4a 70E2      		ldi r23,hi8(1843200)
 22113 7f4c 8CE1      		ldi r24,hlo8(1843200)
 22114 7f4e 90E0      		ldi r25,hhi8(1843200)
 22115 7f50 0E94 0000 		call SD_Write32
 22116               	.LM2310:
 22117 7f54 6AE0      		ldi r22,lo8(10)
 22118 7f56 70E0      		ldi r23,hi8(10)
 22119 7f58 80E0      		ldi r24,hlo8(10)
 22120 7f5a 90E0      		ldi r25,hhi8(10)
 22121 7f5c 0E94 0000 		call SD_Write32
 22122               	.LM2311:
 22123 7f60 80E0      		ldi r24,lo8(.LC21)
 22124 7f62 90E0      		ldi r25,hi8(.LC21)
 22125 7f64 0E94 0000 		call SD_WriteString
 22126               	.LM2312:
 22127 7f68 89E0      		ldi r24,lo8(9)
 22128 7f6a 0E94 0000 		call SD_Write8
 22129               	.LM2313:
 22130 7f6e 80E0      		ldi r24,lo8(.LC13)
 22131 7f70 90E0      		ldi r25,hi8(.LC13)
 22132 7f72 0E94 0000 		call SD_WriteString
 22133               	.LM2314:
 22134 7f76 8AE0      		ldi r24,lo8(10)
 22135 7f78 0E94 0000 		call SD_Write8
 22136               	.LM2315:
 22137 7f7c 80E0      		ldi r24,lo8(.LC22)
 22138 7f7e 90E0      		ldi r25,hi8(.LC22)
 22139 7f80 0E94 0000 		call SD_WriteString
 22140               	.LM2316:
 22141 7f84 89E0      		ldi r24,lo8(9)
 22142 7f86 0E94 0000 		call SD_Write8
 22143               	.LM2317:
 22144 7f8a 80E0      		ldi r24,lo8(.LC13)
 22145 7f8c 90E0      		ldi r25,hi8(.LC13)
 22146 7f8e 0E94 0000 		call SD_WriteString
 22147               	.LM2318:
 22148 7f92 8AE0      		ldi r24,lo8(10)
 22149 7f94 0E94 0000 		call SD_Write8
 22150               	.LM2319:
 22151 7f98 80E0      		ldi r24,lo8(.LC23)
 22152 7f9a 90E0      		ldi r25,hi8(.LC23)
 22153 7f9c 0E94 0000 		call SD_WriteString
 22154               	.LM2320:
 22155 7fa0 89E0      		ldi r24,lo8(9)
 22156 7fa2 0E94 0000 		call SD_Write8
 22157               	.LM2321:
 22158 7fa6 80E0      		ldi r24,lo8(.LC13)
 22159 7fa8 90E0      		ldi r25,hi8(.LC13)
 22160 7faa 0E94 0000 		call SD_WriteString
 22161               	.LM2322:
 22162 7fae 8AE0      		ldi r24,lo8(10)
 22163 7fb0 0E94 0000 		call SD_Write8
 22164               	.LM2323:
 22165 7fb4 80E0      		ldi r24,lo8(.LC24)
 22166 7fb6 90E0      		ldi r25,hi8(.LC24)
 22167 7fb8 0E94 0000 		call SD_WriteString
 22168               	.LM2324:
 22169 7fbc 89E0      		ldi r24,lo8(9)
 22170 7fbe 0E94 0000 		call SD_Write8
 22171               	.LM2325:
 22172 7fc2 80E0      		ldi r24,lo8(.LC13)
 22173 7fc4 90E0      		ldi r25,hi8(.LC13)
 22174 7fc6 0E94 0000 		call SD_WriteString
 22175               	.LM2326:
 22176 7fca 8AE0      		ldi r24,lo8(10)
 22177 7fcc 0E94 0000 		call SD_Write8
 22178               	.LM2327:
 22179 7fd0 80E0      		ldi r24,lo8(0)
 22180 7fd2 0E94 0000 		call SD_Write8
 22181 7fd6 80E5      		ldi r24,lo8(80)
 22182 7fd8 90E0      		ldi r25,hi8(80)
 22183 7fda 089F      		mul r16,r24
 22184 7fdc E001      		movw r28,r0
 22185 7fde 099F      		mul r16,r25
 22186 7fe0 D00D      		add r29,r0
 22187 7fe2 189F      		mul r17,r24
 22188 7fe4 D00D      		add r29,r0
 22189 7fe6 1124      		clr r1
 22190 7fe8 C050      		subi r28,lo8(-(lightBuffer))
 22191 7fea D040      		sbci r29,hi8(-(lightBuffer))
 22192 7fec 00E0      		ldi r16,lo8(0)
 22193               	.LVL1630:
 22194               	.L1209:
 22195               	.LBB1047:
 22196               	.LM2328:
 22197 7fee 6991      		ld r22,Y+
 22198 7ff0 7991      		ld r23,Y+
 22199 7ff2 80E0      		ldi r24,lo8(0)
 22200 7ff4 90E0      		ldi r25,hi8(0)
 22201 7ff6 0E94 0000 		call SD_Write32
 22202               	.LM2329:
 22203 7ffa 0F5F      		subi r16,lo8(-(1))
 22204 7ffc 0832      		cpi r16,lo8(40)
 22205 7ffe 01F4      		brne .L1209
 22206               	.LBE1047:
 22207               	.LM2330:
 22208 8000 0E94 0000 		call SD_WriteCRC
 22209               	.LM2331:
 22210 8004 80E0      		ldi r24,lo8(Log_File)
 22211 8006 90E0      		ldi r25,hi8(Log_File)
 22212 8008 0E94 0000 		call f_sync
 22213 800c 8823      		tst r24
 22214 800e 01F0      		breq .L1211
 22215               	.LM2332:
 22216 8010 1092 0000 		sts sdValid,__zero_reg__
 22217               	.L1211:
 22218               	/* epilogue start */
 22219               	.LM2333:
 22220 8014 DF91      		pop r29
 22221 8016 CF91      		pop r28
 22222 8018 1F91      		pop r17
 22223 801a 0F91      		pop r16
 22224               	.LVL1631:
 22225 801c 0895      		ret
 22226               	.LFE169:
 22228               		.data
 22229               	.LC25:
 22230 0108 4D69 6372 		.string	"Microphone"
 22230      6F70 686F 
 22230      6E65 00
 22231               	.LC26:
 22232 0113 3800      		.string	"8"
 22233               		.text
 22234               	.global	SD_WriteMicrophoneBuffer
 22236               	SD_WriteMicrophoneBuffer:
 22237               	.LFB168:
 22238               	.LM2334:
 22239               	.LVL1632:
 22240 801e 0F93      		push r16
 22241 8020 1F93      		push r17
 22242               	/* prologue: function */
 22243               	/* frame size = 0 */
 22244 8022 082F      		mov r16,r24
 22245               	.LBB1048:
 22246               	.LBB1049:
 22247               	.LM2335:
 22248 8024 8FEF      		ldi r24,lo8(-1)
 22249 8026 9FEF      		ldi r25,hi8(-1)
 22250 8028 AFEF      		ldi r26,hlo8(-1)
 22251 802a BFEF      		ldi r27,hhi8(-1)
 22252               	.LVL1633:
 22253 802c 8093 0000 		sts CRC,r24
 22254 8030 9093 0000 		sts (CRC)+1,r25
 22255 8034 A093 0000 		sts (CRC)+2,r26
 22256 8038 B093 0000 		sts (CRC)+3,r27
 22257               	.LBE1049:
 22258               	.LBE1048:
 22259               	.LM2336:
 22260 803c 6CE4      		ldi r22,lo8(-1327598516)
 22261 803e 74E7      		ldi r23,hi8(-1327598516)
 22262 8040 8EED      		ldi r24,hlo8(-1327598516)
 22263 8042 90EB      		ldi r25,hhi8(-1327598516)
 22264 8044 0E94 0000 		call SD_Write32
 22265               	.LM2337:
 22266 8048 68EF      		ldi r22,lo8(2040)
 22267 804a 77E0      		ldi r23,hi8(2040)
 22268 804c 80E0      		ldi r24,hlo8(2040)
 22269 804e 90E0      		ldi r25,hhi8(2040)
 22270 8050 0E94 0000 		call SD_Write32
 22271               	.LM2338:
 22272 8054 83E0      		ldi r24,lo8(3)
 22273 8056 90E0      		ldi r25,hi8(3)
 22274 8058 0E94 0000 		call SD_Write16
 22275               	.LM2339:
 22276 805c 10E0      		ldi r17,lo8(0)
 22277               	.LVL1634:
 22278 805e F801      		movw r30,r16
 22279 8060 EE0F      		lsl r30
 22280 8062 FF1F      		rol r31
 22281 8064 EE0F      		lsl r30
 22282 8066 FF1F      		rol r31
 22283 8068 E050      		subi r30,lo8(-(microphoneSampleStartTime))
 22284 806a F040      		sbci r31,hi8(-(microphoneSampleStartTime))
 22285 806c 6081      		ld r22,Z
 22286 806e 7181      		ldd r23,Z+1
 22287 8070 8281      		ldd r24,Z+2
 22288 8072 9381      		ldd r25,Z+3
 22289 8074 0E94 0000 		call SD_Write32
 22290               	.LM2340:
 22291 8078 60E0      		ldi r22,lo8(256)
 22292 807a 71E0      		ldi r23,hi8(256)
 22293 807c 80E0      		ldi r24,hlo8(256)
 22294 807e 90E0      		ldi r25,hhi8(256)
 22295 8080 0E94 0000 		call SD_Write32
 22296               	.LM2341:
 22297 8084 60ED      		ldi r22,lo8(2000)
 22298 8086 77E0      		ldi r23,hi8(2000)
 22299 8088 80E0      		ldi r24,hlo8(2000)
 22300 808a 90E0      		ldi r25,hhi8(2000)
 22301 808c 0E94 0000 		call SD_Write32
 22302               	.LM2342:
 22303 8090 80E0      		ldi r24,lo8(.LC25)
 22304 8092 90E0      		ldi r25,hi8(.LC25)
 22305 8094 0E94 0000 		call SD_WriteString
 22306               	.LM2343:
 22307 8098 89E0      		ldi r24,lo8(9)
 22308 809a 0E94 0000 		call SD_Write8
 22309               	.LM2344:
 22310 809e 80E0      		ldi r24,lo8(.LC26)
 22311 80a0 90E0      		ldi r25,hi8(.LC26)
 22312 80a2 0E94 0000 		call SD_WriteString
 22313               	.LM2345:
 22314 80a6 8AE0      		ldi r24,lo8(10)
 22315 80a8 0E94 0000 		call SD_Write8
 22316               	.LM2346:
 22317 80ac 80E0      		ldi r24,lo8(0)
 22318 80ae 0E94 0000 		call SD_Write8
 22319               	.LM2347:
 22320 80b2 80ED      		ldi r24,lo8(2000)
 22321 80b4 97E0      		ldi r25,hi8(2000)
 22322 80b6 9C01      		movw r18,r24
 22323 80b8 029F      		mul r16,r18
 22324 80ba C001      		movw r24,r0
 22325 80bc 039F      		mul r16,r19
 22326 80be 900D      		add r25,r0
 22327 80c0 129F      		mul r17,r18
 22328 80c2 900D      		add r25,r0
 22329 80c4 1124      		clr r1
 22330 80c6 8050      		subi r24,lo8(-(microphoneBuffer))
 22331 80c8 9040      		sbci r25,hi8(-(microphoneBuffer))
 22332 80ca 60ED      		ldi r22,lo8(2000)
 22333 80cc 77E0      		ldi r23,hi8(2000)
 22334 80ce 0E94 0000 		call SD_WriteBuffer
 22335               	.LM2348:
 22336 80d2 0E94 0000 		call SD_WriteCRC
 22337               	.LM2349:
 22338 80d6 80E0      		ldi r24,lo8(Log_File)
 22339 80d8 90E0      		ldi r25,hi8(Log_File)
 22340 80da 0E94 0000 		call f_sync
 22341 80de 8823      		tst r24
 22342 80e0 01F0      		breq .L1215
 22343               	.LM2350:
 22344 80e2 1092 0000 		sts sdValid,__zero_reg__
 22345               	.L1215:
 22346               	/* epilogue start */
 22347               	.LM2351:
 22348 80e6 1F91      		pop r17
 22349               	.LVL1635:
 22350 80e8 0F91      		pop r16
 22351               	.LVL1636:
 22352 80ea 0895      		ret
 22353               	.LFE168:
 22355               		.data
 22356               	.LC27:
 22357 0115 5072 6573 		.string	"Pressure"
 22357      7375 7265 
 22357      00
 22358               	.LC28:
 22359 011e 3136 00   		.string	"16"
 22360               		.text
 22361               	.global	SD_WritePressureBuffer
 22363               	SD_WritePressureBuffer:
 22364               	.LFB167:
 22365               	.LM2352:
 22366               	.LVL1637:
 22367 80ec 0F93      		push r16
 22368 80ee 1F93      		push r17
 22369 80f0 CF93      		push r28
 22370 80f2 DF93      		push r29
 22371               	/* prologue: function */
 22372               	/* frame size = 0 */
 22373 80f4 082F      		mov r16,r24
 22374               	.LBB1050:
 22375               	.LBB1051:
 22376               	.LM2353:
 22377 80f6 8FEF      		ldi r24,lo8(-1)
 22378 80f8 9FEF      		ldi r25,hi8(-1)
 22379 80fa AFEF      		ldi r26,hlo8(-1)
 22380 80fc BFEF      		ldi r27,hhi8(-1)
 22381               	.LVL1638:
 22382 80fe 8093 0000 		sts CRC,r24
 22383 8102 9093 0000 		sts (CRC)+1,r25
 22384 8106 A093 0000 		sts (CRC)+2,r26
 22385 810a B093 0000 		sts (CRC)+3,r27
 22386               	.LBE1051:
 22387               	.LBE1050:
 22388               	.LM2354:
 22389 810e 6CE4      		ldi r22,lo8(-1327598516)
 22390 8110 74E7      		ldi r23,hi8(-1327598516)
 22391 8112 8EED      		ldi r24,hlo8(-1327598516)
 22392 8114 90EB      		ldi r25,hhi8(-1327598516)
 22393 8116 0E94 0000 		call SD_Write32
 22394               	.LM2355:
 22395 811a 6BE3      		ldi r22,lo8(59)
 22396 811c 70E0      		ldi r23,hi8(59)
 22397 811e 80E0      		ldi r24,hlo8(59)
 22398 8120 90E0      		ldi r25,hhi8(59)
 22399 8122 0E94 0000 		call SD_Write32
 22400               	.LM2356:
 22401 8126 83E0      		ldi r24,lo8(3)
 22402 8128 90E0      		ldi r25,hi8(3)
 22403 812a 0E94 0000 		call SD_Write16
 22404               	.LM2357:
 22405 812e 10E0      		ldi r17,lo8(0)
 22406 8130 F801      		movw r30,r16
 22407               	.LVL1639:
 22408 8132 EE0F      		lsl r30
 22409 8134 FF1F      		rol r31
 22410 8136 EE0F      		lsl r30
 22411 8138 FF1F      		rol r31
 22412 813a E050      		subi r30,lo8(-(pressureSampleStartTime))
 22413 813c F040      		sbci r31,hi8(-(pressureSampleStartTime))
 22414 813e 6081      		ld r22,Z
 22415 8140 7181      		ldd r23,Z+1
 22416 8142 8281      		ldd r24,Z+2
 22417 8144 9381      		ldd r25,Z+3
 22418 8146 0E94 0000 		call SD_Write32
 22419               	.LM2358:
 22420 814a 60E0      		ldi r22,lo8(1843200)
 22421 814c 70E2      		ldi r23,hi8(1843200)
 22422 814e 8CE1      		ldi r24,hlo8(1843200)
 22423 8150 90E0      		ldi r25,hhi8(1843200)
 22424 8152 0E94 0000 		call SD_Write32
 22425               	.LM2359:
 22426 8156 6AE0      		ldi r22,lo8(10)
 22427 8158 70E0      		ldi r23,hi8(10)
 22428 815a 80E0      		ldi r24,hlo8(10)
 22429 815c 90E0      		ldi r25,hhi8(10)
 22430 815e 0E94 0000 		call SD_Write32
 22431               	.LM2360:
 22432 8162 80E0      		ldi r24,lo8(.LC27)
 22433 8164 90E0      		ldi r25,hi8(.LC27)
 22434 8166 0E94 0000 		call SD_WriteString
 22435               	.LM2361:
 22436 816a 89E0      		ldi r24,lo8(9)
 22437 816c 0E94 0000 		call SD_Write8
 22438               	.LM2362:
 22439 8170 80E0      		ldi r24,lo8(.LC28)
 22440 8172 90E0      		ldi r25,hi8(.LC28)
 22441 8174 0E94 0000 		call SD_WriteString
 22442               	.LM2363:
 22443 8178 8AE0      		ldi r24,lo8(10)
 22444 817a 0E94 0000 		call SD_Write8
 22445               	.LM2364:
 22446 817e 80E0      		ldi r24,lo8(0)
 22447 8180 0E94 0000 		call SD_Write8
 22448 8184 84E1      		ldi r24,lo8(20)
 22449 8186 90E0      		ldi r25,hi8(20)
 22450 8188 089F      		mul r16,r24
 22451 818a E001      		movw r28,r0
 22452 818c 099F      		mul r16,r25
 22453 818e D00D      		add r29,r0
 22454 8190 189F      		mul r17,r24
 22455 8192 D00D      		add r29,r0
 22456 8194 1124      		clr r1
 22457 8196 C050      		subi r28,lo8(-(pressureBuffer))
 22458 8198 D040      		sbci r29,hi8(-(pressureBuffer))
 22459 819a 00E0      		ldi r16,lo8(0)
 22460               	.LVL1640:
 22461               	.L1217:
 22462               	.LBB1052:
 22463               	.LM2365:
 22464 819c 8991      		ld r24,Y+
 22465 819e 9991      		ld r25,Y+
 22466 81a0 0E94 0000 		call SD_Write16
 22467               	.LM2366:
 22468 81a4 0F5F      		subi r16,lo8(-(1))
 22469 81a6 0A30      		cpi r16,lo8(10)
 22470 81a8 01F4      		brne .L1217
 22471               	.LBE1052:
 22472               	.LM2367:
 22473 81aa 0E94 0000 		call SD_WriteCRC
 22474               	.LM2368:
 22475 81ae 80E0      		ldi r24,lo8(Log_File)
 22476 81b0 90E0      		ldi r25,hi8(Log_File)
 22477 81b2 0E94 0000 		call f_sync
 22478 81b6 8823      		tst r24
 22479 81b8 01F0      		breq .L1219
 22480               	.LM2369:
 22481 81ba 1092 0000 		sts sdValid,__zero_reg__
 22482               	.L1219:
 22483               	/* epilogue start */
 22484               	.LM2370:
 22485 81be DF91      		pop r29
 22486 81c0 CF91      		pop r28
 22487 81c2 1F91      		pop r17
 22488 81c4 0F91      		pop r16
 22489               	.LVL1641:
 22490 81c6 0895      		ret
 22491               	.LFE167:
 22493               		.data
 22494               	.LC29:
 22495 0121 4875 6D69 		.string	"Humidity"
 22495      6469 7479 
 22495      00
 22496               		.text
 22497               	.global	SD_WriteHumidityBuffer
 22499               	SD_WriteHumidityBuffer:
 22500               	.LFB166:
 22501               	.LM2371:
 22502               	.LVL1642:
 22503 81c8 0F93      		push r16
 22504 81ca 1F93      		push r17
 22505 81cc CF93      		push r28
 22506 81ce DF93      		push r29
 22507               	/* prologue: function */
 22508               	/* frame size = 0 */
 22509 81d0 082F      		mov r16,r24
 22510               	.LBB1053:
 22511               	.LBB1054:
 22512               	.LM2372:
 22513 81d2 8FEF      		ldi r24,lo8(-1)
 22514 81d4 9FEF      		ldi r25,hi8(-1)
 22515 81d6 AFEF      		ldi r26,hlo8(-1)
 22516 81d8 BFEF      		ldi r27,hhi8(-1)
 22517               	.LVL1643:
 22518 81da 8093 0000 		sts CRC,r24
 22519 81de 9093 0000 		sts (CRC)+1,r25
 22520 81e2 A093 0000 		sts (CRC)+2,r26
 22521 81e6 B093 0000 		sts (CRC)+3,r27
 22522               	.LBE1054:
 22523               	.LBE1053:
 22524               	.LM2373:
 22525 81ea 6CE4      		ldi r22,lo8(-1327598516)
 22526 81ec 74E7      		ldi r23,hi8(-1327598516)
 22527 81ee 8EED      		ldi r24,hlo8(-1327598516)
 22528 81f0 90EB      		ldi r25,hhi8(-1327598516)
 22529 81f2 0E94 0000 		call SD_Write32
 22530               	.LM2374:
 22531 81f6 6BE3      		ldi r22,lo8(59)
 22532 81f8 70E0      		ldi r23,hi8(59)
 22533 81fa 80E0      		ldi r24,hlo8(59)
 22534 81fc 90E0      		ldi r25,hhi8(59)
 22535 81fe 0E94 0000 		call SD_Write32
 22536               	.LM2375:
 22537 8202 83E0      		ldi r24,lo8(3)
 22538 8204 90E0      		ldi r25,hi8(3)
 22539 8206 0E94 0000 		call SD_Write16
 22540               	.LM2376:
 22541 820a 10E0      		ldi r17,lo8(0)
 22542 820c F801      		movw r30,r16
 22543               	.LVL1644:
 22544 820e EE0F      		lsl r30
 22545 8210 FF1F      		rol r31
 22546 8212 EE0F      		lsl r30
 22547 8214 FF1F      		rol r31
 22548 8216 E050      		subi r30,lo8(-(humiditySampleStartTime))
 22549 8218 F040      		sbci r31,hi8(-(humiditySampleStartTime))
 22550 821a 6081      		ld r22,Z
 22551 821c 7181      		ldd r23,Z+1
 22552 821e 8281      		ldd r24,Z+2
 22553 8220 9381      		ldd r25,Z+3
 22554 8222 0E94 0000 		call SD_Write32
 22555               	.LM2377:
 22556 8226 60E0      		ldi r22,lo8(1843200)
 22557 8228 70E2      		ldi r23,hi8(1843200)
 22558 822a 8CE1      		ldi r24,hlo8(1843200)
 22559 822c 90E0      		ldi r25,hhi8(1843200)
 22560 822e 0E94 0000 		call SD_Write32
 22561               	.LM2378:
 22562 8232 6AE0      		ldi r22,lo8(10)
 22563 8234 70E0      		ldi r23,hi8(10)
 22564 8236 80E0      		ldi r24,hlo8(10)
 22565 8238 90E0      		ldi r25,hhi8(10)
 22566 823a 0E94 0000 		call SD_Write32
 22567               	.LM2379:
 22568 823e 80E0      		ldi r24,lo8(.LC29)
 22569 8240 90E0      		ldi r25,hi8(.LC29)
 22570 8242 0E94 0000 		call SD_WriteString
 22571               	.LM2380:
 22572 8246 89E0      		ldi r24,lo8(9)
 22573 8248 0E94 0000 		call SD_Write8
 22574               	.LM2381:
 22575 824c 80E0      		ldi r24,lo8(.LC28)
 22576 824e 90E0      		ldi r25,hi8(.LC28)
 22577 8250 0E94 0000 		call SD_WriteString
 22578               	.LM2382:
 22579 8254 8AE0      		ldi r24,lo8(10)
 22580 8256 0E94 0000 		call SD_Write8
 22581               	.LM2383:
 22582 825a 80E0      		ldi r24,lo8(0)
 22583 825c 0E94 0000 		call SD_Write8
 22584 8260 84E1      		ldi r24,lo8(20)
 22585 8262 90E0      		ldi r25,hi8(20)
 22586 8264 089F      		mul r16,r24
 22587 8266 E001      		movw r28,r0
 22588 8268 099F      		mul r16,r25
 22589 826a D00D      		add r29,r0
 22590 826c 189F      		mul r17,r24
 22591 826e D00D      		add r29,r0
 22592 8270 1124      		clr r1
 22593 8272 C050      		subi r28,lo8(-(humidityBuffer))
 22594 8274 D040      		sbci r29,hi8(-(humidityBuffer))
 22595 8276 00E0      		ldi r16,lo8(0)
 22596               	.LVL1645:
 22597               	.L1222:
 22598               	.LBB1055:
 22599               	.LM2384:
