   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 27751 07c0 4E        		.byte	78
 27752 07c1 00        		.byte	0
 27753 07c2 62        		.byte	98
 27754 07c3 F2        		.byte	-14
 27755 07c4 ED        		.byte	-19
 27756 07c5 95        		.byte	-107
 27757 07c6 06        		.byte	6
 27758 07c7 6C        		.byte	108
 27759 07c8 7B        		.byte	123
 27760 07c9 A5        		.byte	-91
 27761 07ca 01        		.byte	1
 27762 07cb 1B        		.byte	27
 27763 07cc C1        		.byte	-63
 27764 07cd F4        		.byte	-12
 27765 07ce 08        		.byte	8
 27766 07cf 82        		.byte	-126
 27767 07d0 57        		.byte	87
 27768 07d1 C4        		.byte	-60
 27769 07d2 0F        		.byte	15
 27770 07d3 F5        		.byte	-11
 27771 07d4 C6        		.byte	-58
 27772 07d5 D9        		.byte	-39
 27773 07d6 B0        		.byte	-80
 27774 07d7 65        		.byte	101
 27775 07d8 50        		.byte	80
 27776 07d9 E9        		.byte	-23
 27777 07da B7        		.byte	-73
 27778 07db 12        		.byte	18
 27779 07dc EA        		.byte	-22
 27780 07dd B8        		.byte	-72
 27781 07de BE        		.byte	-66
 27782 07df 8B        		.byte	-117
 27783 07e0 7C        		.byte	124
 27784 07e1 88        		.byte	-120
 27785 07e2 B9        		.byte	-71
 27786 07e3 FC        		.byte	-4
 27787 07e4 DF        		.byte	-33
 27788 07e5 1D        		.byte	29
 27789 07e6 DD        		.byte	-35
 27790 07e7 62        		.byte	98
 27791 07e8 49        		.byte	73
 27792 07e9 2D        		.byte	45
 27793 07ea DA        		.byte	-38
 27794 07eb 15        		.byte	21
 27795 07ec F3        		.byte	-13
 27796 07ed 7C        		.byte	124
 27797 07ee D3        		.byte	-45
 27798 07ef 8C        		.byte	-116
 27799 07f0 65        		.byte	101
 27800 07f1 4C        		.byte	76
 27801 07f2 D4        		.byte	-44
 27802 07f3 FB        		.byte	-5
 27803 07f4 58        		.byte	88
 27804 07f5 61        		.byte	97
 27805 07f6 B2        		.byte	-78
 27806 07f7 4D        		.byte	77
 27807 07f8 CE        		.byte	-50
 27808 07f9 51        		.byte	81
 27809 07fa B5        		.byte	-75
 27810 07fb 3A        		.byte	58
 27811 07fc 74        		.byte	116
 27812 07fd 00        		.byte	0
 27813 07fe BC        		.byte	-68
 27814 07ff A3        		.byte	-93
 27815 0800 E2        		.byte	-30
 27816 0801 30        		.byte	48
 27817 0802 BB        		.byte	-69
 27818 0803 D4        		.byte	-44
 27819 0804 41        		.byte	65
 27820 0805 A5        		.byte	-91
 27821 0806 DF        		.byte	-33
 27822 0807 4A        		.byte	74
 27823 0808 D7        		.byte	-41
 27824 0809 95        		.byte	-107
 27825 080a D8        		.byte	-40
 27826 080b 3D        		.byte	61
 27827 080c 6D        		.byte	109
 27828 080d C4        		.byte	-60
 27829 080e D1        		.byte	-47
 27830 080f A4        		.byte	-92
 27831 0810 FB        		.byte	-5
 27832 0811 F4        		.byte	-12
 27833 0812 D6        		.byte	-42
 27834 0813 D3        		.byte	-45
 27835 0814 6A        		.byte	106
 27836 0815 E9        		.byte	-23
 27837 0816 69        		.byte	105
 27838 0817 43        		.byte	67
 27839 0818 FC        		.byte	-4
 27840 0819 D9        		.byte	-39
 27841 081a 6E        		.byte	110
 27842 081b 34        		.byte	52
 27843 081c 46        		.byte	70
 27844 081d 88        		.byte	-120
 27845 081e 67        		.byte	103
 27846 081f AD        		.byte	-83
 27847 0820 D0        		.byte	-48
 27848 0821 B8        		.byte	-72
 27849 0822 60        		.byte	96
 27850 0823 DA        		.byte	-38
 27851 0824 73        		.byte	115
 27852 0825 2D        		.byte	45
 27853 0826 04        		.byte	4
 27854 0827 44        		.byte	68
 27855 0828 E5        		.byte	-27
 27856 0829 1D        		.byte	29
 27857 082a 03        		.byte	3
 27858 082b 33        		.byte	51
 27859 082c 5F        		.byte	95
 27860 082d 4C        		.byte	76
 27861 082e 0A        		.byte	10
 27862 082f AA        		.byte	-86
 27863 0830 C9        		.byte	-55
 27864 0831 7C        		.byte	124
 27865 0832 0D        		.byte	13
 27866 0833 DD        		.byte	-35
 27867 0834 3C        		.byte	60
 27868 0835 71        		.byte	113
 27869 0836 05        		.byte	5
 27870 0837 50        		.byte	80
 27871 0838 AA        		.byte	-86
 27872 0839 41        		.byte	65
 27873 083a 02        		.byte	2
 27874 083b 27        		.byte	39
 27875 083c 10        		.byte	16
 27876 083d 10        		.byte	16
 27877 083e 0B        		.byte	11
 27878 083f BE        		.byte	-66
 27879 0840 86        		.byte	-122
 27880 0841 20        		.byte	32
 27881 0842 0C        		.byte	12
 27882 0843 C9        		.byte	-55
 27883 0844 25        		.byte	37
 27884 0845 B5        		.byte	-75
 27885 0846 68        		.byte	104
 27886 0847 57        		.byte	87
 27887 0848 B3        		.byte	-77
 27888 0849 85        		.byte	-123
 27889 084a 6F        		.byte	111
 27890 084b 20        		.byte	32
 27891 084c 09        		.byte	9
 27892 084d D4        		.byte	-44
 27893 084e 66        		.byte	102
 27894 084f B9        		.byte	-71
 27895 0850 9F        		.byte	-97
 27896 0851 E4        		.byte	-28
 27897 0852 61        		.byte	97
 27898 0853 CE        		.byte	-50
 27899 0854 0E        		.byte	14
 27900 0855 F9        		.byte	-7
 27901 0856 DE        		.byte	-34
 27902 0857 5E        		.byte	94
 27903 0858 98        		.byte	-104
 27904 0859 C9        		.byte	-55
 27905 085a D9        		.byte	-39
 27906 085b 29        		.byte	41
 27907 085c 22        		.byte	34
 27908 085d 98        		.byte	-104
 27909 085e D0        		.byte	-48
 27910 085f B0        		.byte	-80
 27911 0860 B4        		.byte	-76
 27912 0861 A8        		.byte	-88
 27913 0862 D7        		.byte	-41
 27914 0863 C7        		.byte	-57
 27915 0864 17        		.byte	23
 27916 0865 3D        		.byte	61
 27917 0866 B3        		.byte	-77
 27918 0867 59        		.byte	89
 27919 0868 81        		.byte	-127
 27920 0869 0D        		.byte	13
 27921 086a B4        		.byte	-76
 27922 086b 2E        		.byte	46
 27923 086c 3B        		.byte	59
 27924 086d 5C        		.byte	92
 27925 086e BD        		.byte	-67
 27926 086f B7        		.byte	-73
 27927 0870 AD        		.byte	-83
 27928 0871 6C        		.byte	108
 27929 0872 BA        		.byte	-70
 27930 0873 C0        		.byte	-64
 27931 0874 20        		.byte	32
 27932 0875 83        		.byte	-125
 27933 0876 B8        		.byte	-72
 27934 0877 ED        		.byte	-19
 27935 0878 B6        		.byte	-74
 27936 0879 B3        		.byte	-77
 27937 087a BF        		.byte	-65
 27938 087b 9A        		.byte	-102
 27939 087c 0C        		.byte	12
 27940 087d E2        		.byte	-30
 27941 087e B6        		.byte	-74
 27942 087f 03        		.byte	3
 27943 0880 9A        		.byte	-102
 27944 0881 D2        		.byte	-46
 27945 0882 B1        		.byte	-79
 27946 0883 74        		.byte	116
 27947 0884 39        		.byte	57
 27948 0885 47        		.byte	71
 27949 0886 D5        		.byte	-43
 27950 0887 EA        		.byte	-22
 27951 0888 AF        		.byte	-81
 27952 0889 77        		.byte	119
 27953 088a D2        		.byte	-46
 27954 088b 9D        		.byte	-99
 27955 088c 15        		.byte	21
 27956 088d 26        		.byte	38
 27957 088e DB        		.byte	-37
 27958 088f 04        		.byte	4
 27959 0890 83        		.byte	-125
 27960 0891 16        		.byte	22
 27961 0892 DC        		.byte	-36
 27962 0893 73        		.byte	115
 27963 0894 12        		.byte	18
 27964 0895 0B        		.byte	11
 27965 0896 63        		.byte	99
 27966 0897 E3        		.byte	-29
 27967 0898 84        		.byte	-124
 27968 0899 3B        		.byte	59
 27969 089a 64        		.byte	100
 27970 089b 94        		.byte	-108
 27971 089c 3E        		.byte	62
 27972 089d 6A        		.byte	106
 27973 089e 6D        		.byte	109
 27974 089f 0D        		.byte	13
 27975 08a0 A8        		.byte	-88
 27976 08a1 5A        		.byte	90
 27977 08a2 6A        		.byte	106
 27978 08a3 7A        		.byte	122
 27979 08a4 0B        		.byte	11
 27980 08a5 CF        		.byte	-49
 27981 08a6 0E        		.byte	14
 27982 08a7 E4        		.byte	-28
 27983 08a8 9D        		.byte	-99
 27984 08a9 FF        		.byte	-1
 27985 08aa 09        		.byte	9
 27986 08ab 93        		.byte	-109
 27987 08ac 27        		.byte	39
 27988 08ad AE        		.byte	-82
 27989 08ae 00        		.byte	0
 27990 08af 0A        		.byte	10
 27991 08b0 B1        		.byte	-79
 27992 08b1 9E        		.byte	-98
 27993 08b2 07        		.byte	7
 27994 08b3 7D        		.byte	125
 27995 08b4 44        		.byte	68
 27996 08b5 93        		.byte	-109
 27997 08b6 0F        		.byte	15
 27998 08b7 F0        		.byte	-16
 27999 08b8 D2        		.byte	-46
 28000 08b9 A3        		.byte	-93
 28001 08ba 08        		.byte	8
 28002 08bb 87        		.byte	-121
 28003 08bc 68        		.byte	104
 28004 08bd F2        		.byte	-14
 28005 08be 01        		.byte	1
 28006 08bf 1E        		.byte	30
 28007 08c0 FE        		.byte	-2
 28008 08c1 C2        		.byte	-62
 28009 08c2 06        		.byte	6
 28010 08c3 69        		.byte	105
 28011 08c4 5D        		.byte	93
 28012 08c5 57        		.byte	87
 28013 08c6 62        		.byte	98
 28014 08c7 F7        		.byte	-9
 28015 08c8 CB        		.byte	-53
 28016 08c9 67        		.byte	103
 28017 08ca 65        		.byte	101
 28018 08cb 80        		.byte	-128
 28019 08cc 71        		.byte	113
 28020 08cd 36        		.byte	54
 28021 08ce 6C        		.byte	108
 28022 08cf 19        		.byte	25
 28023 08d0 E7        		.byte	-25
 28024 08d1 06        		.byte	6
 28025 08d2 6B        		.byte	107
 28026 08d3 6E        		.byte	110
 28027 08d4 76        		.byte	118
 28028 08d5 1B        		.byte	27
 28029 08d6 D4        		.byte	-44
 28030 08d7 FE        		.byte	-2
 28031 08d8 E0        		.byte	-32
 28032 08d9 2B        		.byte	43
 28033 08da D3        		.byte	-45
 28034 08db 89        		.byte	-119
 28035 08dc 5A        		.byte	90
 28036 08dd 7A        		.byte	122
 28037 08de DA        		.byte	-38
 28038 08df 10        		.byte	16
 28039 08e0 CC        		.byte	-52
 28040 08e1 4A        		.byte	74
 28041 08e2 DD        		.byte	-35
 28042 08e3 67        		.byte	103
 28043 08e4 6F        		.byte	111
 28044 08e5 DF        		.byte	-33
 28045 08e6 B9        		.byte	-71
 28046 08e7 F9        		.byte	-7
 28047 08e8 F9        		.byte	-7
 28048 08e9 EF        		.byte	-17
 28049 08ea BE        		.byte	-66
 28050 08eb 8E        		.byte	-114
 28051 08ec 43        		.byte	67
 28052 08ed BE        		.byte	-66
 28053 08ee B7        		.byte	-73
 28054 08ef 17        		.byte	23
 28055 08f0 D5        		.byte	-43
 28056 08f1 8E        		.byte	-114
 28057 08f2 B0        		.byte	-80
 28058 08f3 60        		.byte	96
 28059 08f4 E8        		.byte	-24
 28060 08f5 A3        		.byte	-93
 28061 08f6 D6        		.byte	-42
 28062 08f7 D6        		.byte	-42
 28063 08f8 7E        		.byte	126
 28064 08f9 93        		.byte	-109
 28065 08fa D1        		.byte	-47
 28066 08fb A1        		.byte	-95
 28067 08fc C4        		.byte	-60
 28068 08fd C2        		.byte	-62
 28069 08fe D8        		.byte	-40
 28070 08ff 38        		.byte	56
 28071 0900 52        		.byte	82
 28072 0901 F2        		.byte	-14
 28073 0902 DF        		.byte	-33
 28074 0903 4F        		.byte	79
 28075 0904 F1        		.byte	-15
 28076 0905 67        		.byte	103
 28077 0906 BB        		.byte	-69
 28078 0907 D1        		.byte	-47
 28079 0908 67        		.byte	103
 28080 0909 57        		.byte	87
 28081 090a BC        		.byte	-68
 28082 090b A6        		.byte	-90
 28083 090c DD        		.byte	-35
 28084 090d 06        		.byte	6
 28085 090e B5        		.byte	-75
 28086 090f 3F        		.byte	63
 28087 0910 4B        		.byte	75
 28088 0911 36        		.byte	54
 28089 0912 B2        		.byte	-78
 28090 0913 48        		.byte	72
 28091 0914 DA        		.byte	-38
 28092 0915 2B        		.byte	43
 28093 0916 0D        		.byte	13
 28094 0917 D8        		.byte	-40
 28095 0918 4C        		.byte	76
 28096 0919 1B        		.byte	27
 28097 091a 0A        		.byte	10
 28098 091b AF        		.byte	-81
 28099 091c F6        		.byte	-10
 28100 091d 4A        		.byte	74
 28101 091e 03        		.byte	3
 28102 091f 36        		.byte	54
 28103 0920 60        		.byte	96
 28104 0921 7A        		.byte	122
 28105 0922 04        		.byte	4
 28106 0923 41        		.byte	65
 28107 0924 C3        		.byte	-61
 28108 0925 EF        		.byte	-17
 28109 0926 60        		.byte	96
 28110 0927 DF        		.byte	-33
 28111 0928 55        		.byte	85
 28112 0929 DF        		.byte	-33
 28113 092a 67        		.byte	103
 28114 092b A8        		.byte	-88
 28115 092c EF        		.byte	-17
 28116 092d 8E        		.byte	-114
 28117 092e 6E        		.byte	110
 28118 092f 31        		.byte	49
 28119 0930 79        		.byte	121
 28120 0931 BE        		.byte	-66
 28121 0932 69        		.byte	105
 28122 0933 46        		.byte	70
 28123 0934 8C        		.byte	-116
 28124 0935 B3        		.byte	-77
 28125 0936 61        		.byte	97
 28126 0937 CB        		.byte	-53
 28127 0938 1A        		.byte	26
 28128 0939 83        		.byte	-125
 28129 093a 66        		.byte	102
 28130 093b BC        		.byte	-68
 28131 093c A0        		.byte	-96
 28132 093d D2        		.byte	-46
 28133 093e 6F        		.byte	111
 28134 093f 25        		.byte	37
 28135 0940 36        		.byte	54
 28136 0941 E2        		.byte	-30
 28137 0942 68        		.byte	104
 28138 0943 52        		.byte	82
 28139 0944 95        		.byte	-107
 28140 0945 77        		.byte	119
 28141 0946 0C        		.byte	12
 28142 0947 CC        		.byte	-52
 28143 0948 03        		.byte	3
 28144 0949 47        		.byte	71
 28145 094a 0B        		.byte	11
 28146 094b BB        		.byte	-69
 28147 094c B9        		.byte	-71
 28148 094d 16        		.byte	22
 28149 094e 02        		.byte	2
 28150 094f 22        		.byte	34
 28151 0950 2F        		.byte	47
 28152 0951 26        		.byte	38
 28153 0952 05        		.byte	5
 28154 0953 55        		.byte	85
 28155 0954 BE        		.byte	-66
 28156 0955 3B        		.byte	59
 28157 0956 BA        		.byte	-70
 28158 0957 C5        		.byte	-59
 28159 0958 28        		.byte	40
 28160 0959 0B        		.byte	11
 28161 095a BD        		.byte	-67
 28162 095b B2        		.byte	-78
 28163 095c 92        		.byte	-110
 28164 095d 5A        		.byte	90
 28165 095e B4        		.byte	-76
 28166 095f 2B        		.byte	43
 28167 0960 04        		.byte	4
 28168 0961 6A        		.byte	106
 28169 0962 B3        		.byte	-77
 28170 0963 5C        		.byte	92
 28171 0964 A7        		.byte	-89
 28172 0965 FF        		.byte	-1
 28173 0966 D7        		.byte	-41
 28174 0967 C2        		.byte	-62
 28175 0968 31        		.byte	49
 28176 0969 CF        		.byte	-49
 28177 096a D0        		.byte	-48
 28178 096b B5        		.byte	-75
 28179 096c 8B        		.byte	-117
 28180 096d 9E        		.byte	-98
 28181 096e D9        		.byte	-39
 28182 096f 2C        		.byte	44
 28183 0970 1D        		.byte	29
 28184 0971 AE        		.byte	-82
 28185 0972 DE        		.byte	-34
 28186 0973 5B        		.byte	91
 28187 0974 B0        		.byte	-80
 28188 0975 C2        		.byte	-62
 28189 0976 64        		.byte	100
 28190 0977 9B        		.byte	-101
 28191 0978 26        		.byte	38
 28192 0979 F2        		.byte	-14
 28193 097a 63        		.byte	99
 28194 097b EC        		.byte	-20
 28195 097c 9C        		.byte	-100
 28196 097d A3        		.byte	-93
 28197 097e 6A        		.byte	106
 28198 097f 75        		.byte	117
 28199 0980 0A        		.byte	10
 28200 0981 93        		.byte	-109
 28201 0982 6D        		.byte	109
 28202 0983 02        		.byte	2
 28203 0984 A9        		.byte	-87
 28204 0985 06        		.byte	6
 28205 0986 09        		.byte	9
 28206 0987 9C        		.byte	-100
 28207 0988 3F        		.byte	63
 28208 0989 36        		.byte	54
 28209 098a 0E        		.byte	14
 28210 098b EB        		.byte	-21
 28211 098c 85        		.byte	-123
 28212 098d 67        		.byte	103
 28213 098e 07        		.byte	7
 28214 098f 72        		.byte	114
 28215 0990 13        		.byte	19
 28216 0991 57        		.byte	87
 28217 0992 00        		.byte	0
 28218 0993 05        		.byte	5
 28219 0994 82        		.byte	-126
 28220 0995 4A        		.byte	74
 28221 0996 BF        		.byte	-65
 28222 0997 95        		.byte	-107
 28223 0998 14        		.byte	20
 28224 0999 7A        		.byte	122
 28225 099a B8        		.byte	-72
 28226 099b E2        		.byte	-30
 28227 099c AE        		.byte	-82
 28228 099d 2B        		.byte	43
 28229 099e B1        		.byte	-79
 28230 099f 7B        		.byte	123
 28231 09a0 38        		.byte	56
 28232 09a1 1B        		.byte	27
 28233 09a2 B6        		.byte	-74
 28234 09a3 0C        		.byte	12
 28235 09a4 9B        		.byte	-101
 28236 09a5 8E        		.byte	-114
 28237 09a6 D2        		.byte	-46
 28238 09a7 92        		.byte	-110
 28239 09a8 0D        		.byte	13
 28240 09a9 BE        		.byte	-66
 28241 09aa D5        		.byte	-43
 28242 09ab E5        		.byte	-27
 28243 09ac B7        		.byte	-73
 28244 09ad EF        		.byte	-17
 28245 09ae DC        		.byte	-36
 28246 09af 7C        		.byte	124
 28247 09b0 21        		.byte	33
 28248 09b1 DF        		.byte	-33
 28249 09b2 DB        		.byte	-37
 28250 09b3 0B        		.byte	11
 28251 09b4 D4        		.byte	-44
 28252 09b5 D2        		.byte	-46
 28253 09b6 D3        		.byte	-45
 28254 09b7 86        		.byte	-122
 28255 09b8 42        		.byte	66
 28256 09b9 E2        		.byte	-30
