   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 28480 07a0 09        		.byte	9
 28481 07a1 96        		.byte	-106
 28482 07a2 18        		.byte	24
 28483 07a3 98        		.byte	-104
 28484 07a4 0E        		.byte	14
 28485 07a5 E1        		.byte	-31
 28486 07a6 BB        		.byte	-69
 28487 07a7 0D        		.byte	13
 28488 07a8 6A        		.byte	106
 28489 07a9 7F        		.byte	127
 28490 07aa 2D        		.byte	45
 28491 07ab 3D        		.byte	61
 28492 07ac 6D        		.byte	109
 28493 07ad 08        		.byte	8
 28494 07ae 97        		.byte	-105
 28495 07af 6C        		.byte	108
 28496 07b0 64        		.byte	100
 28497 07b1 91        		.byte	-111
 28498 07b2 01        		.byte	1
 28499 07b3 5C        		.byte	92
 28500 07b4 63        		.byte	99
 28501 07b5 E6        		.byte	-26
 28502 07b6 F4        		.byte	-12
 28503 07b7 51        		.byte	81
 28504 07b8 6B        		.byte	107
 28505 07b9 6B        		.byte	107
 28506 07ba 62        		.byte	98
 28507 07bb 61        		.byte	97
 28508 07bc 6C        		.byte	108
 28509 07bd 1C        		.byte	28
 28510 07be D8        		.byte	-40
 28511 07bf 30        		.byte	48
 28512 07c0 65        		.byte	101
 28513 07c1 85        		.byte	-123
 28514 07c2 4E        		.byte	78
 28515 07c3 00        		.byte	0
 28516 07c4 62        		.byte	98
 28517 07c5 F2        		.byte	-14
 28518 07c6 ED        		.byte	-19
 28519 07c7 95        		.byte	-107
 28520 07c8 06        		.byte	6
 28521 07c9 6C        		.byte	108
 28522 07ca 7B        		.byte	123
 28523 07cb A5        		.byte	-91
 28524 07cc 01        		.byte	1
 28525 07cd 1B        		.byte	27
 28526 07ce C1        		.byte	-63
 28527 07cf F4        		.byte	-12
 28528 07d0 08        		.byte	8
 28529 07d1 82        		.byte	-126
 28530 07d2 57        		.byte	87
 28531 07d3 C4        		.byte	-60
 28532 07d4 0F        		.byte	15
 28533 07d5 F5        		.byte	-11
 28534 07d6 C6        		.byte	-58
 28535 07d7 D9        		.byte	-39
 28536 07d8 B0        		.byte	-80
 28537 07d9 65        		.byte	101
 28538 07da 50        		.byte	80
 28539 07db E9        		.byte	-23
 28540 07dc B7        		.byte	-73
 28541 07dd 12        		.byte	18
 28542 07de EA        		.byte	-22
 28543 07df B8        		.byte	-72
 28544 07e0 BE        		.byte	-66
 28545 07e1 8B        		.byte	-117
 28546 07e2 7C        		.byte	124
 28547 07e3 88        		.byte	-120
 28548 07e4 B9        		.byte	-71
 28549 07e5 FC        		.byte	-4
 28550 07e6 DF        		.byte	-33
 28551 07e7 1D        		.byte	29
 28552 07e8 DD        		.byte	-35
 28553 07e9 62        		.byte	98
 28554 07ea 49        		.byte	73
 28555 07eb 2D        		.byte	45
 28556 07ec DA        		.byte	-38
 28557 07ed 15        		.byte	21
 28558 07ee F3        		.byte	-13
 28559 07ef 7C        		.byte	124
 28560 07f0 D3        		.byte	-45
 28561 07f1 8C        		.byte	-116
 28562 07f2 65        		.byte	101
 28563 07f3 4C        		.byte	76
 28564 07f4 D4        		.byte	-44
 28565 07f5 FB        		.byte	-5
 28566 07f6 58        		.byte	88
 28567 07f7 61        		.byte	97
 28568 07f8 B2        		.byte	-78
 28569 07f9 4D        		.byte	77
 28570 07fa CE        		.byte	-50
 28571 07fb 51        		.byte	81
 28572 07fc B5        		.byte	-75
 28573 07fd 3A        		.byte	58
 28574 07fe 74        		.byte	116
 28575 07ff 00        		.byte	0
 28576 0800 BC        		.byte	-68
 28577 0801 A3        		.byte	-93
 28578 0802 E2        		.byte	-30
 28579 0803 30        		.byte	48
 28580 0804 BB        		.byte	-69
 28581 0805 D4        		.byte	-44
 28582 0806 41        		.byte	65
 28583 0807 A5        		.byte	-91
 28584 0808 DF        		.byte	-33
 28585 0809 4A        		.byte	74
 28586 080a D7        		.byte	-41
 28587 080b 95        		.byte	-107
 28588 080c D8        		.byte	-40
 28589 080d 3D        		.byte	61
 28590 080e 6D        		.byte	109
 28591 080f C4        		.byte	-60
 28592 0810 D1        		.byte	-47
 28593 0811 A4        		.byte	-92
 28594 0812 FB        		.byte	-5
 28595 0813 F4        		.byte	-12
 28596 0814 D6        		.byte	-42
 28597 0815 D3        		.byte	-45
 28598 0816 6A        		.byte	106
 28599 0817 E9        		.byte	-23
 28600 0818 69        		.byte	105
 28601 0819 43        		.byte	67
 28602 081a FC        		.byte	-4
 28603 081b D9        		.byte	-39
 28604 081c 6E        		.byte	110
 28605 081d 34        		.byte	52
 28606 081e 46        		.byte	70
 28607 081f 88        		.byte	-120
 28608 0820 67        		.byte	103
 28609 0821 AD        		.byte	-83
 28610 0822 D0        		.byte	-48
 28611 0823 B8        		.byte	-72
 28612 0824 60        		.byte	96
 28613 0825 DA        		.byte	-38
 28614 0826 73        		.byte	115
 28615 0827 2D        		.byte	45
 28616 0828 04        		.byte	4
 28617 0829 44        		.byte	68
 28618 082a E5        		.byte	-27
 28619 082b 1D        		.byte	29
 28620 082c 03        		.byte	3
 28621 082d 33        		.byte	51
 28622 082e 5F        		.byte	95
 28623 082f 4C        		.byte	76
 28624 0830 0A        		.byte	10
 28625 0831 AA        		.byte	-86
 28626 0832 C9        		.byte	-55
 28627 0833 7C        		.byte	124
 28628 0834 0D        		.byte	13
 28629 0835 DD        		.byte	-35
 28630 0836 3C        		.byte	60
 28631 0837 71        		.byte	113
 28632 0838 05        		.byte	5
 28633 0839 50        		.byte	80
 28634 083a AA        		.byte	-86
 28635 083b 41        		.byte	65
 28636 083c 02        		.byte	2
 28637 083d 27        		.byte	39
 28638 083e 10        		.byte	16
 28639 083f 10        		.byte	16
 28640 0840 0B        		.byte	11
 28641 0841 BE        		.byte	-66
 28642 0842 86        		.byte	-122
 28643 0843 20        		.byte	32
 28644 0844 0C        		.byte	12
 28645 0845 C9        		.byte	-55
 28646 0846 25        		.byte	37
 28647 0847 B5        		.byte	-75
 28648 0848 68        		.byte	104
 28649 0849 57        		.byte	87
 28650 084a B3        		.byte	-77
 28651 084b 85        		.byte	-123
 28652 084c 6F        		.byte	111
 28653 084d 20        		.byte	32
 28654 084e 09        		.byte	9
 28655 084f D4        		.byte	-44
 28656 0850 66        		.byte	102
 28657 0851 B9        		.byte	-71
 28658 0852 9F        		.byte	-97
 28659 0853 E4        		.byte	-28
 28660 0854 61        		.byte	97
 28661 0855 CE        		.byte	-50
 28662 0856 0E        		.byte	14
 28663 0857 F9        		.byte	-7
 28664 0858 DE        		.byte	-34
 28665 0859 5E        		.byte	94
 28666 085a 98        		.byte	-104
 28667 085b C9        		.byte	-55
 28668 085c D9        		.byte	-39
 28669 085d 29        		.byte	41
 28670 085e 22        		.byte	34
 28671 085f 98        		.byte	-104
 28672 0860 D0        		.byte	-48
 28673 0861 B0        		.byte	-80
 28674 0862 B4        		.byte	-76
 28675 0863 A8        		.byte	-88
 28676 0864 D7        		.byte	-41
 28677 0865 C7        		.byte	-57
 28678 0866 17        		.byte	23
 28679 0867 3D        		.byte	61
 28680 0868 B3        		.byte	-77
 28681 0869 59        		.byte	89
 28682 086a 81        		.byte	-127
 28683 086b 0D        		.byte	13
 28684 086c B4        		.byte	-76
 28685 086d 2E        		.byte	46
 28686 086e 3B        		.byte	59
 28687 086f 5C        		.byte	92
 28688 0870 BD        		.byte	-67
 28689 0871 B7        		.byte	-73
 28690 0872 AD        		.byte	-83
 28691 0873 6C        		.byte	108
 28692 0874 BA        		.byte	-70
 28693 0875 C0        		.byte	-64
 28694 0876 20        		.byte	32
 28695 0877 83        		.byte	-125
 28696 0878 B8        		.byte	-72
 28697 0879 ED        		.byte	-19
 28698 087a B6        		.byte	-74
 28699 087b B3        		.byte	-77
 28700 087c BF        		.byte	-65
 28701 087d 9A        		.byte	-102
 28702 087e 0C        		.byte	12
 28703 087f E2        		.byte	-30
 28704 0880 B6        		.byte	-74
 28705 0881 03        		.byte	3
 28706 0882 9A        		.byte	-102
 28707 0883 D2        		.byte	-46
 28708 0884 B1        		.byte	-79
 28709 0885 74        		.byte	116
 28710 0886 39        		.byte	57
 28711 0887 47        		.byte	71
 28712 0888 D5        		.byte	-43
 28713 0889 EA        		.byte	-22
 28714 088a AF        		.byte	-81
 28715 088b 77        		.byte	119
 28716 088c D2        		.byte	-46
 28717 088d 9D        		.byte	-99
 28718 088e 15        		.byte	21
 28719 088f 26        		.byte	38
 28720 0890 DB        		.byte	-37
 28721 0891 04        		.byte	4
 28722 0892 83        		.byte	-125
 28723 0893 16        		.byte	22
 28724 0894 DC        		.byte	-36
 28725 0895 73        		.byte	115
 28726 0896 12        		.byte	18
 28727 0897 0B        		.byte	11
 28728 0898 63        		.byte	99
 28729 0899 E3        		.byte	-29
 28730 089a 84        		.byte	-124
 28731 089b 3B        		.byte	59
 28732 089c 64        		.byte	100
 28733 089d 94        		.byte	-108
 28734 089e 3E        		.byte	62
 28735 089f 6A        		.byte	106
 28736 08a0 6D        		.byte	109
 28737 08a1 0D        		.byte	13
 28738 08a2 A8        		.byte	-88
 28739 08a3 5A        		.byte	90
 28740 08a4 6A        		.byte	106
 28741 08a5 7A        		.byte	122
 28742 08a6 0B        		.byte	11
 28743 08a7 CF        		.byte	-49
 28744 08a8 0E        		.byte	14
 28745 08a9 E4        		.byte	-28
 28746 08aa 9D        		.byte	-99
 28747 08ab FF        		.byte	-1
 28748 08ac 09        		.byte	9
 28749 08ad 93        		.byte	-109
 28750 08ae 27        		.byte	39
 28751 08af AE        		.byte	-82
 28752 08b0 00        		.byte	0
 28753 08b1 0A        		.byte	10
 28754 08b2 B1        		.byte	-79
 28755 08b3 9E        		.byte	-98
 28756 08b4 07        		.byte	7
 28757 08b5 7D        		.byte	125
 28758 08b6 44        		.byte	68
 28759 08b7 93        		.byte	-109
 28760 08b8 0F        		.byte	15
 28761 08b9 F0        		.byte	-16
 28762 08ba D2        		.byte	-46
 28763 08bb A3        		.byte	-93
 28764 08bc 08        		.byte	8
 28765 08bd 87        		.byte	-121
 28766 08be 68        		.byte	104
 28767 08bf F2        		.byte	-14
 28768 08c0 01        		.byte	1
 28769 08c1 1E        		.byte	30
 28770 08c2 FE        		.byte	-2
 28771 08c3 C2        		.byte	-62
 28772 08c4 06        		.byte	6
 28773 08c5 69        		.byte	105
 28774 08c6 5D        		.byte	93
 28775 08c7 57        		.byte	87
 28776 08c8 62        		.byte	98
 28777 08c9 F7        		.byte	-9
 28778 08ca CB        		.byte	-53
 28779 08cb 67        		.byte	103
 28780 08cc 65        		.byte	101
 28781 08cd 80        		.byte	-128
 28782 08ce 71        		.byte	113
 28783 08cf 36        		.byte	54
 28784 08d0 6C        		.byte	108
 28785 08d1 19        		.byte	25
 28786 08d2 E7        		.byte	-25
 28787 08d3 06        		.byte	6
 28788 08d4 6B        		.byte	107
 28789 08d5 6E        		.byte	110
 28790 08d6 76        		.byte	118
 28791 08d7 1B        		.byte	27
 28792 08d8 D4        		.byte	-44
 28793 08d9 FE        		.byte	-2
 28794 08da E0        		.byte	-32
 28795 08db 2B        		.byte	43
 28796 08dc D3        		.byte	-45
 28797 08dd 89        		.byte	-119
 28798 08de 5A        		.byte	90
 28799 08df 7A        		.byte	122
 28800 08e0 DA        		.byte	-38
 28801 08e1 10        		.byte	16
 28802 08e2 CC        		.byte	-52
 28803 08e3 4A        		.byte	74
 28804 08e4 DD        		.byte	-35
 28805 08e5 67        		.byte	103
 28806 08e6 6F        		.byte	111
 28807 08e7 DF        		.byte	-33
 28808 08e8 B9        		.byte	-71
 28809 08e9 F9        		.byte	-7
 28810 08ea F9        		.byte	-7
 28811 08eb EF        		.byte	-17
 28812 08ec BE        		.byte	-66
 28813 08ed 8E        		.byte	-114
 28814 08ee 43        		.byte	67
 28815 08ef BE        		.byte	-66
 28816 08f0 B7        		.byte	-73
 28817 08f1 17        		.byte	23
 28818 08f2 D5        		.byte	-43
 28819 08f3 8E        		.byte	-114
 28820 08f4 B0        		.byte	-80
 28821 08f5 60        		.byte	96
 28822 08f6 E8        		.byte	-24
 28823 08f7 A3        		.byte	-93
 28824 08f8 D6        		.byte	-42
 28825 08f9 D6        		.byte	-42
 28826 08fa 7E        		.byte	126
 28827 08fb 93        		.byte	-109
 28828 08fc D1        		.byte	-47
 28829 08fd A1        		.byte	-95
 28830 08fe C4        		.byte	-60
 28831 08ff C2        		.byte	-62
 28832 0900 D8        		.byte	-40
 28833 0901 38        		.byte	56
 28834 0902 52        		.byte	82
 28835 0903 F2        		.byte	-14
 28836 0904 DF        		.byte	-33
 28837 0905 4F        		.byte	79
 28838 0906 F1        		.byte	-15
 28839 0907 67        		.byte	103
 28840 0908 BB        		.byte	-69
 28841 0909 D1        		.byte	-47
 28842 090a 67        		.byte	103
 28843 090b 57        		.byte	87
 28844 090c BC        		.byte	-68
 28845 090d A6        		.byte	-90
 28846 090e DD        		.byte	-35
 28847 090f 06        		.byte	6
 28848 0910 B5        		.byte	-75
 28849 0911 3F        		.byte	63
 28850 0912 4B        		.byte	75
 28851 0913 36        		.byte	54
 28852 0914 B2        		.byte	-78
 28853 0915 48        		.byte	72
 28854 0916 DA        		.byte	-38
 28855 0917 2B        		.byte	43
 28856 0918 0D        		.byte	13
 28857 0919 D8        		.byte	-40
 28858 091a 4C        		.byte	76
 28859 091b 1B        		.byte	27
 28860 091c 0A        		.byte	10
 28861 091d AF        		.byte	-81
 28862 091e F6        		.byte	-10
 28863 091f 4A        		.byte	74
 28864 0920 03        		.byte	3
 28865 0921 36        		.byte	54
 28866 0922 60        		.byte	96
 28867 0923 7A        		.byte	122
 28868 0924 04        		.byte	4
 28869 0925 41        		.byte	65
 28870 0926 C3        		.byte	-61
 28871 0927 EF        		.byte	-17
 28872 0928 60        		.byte	96
 28873 0929 DF        		.byte	-33
 28874 092a 55        		.byte	85
 28875 092b DF        		.byte	-33
 28876 092c 67        		.byte	103
 28877 092d A8        		.byte	-88
 28878 092e EF        		.byte	-17
 28879 092f 8E        		.byte	-114
 28880 0930 6E        		.byte	110
 28881 0931 31        		.byte	49
 28882 0932 79        		.byte	121
 28883 0933 BE        		.byte	-66
 28884 0934 69        		.byte	105
 28885 0935 46        		.byte	70
 28886 0936 8C        		.byte	-116
 28887 0937 B3        		.byte	-77
 28888 0938 61        		.byte	97
 28889 0939 CB        		.byte	-53
 28890 093a 1A        		.byte	26
 28891 093b 83        		.byte	-125
 28892 093c 66        		.byte	102
 28893 093d BC        		.byte	-68
 28894 093e A0        		.byte	-96
 28895 093f D2        		.byte	-46
 28896 0940 6F        		.byte	111
 28897 0941 25        		.byte	37
 28898 0942 36        		.byte	54
 28899 0943 E2        		.byte	-30
 28900 0944 68        		.byte	104
 28901 0945 52        		.byte	82
 28902 0946 95        		.byte	-107
 28903 0947 77        		.byte	119
 28904 0948 0C        		.byte	12
 28905 0949 CC        		.byte	-52
 28906 094a 03        		.byte	3
 28907 094b 47        		.byte	71
 28908 094c 0B        		.byte	11
 28909 094d BB        		.byte	-69
 28910 094e B9        		.byte	-71
 28911 094f 16        		.byte	22
 28912 0950 02        		.byte	2
 28913 0951 22        		.byte	34
 28914 0952 2F        		.byte	47
 28915 0953 26        		.byte	38
 28916 0954 05        		.byte	5
 28917 0955 55        		.byte	85
 28918 0956 BE        		.byte	-66
 28919 0957 3B        		.byte	59
 28920 0958 BA        		.byte	-70
 28921 0959 C5        		.byte	-59
 28922 095a 28        		.byte	40
 28923 095b 0B        		.byte	11
 28924 095c BD        		.byte	-67
 28925 095d B2        		.byte	-78
 28926 095e 92        		.byte	-110
 28927 095f 5A        		.byte	90
 28928 0960 B4        		.byte	-76
 28929 0961 2B        		.byte	43
 28930 0962 04        		.byte	4
 28931 0963 6A        		.byte	106
 28932 0964 B3        		.byte	-77
 28933 0965 5C        		.byte	92
 28934 0966 A7        		.byte	-89
 28935 0967 FF        		.byte	-1
 28936 0968 D7        		.byte	-41
 28937 0969 C2        		.byte	-62
 28938 096a 31        		.byte	49
 28939 096b CF        		.byte	-49
 28940 096c D0        		.byte	-48
 28941 096d B5        		.byte	-75
 28942 096e 8B        		.byte	-117
 28943 096f 9E        		.byte	-98
 28944 0970 D9        		.byte	-39
 28945 0971 2C        		.byte	44
 28946 0972 1D        		.byte	29
 28947 0973 AE        		.byte	-82
 28948 0974 DE        		.byte	-34
 28949 0975 5B        		.byte	91
 28950 0976 B0        		.byte	-80
 28951 0977 C2        		.byte	-62
 28952 0978 64        		.byte	100
 28953 0979 9B        		.byte	-101
 28954 097a 26        		.byte	38
 28955 097b F2        		.byte	-14
 28956 097c 63        		.byte	99
 28957 097d EC        		.byte	-20
 28958 097e 9C        		.byte	-100
 28959 097f A3        		.byte	-93
 28960 0980 6A        		.byte	106
 28961 0981 75        		.byte	117
 28962 0982 0A        		.byte	10
 28963 0983 93        		.byte	-109
 28964 0984 6D        		.byte	109
 28965 0985 02        		.byte	2
 28966 0986 A9        		.byte	-87
 28967 0987 06        		.byte	6
 28968 0988 09        		.byte	9
 28969 0989 9C        		.byte	-100
 28970 098a 3F        		.byte	63
 28971 098b 36        		.byte	54
 28972 098c 0E        		.byte	14
 28973 098d EB        		.byte	-21
 28974 098e 85        		.byte	-123
