   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 27975 08ad AE        		.byte	-82
 27976 08ae 00        		.byte	0
 27977 08af 0A        		.byte	10
 27978 08b0 B1        		.byte	-79
 27979 08b1 9E        		.byte	-98
 27980 08b2 07        		.byte	7
 27981 08b3 7D        		.byte	125
 27982 08b4 44        		.byte	68
 27983 08b5 93        		.byte	-109
 27984 08b6 0F        		.byte	15
 27985 08b7 F0        		.byte	-16
 27986 08b8 D2        		.byte	-46
 27987 08b9 A3        		.byte	-93
 27988 08ba 08        		.byte	8
 27989 08bb 87        		.byte	-121
 27990 08bc 68        		.byte	104
 27991 08bd F2        		.byte	-14
 27992 08be 01        		.byte	1
 27993 08bf 1E        		.byte	30
 27994 08c0 FE        		.byte	-2
 27995 08c1 C2        		.byte	-62
 27996 08c2 06        		.byte	6
 27997 08c3 69        		.byte	105
 27998 08c4 5D        		.byte	93
 27999 08c5 57        		.byte	87
 28000 08c6 62        		.byte	98
 28001 08c7 F7        		.byte	-9
 28002 08c8 CB        		.byte	-53
 28003 08c9 67        		.byte	103
 28004 08ca 65        		.byte	101
 28005 08cb 80        		.byte	-128
 28006 08cc 71        		.byte	113
 28007 08cd 36        		.byte	54
 28008 08ce 6C        		.byte	108
 28009 08cf 19        		.byte	25
 28010 08d0 E7        		.byte	-25
 28011 08d1 06        		.byte	6
 28012 08d2 6B        		.byte	107
 28013 08d3 6E        		.byte	110
 28014 08d4 76        		.byte	118
 28015 08d5 1B        		.byte	27
 28016 08d6 D4        		.byte	-44
 28017 08d7 FE        		.byte	-2
 28018 08d8 E0        		.byte	-32
 28019 08d9 2B        		.byte	43
 28020 08da D3        		.byte	-45
 28021 08db 89        		.byte	-119
 28022 08dc 5A        		.byte	90
 28023 08dd 7A        		.byte	122
 28024 08de DA        		.byte	-38
 28025 08df 10        		.byte	16
 28026 08e0 CC        		.byte	-52
 28027 08e1 4A        		.byte	74
 28028 08e2 DD        		.byte	-35
 28029 08e3 67        		.byte	103
 28030 08e4 6F        		.byte	111
 28031 08e5 DF        		.byte	-33
 28032 08e6 B9        		.byte	-71
 28033 08e7 F9        		.byte	-7
 28034 08e8 F9        		.byte	-7
 28035 08e9 EF        		.byte	-17
 28036 08ea BE        		.byte	-66
 28037 08eb 8E        		.byte	-114
 28038 08ec 43        		.byte	67
 28039 08ed BE        		.byte	-66
 28040 08ee B7        		.byte	-73
 28041 08ef 17        		.byte	23
 28042 08f0 D5        		.byte	-43
 28043 08f1 8E        		.byte	-114
 28044 08f2 B0        		.byte	-80
 28045 08f3 60        		.byte	96
 28046 08f4 E8        		.byte	-24
 28047 08f5 A3        		.byte	-93
 28048 08f6 D6        		.byte	-42
 28049 08f7 D6        		.byte	-42
 28050 08f8 7E        		.byte	126
 28051 08f9 93        		.byte	-109
 28052 08fa D1        		.byte	-47
 28053 08fb A1        		.byte	-95
 28054 08fc C4        		.byte	-60
 28055 08fd C2        		.byte	-62
 28056 08fe D8        		.byte	-40
 28057 08ff 38        		.byte	56
 28058 0900 52        		.byte	82
 28059 0901 F2        		.byte	-14
 28060 0902 DF        		.byte	-33
 28061 0903 4F        		.byte	79
 28062 0904 F1        		.byte	-15
 28063 0905 67        		.byte	103
 28064 0906 BB        		.byte	-69
 28065 0907 D1        		.byte	-47
 28066 0908 67        		.byte	103
 28067 0909 57        		.byte	87
 28068 090a BC        		.byte	-68
 28069 090b A6        		.byte	-90
 28070 090c DD        		.byte	-35
 28071 090d 06        		.byte	6
 28072 090e B5        		.byte	-75
 28073 090f 3F        		.byte	63
 28074 0910 4B        		.byte	75
 28075 0911 36        		.byte	54
 28076 0912 B2        		.byte	-78
 28077 0913 48        		.byte	72
 28078 0914 DA        		.byte	-38
 28079 0915 2B        		.byte	43
 28080 0916 0D        		.byte	13
 28081 0917 D8        		.byte	-40
 28082 0918 4C        		.byte	76
 28083 0919 1B        		.byte	27
 28084 091a 0A        		.byte	10
 28085 091b AF        		.byte	-81
 28086 091c F6        		.byte	-10
 28087 091d 4A        		.byte	74
 28088 091e 03        		.byte	3
 28089 091f 36        		.byte	54
 28090 0920 60        		.byte	96
 28091 0921 7A        		.byte	122
 28092 0922 04        		.byte	4
 28093 0923 41        		.byte	65
 28094 0924 C3        		.byte	-61
 28095 0925 EF        		.byte	-17
 28096 0926 60        		.byte	96
 28097 0927 DF        		.byte	-33
 28098 0928 55        		.byte	85
 28099 0929 DF        		.byte	-33
 28100 092a 67        		.byte	103
 28101 092b A8        		.byte	-88
 28102 092c EF        		.byte	-17
 28103 092d 8E        		.byte	-114
 28104 092e 6E        		.byte	110
 28105 092f 31        		.byte	49
 28106 0930 79        		.byte	121
 28107 0931 BE        		.byte	-66
 28108 0932 69        		.byte	105
 28109 0933 46        		.byte	70
 28110 0934 8C        		.byte	-116
 28111 0935 B3        		.byte	-77
 28112 0936 61        		.byte	97
 28113 0937 CB        		.byte	-53
 28114 0938 1A        		.byte	26
 28115 0939 83        		.byte	-125
 28116 093a 66        		.byte	102
 28117 093b BC        		.byte	-68
 28118 093c A0        		.byte	-96
 28119 093d D2        		.byte	-46
 28120 093e 6F        		.byte	111
 28121 093f 25        		.byte	37
 28122 0940 36        		.byte	54
 28123 0941 E2        		.byte	-30
 28124 0942 68        		.byte	104
 28125 0943 52        		.byte	82
 28126 0944 95        		.byte	-107
 28127 0945 77        		.byte	119
 28128 0946 0C        		.byte	12
 28129 0947 CC        		.byte	-52
 28130 0948 03        		.byte	3
 28131 0949 47        		.byte	71
 28132 094a 0B        		.byte	11
 28133 094b BB        		.byte	-69
 28134 094c B9        		.byte	-71
 28135 094d 16        		.byte	22
 28136 094e 02        		.byte	2
 28137 094f 22        		.byte	34
 28138 0950 2F        		.byte	47
 28139 0951 26        		.byte	38
 28140 0952 05        		.byte	5
 28141 0953 55        		.byte	85
 28142 0954 BE        		.byte	-66
 28143 0955 3B        		.byte	59
 28144 0956 BA        		.byte	-70
 28145 0957 C5        		.byte	-59
 28146 0958 28        		.byte	40
 28147 0959 0B        		.byte	11
 28148 095a BD        		.byte	-67
 28149 095b B2        		.byte	-78
 28150 095c 92        		.byte	-110
 28151 095d 5A        		.byte	90
 28152 095e B4        		.byte	-76
 28153 095f 2B        		.byte	43
 28154 0960 04        		.byte	4
 28155 0961 6A        		.byte	106
 28156 0962 B3        		.byte	-77
 28157 0963 5C        		.byte	92
 28158 0964 A7        		.byte	-89
 28159 0965 FF        		.byte	-1
 28160 0966 D7        		.byte	-41
 28161 0967 C2        		.byte	-62
 28162 0968 31        		.byte	49
 28163 0969 CF        		.byte	-49
 28164 096a D0        		.byte	-48
 28165 096b B5        		.byte	-75
 28166 096c 8B        		.byte	-117
 28167 096d 9E        		.byte	-98
 28168 096e D9        		.byte	-39
 28169 096f 2C        		.byte	44
 28170 0970 1D        		.byte	29
 28171 0971 AE        		.byte	-82
 28172 0972 DE        		.byte	-34
 28173 0973 5B        		.byte	91
 28174 0974 B0        		.byte	-80
 28175 0975 C2        		.byte	-62
 28176 0976 64        		.byte	100
 28177 0977 9B        		.byte	-101
 28178 0978 26        		.byte	38
 28179 0979 F2        		.byte	-14
 28180 097a 63        		.byte	99
 28181 097b EC        		.byte	-20
 28182 097c 9C        		.byte	-100
 28183 097d A3        		.byte	-93
 28184 097e 6A        		.byte	106
 28185 097f 75        		.byte	117
 28186 0980 0A        		.byte	10
 28187 0981 93        		.byte	-109
 28188 0982 6D        		.byte	109
 28189 0983 02        		.byte	2
 28190 0984 A9        		.byte	-87
 28191 0985 06        		.byte	6
 28192 0986 09        		.byte	9
 28193 0987 9C        		.byte	-100
 28194 0988 3F        		.byte	63
 28195 0989 36        		.byte	54
 28196 098a 0E        		.byte	14
 28197 098b EB        		.byte	-21
 28198 098c 85        		.byte	-123
 28199 098d 67        		.byte	103
 28200 098e 07        		.byte	7
 28201 098f 72        		.byte	114
 28202 0990 13        		.byte	19
 28203 0991 57        		.byte	87
 28204 0992 00        		.byte	0
 28205 0993 05        		.byte	5
 28206 0994 82        		.byte	-126
 28207 0995 4A        		.byte	74
 28208 0996 BF        		.byte	-65
 28209 0997 95        		.byte	-107
 28210 0998 14        		.byte	20
 28211 0999 7A        		.byte	122
 28212 099a B8        		.byte	-72
 28213 099b E2        		.byte	-30
 28214 099c AE        		.byte	-82
 28215 099d 2B        		.byte	43
 28216 099e B1        		.byte	-79
 28217 099f 7B        		.byte	123
 28218 09a0 38        		.byte	56
 28219 09a1 1B        		.byte	27
 28220 09a2 B6        		.byte	-74
 28221 09a3 0C        		.byte	12
 28222 09a4 9B        		.byte	-101
 28223 09a5 8E        		.byte	-114
 28224 09a6 D2        		.byte	-46
 28225 09a7 92        		.byte	-110
 28226 09a8 0D        		.byte	13
 28227 09a9 BE        		.byte	-66
 28228 09aa D5        		.byte	-43
 28229 09ab E5        		.byte	-27
 28230 09ac B7        		.byte	-73
 28231 09ad EF        		.byte	-17
 28232 09ae DC        		.byte	-36
 28233 09af 7C        		.byte	124
 28234 09b0 21        		.byte	33
 28235 09b1 DF        		.byte	-33
 28236 09b2 DB        		.byte	-37
 28237 09b3 0B        		.byte	11
 28238 09b4 D4        		.byte	-44
 28239 09b5 D2        		.byte	-46
 28240 09b6 D3        		.byte	-45
 28241 09b7 86        		.byte	-122
 28242 09b8 42        		.byte	66
 28243 09b9 E2        		.byte	-30
 28244 09ba D4        		.byte	-44
 28245 09bb F1        		.byte	-15
 28246 09bc F8        		.byte	-8
 28247 09bd B3        		.byte	-77
 28248 09be DD        		.byte	-35
 28249 09bf 68        		.byte	104
 28250 09c0 6E        		.byte	110
 28251 09c1 83        		.byte	-125
 28252 09c2 DA        		.byte	-38
 28253 09c3 1F        		.byte	31
 28254 09c4 CD        		.byte	-51
 28255 09c5 16        		.byte	22
 28256 09c6 BE        		.byte	-66
 28257 09c7 81        		.byte	-127
 28258 09c8 5B        		.byte	91
 28259 09c9 26        		.byte	38
 28260 09ca B9        		.byte	-71
 28261 09cb F6        		.byte	-10
 28262 09cc E1        		.byte	-31
 28263 09cd 77        		.byte	119
 28264 09ce B0        		.byte	-80
 28265 09cf 6F        		.byte	111
 28266 09d0 77        		.byte	119
 28267 09d1 47        		.byte	71
 28268 09d2 B7        		.byte	-73
 28269 09d3 18        		.byte	24
 28270 09d4 E6        		.byte	-26
 28271 09d5 5A        		.byte	90
 28272 09d6 08        		.byte	8
 28273 09d7 88        		.byte	-120
 28274 09d8 70        		.byte	112
 28275 09d9 6A        		.byte	106
 28276 09da 0F        		.byte	15
 28277 09db FF        		.byte	-1
 28278 09dc CA        		.byte	-54
 28279 09dd 3B        		.byte	59
 28280 09de 06        		.byte	6
 28281 09df 66        		.byte	102
 28282 09e0 5C        		.byte	92
 28283 09e1 0B        		.byte	11
 28284 09e2 01        		.byte	1
 28285 09e3 11        		.byte	17
 28286 09e4 FF        		.byte	-1
 28287 09e5 9E        		.byte	-98
 28288 09e6 65        		.byte	101
 28289 09e7 8F        		.byte	-113
 28290 09e8 69        		.byte	105
 28291 09e9 AE        		.byte	-82
 28292 09ea 62        		.byte	98
 28293 09eb F8        		.byte	-8
 28294 09ec D3        		.byte	-45
 28295 09ed FF        		.byte	-1
 28296 09ee 6B        		.byte	107
 28297 09ef 61        		.byte	97
 28298 09f0 45        		.byte	69
 28299 09f1 CF        		.byte	-49
 28300 09f2 6C        		.byte	108
 28301 09f3 16        		.byte	22
 28302 09f4 78        		.byte	120
 28303 09f5 E2        		.byte	-30
 28304 09f6 0A        		.byte	10
 28305 09f7 A0        		.byte	-96
 28306 09f8 EE        		.byte	-18
 28307 09f9 D2        		.byte	-46
 28308 09fa 0D        		.byte	13
 28309 09fb D7        		.byte	-41
 28310 09fc 54        		.byte	84
 28311 09fd 83        		.byte	-125
 28312 09fe 04        		.byte	4
 28313 09ff 4E        		.byte	78
 28314 0a00 C2        		.byte	-62
 28315 0a01 B3        		.byte	-77
 28316 0a02 03        		.byte	3
 28317 0a03 39        		.byte	57
 28318 0a04 61        		.byte	97
 28319 0a05 26        		.byte	38
 28320 0a06 67        		.byte	103
 28321 0a07 A7        		.byte	-89
 28322 0a08 F7        		.byte	-9
 28323 0a09 16        		.byte	22
 28324 0a0a 60        		.byte	96
 28325 0a0b D0        		.byte	-48
 28326 0a0c 4D        		.byte	77
 28327 0a0d 47        		.byte	71
 28328 0a0e 69        		.byte	105
 28329 0a0f 49        		.byte	73
 28330 0a10 DB        		.byte	-37
 28331 0a11 77        		.byte	119
 28332 0a12 6E        		.byte	110
 28333 0a13 3E        		.byte	62
 28334 0a14 4A        		.byte	74
 28335 0a15 6A        		.byte	106
 28336 0a16 D1        		.byte	-47
 28337 0a17 AE        		.byte	-82
 28338 0a18 DC        		.byte	-36
 28339 0a19 5A        		.byte	90
 28340 0a1a D6        		.byte	-42
 28341 0a1b D9        		.byte	-39
 28342 0a1c 66        		.byte	102
 28343 0a1d 0B        		.byte	11
 28344 0a1e DF        		.byte	-33
 28345 0a1f 40        		.byte	64
 28346 0a20 F0        		.byte	-16
 28347 0a21 3B        		.byte	59
 28348 0a22 D8        		.byte	-40
 28349 0a23 37        		.byte	55
 28350 0a24 53        		.byte	83
 28351 0a25 AE        		.byte	-82
 28352 0a26 BC        		.byte	-68
 28353 0a27 A9        		.byte	-87
 28354 0a28 C5        		.byte	-59
 28355 0a29 9E        		.byte	-98
 28356 0a2a BB        		.byte	-69
 28357 0a2b DE        		.byte	-34
 28358 0a2c 7F        		.byte	127
 28359 0a2d CF        		.byte	-49
 28360 0a2e B2        		.byte	-78
 28361 0a2f 47        		.byte	71
 28362 0a30 E9        		.byte	-23
 28363 0a31 FF        		.byte	-1
 28364 0a32 B5        		.byte	-75
 28365 0a33 30        		.byte	48
 28366 0a34 1C        		.byte	28
 28367 0a35 F2        		.byte	-14
 28368 0a36 BD        		.byte	-67
 28369 0a37 BD        		.byte	-67
 28370 0a38 8A        		.byte	-118
 28371 0a39 C2        		.byte	-62
 28372 0a3a BA        		.byte	-70
 28373 0a3b CA        		.byte	-54
 28374 0a3c 30        		.byte	48
 28375 0a3d 93        		.byte	-109
 28376 0a3e B3        		.byte	-77
 28377 0a3f 53        		.byte	83
 28378 0a40 A6        		.byte	-90
 28379 0a41 A3        		.byte	-93
 28380 0a42 B4        		.byte	-76
 28381 0a43 24        		.byte	36
 28382 0a44 05        		.byte	5
 28383 0a45 36        		.byte	54
 28384 0a46 D0        		.byte	-48
 28385 0a47 BA        		.byte	-70
 28386 0a48 93        		.byte	-109
 28387 0a49 06        		.byte	6
 28388 0a4a D7        		.byte	-41
 28389 0a4b CD        		.byte	-51
 28390 0a4c 29        		.byte	41
 28391 0a4d 57        		.byte	87
 28392 0a4e DE        		.byte	-34
 28393 0a4f 54        		.byte	84
 28394 0a50 BF        		.byte	-65
 28395 0a51 67        		.byte	103
 28396 0a52 D9        		.byte	-39
 28397 0a53 23        		.byte	35
 28398 0a54 2E        		.byte	46
 28399 0a55 7A        		.byte	122
 28400 0a56 66        		.byte	102
 28401 0a57 B3        		.byte	-77
 28402 0a58 B8        		.byte	-72
 28403 0a59 4A        		.byte	74
 28404 0a5a 61        		.byte	97
 28405 0a5b C4        		.byte	-60
 28406 0a5c 02        		.byte	2
 28407 0a5d 1B        		.byte	27
 28408 0a5e 68        		.byte	104
 28409 0a5f 5D        		.byte	93
 28410 0a60 94        		.byte	-108
 28411 0a61 2B        		.byte	43
 28412 0a62 6F        		.byte	111
 28413 0a63 2A        		.byte	42
 28414 0a64 37        		.byte	55
 28415 0a65 BE        		.byte	-66
 28416 0a66 0B        		.byte	11
 28417 0a67 B4        		.byte	-76
 28418 0a68 A1        		.byte	-95
 28419 0a69 8E        		.byte	-114
 28420 0a6a 0C        		.byte	12
 28421 0a6b C3        		.byte	-61
 28422 0a6c 1B        		.byte	27
 28423 0a6d DF        		.byte	-33
 28424 0a6e 05        		.byte	5
 28425 0a6f 5A        		.byte	90
 28426 0a70 8D        		.byte	-115
 28427 0a71 EF        		.byte	-17
 28428 0a72 02        		.byte	2
 28429 0a73 2D        		.byte	45
 28430               	.global	backLightIsOn
 28431               	.global	backLightIsOn
 28432               		.section .bss
 28435               	backLightIsOn:
 28436 0039 00        		.skip 1,0
 28437               	.global	gainSelector
 28438               	.global	gainSelector
 28441               	gainSelector:
 28442 003a 00        		.skip 1,0
 28443               	.global	integrationTime
 28444               		.data
 28447               	integrationTime:
 28448 0a74 00        		.byte	0
 28449 0a75 00        		.byte	0
 28450 0a76 01        		.byte	1
 28451 0a77 00        		.byte	0
 28452 0a78 02        		.byte	2
 28453 0a79 00        		.byte	0
 28454 0a7a 02        		.byte	2
 28455 0a7b 02        		.byte	2
 28456 0a7c 02        		.byte	2
 28457               	.global	gainSetting
 28460               	gainSetting:
 28461 0a7d 00        		.byte	0
 28462 0a7e 10        		.byte	16
 28463 0a7f 00        		.byte	0
 28464 0a80 20        		.byte	32
 28465 0a81 00        		.byte	0
 28466 0a82 30        		.byte	48
 28467 0a83 10        		.byte	16
 28468 0a84 20        		.byte	32
 28469 0a85 30        		.byte	48
 28470               	.global	resultMultiplier
 28473               	resultMultiplier:
