   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 29311 0047 0000 0000 		.skip 4,0
 29312               	.global	micSampleCounter
 29313               	.global	micSampleCounter
 29316               	micSampleCounter:
 29317 004b 00        		.skip 1,0
 29318               	.global	micCounter
 29319               	.global	micCounter
 29322               	micCounter:
 29323 004c 00        		.skip 1,0
 29324               	.global	lastBufferIWroteTo
 29325               	.global	lastBufferIWroteTo
 29328               	lastBufferIWroteTo:
 29329 004d 00        		.skip 1,0
 29330               	.global	tempTime
 29331               	.global	tempTime
 29334               	tempTime:
 29335 004e 0000 0000 		.skip 4,0
 29336               	.global	commandCounter
 29337               		.data
 29340               	commandCounter:
 29341 0aac 30        		.byte	48
 29342               	.global	timeOutCounter
 29343               	.global	timeOutCounter
 29344               		.section .bss
 29347               	timeOutCounter:
 29348 0052 0000      		.skip 2,0
 29349               	.global	uploadFileSize
 29350               	.global	uploadFileSize
 29353               	uploadFileSize:
 29354 0054 0000 0000 		.skip 4,0
 29355               	.global	uploadPercentBS
 29356               	.global	uploadPercentBS
 29359               	uploadPercentBS:
 29360 0058 00        		.skip 1,0
 29361               	.global	numberOfPacketsToUpload
 29362               	.global	numberOfPacketsToUpload
 29365               	numberOfPacketsToUpload:
 29366 0059 0000 0000 		.skip 4,0
 29367               	.global	leftOverBytesToUpload
 29368               	.global	leftOverBytesToUpload
 29371               	leftOverBytesToUpload:
 29372 005d 0000 0000 		.skip 4,0
 29373               	.global	connected
 29374               	.global	connected
 29377               	connected:
 29378 0061 00        		.skip 1,0
 29379               	.global	uploading
 29380               	.global	uploading
 29383               	uploading:
 29384 0062 00        		.skip 1,0
 29385               	.global	okToOpenDirectory
 29386               	.global	okToOpenDirectory
 29389               	okToOpenDirectory:
 29390 0063 00        		.skip 1,0
 29391               	.global	okToGrabNextFileName
 29392               	.global	okToGrabNextFileName
 29395               	okToGrabNextFileName:
 29396 0064 00        		.skip 1,0
 29397               	.global	okToUpload
 29398               	.global	okToUpload
 29401               	okToUpload:
 29402 0065 00        		.skip 1,0
 29403               	.global	doneUploading
 29404               	.global	doneUploading
 29407               	doneUploading:
 29408 0066 00        		.skip 1,0
 29409               	.global	okToOpenFileToUpload
 29410               	.global	okToOpenFileToUpload
 29413               	okToOpenFileToUpload:
 29414 0067 00        		.skip 1,0
 29415               	.global	uploadFileOpened
 29416               	.global	uploadFileOpened
 29419               	uploadFileOpened:
 29420 0068 00        		.skip 1,0
 29421               	.global	okToFillUploadFileBuffer
 29422               	.global	okToFillUploadFileBuffer
 29425               	okToFillUploadFileBuffer:
 29426 0069 00        		.skip 1,0
 29427               	.global	uploadFileBufferFull
 29428               	.global	uploadFileBufferFull
 29431               	uploadFileBufferFull:
 29432 006a 00        		.skip 1,0
 29433               	.global	okToCloseUploadFile
 29434               	.global	okToCloseUploadFile
 29437               	okToCloseUploadFile:
 29438 006b 00        		.skip 1,0
 29439               	.global	okToEraseFile
 29440               	.global	okToEraseFile
 29443               	okToEraseFile:
 29444 006c 00        		.skip 1,0
 29445               	.global	fileExists
 29446               	.global	fileExists
 29449               	fileExists:
 29450 006d 00        		.skip 1,0
 29451               	.global	timeIsValid
 29452               	.global	timeIsValid
 29455               	timeIsValid:
 29456 006e 00        		.skip 1,0
 29457               	.global	currentMode
 29458               	.global	currentMode
 29461               	currentMode:
 29462 006f 00        		.skip 1,0
 29463               	.global	okToReadConfigFile
 29464               	.global	okToReadConfigFile
 29467               	okToReadConfigFile:
 29468 0070 00        		.skip 1,0
 29469               	.global	okToOpenLogFile
 29470               	.global	okToOpenLogFile
 29473               	okToOpenLogFile:
 29474 0071 00        		.skip 1,0
 29475               	.global	okToWriteToLogFile
 29476               	.global	okToWriteToLogFile
 29479               	okToWriteToLogFile:
 29480 0072 00        		.skip 1,0
 29481               	.global	okToCloseLogFile
 29482               	.global	okToCloseLogFile
 29485               	okToCloseLogFile:
 29486 0073 00        		.skip 1,0
 29487               	.global	okToDisplayGUI
 29488               	.global	okToDisplayGUI
 29491               	okToDisplayGUI:
 29492 0074 00        		.skip 1,0
 29493               	.global	okToGetRemainingSpace
 29494               	.global	okToGetRemainingSpace
 29497               	okToGetRemainingSpace:
 29498 0075 00        		.skip 1,0
 29499               	.global	justSwitchedStated
 29500               	.global	justSwitchedStated
 29503               	justSwitchedStated:
 29504 0076 00        		.skip 1,0
 29505               	.global	restartingFile
 29506               	.global	restartingFile
 29509               	restartingFile:
 29510 0077 00        		.skip 1,0
 29511               	.global	clockHour
 29512               	.global	clockHour
 29515               	clockHour:
 29516 0078 00        		.skip 1,0
 29517               	.global	displayAM
 29518               	.global	displayAM
 29521               	displayAM:
 29522 0079 00        		.skip 1,0
 29523               	.global	displayPM
 29524               	.global	displayPM
 29527               	displayPM:
 29528 007a 00        		.skip 1,0
 29529               	.global	lengthOfCurrentFile
 29530               	.global	lengthOfCurrentFile
 29533               	lengthOfCurrentFile:
 29534 007b 0000      		.skip 2,0
 29535               	.global	spaceRemainingCounter
 29536               	.global	spaceRemainingCounter
 29539               	spaceRemainingCounter:
 29540 007d 00        		.skip 1,0
 29541               	.global	backlight_Timer
 29542               	.global	backlight_Timer
 29545               	backlight_Timer:
 29546 007e 00        		.skip 1,0
 29547               	.global	syncCounter
 29548               	.global	syncCounter
 29551               	syncCounter:
 29552 007f 0000      		.skip 2,0
 29553               		.data
 29556               	System5x7:
 29557 0aad 00        		.byte	0
 29558 0aae 00        		.byte	0
 29559 0aaf 05        		.byte	5
 29560 0ab0 07        		.byte	7
 29561 0ab1 20        		.byte	32
 29562 0ab2 7F        		.byte	127
 29563 0ab3 00        		.byte	0
 29564 0ab4 00        		.byte	0
 29565 0ab5 00        		.byte	0
 29566 0ab6 00        		.byte	0
 29567 0ab7 00        		.byte	0
 29568 0ab8 00        		.byte	0
 29569 0ab9 00        		.byte	0
 29570 0aba 5F        		.byte	95
 29571 0abb 00        		.byte	0
 29572 0abc 00        		.byte	0
 29573 0abd 00        		.byte	0
 29574 0abe 07        		.byte	7
 29575 0abf 00        		.byte	0
 29576 0ac0 07        		.byte	7
 29577 0ac1 00        		.byte	0
 29578 0ac2 14        		.byte	20
 29579 0ac3 7F        		.byte	127
 29580 0ac4 14        		.byte	20
 29581 0ac5 7F        		.byte	127
 29582 0ac6 14        		.byte	20
 29583 0ac7 24        		.byte	36
 29584 0ac8 2A        		.byte	42
 29585 0ac9 7F        		.byte	127
 29586 0aca 2A        		.byte	42
 29587 0acb 12        		.byte	18
 29588 0acc 23        		.byte	35
 29589 0acd 13        		.byte	19
 29590 0ace 08        		.byte	8
 29591 0acf 64        		.byte	100
 29592 0ad0 62        		.byte	98
 29593 0ad1 36        		.byte	54
 29594 0ad2 49        		.byte	73
 29595 0ad3 55        		.byte	85
 29596 0ad4 22        		.byte	34
 29597 0ad5 50        		.byte	80
 29598 0ad6 00        		.byte	0
 29599 0ad7 05        		.byte	5
 29600 0ad8 03        		.byte	3
 29601 0ad9 00        		.byte	0
 29602 0ada 00        		.byte	0
 29603 0adb 00        		.byte	0
 29604 0adc 1C        		.byte	28
 29605 0add 22        		.byte	34
 29606 0ade 41        		.byte	65
 29607 0adf 00        		.byte	0
 29608 0ae0 00        		.byte	0
 29609 0ae1 41        		.byte	65
 29610 0ae2 22        		.byte	34
 29611 0ae3 1C        		.byte	28
 29612 0ae4 00        		.byte	0
 29613 0ae5 08        		.byte	8
 29614 0ae6 2A        		.byte	42
 29615 0ae7 1C        		.byte	28
 29616 0ae8 2A        		.byte	42
 29617 0ae9 08        		.byte	8
 29618 0aea 08        		.byte	8
 29619 0aeb 08        		.byte	8
 29620 0aec 3E        		.byte	62
 29621 0aed 08        		.byte	8
 29622 0aee 08        		.byte	8
 29623 0aef 00        		.byte	0
 29624 0af0 50        		.byte	80
 29625 0af1 30        		.byte	48
 29626 0af2 00        		.byte	0
 29627 0af3 00        		.byte	0
 29628 0af4 08        		.byte	8
 29629 0af5 08        		.byte	8
 29630 0af6 08        		.byte	8
 29631 0af7 08        		.byte	8
 29632 0af8 08        		.byte	8
 29633 0af9 00        		.byte	0
 29634 0afa 60        		.byte	96
 29635 0afb 60        		.byte	96
 29636 0afc 00        		.byte	0
 29637 0afd 00        		.byte	0
 29638 0afe 20        		.byte	32
 29639 0aff 10        		.byte	16
 29640 0b00 08        		.byte	8
 29641 0b01 04        		.byte	4
 29642 0b02 02        		.byte	2
 29643 0b03 3E        		.byte	62
 29644 0b04 51        		.byte	81
 29645 0b05 49        		.byte	73
 29646 0b06 45        		.byte	69
 29647 0b07 3E        		.byte	62
 29648 0b08 00        		.byte	0
 29649 0b09 42        		.byte	66
 29650 0b0a 7F        		.byte	127
 29651 0b0b 40        		.byte	64
 29652 0b0c 00        		.byte	0
 29653 0b0d 42        		.byte	66
 29654 0b0e 61        		.byte	97
 29655 0b0f 51        		.byte	81
 29656 0b10 49        		.byte	73
 29657 0b11 46        		.byte	70
 29658 0b12 21        		.byte	33
 29659 0b13 41        		.byte	65
 29660 0b14 45        		.byte	69
 29661 0b15 4B        		.byte	75
 29662 0b16 31        		.byte	49
 29663 0b17 18        		.byte	24
 29664 0b18 14        		.byte	20
 29665 0b19 12        		.byte	18
 29666 0b1a 7F        		.byte	127
 29667 0b1b 10        		.byte	16
 29668 0b1c 27        		.byte	39
 29669 0b1d 45        		.byte	69
 29670 0b1e 45        		.byte	69
 29671 0b1f 45        		.byte	69
 29672 0b20 39        		.byte	57
 29673 0b21 3C        		.byte	60
 29674 0b22 4A        		.byte	74
 29675 0b23 49        		.byte	73
 29676 0b24 49        		.byte	73
 29677 0b25 30        		.byte	48
 29678 0b26 01        		.byte	1
 29679 0b27 71        		.byte	113
 29680 0b28 09        		.byte	9
 29681 0b29 05        		.byte	5
 29682 0b2a 03        		.byte	3
 29683 0b2b 36        		.byte	54
 29684 0b2c 49        		.byte	73
 29685 0b2d 49        		.byte	73
 29686 0b2e 49        		.byte	73
 29687 0b2f 36        		.byte	54
 29688 0b30 06        		.byte	6
 29689 0b31 49        		.byte	73
 29690 0b32 49        		.byte	73
 29691 0b33 29        		.byte	41
 29692 0b34 1E        		.byte	30
 29693 0b35 00        		.byte	0
 29694 0b36 36        		.byte	54
 29695 0b37 36        		.byte	54
 29696 0b38 00        		.byte	0
 29697 0b39 00        		.byte	0
 29698 0b3a 00        		.byte	0
 29699 0b3b 56        		.byte	86
 29700 0b3c 36        		.byte	54
 29701 0b3d 00        		.byte	0
 29702 0b3e 00        		.byte	0
 29703 0b3f 00        		.byte	0
 29704 0b40 08        		.byte	8
 29705 0b41 14        		.byte	20
 29706 0b42 22        		.byte	34
 29707 0b43 41        		.byte	65
 29708 0b44 14        		.byte	20
 29709 0b45 14        		.byte	20
 29710 0b46 14        		.byte	20
 29711 0b47 14        		.byte	20
 29712 0b48 14        		.byte	20
 29713 0b49 41        		.byte	65
 29714 0b4a 22        		.byte	34
 29715 0b4b 14        		.byte	20
 29716 0b4c 08        		.byte	8
 29717 0b4d 00        		.byte	0
 29718 0b4e 02        		.byte	2
 29719 0b4f 01        		.byte	1
 29720 0b50 51        		.byte	81
 29721 0b51 09        		.byte	9
 29722 0b52 06        		.byte	6
 29723 0b53 32        		.byte	50
 29724 0b54 49        		.byte	73
 29725 0b55 79        		.byte	121
 29726 0b56 41        		.byte	65
 29727 0b57 3E        		.byte	62
 29728 0b58 7E        		.byte	126
 29729 0b59 11        		.byte	17
 29730 0b5a 11        		.byte	17
 29731 0b5b 11        		.byte	17
 29732 0b5c 7E        		.byte	126
 29733 0b5d 7F        		.byte	127
 29734 0b5e 49        		.byte	73
 29735 0b5f 49        		.byte	73
 29736 0b60 49        		.byte	73
 29737 0b61 36        		.byte	54
 29738 0b62 3E        		.byte	62
 29739 0b63 41        		.byte	65
 29740 0b64 41        		.byte	65
 29741 0b65 41        		.byte	65
 29742 0b66 22        		.byte	34
 29743 0b67 7F        		.byte	127
 29744 0b68 41        		.byte	65
 29745 0b69 41        		.byte	65
 29746 0b6a 22        		.byte	34
 29747 0b6b 1C        		.byte	28
 29748 0b6c 7F        		.byte	127
 29749 0b6d 49        		.byte	73
 29750 0b6e 49        		.byte	73
 29751 0b6f 49        		.byte	73
 29752 0b70 41        		.byte	65
 29753 0b71 7F        		.byte	127
 29754 0b72 09        		.byte	9
 29755 0b73 09        		.byte	9
 29756 0b74 01        		.byte	1
 29757 0b75 01        		.byte	1
 29758 0b76 3E        		.byte	62
 29759 0b77 41        		.byte	65
 29760 0b78 41        		.byte	65
 29761 0b79 51        		.byte	81
 29762 0b7a 32        		.byte	50
 29763 0b7b 7F        		.byte	127
 29764 0b7c 08        		.byte	8
 29765 0b7d 08        		.byte	8
 29766 0b7e 08        		.byte	8
 29767 0b7f 7F        		.byte	127
 29768 0b80 00        		.byte	0
 29769 0b81 41        		.byte	65
 29770 0b82 7F        		.byte	127
 29771 0b83 41        		.byte	65
 29772 0b84 00        		.byte	0
 29773 0b85 20        		.byte	32
 29774 0b86 40        		.byte	64
 29775 0b87 41        		.byte	65
 29776 0b88 3F        		.byte	63
 29777 0b89 01        		.byte	1
 29778 0b8a 7F        		.byte	127
 29779 0b8b 08        		.byte	8
 29780 0b8c 14        		.byte	20
 29781 0b8d 22        		.byte	34
 29782 0b8e 41        		.byte	65
 29783 0b8f 7F        		.byte	127
 29784 0b90 40        		.byte	64
 29785 0b91 40        		.byte	64
 29786 0b92 40        		.byte	64
 29787 0b93 40        		.byte	64
 29788 0b94 7F        		.byte	127
 29789 0b95 02        		.byte	2
 29790 0b96 04        		.byte	4
 29791 0b97 02        		.byte	2
 29792 0b98 7F        		.byte	127
 29793 0b99 7F        		.byte	127
 29794 0b9a 04        		.byte	4
 29795 0b9b 08        		.byte	8
 29796 0b9c 10        		.byte	16
 29797 0b9d 7F        		.byte	127
 29798 0b9e 3E        		.byte	62
 29799 0b9f 41        		.byte	65
 29800 0ba0 41        		.byte	65
 29801 0ba1 41        		.byte	65
 29802 0ba2 3E        		.byte	62
 29803 0ba3 7F        		.byte	127
 29804 0ba4 09        		.byte	9
 29805 0ba5 09        		.byte	9
 29806 0ba6 09        		.byte	9
 29807 0ba7 06        		.byte	6
 29808 0ba8 3E        		.byte	62
 29809 0ba9 41        		.byte	65
 29810 0baa 51        		.byte	81
 29811 0bab 21        		.byte	33
 29812 0bac 5E        		.byte	94
 29813 0bad 7F        		.byte	127
 29814 0bae 09        		.byte	9
 29815 0baf 19        		.byte	25
 29816 0bb0 29        		.byte	41
 29817 0bb1 46        		.byte	70
 29818 0bb2 46        		.byte	70
 29819 0bb3 49        		.byte	73
 29820 0bb4 49        		.byte	73
 29821 0bb5 49        		.byte	73
 29822 0bb6 31        		.byte	49
 29823 0bb7 01        		.byte	1
 29824 0bb8 01        		.byte	1
 29825 0bb9 7F        		.byte	127
 29826 0bba 01        		.byte	1
 29827 0bbb 01        		.byte	1
 29828 0bbc 3F        		.byte	63
 29829 0bbd 40        		.byte	64
 29830 0bbe 40        		.byte	64
 29831 0bbf 40        		.byte	64
 29832 0bc0 3F        		.byte	63
 29833 0bc1 1F        		.byte	31
 29834 0bc2 20        		.byte	32
 29835 0bc3 40        		.byte	64
 29836 0bc4 20        		.byte	32
 29837 0bc5 1F        		.byte	31
 29838 0bc6 7F        		.byte	127
 29839 0bc7 20        		.byte	32
 29840 0bc8 18        		.byte	24
 29841 0bc9 20        		.byte	32
 29842 0bca 7F        		.byte	127
 29843 0bcb 63        		.byte	99
 29844 0bcc 14        		.byte	20
 29845 0bcd 08        		.byte	8
 29846 0bce 14        		.byte	20
 29847 0bcf 63        		.byte	99
 29848 0bd0 03        		.byte	3
 29849 0bd1 04        		.byte	4
 29850 0bd2 78        		.byte	120
 29851 0bd3 04        		.byte	4
 29852 0bd4 03        		.byte	3
 29853 0bd5 61        		.byte	97
 29854 0bd6 51        		.byte	81
 29855 0bd7 49        		.byte	73
 29856 0bd8 45        		.byte	69
 29857 0bd9 43        		.byte	67
 29858 0bda 00        		.byte	0
 29859 0bdb 00        		.byte	0
 29860 0bdc 7F        		.byte	127
 29861 0bdd 41        		.byte	65
 29862 0bde 41        		.byte	65
 29863 0bdf 02        		.byte	2
 29864 0be0 04        		.byte	4
 29865 0be1 08        		.byte	8
 29866 0be2 10        		.byte	16
 29867 0be3 20        		.byte	32
 29868 0be4 41        		.byte	65
 29869 0be5 41        		.byte	65
 29870 0be6 7F        		.byte	127
 29871 0be7 00        		.byte	0
 29872 0be8 00        		.byte	0
 29873 0be9 04        		.byte	4
 29874 0bea 02        		.byte	2
 29875 0beb 01        		.byte	1
 29876 0bec 02        		.byte	2
 29877 0bed 04        		.byte	4
 29878 0bee 40        		.byte	64
 29879 0bef 40        		.byte	64
 29880 0bf0 40        		.byte	64
 29881 0bf1 40        		.byte	64
 29882 0bf2 40        		.byte	64
 29883 0bf3 00        		.byte	0
 29884 0bf4 01        		.byte	1
 29885 0bf5 02        		.byte	2
 29886 0bf6 04        		.byte	4
 29887 0bf7 00        		.byte	0
 29888 0bf8 20        		.byte	32
 29889 0bf9 54        		.byte	84
 29890 0bfa 54        		.byte	84
 29891 0bfb 54        		.byte	84
 29892 0bfc 78        		.byte	120
 29893 0bfd 7F        		.byte	127
 29894 0bfe 48        		.byte	72
 29895 0bff 44        		.byte	68
 29896 0c00 44        		.byte	68
 29897 0c01 38        		.byte	56
