   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 24520 8e38 1092 0000 		sts (timeOutCounter)+1,__zero_reg__
 24521               	.LM2630:
 24522 8e3c 80E0      		ldi r24,lo8(0)
 24523 8e3e 0E94 0000 		call Debug_GetByte
 24524 8e42 8093 0000 		sts command,r24
 24525               	.LM2631:
 24526 8e46 8435      		cpi r24,lo8(84)
 24527 8e48 01F4      		brne .L1386
 24528               	.LM2632:
 24529 8e4a 0E94 0000 		call Uploader_getTime
 24530 8e4e 8823      		tst r24
 24531 8e50 01F0      		breq .L1387
 24532               	.LBB1090:
 24533               	.LBB1091:
 24534               	.LM2633:
 24535 8e52 8091 2104 		lds r24,1057
 24536 8e56 8061      		ori r24,lo8(16)
 24537 8e58 E0E2      		ldi r30,lo8(1056)
 24538 8e5a F4E0      		ldi r31,hi8(1056)
 24539 8e5c 8183      		std Z+1,r24
 24540               	.L1388:
 24541               	.LM2634:
 24542 8e5e 8091 2104 		lds r24,1057
 24543 8e62 84FD      		sbrc r24,4
 24544 8e64 00C0      		rjmp .L1388
 24545               	.LM2635:
 24546 8e66 8091 2404 		lds r24,1060
 24547 8e6a 9091 2504 		lds r25,(1060)+1
 24548 8e6e A091 2604 		lds r26,(1060)+2
 24549 8e72 B091 2704 		lds r27,(1060)+3
 24550               	.LBE1091:
 24551               	.LBE1090:
 24552               	.LM2636:
 24553 8e76 8093 0000 		sts UNIX_Time,r24
 24554 8e7a 9093 0000 		sts (UNIX_Time)+1,r25
 24555 8e7e A093 0000 		sts (UNIX_Time)+2,r26
 24556 8e82 B093 0000 		sts (UNIX_Time)+3,r27
 24557               	.LM2637:
 24558 8e86 81E0      		ldi r24,lo8(1)
 24559 8e88 8093 0000 		sts timeIsValid,r24
 24560 8e8c 00C0      		rjmp .L1385
 24561               	.L1387:
 24562               	.LM2638:
 24563 8e8e 1092 0000 		sts timeIsValid,__zero_reg__
 24564 8e92 00C0      		rjmp .L1391
 24565               	.L1386:
 24566               	.LM2639:
 24567 8e94 8335      		cpi r24,lo8(83)
 24568 8e96 01F4      		brne .L1390
 24569               	.LM2640:
 24570 8e98 0E94 0000 		call Uploader_sendSSID
 24571 8e9c 00C0      		rjmp .L1405
 24572               	.L1390:
 24573               	.LM2641:
 24574 8e9e 8134      		cpi r24,lo8(65)
 24575 8ea0 01F4      		brne .L1392
 24576               	.LM2642:
 24577 8ea2 0E94 0000 		call Uploader_sendAuthType
 24578 8ea6 00C0      		rjmp .L1405
 24579               	.L1392:
 24580               	.LM2643:
 24581 8ea8 8B34      		cpi r24,lo8(75)
 24582 8eaa 01F4      		brne .L1393
 24583               	.LM2644:
 24584 8eac 0E94 0000 		call Uploader_sendKey
 24585 8eb0 00C0      		rjmp .L1405
 24586               	.L1393:
 24587               	.LM2645:
 24588 8eb2 8535      		cpi r24,lo8(85)
 24589 8eb4 01F4      		brne .L1394
 24590               	.LM2646:
 24591 8eb6 0E94 0000 		call Uploader_sendUser
 24592 8eba 00C0      		rjmp .L1405
 24593               	.L1394:
 24594               	.LM2647:
 24595 8ebc 8E34      		cpi r24,lo8(78)
 24596 8ebe 01F4      		brne .L1395
 24597               	.LM2648:
 24598 8ec0 0E94 0000 		call Uploader_sendNickname
 24599 8ec4 00C0      		rjmp .L1405
 24600               	.L1395:
 24601               	.LM2649:
 24602 8ec6 8634      		cpi r24,lo8(70)
 24603 8ec8 01F4      		brne .L1396
 24604               	.LM2650:
 24605 8eca 0E94 0000 		call Uploader_sendFilename
 24606 8ece 00C0      		rjmp .L1405
 24607               	.L1396:
 24608               	.LM2651:
 24609 8ed0 8434      		cpi r24,lo8(68)
 24610 8ed2 01F4      		brne .L1397
 24611               	.LM2652:
 24612 8ed4 0E94 0000 		call Uploader_uploadFile
 24613 8ed8 00C0      		rjmp .L1405
 24614               	.L1397:
 24615               	.LM2653:
 24616 8eda 8534      		cpi r24,lo8(69)
 24617 8edc 01F4      		brne .L1398
 24618               	.LM2654:
 24619 8ede 0E94 0000 		call Uploader_eraseFile
 24620 8ee2 00C0      		rjmp .L1405
 24621               	.L1398:
 24622               	.LM2655:
 24623 8ee4 8635      		cpi r24,lo8(86)
 24624 8ee6 01F4      		brne .L1399
 24625               	.LM2656:
 24626 8ee8 0E94 0000 		call Uploader_sendServer
 24627 8eec 00C0      		rjmp .L1405
 24628               	.L1399:
 24629               	.LM2657:
 24630 8eee 8F34      		cpi r24,lo8(79)
 24631 8ef0 01F4      		brne .L1400
 24632               	.LM2658:
 24633 8ef2 0E94 0000 		call Uploader_sendPort
 24634               	.L1405:
 24635 8ef6 8823      		tst r24
 24636 8ef8 01F4      		brne .L1385
 24637 8efa 00C0      		rjmp .L1391
 24638               	.L1400:
 24639               	.LM2659:
 24640 8efc 8235      		cpi r24,lo8(82)
 24641 8efe 01F4      		brne .L1385
 24642               	.LBB1092:
 24643               	.LBB1093:
 24644               	.LBB1094:
 24645               	.LBB1095:
 24646               	.LM2660:
 24647 8f00 80E0      		ldi r24,lo8(18432)
 24648 8f02 98E4      		ldi r25,hi8(18432)
 24649               	.LVL1671:
 24650               	/* #APP */
 24651               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 24652 8f04 0197      		1: sbiw r24,1
 24653 8f06 01F4      		brne 1b
 24654               	 ;  0 "" 2
 24655               	/* #NOAPP */
 24656               	.LBE1095:
 24657               	.LBE1094:
 24658               	.LBE1093:
 24659               	.LBE1092:
 24660               	.LM2661:
 24661 8f08 82E5      		ldi r24,lo8(82)
 24662               	.LVL1672:
 24663 8f0a 0E94 0000 		call Debug_SendByte
 24664 8f0e 00C0      		rjmp .L1391
 24665               	.L1385:
 24666               	.LBB1096:
 24667               	.LBB1097:
 24668               	.LBB1098:
 24669               	.LBB1099:
 24670               	.LM2662:
 24671 8f10 86E6      		ldi r24,lo8(3686)
 24672 8f12 9EE0      		ldi r25,hi8(3686)
 24673               	.LVL1673:
 24674               	/* #APP */
 24675               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 24676 8f14 0197      		1: sbiw r24,1
 24677 8f16 01F4      		brne 1b
 24678               	 ;  0 "" 2
 24679               	/* #NOAPP */
 24680               	.LBE1099:
 24681               	.LBE1098:
 24682               	.LBE1097:
 24683               	.LBE1096:
 24684               	.LM2663:
 24685 8f18 8091 0000 		lds r24,timeOutCounter
 24686 8f1c 9091 0000 		lds r25,(timeOutCounter)+1
 24687               	.LVL1674:
 24688 8f20 0196      		adiw r24,1
 24689 8f22 8093 0000 		sts timeOutCounter,r24
 24690 8f26 9093 0000 		sts (timeOutCounter)+1,r25
 24691               	.LM2664:
 24692 8f2a 8091 0000 		lds r24,timeOutCounter
 24693 8f2e 9091 0000 		lds r25,(timeOutCounter)+1
 24694 8f32 20E0      		ldi r18,lo8(0)
 24695 8f34 8153      		subi r24,lo8(30001)
 24696 8f36 9547      		sbci r25,hi8(30001)
 24697 8f38 00F4      		brsh .L1389
 24698 8f3a 21E0      		ldi r18,lo8(1)
 24699 8f3c 00C0      		rjmp .L1389
 24700               	.L1391:
 24701 8f3e 20E0      		ldi r18,lo8(0)
 24702               	.L1389:
 24703               	.LM2665:
 24704 8f40 822F      		mov r24,r18
 24705               	/* epilogue start */
 24706 8f42 0895      		ret
 24707               	.LFE137:
 24709               		.data
 24710               	.LC54:
 24711 0276 2E62 7400 		.string	".bt"
 24712               		.text
 24713               	.global	SD_MakeFileName
 24715               	SD_MakeFileName:
 24716               	.LFB100:
 24717               	.LM2666:
 24718               	.LVL1675:
 24719 8f44 0F93      		push r16
 24720 8f46 1F93      		push r17
 24721               	/* prologue: function */
 24722               	/* frame size = 0 */
 24723               	.LM2667:
 24724 8f48 00E0      		ldi r16,lo8(fileName)
 24725 8f4a 10E0      		ldi r17,hi8(fileName)
 24726 8f4c 2FE2      		ldi r18,lo8(47)
 24727 8f4e 2093 0000 		sts fileName,r18
 24728               	.LM2668:
 24729 8f52 A801      		movw r20,r16
 24730 8f54 4F5F      		subi r20,lo8(-(1))
 24731 8f56 5F4F      		sbci r21,hi8(-(1))
 24732 8f58 20E1      		ldi r18,lo8(16)
 24733 8f5a 30E0      		ldi r19,hi8(16)
 24734 8f5c 0E94 0000 		call ltoa
 24735               	.LVL1676:
 24736               	.LM2669:
 24737 8f60 C801      		movw r24,r16
 24738 8f62 60E0      		ldi r22,lo8(.LC54)
 24739 8f64 70E0      		ldi r23,hi8(.LC54)
 24740 8f66 0E94 0000 		call strcat
 24741               	/* epilogue start */
 24742               	.LM2670:
 24743 8f6a 1F91      		pop r17
 24744 8f6c 0F91      		pop r16
 24745 8f6e 0895      		ret
 24746               	.LFE100:
 24748               	.global	SD_Open
 24750               	SD_Open:
 24751               	.LFB90:
 24752               	.LM2671:
 24753               	.LVL1677:
 24754 8f70 CF93      		push r28
 24755 8f72 DF93      		push r29
 24756               	/* prologue: function */
 24757               	/* frame size = 0 */
 24758 8f74 EC01      		movw r28,r24
 24759               	.LM2672:
 24760 8f76 80E0      		ldi r24,lo8(currentLogFile)
 24761 8f78 90E0      		ldi r25,hi8(currentLogFile)
 24762               	.LVL1678:
 24763 8f7a BE01      		movw r22,r28
 24764 8f7c 0E94 0000 		call strcpy
 24765               	.LM2673:
 24766 8f80 80E0      		ldi r24,lo8(currentLogFile)
 24767 8f82 90E0      		ldi r25,hi8(currentLogFile)
 24768 8f84 0E94 0000 		call strupr
 24769 8f88 21E0      		ldi r18,lo8(1)
 24770               	.LVL1679:
 24771               	.LBB1100:
 24772               	.LM2674:
 24773 8f8a A0E0      		ldi r26,lo8(currentLogFile)
 24774 8f8c B0E0      		ldi r27,hi8(currentLogFile)
 24775 8f8e 00C0      		rjmp .L1423
 24776               	.LVL1680:
 24777               	.L1424:
 24778               	.LM2675:
 24779 8f90 FC01      		movw r30,r24
 24780 8f92 E050      		subi r30,lo8(-(currentLogFile))
 24781 8f94 F040      		sbci r31,hi8(-(currentLogFile))
 24782 8f96 8081      		ld r24,Z
 24783               	.LVL1681:
 24784 8f98 3197      		sbiw r30,1
 24785 8f9a 8083      		st Z,r24
 24786               	.LM2676:
 24787 8f9c 2F5F      		subi r18,lo8(-(1))
 24788               	.L1423:
 24789 8f9e FD01      		movw r30,r26
 24790 8fa0 0190      		ld __tmp_reg__,Z+
 24791 8fa2 0020      		tst __tmp_reg__
 24792 8fa4 01F4      		brne .-6
 24793 8fa6 3197      		sbiw r30,1
 24794 8fa8 E050      		subi r30,lo8(currentLogFile)
 24795 8faa F040      		sbci r31,hi8(currentLogFile)
 24796 8fac 822F      		mov r24,r18
 24797 8fae 90E0      		ldi r25,lo8(0)
 24798 8fb0 8E17      		cp r24,r30
 24799 8fb2 9F07      		cpc r25,r31
 24800 8fb4 00F0      		brlo .L1424
 24801               	.LVL1682:
 24802               	.LBE1100:
 24803               	.LM2677:
 24804 8fb6 E050      		subi r30,lo8(-(currentLogFile-1))
 24805 8fb8 F040      		sbci r31,hi8(-(currentLogFile-1))
 24806 8fba 1082      		st Z,__zero_reg__
 24807               	.LM2678:
 24808 8fbc 80E0      		ldi r24,lo8(Log_File)
 24809 8fbe 90E0      		ldi r25,hi8(Log_File)
 24810               	.LVL1683:
 24811 8fc0 BE01      		movw r22,r28
 24812 8fc2 43E1      		ldi r20,lo8(19)
 24813 8fc4 0E94 0000 		call f_open
 24814               	.LVL1684:
 24815               	/* epilogue start */
 24816               	.LM2679:
 24817 8fc8 DF91      		pop r29
 24818 8fca CF91      		pop r28
 24819               	.LVL1685:
 24820 8fcc 0895      		ret
 24821               	.LFE90:
 24823               		.data
 24824               	.LC55:
 24825 027a 6465 7669 		.string	"device_class"
 24825      6365 5F63 
 24825      6C61 7373 
 24825      00
 24826               	.LC56:
 24827 0287 4261 7365 		.string	"BaseStation"
 24827      5374 6174 
 24827      696F 6E00 
 24828               	.LC57:
 24829 0293 6465 7669 		.string	"device_id"
 24829      6365 5F69 
 24829      6400 
 24830               	.LC58:
 24831 029d 6669 726D 		.string	"firmware_version"
 24831      7761 7265 
 24831      5F76 6572 
 24831      7369 6F6E 
 24831      00
 24832               	.LC59:
 24833 02ae 6861 7264 		.string	"hardware_version"
 24833      7761 7265 
 24833      5F76 6572 
 24833      7369 6F6E 
 24833      00
 24834               	.LC60:
 24835 02bf 6368 616E 		.string	"channel_specs"
 24835      6E65 6C5F 
 24835      7370 6563 
 24835      7300 
 24836               	.LC61:
 24837 02cd 7B22 5465 		.string	"{\"Temperature\":{\"units\": \"deg C\", \"scale\": 0.1},"
 24837      6D70 6572 
 24837      6174 7572 
 24837      6522 3A7B 
 24837      2275 6E69 
 24838               	.LC62:
 24839 02fe 2248 756D 		.string	"\"Humidity\":{\"units\": \"%RH\", \"scale\": 0.1},"
 24839      6964 6974 
 24839      7922 3A7B 
 24839      2275 6E69 
 24839      7473 223A 
 24840               	.LC63:
 24841 0329 2250 7265 		.string	"\"Pressure\":{\"units\": \"kPa\", \"scale\": 0.1},"
 24841      7373 7572 
 24841      6522 3A7B 
 24841      2275 6E69 
 24841      7473 223A 
 24842               	.LC64:
 24843 0354 224C 6967 		.string	"\"Light_Green\":{\"units\": \"bits\", \"scale\": 1},"
 24843      6874 5F47 
 24843      7265 656E 
 24843      223A 7B22 
 24843      756E 6974 
 24844               	.LC65:
 24845 0381 224C 6967 		.string	"\"Light_Red\":{\"units\": \"bits\", \"scale\": 1},"
 24845      6874 5F52 
 24845      6564 223A 
 24845      7B22 756E 
 24845      6974 7322 
 24846               	.LC66:
 24847 03ac 224C 6967 		.string	"\"Light_Blue\":{\"units\": \"bits\", \"scale\": 1},"
 24847      6874 5F42 
 24847      6C75 6522 
 24847      3A7B 2275 
 24847      6E69 7473 
 24848               	.LC67:
 24849 03d8 224C 6967 		.string	"\"Light_Clear\":{\"units\": \"bits\", \"scale\": 1},"
 24849      6874 5F43 
 24849      6C65 6172 
 24849      223A 7B22 
 24849      756E 6974 
 24850               	.LC68:
 24851 0405 2241 6972 		.string	"\"Air_1\":{\"units\": \"#particles\", \"scale\": 1},"
 24851      5F31 223A 
 24851      7B22 756E 
 24851      6974 7322 
 24851      3A20 2223 
 24852               	.LC69:
 24853 0432 2241 6972 		.string	"\"Air_2\":{\"units\": \"#particles\", \"scale\": 1},"
 24853      5F32 223A 
 24853      7B22 756E 
 24853      6974 7322 
 24853      3A20 2223 
 24854               	.LC70:
 24855 045f 2241 6972 		.string	"\"Air_3\":{\"units\": \"#particles\", \"scale\": 1},"
 24855      5F33 223A 
 24855      7B22 756E 
 24855      6974 7322 
 24855      3A20 2223 
 24856               	.LC71:
 24857 048c 2241 6972 		.string	"\"Air_4\":{\"units\": \"#particles\", \"scale\": 1},"
 24857      5F34 223A 
 24857      7B22 756E 
 24857      6974 7322 
 24857      3A20 2223 
 24858               	.LC72:
 24859 04b9 2241 6972 		.string	"\"Air_5\":{\"units\": \"#particles\", \"scale\": 1},"
 24859      5F35 223A 
 24859      7B22 756E 
 24859      6974 7322 
 24859      3A20 2223 
 24860               	.LC73:
 24861 04e6 2241 6972 		.string	"\"Air_6\":{\"units\": \"#particles\", \"scale\": 1},"
 24861      5F36 223A 
 24861      7B22 756E 
 24861      6974 7322 
 24861      3A20 2223 
 24862               	.LC74:
 24863 0513 2241 6972 		.string	"\"Air_Small\":{\"units\": \"#particles\", \"scale\": 1},"
 24863      5F53 6D61 
 24863      6C6C 223A 
 24863      7B22 756E 
 24863      6974 7322 
 24864               	.LC75:
 24865 0544 2241 6972 		.string	"\"Air_Large\":{\"units\": \"#particles\", \"scale\": 1},"
 24865      5F4C 6172 
 24865      6765 223A 
 24865      7B22 756E 
 24865      6974 7322 
 24866               	.LC76:
 24867 0575 224D 6963 		.string	"\"Microphone\":{\"units\": \"bits\", \"scale\": 1}}"
 24867      726F 7068 
 24867      6F6E 6522 
 24867      3A7B 2275 
 24867      6E69 7473 
 24868               		.text
 24869               	.global	SD_StartLogFile
 24871               	SD_StartLogFile:
 24872               	.LFB163:
 24873               	.LM2680:
 24874               	.LVL1686:
 24875 8fce FF92      		push r15
 24876 8fd0 0F93      		push r16
 24877 8fd2 1F93      		push r17
 24878 8fd4 CF93      		push r28
 24879 8fd6 DF93      		push r29
 24880               	/* prologue: function */
 24881               	/* frame size = 0 */
 24882               	.LM2681:
 24883 8fd8 00E0      		ldi r16,lo8(deviceID)
 24884 8fda 10E0      		ldi r17,hi8(deviceID)
 24885 8fdc E801      		movw r28,r16
 24886 8fde 0990      		ld __tmp_reg__,Y+
 24887 8fe0 0020      		tst __tmp_reg__
 24888 8fe2 01F4      		brne .-6
 24889 8fe4 2197      		sbiw r28,1
 24890 8fe6 C01B      		sub r28,r16
 24891 8fe8 D10B      		sbc r29,r17
 24892               	.LM2682:
 24893 8fea 0E94 0000 		call SD_MakeFileName
 24894               	.LVL1687:
 24895               	.LM2683:
 24896 8fee 80E0      		ldi r24,lo8(fileName)
 24897 8ff0 90E0      		ldi r25,hi8(fileName)
 24898 8ff2 0E94 0000 		call SD_Open
 24899 8ff6 F82E      		mov r15,r24
 24900               	.LVL1688:
 24901               	.LM2684:
 24902 8ff8 8823      		tst r24
 24903 8ffa 01F0      		breq .+2
 24904 8ffc 00C0      		rjmp .L1430
 24905               	.LVL1689:
 24906               	.L1427:
 24907               	.LBB1101:
 24908               	.LBB1102:
 24909               	.LM2685:
 24910 8ffe 8FEF      		ldi r24,lo8(-1)
 24911 9000 9FEF      		ldi r25,hi8(-1)
 24912 9002 AFEF      		ldi r26,hlo8(-1)
 24913 9004 BFEF      		ldi r27,hhi8(-1)
 24914               	.LVL1690:
 24915 9006 8093 0000 		sts CRC,r24
 24916 900a 9093 0000 		sts (CRC)+1,r25
 24917 900e A093 0000 		sts (CRC)+2,r26
 24918 9012 B093 0000 		sts (CRC)+3,r27
 24919               	.LBE1102:
 24920               	.LBE1101:
 24921               	.LM2686:
 24922 9016 6CE4      		ldi r22,lo8(-1327598516)
 24923 9018 74E7      		ldi r23,hi8(-1327598516)
 24924 901a 8EED      		ldi r24,hlo8(-1327598516)
 24925 901c 90EB      		ldi r25,hhi8(-1327598516)
 24926 901e 0E94 0000 		call SD_Write32
 24927               	.LM2687:
 24928 9022 BE01      		movw r22,r28
 24929 9024 645C      		subi r22,lo8(-(828))
 24930 9026 7C4F      		sbci r23,hi8(-(828))
 24931 9028 80E0      		ldi r24,lo8(0)
 24932 902a 90E0      		ldi r25,hi8(0)
 24933 902c 0E94 0000 		call SD_Write32
 24934               	.LM2688:
 24935 9030 81E0      		ldi r24,lo8(1)
 24936 9032 90E0      		ldi r25,hi8(1)
 24937 9034 0E94 0000 		call SD_Write16
 24938               	.LM2689:
 24939 9038 80E0      		ldi r24,lo8(256)
 24940 903a 91E0      		ldi r25,hi8(256)
 24941 903c 0E94 0000 		call SD_Write16
 24942               	.LM2690:
 24943 9040 82E0      		ldi r24,lo8(2)
 24944 9042 0E94 0000 		call SD_Write8
 24945               	.LM2691:
 24946 9046 0E94 0000 		call Time_Get32BitTimer
 24947 904a 0E94 0000 		call SD_Write32
 24948               	.LM2692:
 24949 904e 67E4      		ldi r22,lo8(542535)
 24950 9050 77E4      		ldi r23,hi8(542535)
 24951 9052 88E0      		ldi r24,hlo8(542535)
 24952 9054 90E0      		ldi r25,hhi8(542535)
 24953 9056 0E94 0000 		call SD_Write32
 24954               	.LM2693:
 24955 905a 80E0      		ldi r24,lo8(0)
 24956 905c 90E0      		ldi r25,hi8(0)
 24957 905e 0E94 0000 		call SD_Write16
 24958               	.LM2694:
 24959 9062 80E0      		ldi r24,lo8(.LC55)
 24960 9064 90E0      		ldi r25,hi8(.LC55)
 24961 9066 0E94 0000 		call SD_WriteString
 24962               	.LM2695:
 24963 906a 89E0      		ldi r24,lo8(9)
 24964 906c 0E94 0000 		call SD_Write8
 24965               	.LM2696:
 24966 9070 80E0      		ldi r24,lo8(.LC56)
 24967 9072 90E0      		ldi r25,hi8(.LC56)
 24968 9074 0E94 0000 		call SD_WriteString
 24969               	.LM2697:
 24970 9078 8AE0      		ldi r24,lo8(10)
 24971 907a 0E94 0000 		call SD_Write8
 24972               	.LM2698:
 24973 907e 80E0      		ldi r24,lo8(.LC57)
 24974 9080 90E0      		ldi r25,hi8(.LC57)
 24975 9082 0E94 0000 		call SD_WriteString
 24976               	.LM2699:
 24977 9086 89E0      		ldi r24,lo8(9)
 24978 9088 0E94 0000 		call SD_Write8
 24979               	.LM2700:
 24980 908c C801      		movw r24,r16
 24981 908e 0E94 0000 		call SD_WriteString
 24982               	.LM2701:
 24983 9092 8AE0      		ldi r24,lo8(10)
 24984 9094 0E94 0000 		call SD_Write8
 24985               	.LM2702:
 24986 9098 80E0      		ldi r24,lo8(.LC58)
 24987 909a 90E0      		ldi r25,hi8(.LC58)
 24988 909c 0E94 0000 		call SD_WriteString
 24989               	.LM2703:
 24990 90a0 89E0      		ldi r24,lo8(9)
 24991 90a2 0E94 0000 		call SD_Write8
 24992               	.LM2704:
 24993 90a6 80E0      		ldi r24,lo8(.LC8)
 24994 90a8 90E0      		ldi r25,hi8(.LC8)
 24995 90aa 0E94 0000 		call SD_WriteString
 24996               	.LM2705:
 24997 90ae 8AE0      		ldi r24,lo8(10)
 24998 90b0 0E94 0000 		call SD_Write8
 24999               	.LM2706:
 25000 90b4 80E0      		ldi r24,lo8(.LC59)
 25001 90b6 90E0      		ldi r25,hi8(.LC59)
 25002 90b8 0E94 0000 		call SD_WriteString
 25003               	.LM2707:
