   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 23828 8958 9091 0000 		lds r25,(UNIX_Time)+3
 23829 895c 40E0      		ldi r20,lo8(time)
 23830 895e 50E0      		ldi r21,hi8(time)
 23831 8960 0E94 0000 		call Time_UTCSecsToTime
 23832               	.LM2550:
 23833 8964 9091 0000 		lds r25,time+3
 23834 8968 985E      		subi r25,lo8(-(24))
 23835 896a 8091 0000 		lds r24,timeZoneShift
 23836 896e 981B      		sub r25,r24
 23837 8970 9093 0000 		sts clockHour,r25
 23838               	.LM2551:
 23839 8974 9931      		cpi r25,lo8(25)
 23840 8976 00F0      		brlo .L1333
 23841               	.LM2552:
 23842 8978 9851      		subi r25,lo8(-(-24))
 23843 897a 9093 0000 		sts clockHour,r25
 23844               	.L1333:
 23845               	.LM2553:
 23846 897e 9091 0000 		lds r25,clockHour
 23847 8982 9923      		tst r25
 23848 8984 01F4      		brne .L1334
 23849               	.LM2554:
 23850 8986 81E0      		ldi r24,lo8(1)
 23851 8988 8093 0000 		sts displayAM,r24
 23852               	.LM2555:
 23853 898c 1092 0000 		sts displayPM,__zero_reg__
 23854               	.LM2556:
 23855 8990 8CE0      		ldi r24,lo8(12)
 23856 8992 8093 0000 		sts clockHour,r24
 23857 8996 00C0      		rjmp .L1335
 23858               	.L1334:
 23859               	.LM2557:
 23860 8998 9C30      		cpi r25,lo8(12)
 23861 899a 01F4      		brne .L1336
 23862               	.LM2558:
 23863 899c 1092 0000 		sts displayAM,__zero_reg__
 23864               	.LM2559:
 23865 89a0 81E0      		ldi r24,lo8(1)
 23866 89a2 8093 0000 		sts displayPM,r24
 23867 89a6 00C0      		rjmp .L1335
 23868               	.L1336:
 23869               	.LM2560:
 23870 89a8 9D30      		cpi r25,lo8(13)
 23871 89aa 00F0      		brlo .L1337
 23872               	.LM2561:
 23873 89ac 1092 0000 		sts displayAM,__zero_reg__
 23874               	.LM2562:
 23875 89b0 81E0      		ldi r24,lo8(1)
 23876 89b2 8093 0000 		sts displayPM,r24
 23877               	.LM2563:
 23878 89b6 9C50      		subi r25,lo8(-(-12))
 23879 89b8 9093 0000 		sts clockHour,r25
 23880 89bc 00C0      		rjmp .L1335
 23881               	.L1337:
 23882               	.LM2564:
 23883 89be 81E0      		ldi r24,lo8(1)
 23884 89c0 8093 0000 		sts displayAM,r24
 23885               	.LM2565:
 23886 89c4 1092 0000 		sts displayPM,__zero_reg__
 23887               	.L1335:
 23888               	.LM2566:
 23889 89c8 8091 0000 		lds r24,timeIsValid
 23890 89cc C0E0      		ldi r28,lo8(tempDisplay)
 23891 89ce D0E0      		ldi r29,hi8(tempDisplay)
 23892 89d0 8823      		tst r24
 23893 89d2 01F0      		breq .L1338
 23894               	.LM2567:
 23895 89d4 8DB7      		in r24,__SP_L__
 23896 89d6 9EB7      		in r25,__SP_H__
 23897 89d8 0A97      		sbiw r24,10
 23898 89da 8DBF      		out __SP_L__,r24
 23899 89dc 9EBF      		out __SP_H__,r25
 23900 89de EDB7      		in r30,__SP_L__
 23901 89e0 FEB7      		in r31,__SP_H__
 23902 89e2 3196      		adiw r30,1
 23903 89e4 ADB7      		in r26,__SP_L__
 23904 89e6 BEB7      		in r27,__SP_H__
 23905 89e8 1196      		adiw r26,1
 23906 89ea CD93      		st X+,r28
 23907 89ec DC93      		st X,r29
 23908 89ee 1297      		sbiw r26,1+1
 23909 89f0 80E0      		ldi r24,lo8(.LC41)
 23910 89f2 90E0      		ldi r25,hi8(.LC41)
 23911 89f4 8283      		std Z+2,r24
 23912 89f6 9383      		std Z+3,r25
 23913 89f8 8091 0000 		lds r24,clockHour
 23914 89fc 8483      		std Z+4,r24
 23915 89fe 1582      		std Z+5,__zero_reg__
 23916 8a00 8091 0000 		lds r24,time+2
 23917 8a04 8683      		std Z+6,r24
 23918 8a06 1782      		std Z+7,__zero_reg__
 23919 8a08 8091 0000 		lds r24,time+1
 23920 8a0c 8087      		std Z+8,r24
 23921 8a0e 1186      		std Z+9,__zero_reg__
 23922 8a10 0E94 0000 		call sprintf
 23923               	.LM2568:
 23924 8a14 8091 0000 		lds r24,displayAM
 23925 8a18 EDB7      		in r30,__SP_L__
 23926 8a1a FEB7      		in r31,__SP_H__
 23927 8a1c 3A96      		adiw r30,10
 23928 8a1e EDBF      		out __SP_L__,r30
 23929 8a20 FEBF      		out __SP_H__,r31
 23930 8a22 8823      		tst r24
 23931 8a24 01F0      		breq .L1339
 23932               	.LM2569:
 23933 8a26 CE01      		movw r24,r28
 23934 8a28 60E0      		ldi r22,lo8(am)
 23935 8a2a 70E0      		ldi r23,hi8(am)
 23936 8a2c 00C0      		rjmp .L1360
 23937               	.L1339:
 23938               	.LM2570:
 23939 8a2e 8091 0000 		lds r24,displayPM
 23940 8a32 8823      		tst r24
 23941 8a34 01F0      		breq .L1340
 23942               	.LM2571:
 23943 8a36 CE01      		movw r24,r28
 23944 8a38 60E0      		ldi r22,lo8(pm)
 23945 8a3a 70E0      		ldi r23,hi8(pm)
 23946               	.L1360:
 23947 8a3c 0E94 0000 		call strcat
 23948 8a40 00C0      		rjmp .L1340
 23949               	.L1338:
 23950               	.LM2572:
 23951 8a42 CE01      		movw r24,r28
 23952 8a44 60E0      		ldi r22,lo8(.LC42)
 23953 8a46 70E0      		ldi r23,hi8(.LC42)
 23954 8a48 0E94 0000 		call strcpy
 23955               	.L1340:
 23956               	.LM2573:
 23957 8a4c 80E0      		ldi r24,lo8(tempDisplay)
 23958 8a4e 90E0      		ldi r25,hi8(tempDisplay)
 23959 8a50 66E0      		ldi r22,lo8(6)
 23960 8a52 40E0      		ldi r20,lo8(0)
 23961 8a54 20E0      		ldi r18,lo8(System5x7)
 23962 8a56 30E0      		ldi r19,hi8(System5x7)
 23963 8a58 0E94 0000 		call display_putString
 23964               	.LM2574:
 23965 8a5c 8091 0000 		lds r24,justSwitchedStated
 23966 8a60 8823      		tst r24
 23967 8a62 01F0      		breq .L1341
 23968               	.LM2575:
 23969 8a64 1092 0000 		sts justSwitchedStated,__zero_reg__
 23970               	.LM2576:
 23971 8a68 87E0      		ldi r24,lo8(7)
 23972 8a6a 0E94 0000 		call display_clearPage
 23973               	.L1341:
 23974               	.LM2577:
 23975 8a6e 8091 0000 		lds r24,connected
 23976 8a72 8823      		tst r24
 23977 8a74 01F0      		breq .L1342
 23978               	.LM2578:
 23979 8a76 80E0      		ldi r24,lo8(.LC43)
 23980 8a78 90E0      		ldi r25,hi8(.LC43)
 23981 8a7a 00C0      		rjmp .L1361
 23982               	.L1342:
 23983               	.LM2579:
 23984 8a7c 80E0      		ldi r24,lo8(.LC44)
 23985 8a7e 90E0      		ldi r25,hi8(.LC44)
 23986               	.L1361:
 23987 8a80 67E0      		ldi r22,lo8(7)
 23988 8a82 40E0      		ldi r20,lo8(0)
 23989 8a84 20E0      		ldi r18,lo8(System5x7)
 23990 8a86 30E0      		ldi r19,hi8(System5x7)
 23991 8a88 0E94 0000 		call display_putString
 23992 8a8c 00C0      		rjmp .L1349
 23993               	.L1327:
 23994               	.LM2580:
 23995 8a8e 8091 0000 		lds r24,currentMode
 23996 8a92 8130      		cpi r24,lo8(1)
 23997 8a94 01F0      		breq .+2
 23998 8a96 00C0      		rjmp .L1349
 23999               	.LBB1081:
 24000               	.LM2581:
 24001 8a98 80E0      		ldi r24,lo8(.LC45)
 24002 8a9a 90E0      		ldi r25,hi8(.LC45)
 24003 8a9c 60E0      		ldi r22,lo8(0)
 24004 8a9e 40E0      		ldi r20,lo8(0)
 24005 8aa0 20E0      		ldi r18,lo8(System5x7)
 24006 8aa2 30E0      		ldi r19,hi8(System5x7)
 24007 8aa4 0E94 0000 		call display_putString
 24008               	.LM2582:
 24009 8aa8 2091 0000 		lds r18,quickTemperature
 24010 8aac 00D0      		rcall .
 24011 8aae 00D0      		rcall .
 24012 8ab0 EDB7      		in r30,__SP_L__
 24013 8ab2 FEB7      		in r31,__SP_H__
 24014 8ab4 3196      		adiw r30,1
 24015 8ab6 40E0      		ldi r20,lo8(tempDisplay)
 24016 8ab8 C42E      		mov r12,r20
 24017 8aba 40E0      		ldi r20,hi8(tempDisplay)
 24018 8abc D42E      		mov r13,r20
 24019 8abe ADB7      		in r26,__SP_L__
 24020 8ac0 BEB7      		in r27,__SP_H__
 24021 8ac2 1196      		adiw r26,1
 24022 8ac4 CD92      		st X+,r12
 24023 8ac6 DC92      		st X,r13
 24024 8ac8 1297      		sbiw r26,1+1
 24025 8aca 80E0      		ldi r24,lo8(.LC46)
 24026 8acc 90E0      		ldi r25,hi8(.LC46)
 24027 8ace 8283      		std Z+2,r24
 24028 8ad0 9383      		std Z+3,r25
 24029 8ad2 2483      		std Z+4,r18
 24030 8ad4 1582      		std Z+5,__zero_reg__
 24031 8ad6 0E94 0000 		call sprintf
 24032               	.LM2583:
 24033 8ada EDB7      		in r30,__SP_L__
 24034 8adc FEB7      		in r31,__SP_H__
 24035 8ade 3696      		adiw r30,6
 24036 8ae0 EDBF      		out __SP_L__,r30
 24037 8ae2 FEBF      		out __SP_H__,r31
 24038 8ae4 C601      		movw r24,r12
 24039 8ae6 62E0      		ldi r22,lo8(2)
 24040 8ae8 40E0      		ldi r20,lo8(0)
 24041 8aea 20E0      		ldi r18,lo8(System5x7)
 24042 8aec 30E0      		ldi r19,hi8(System5x7)
 24043 8aee 0E94 0000 		call display_putString
 24044               	.LM2584:
 24045 8af2 2091 0000 		lds r18,quickHumidity
 24046 8af6 00D0      		rcall .
 24047 8af8 00D0      		rcall .
 24048 8afa EDB7      		in r30,__SP_L__
 24049 8afc FEB7      		in r31,__SP_H__
 24050 8afe 3196      		adiw r30,1
 24051 8b00 ADB7      		in r26,__SP_L__
 24052 8b02 BEB7      		in r27,__SP_H__
 24053 8b04 1196      		adiw r26,1
 24054 8b06 CD92      		st X+,r12
 24055 8b08 DC92      		st X,r13
 24056 8b0a 1297      		sbiw r26,1+1
 24057 8b0c 80E0      		ldi r24,lo8(.LC47)
 24058 8b0e 90E0      		ldi r25,hi8(.LC47)
 24059 8b10 8283      		std Z+2,r24
 24060 8b12 9383      		std Z+3,r25
 24061 8b14 2483      		std Z+4,r18
 24062 8b16 1582      		std Z+5,__zero_reg__
 24063 8b18 0E94 0000 		call sprintf
 24064               	.LM2585:
 24065 8b1c EDB7      		in r30,__SP_L__
 24066 8b1e FEB7      		in r31,__SP_H__
 24067 8b20 3696      		adiw r30,6
 24068 8b22 EDBF      		out __SP_L__,r30
 24069 8b24 FEBF      		out __SP_H__,r31
 24070 8b26 C601      		movw r24,r12
 24071 8b28 60E0      		ldi r22,lo8(.LC48)
 24072 8b2a 70E0      		ldi r23,hi8(.LC48)
 24073 8b2c 0E94 0000 		call strcat
 24074               	.LM2586:
 24075 8b30 C601      		movw r24,r12
 24076 8b32 63E0      		ldi r22,lo8(3)
 24077 8b34 40E0      		ldi r20,lo8(0)
 24078 8b36 20E0      		ldi r18,lo8(System5x7)
 24079 8b38 30E0      		ldi r19,hi8(System5x7)
 24080 8b3a 0E94 0000 		call display_putString
 24081               	.LM2587:
 24082 8b3e 2091 0000 		lds r18,quickPressure
 24083 8b42 00D0      		rcall .
 24084 8b44 00D0      		rcall .
 24085 8b46 EDB7      		in r30,__SP_L__
 24086 8b48 FEB7      		in r31,__SP_H__
 24087 8b4a 3196      		adiw r30,1
 24088 8b4c ADB7      		in r26,__SP_L__
 24089 8b4e BEB7      		in r27,__SP_H__
 24090 8b50 1196      		adiw r26,1
 24091 8b52 CD92      		st X+,r12
 24092 8b54 DC92      		st X,r13
 24093 8b56 1297      		sbiw r26,1+1
 24094 8b58 80E0      		ldi r24,lo8(.LC49)
 24095 8b5a 90E0      		ldi r25,hi8(.LC49)
 24096 8b5c 8283      		std Z+2,r24
 24097 8b5e 9383      		std Z+3,r25
 24098 8b60 2483      		std Z+4,r18
 24099 8b62 1582      		std Z+5,__zero_reg__
 24100 8b64 0E94 0000 		call sprintf
 24101               	.LM2588:
 24102 8b68 EDB7      		in r30,__SP_L__
 24103 8b6a FEB7      		in r31,__SP_H__
 24104 8b6c 3696      		adiw r30,6
 24105 8b6e EDBF      		out __SP_L__,r30
 24106 8b70 FEBF      		out __SP_H__,r31
 24107 8b72 C601      		movw r24,r12
 24108 8b74 64E0      		ldi r22,lo8(4)
 24109 8b76 40E0      		ldi r20,lo8(0)
 24110 8b78 20E0      		ldi r18,lo8(System5x7)
 24111 8b7a 30E0      		ldi r19,hi8(System5x7)
 24112 8b7c 0E94 0000 		call display_putString
 24113               	.LM2589:
 24114 8b80 2091 0000 		lds r18,quickLight
 24115 8b84 3091 0000 		lds r19,(quickLight)+1
 24116 8b88 00D0      		rcall .
 24117 8b8a 00D0      		rcall .
 24118 8b8c EDB7      		in r30,__SP_L__
 24119 8b8e FEB7      		in r31,__SP_H__
 24120 8b90 3196      		adiw r30,1
 24121 8b92 ADB7      		in r26,__SP_L__
 24122 8b94 BEB7      		in r27,__SP_H__
 24123 8b96 1196      		adiw r26,1
 24124 8b98 CD92      		st X+,r12
 24125 8b9a DC92      		st X,r13
 24126 8b9c 1297      		sbiw r26,1+1
 24127 8b9e 80E0      		ldi r24,lo8(.LC50)
 24128 8ba0 90E0      		ldi r25,hi8(.LC50)
 24129 8ba2 8283      		std Z+2,r24
 24130 8ba4 9383      		std Z+3,r25
 24131 8ba6 2483      		std Z+4,r18
 24132 8ba8 3583      		std Z+5,r19
 24133 8baa 0E94 0000 		call sprintf
 24134               	.LM2590:
 24135 8bae EDB7      		in r30,__SP_L__
 24136 8bb0 FEB7      		in r31,__SP_H__
 24137 8bb2 3696      		adiw r30,6
 24138 8bb4 EDBF      		out __SP_L__,r30
 24139 8bb6 FEBF      		out __SP_H__,r31
 24140 8bb8 C601      		movw r24,r12
 24141 8bba 65E0      		ldi r22,lo8(5)
 24142 8bbc 40E0      		ldi r20,lo8(0)
 24143 8bbe 20E0      		ldi r18,lo8(System5x7)
 24144 8bc0 30E0      		ldi r19,hi8(System5x7)
 24145 8bc2 0E94 0000 		call display_putString
 24146               	.LM2591:
 24147 8bc6 2091 0000 		lds r18,quickSmall
 24148 8bca 3091 0000 		lds r19,(quickSmall)+1
 24149 8bce 4091 0000 		lds r20,(quickSmall)+2
 24150 8bd2 5091 0000 		lds r21,(quickSmall)+3
 24151 8bd6 E090 0000 		lds r14,quickLarge
 24152 8bda F090 0000 		lds r15,(quickLarge)+1
 24153 8bde 0091 0000 		lds r16,(quickLarge)+2
 24154 8be2 1091 0000 		lds r17,(quickLarge)+3
 24155 8be6 8DB7      		in r24,__SP_L__
 24156 8be8 9EB7      		in r25,__SP_H__
 24157 8bea 0C97      		sbiw r24,12
 24158 8bec 8DBF      		out __SP_L__,r24
 24159 8bee 9EBF      		out __SP_H__,r25
 24160 8bf0 EDB7      		in r30,__SP_L__
 24161 8bf2 FEB7      		in r31,__SP_H__
 24162 8bf4 3196      		adiw r30,1
 24163 8bf6 ADB7      		in r26,__SP_L__
 24164 8bf8 BEB7      		in r27,__SP_H__
 24165 8bfa 1196      		adiw r26,1
 24166 8bfc CD92      		st X+,r12
 24167 8bfe DC92      		st X,r13
 24168 8c00 1297      		sbiw r26,1+1
 24169 8c02 80E0      		ldi r24,lo8(.LC51)
 24170 8c04 90E0      		ldi r25,hi8(.LC51)
 24171 8c06 8283      		std Z+2,r24
 24172 8c08 9383      		std Z+3,r25
 24173 8c0a 2483      		std Z+4,r18
 24174 8c0c 3583      		std Z+5,r19
 24175 8c0e 4683      		std Z+6,r20
 24176 8c10 5783      		std Z+7,r21
 24177 8c12 E086      		std Z+8,r14
 24178 8c14 F186      		std Z+9,r15
 24179 8c16 0287      		std Z+10,r16
 24180 8c18 1387      		std Z+11,r17
 24181 8c1a 0E94 0000 		call sprintf
 24182               	.LM2592:
 24183 8c1e EDB7      		in r30,__SP_L__
 24184 8c20 FEB7      		in r31,__SP_H__
 24185 8c22 3C96      		adiw r30,12
 24186 8c24 EDBF      		out __SP_L__,r30
 24187 8c26 FEBF      		out __SP_H__,r31
 24188 8c28 C601      		movw r24,r12
 24189 8c2a 66E0      		ldi r22,lo8(6)
 24190 8c2c 40E0      		ldi r20,lo8(0)
 24191 8c2e 20E0      		ldi r18,lo8(System5x7)
 24192 8c30 30E0      		ldi r19,hi8(System5x7)
 24193 8c32 0E94 0000 		call display_putString
 24194               	.LM2593:
 24195 8c36 80E0      		ldi r24,lo8(.LC52)
 24196 8c38 90E0      		ldi r25,hi8(.LC52)
 24197 8c3a 67E0      		ldi r22,lo8(7)
 24198 8c3c 40E0      		ldi r20,lo8(0)
 24199 8c3e 20E0      		ldi r18,lo8(System5x7)
 24200 8c40 30E0      		ldi r19,hi8(System5x7)
 24201 8c42 0E94 0000 		call display_putString
 24202               	.LM2594:
 24203 8c46 87E0      		ldi r24,lo8(7)
 24204 8c48 62E3      		ldi r22,lo8(50)
 24205 8c4a 0E94 0000 		call display_setCursor
 24206 8c4e 22E3      		ldi r18,lo8(50)
 24207 8c50 30E0      		ldi r19,hi8(50)
 24208               	.LBB1082:
 24209               	.LBB1083:
 24210               	.LM2595:
 24211 8c52 A0EA      		ldi r26,lo8(1696)
 24212 8c54 B6E0      		ldi r27,hi8(1696)
 24213 8c56 40E8      		ldi r20,lo8(-128)
 24214               	.LM2596:
 24215 8c58 E0EC      		ldi r30,lo8(2496)
 24216 8c5a F9E0      		ldi r31,hi8(2496)
 24217               	.LBE1083:
 24218               	.LBE1082:
 24219               	.LBB1085:
 24220               	.LBB1086:
 24221 8c5c 5FEF      		ldi r21,lo8(-1)
 24222               	.L1347:
 24223               	.LBE1086:
 24224               	.LBE1085:
 24225               	.LM2597:
 24226 8c5e 8091 0000 		lds r24,quickMic
 24227 8c62 8695      		lsr r24
 24228 8c64 8695      		lsr r24
 24229 8c66 90E0      		ldi r25,lo8(0)
 24230 8c68 C196      		adiw r24,49
 24231 8c6a 8217      		cp r24,r18
 24232 8c6c 9307      		cpc r25,r19
 24233 8c6e 04F0      		brlt .L1343
 24234               	.LBB1088:
 24235               	.LBB1087:
 24236               	.LM2598:
 24237 8c70 1596      		adiw r26,5
 24238 8c72 4C93      		st X,r20
 24239 8c74 1597      		sbiw r26,5
 24240               	.LM2599:
 24241 8c76 5383      		std Z+3,r21
 24242               	.L1344:
 24243               	.LM2600:
 24244 8c78 8091 C209 		lds r24,2498
 24245 8c7c 87FF      		sbrs r24,7
 24246 8c7e 00C0      		rjmp .L1344
 24247 8c80 00C0      		rjmp .L1345
 24248               	.L1343:
 24249               	.LBE1087:
 24250               	.LBE1088:
 24251               	.LBB1089:
 24252               	.LBB1084:
 24253               	.LM2601:
 24254 8c82 1596      		adiw r26,5
 24255 8c84 4C93      		st X,r20
 24256 8c86 1597      		sbiw r26,5
 24257               	.LM2602:
 24258 8c88 1382      		std Z+3,__zero_reg__
 24259               	.L1346:
 24260               	.LM2603:
 24261 8c8a 8091 C209 		lds r24,2498
 24262 8c8e 87FF      		sbrs r24,7
 24263 8c90 00C0      		rjmp .L1346
 24264               	.L1345:
 24265 8c92 2F5F      		subi r18,lo8(-(1))
 24266 8c94 3F4F      		sbci r19,hi8(-(1))
 24267               	.LBE1084:
 24268               	.LBE1089:
 24269               	.LM2604:
 24270 8c96 2636      		cpi r18,102
 24271 8c98 3105      		cpc r19,__zero_reg__
 24272 8c9a 01F4      		brne .L1347
 24273 8c9c 00C0      		rjmp .L1349
 24274               	.L1315:
 24275               	.LBE1081:
 24276               	.LM2605:
 24277 8c9e 1092 0000 		sts backlight_Timer,__zero_reg__
 24278 8ca2 00C0      		rjmp .L1314
 24279               	.L1362:
 24280               	.LM2606:
 24281 8ca4 8091 0000 		lds r24,okToOpenLogFile
 24282 8ca8 8823      		tst r24
 24283 8caa 01F4      		brne .+2
 24284 8cac 00C0      		rjmp .L1348
 24285 8cae 00C0      		rjmp .L1325
 24286               	.L1349:
 24287               	/* epilogue start */
 24288               	.LM2607:
 24289 8cb0 FF91      		pop r31
 24290 8cb2 EF91      		pop r30
 24291 8cb4 DF91      		pop r29
 24292 8cb6 CF91      		pop r28
 24293 8cb8 BF91      		pop r27
 24294 8cba AF91      		pop r26
 24295 8cbc 9F91      		pop r25
 24296 8cbe 8F91      		pop r24
 24297 8cc0 7F91      		pop r23
 24298 8cc2 6F91      		pop r22
 24299 8cc4 5F91      		pop r21
 24300 8cc6 4F91      		pop r20
 24301 8cc8 3F91      		pop r19
 24302 8cca 2F91      		pop r18
 24303 8ccc 1F91      		pop r17
 24304 8cce 0F91      		pop r16
 24305 8cd0 FF90      		pop r15
 24306 8cd2 EF90      		pop r14
 24307 8cd4 DF90      		pop r13
 24308 8cd6 CF90      		pop r12
 24309 8cd8 0F90      		pop r0
 24310 8cda 0BBE      		out 59-0,r0
 24311 8cdc 0F90      		pop r0
 24312 8cde 0FBE      		out __SREG__,r0
 24313 8ce0 0F90      		pop r0
 24314 8ce2 1F90      		pop __zero_reg__
 24315 8ce4 1895      		reti
 24316               	.LFE160:
 24318               		.data
 24319               	.LC53:
 24320 0272 2E42 5400 		.string	".BT"
 24321               		.text
 24322               	.global	Uploader_sendFilename
 24324               	Uploader_sendFilename:
 24325               	.LFB145:
 24326               	.LM2608:
 24327 8ce6 1F93      		push r17
 24328               	/* prologue: function */
 24329               	/* frame size = 0 */
 24330               	.LM2609:
 24331 8ce8 86E4      		ldi r24,lo8(70)
 24332 8cea 0E94 0000 		call Debug_SendByte
 24333 8cee 8823      		tst r24
 24334 8cf0 01F4      		brne .+2
 24335 8cf2 00C0      		rjmp .L1364
 24336               	.LM2610:
 24337 8cf4 81E0      		ldi r24,lo8(1)
 24338 8cf6 8093 0000 		sts okToOpenDirectory,r24
