   1               		.file	"mainChestStrap.c"
   2               	__SREG__ = 0x3f
 20864               	/* prologue: function */
 20865               	/* frame size = 0 */
 20866               	.LM2131:
 20867 7786 85E5      		ldi r24,lo8(85)
 20868 7788 0E94 0000 		call Debug_SendByte
 20869 778c 8823      		tst r24
 20870 778e 01F0      		breq .L1155
 20871               	.LM2132:
 20872 7790 E0E0      		ldi r30,lo8(user)
 20873 7792 F0E0      		ldi r31,hi8(user)
 20874 7794 0190      		ld __tmp_reg__,Z+
 20875 7796 0020      		tst __tmp_reg__
 20876 7798 01F4      		brne .-6
 20877 779a 3297      		sbiw r30,2
 20878 779c 8081      		ld r24,Z
 20879 779e 8032      		cpi r24,lo8(32)
 20880 77a0 00F4      		brsh .L1156
 20881               	.LM2133:
 20882 77a2 1082      		st Z,__zero_reg__
 20883               	.L1156:
 20884               	.LM2134:
 20885 77a4 C0E0      		ldi r28,lo8(user)
 20886 77a6 D0E0      		ldi r29,hi8(user)
 20887 77a8 FE01      		movw r30,r28
 20888 77aa 0190      		ld __tmp_reg__,Z+
 20889 77ac 0020      		tst __tmp_reg__
 20890 77ae 01F4      		brne .-6
 20891 77b0 3197      		sbiw r30,1
 20892 77b2 EC1B      		sub r30,r28
 20893 77b4 FD0B      		sbc r31,r29
 20894 77b6 8E2F      		mov r24,r30
 20895 77b8 8E5F      		subi r24,lo8(-(2))
 20896 77ba 0E94 0000 		call Debug_SendByte
 20897 77be 8823      		tst r24
 20898 77c0 01F0      		breq .L1155
 20899               	.LM2135:
 20900 77c2 CE01      		movw r24,r28
 20901 77c4 61E0      		ldi r22,lo8(1)
 20902 77c6 0E94 0000 		call Debug_SendString
 20903 77ca 8823      		tst r24
 20904 77cc 01F0      		breq .L1158
 20905 77ce 81E0      		ldi r24,lo8(1)
 20906 77d0 00C0      		rjmp .L1158
 20907               	.L1155:
 20908 77d2 80E0      		ldi r24,lo8(0)
 20909               	.L1158:
 20910               	/* epilogue start */
 20911               	.LM2136:
 20912 77d4 DF91      		pop r29
 20913 77d6 CF91      		pop r28
 20914 77d8 0895      		ret
 20915               	.LFE131:
 20917               		.data
 20918               	.LC14:
 20919 007c 00        		.string	""
 20920               		.text
 20921               	.global	Uploader_sendKey
 20923               	Uploader_sendKey:
 20924               	.LFB130:
 20925               	.LM2137:
 20926 77da CF93      		push r28
 20927 77dc DF93      		push r29
 20928               	/* prologue: function */
 20929               	/* frame size = 0 */
 20930               	.LM2138:
 20931 77de 8091 0000 		lds r24,phraseRead
 20932 77e2 8823      		tst r24
 20933 77e4 01F0      		breq .L1161
 20934               	.LM2139:
 20935 77e6 E0E0      		ldi r30,lo8(phrase)
 20936 77e8 F0E0      		ldi r31,hi8(phrase)
 20937 77ea 0190      		ld __tmp_reg__,Z+
 20938 77ec 0020      		tst __tmp_reg__
 20939 77ee 01F4      		brne .-6
 20940 77f0 3297      		sbiw r30,2
 20941 77f2 8081      		ld r24,Z
 20942 77f4 8032      		cpi r24,lo8(32)
 20943 77f6 00F4      		brsh .L1162
 20944               	.LM2140:
 20945 77f8 1082      		st Z,__zero_reg__
 20946               	.L1162:
 20947               	.LM2141:
 20948 77fa 8BE4      		ldi r24,lo8(75)
 20949 77fc 0E94 0000 		call Debug_SendByte
 20950 7800 8823      		tst r24
 20951 7802 01F0      		breq .L1163
 20952               	.LM2142:
 20953 7804 C0E0      		ldi r28,lo8(phrase)
 20954 7806 D0E0      		ldi r29,hi8(phrase)
 20955 7808 00C0      		rjmp .L1176
 20956               	.L1161:
 20957               	.LM2143:
 20958 780a 8091 0000 		lds r24,keyRead
 20959 780e 8823      		tst r24
 20960 7810 01F0      		breq .L1166
 20961               	.LM2144:
 20962 7812 E0E0      		ldi r30,lo8(key)
 20963 7814 F0E0      		ldi r31,hi8(key)
 20964 7816 0190      		ld __tmp_reg__,Z+
 20965 7818 0020      		tst __tmp_reg__
 20966 781a 01F4      		brne .-6
 20967 781c 3297      		sbiw r30,2
 20968 781e 8081      		ld r24,Z
 20969 7820 8032      		cpi r24,lo8(32)
 20970 7822 00F4      		brsh .L1167
 20971               	.LM2145:
 20972 7824 1082      		st Z,__zero_reg__
 20973               	.L1167:
 20974               	.LM2146:
 20975 7826 8BE4      		ldi r24,lo8(75)
 20976 7828 0E94 0000 		call Debug_SendByte
 20977 782c 8823      		tst r24
 20978 782e 01F0      		breq .L1163
 20979               	.LM2147:
 20980 7830 C0E0      		ldi r28,lo8(key)
 20981 7832 D0E0      		ldi r29,hi8(key)
 20982               	.L1176:
 20983 7834 FE01      		movw r30,r28
 20984 7836 0190      		ld __tmp_reg__,Z+
 20985 7838 0020      		tst __tmp_reg__
 20986 783a 01F4      		brne .-6
 20987 783c 3197      		sbiw r30,1
 20988 783e EC1B      		sub r30,r28
 20989 7840 FD0B      		sbc r31,r29
 20990 7842 8E2F      		mov r24,r30
 20991 7844 8E5F      		subi r24,lo8(-(2))
 20992 7846 0E94 0000 		call Debug_SendByte
 20993 784a 8823      		tst r24
 20994 784c 01F0      		breq .L1163
 20995               	.LM2148:
 20996 784e CE01      		movw r24,r28
 20997 7850 00C0      		rjmp .L1173
 20998               	.L1166:
 20999               	.LM2149:
 21000 7852 8BE4      		ldi r24,lo8(75)
 21001 7854 0E94 0000 		call Debug_SendByte
 21002 7858 8823      		tst r24
 21003 785a 01F0      		breq .L1163
 21004               	.LM2150:
 21005 785c 80E0      		ldi r24,lo8(0)
 21006 785e 0E94 0000 		call Debug_SendByte
 21007 7862 8823      		tst r24
 21008 7864 01F0      		breq .L1163
 21009               	.LM2151:
 21010 7866 80E0      		ldi r24,lo8(.LC14)
 21011 7868 90E0      		ldi r25,hi8(.LC14)
 21012               	.L1173:
 21013 786a 61E0      		ldi r22,lo8(1)
 21014 786c 0E94 0000 		call Debug_SendString
 21015 7870 8823      		tst r24
 21016 7872 01F0      		breq .L1165
 21017 7874 81E0      		ldi r24,lo8(1)
 21018 7876 00C0      		rjmp .L1165
 21019               	.L1163:
 21020 7878 80E0      		ldi r24,lo8(0)
 21021               	.L1165:
 21022               	/* epilogue start */
 21023               	.LM2152:
 21024 787a DF91      		pop r29
 21025 787c CF91      		pop r28
 21026 787e 0895      		ret
 21027               	.LFE130:
 21029               	.global	Uploader_sendAuthType
 21031               	Uploader_sendAuthType:
 21032               	.LFB129:
 21033               	.LM2153:
 21034 7880 CF93      		push r28
 21035 7882 DF93      		push r29
 21036               	/* prologue: function */
 21037               	/* frame size = 0 */
 21038               	.LM2154:
 21039 7884 8091 0000 		lds r24,authRead
 21040 7888 8823      		tst r24
 21041 788a 01F0      		breq .L1178
 21042               	.LM2155:
 21043 788c E0E0      		ldi r30,lo8(auth)
 21044 788e F0E0      		ldi r31,hi8(auth)
 21045 7890 0190      		ld __tmp_reg__,Z+
 21046 7892 0020      		tst __tmp_reg__
 21047 7894 01F4      		brne .-6
 21048 7896 3297      		sbiw r30,2
 21049 7898 8081      		ld r24,Z
 21050 789a 8032      		cpi r24,lo8(32)
 21051 789c 00F4      		brsh .L1179
 21052               	.LM2156:
 21053 789e 1082      		st Z,__zero_reg__
 21054               	.L1179:
 21055               	.LM2157:
 21056 78a0 81E4      		ldi r24,lo8(65)
 21057 78a2 0E94 0000 		call Debug_SendByte
 21058 78a6 8823      		tst r24
 21059 78a8 01F0      		breq .L1180
 21060               	.LM2158:
 21061 78aa C0E0      		ldi r28,lo8(auth)
 21062 78ac D0E0      		ldi r29,hi8(auth)
 21063 78ae FE01      		movw r30,r28
 21064 78b0 0190      		ld __tmp_reg__,Z+
 21065 78b2 0020      		tst __tmp_reg__
 21066 78b4 01F4      		brne .-6
 21067 78b6 3197      		sbiw r30,1
 21068 78b8 EC1B      		sub r30,r28
 21069 78ba FD0B      		sbc r31,r29
 21070 78bc 8E2F      		mov r24,r30
 21071 78be 8E5F      		subi r24,lo8(-(2))
 21072 78c0 0E94 0000 		call Debug_SendByte
 21073 78c4 8823      		tst r24
 21074 78c6 01F0      		breq .L1180
 21075               	.LM2159:
 21076 78c8 CE01      		movw r24,r28
 21077 78ca 00C0      		rjmp .L1186
 21078               	.L1178:
 21079               	.LM2160:
 21080 78cc 81E4      		ldi r24,lo8(65)
 21081 78ce 0E94 0000 		call Debug_SendByte
 21082 78d2 8823      		tst r24
 21083 78d4 01F0      		breq .L1180
 21084               	.LM2161:
 21085 78d6 80E0      		ldi r24,lo8(0)
 21086 78d8 0E94 0000 		call Debug_SendByte
 21087 78dc 8823      		tst r24
 21088 78de 01F0      		breq .L1180
 21089               	.LM2162:
 21090 78e0 80E0      		ldi r24,lo8(.LC14)
 21091 78e2 90E0      		ldi r25,hi8(.LC14)
 21092               	.L1186:
 21093 78e4 61E0      		ldi r22,lo8(1)
 21094 78e6 0E94 0000 		call Debug_SendString
 21095 78ea 8823      		tst r24
 21096 78ec 01F0      		breq .L1182
 21097 78ee 81E0      		ldi r24,lo8(1)
 21098 78f0 00C0      		rjmp .L1182
 21099               	.L1180:
 21100 78f2 80E0      		ldi r24,lo8(0)
 21101               	.L1182:
 21102               	/* epilogue start */
 21103               	.LM2163:
 21104 78f4 DF91      		pop r29
 21105 78f6 CF91      		pop r28
 21106 78f8 0895      		ret
 21107               	.LFE129:
 21109               	.global	Uploader_sendSSID
 21111               	Uploader_sendSSID:
 21112               	.LFB128:
 21113               	.LM2164:
 21114 78fa CF93      		push r28
 21115 78fc DF93      		push r29
 21116               	/* prologue: function */
 21117               	/* frame size = 0 */
 21118               	.LM2165:
 21119 78fe 8091 0000 		lds r24,ssidRead
 21120 7902 8823      		tst r24
 21121 7904 01F0      		breq .L1188
 21122               	.LM2166:
 21123 7906 E0E0      		ldi r30,lo8(ssid)
 21124 7908 F0E0      		ldi r31,hi8(ssid)
 21125 790a 0190      		ld __tmp_reg__,Z+
 21126 790c 0020      		tst __tmp_reg__
 21127 790e 01F4      		brne .-6
 21128 7910 3297      		sbiw r30,2
 21129 7912 8081      		ld r24,Z
 21130 7914 8032      		cpi r24,lo8(32)
 21131 7916 00F4      		brsh .L1189
 21132               	.LM2167:
 21133 7918 1082      		st Z,__zero_reg__
 21134               	.L1189:
 21135               	.LM2168:
 21136 791a 83E5      		ldi r24,lo8(83)
 21137 791c 0E94 0000 		call Debug_SendByte
 21138 7920 8823      		tst r24
 21139 7922 01F0      		breq .L1190
 21140               	.LM2169:
 21141 7924 C0E0      		ldi r28,lo8(ssid)
 21142 7926 D0E0      		ldi r29,hi8(ssid)
 21143 7928 FE01      		movw r30,r28
 21144 792a 0190      		ld __tmp_reg__,Z+
 21145 792c 0020      		tst __tmp_reg__
 21146 792e 01F4      		brne .-6
 21147 7930 3197      		sbiw r30,1
 21148 7932 EC1B      		sub r30,r28
 21149 7934 FD0B      		sbc r31,r29
 21150 7936 8E2F      		mov r24,r30
 21151 7938 8E5F      		subi r24,lo8(-(2))
 21152 793a 0E94 0000 		call Debug_SendByte
 21153 793e 8823      		tst r24
 21154 7940 01F0      		breq .L1190
 21155               	.LM2170:
 21156 7942 CE01      		movw r24,r28
 21157 7944 00C0      		rjmp .L1196
 21158               	.L1188:
 21159               	.LM2171:
 21160 7946 83E5      		ldi r24,lo8(83)
 21161 7948 0E94 0000 		call Debug_SendByte
 21162 794c 8823      		tst r24
 21163 794e 01F0      		breq .L1190
 21164               	.LM2172:
 21165 7950 80E0      		ldi r24,lo8(0)
 21166 7952 0E94 0000 		call Debug_SendByte
 21167 7956 8823      		tst r24
 21168 7958 01F0      		breq .L1190
 21169               	.LM2173:
 21170 795a 80E0      		ldi r24,lo8(.LC14)
 21171 795c 90E0      		ldi r25,hi8(.LC14)
 21172               	.L1196:
 21173 795e 61E0      		ldi r22,lo8(1)
 21174 7960 0E94 0000 		call Debug_SendString
 21175 7964 8823      		tst r24
 21176 7966 01F0      		breq .L1192
 21177 7968 81E0      		ldi r24,lo8(1)
 21178 796a 00C0      		rjmp .L1192
 21179               	.L1190:
 21180 796c 80E0      		ldi r24,lo8(0)
 21181               	.L1192:
 21182               	/* epilogue start */
 21183               	.LM2174:
 21184 796e DF91      		pop r29
 21185 7970 CF91      		pop r28
 21186 7972 0895      		ret
 21187               	.LFE128:
 21189               		.data
 21190               	.LC15:
 21191 007d 2E42 5400 		.string	".BT"
 21192               		.text
 21193               	.global	Uploader_sendFilename
 21195               	Uploader_sendFilename:
 21196               	.LFB133:
 21197               	.LM2175:
 21198 7974 1F93      		push r17
 21199               	/* prologue: function */
 21200               	/* frame size = 0 */
 21201               	.LM2176:
 21202 7976 86E4      		ldi r24,lo8(70)
 21203 7978 0E94 0000 		call Debug_SendByte
 21204 797c 8823      		tst r24
 21205 797e 01F4      		brne .+2
 21206 7980 00C0      		rjmp .L1198
 21207               	.LM2177:
 21208 7982 81E0      		ldi r24,lo8(1)
 21209 7984 8093 0000 		sts okToOpenDirectory,r24
 21210               	.L1199:
 21211               	.LM2178:
 21212 7988 8091 0000 		lds r24,okToOpenDirectory
 21213 798c 8823      		tst r24
 21214 798e 01F4      		brne .L1199
 21215               	.LM2179:
 21216 7990 11E0      		ldi r17,lo8(1)
 21217               	.L1211:
 21218 7992 1093 0000 		sts okToGrabNextFileName,r17
 21219               	.L1200:
 21220               	.LM2180:
 21221 7996 8091 0000 		lds r24,okToGrabNextFileName
 21222 799a 8823      		tst r24
 21223 799c 01F4      		brne .L1200
 21224               	.LM2181:
 21225 799e 8091 0000 		lds r24,availableFileName
 21226 79a2 8823      		tst r24
 21227 79a4 01F4      		brne .L1201
 21228               	.LM2182:
 21229 79a6 80E0      		ldi r24,lo8(.LC14)
 21230 79a8 90E0      		ldi r25,hi8(.LC14)
 21231 79aa 61E0      		ldi r22,lo8(1)
 21232 79ac 0E94 0000 		call Debug_SendString
 21233 79b0 8823      		tst r24
 21234 79b2 01F0      		breq .L1203
 21235 79b4 81E0      		ldi r24,lo8(1)
 21236 79b6 00C0      		rjmp .L1203
 21237               	.L1201:
 21238               	.LM2183:
 21239 79b8 8091 0000 		lds r24,recording
 21240 79bc 8823      		tst r24
 21241 79be 01F0      		breq .L1204
 21242               	.LM2184:
 21243 79c0 80E0      		ldi r24,lo8(currentLogFile)
 21244 79c2 90E0      		ldi r25,hi8(currentLogFile)
 21245 79c4 60E0      		ldi r22,lo8(availableFileName)
 21246 79c6 70E0      		ldi r23,hi8(availableFileName)
 21247 79c8 0E94 0000 		call strcasecmp
 21248 79cc 892B      		or r24,r25
 21249 79ce 01F0      		breq .L1211
 21250               	.LM2185:
 21251 79d0 80E0      		ldi r24,lo8(availableFileName)
 21252 79d2 90E0      		ldi r25,hi8(availableFileName)
 21253 79d4 60E0      		ldi r22,lo8(.LC15)
 21254 79d6 70E0      		ldi r23,hi8(.LC15)
 21255 79d8 0E94 0000 		call strcasestr
 21256 79dc 00C0      		rjmp .L1216
 21257               	.L1204:
 21258               	.LM2186:
 21259 79de 80E0      		ldi r24,lo8(availableFileName)
 21260 79e0 90E0      		ldi r25,hi8(availableFileName)
 21261 79e2 60E0      		ldi r22,lo8(.LC15)
 21262 79e4 70E0      		ldi r23,hi8(.LC15)
 21263 79e6 0E94 0000 		call strcasestr
 21264               	.L1216:
 21265 79ea 892B      		or r24,r25
 21266 79ec 01F0      		breq .L1211
 21267               	.LM2187:
 21268 79ee 80E0      		ldi r24,lo8(availableFileName)
 21269 79f0 90E0      		ldi r25,hi8(availableFileName)
 21270 79f2 60E0      		ldi r22,lo8(0)
 21271 79f4 0E94 0000 		call Debug_SendString
 21272 79f8 8823      		tst r24
 21273 79fa 01F0      		breq .L1198
 21274               	.LM2188:
 21275 79fc 8CE2      		ldi r24,lo8(44)
 21276 79fe 0E94 0000 		call Debug_SendByte
 21277 7a02 8823      		tst r24
 21278 7a04 01F4      		brne .L1211
 21279               	.L1198:
 21280 7a06 80E0      		ldi r24,lo8(0)
 21281               	.L1203:
 21282               	/* epilogue start */
 21283               	.LM2189:
 21284 7a08 1F91      		pop r17
 21285 7a0a 0895      		ret
 21286               	.LFE133:
 21288               	.global	Uploader_Update
 21290               	Uploader_Update:
 21291               	.LFB125:
 21292               	.LM2190:
 21293               	/* prologue: function */
 21294               	/* frame size = 0 */
 21295               	.LBB904:
 21296               	.LBB905:
 21297               	.LM2191:
 21298 7a0c 2091 0000 		lds r18,Debug_writeLocation
 21299 7a10 3091 0000 		lds r19,(Debug_writeLocation)+1
 21300 7a14 8091 0000 		lds r24,Debug_readLocation
 21301 7a18 9091 0000 		lds r25,(Debug_readLocation)+1
 21302 7a1c 2817      		cp r18,r24
 21303 7a1e 3907      		cpc r19,r25
 21304 7a20 01F0      		breq .+2
 21305 7a22 00C0      		rjmp .L1239
 21306 7a24 00C0      		rjmp .L1218
 21307               	.L1257:
 21308               	.LBE905:
 21309               	.LBE904:
 21310               	.LM2192:
 21311 7a26 0E94 0000 		call Uploader_getTime
 21312 7a2a 8823      		tst r24
 21313 7a2c 01F0      		breq .L1220
 21314               	.LBB906:
 21315               	.LBB907:
 21316               	.LM2193:
 21317 7a2e 8091 2104 		lds r24,1057
 21318 7a32 8061      		ori r24,lo8(16)
 21319 7a34 E0E2      		ldi r30,lo8(1056)
 21320 7a36 F4E0      		ldi r31,hi8(1056)
 21321 7a38 8183      		std Z+1,r24
 21322               	.L1221:
 21323               	.LM2194:
 21324 7a3a 8091 2104 		lds r24,1057
 21325 7a3e 84FD      		sbrc r24,4
 21326 7a40 00C0      		rjmp .L1221
 21327               	.LM2195:
 21328 7a42 8091 2404 		lds r24,1060
 21329 7a46 9091 2504 		lds r25,(1060)+1
 21330 7a4a A091 2604 		lds r26,(1060)+2
 21331 7a4e B091 2704 		lds r27,(1060)+3
 21332               	.LBE907:
 21333               	.LBE906:
 21334               	.LM2196:
 21335 7a52 8093 0000 		sts UNIX_Time,r24
 21336 7a56 9093 0000 		sts (UNIX_Time)+1,r25
 21337 7a5a A093 0000 		sts (UNIX_Time)+2,r26
 21338 7a5e B093 0000 		sts (UNIX_Time)+3,r27
 21339               	.LM2197:
 21340 7a62 81E0      		ldi r24,lo8(1)
 21341 7a64 8093 0000 		sts timeIsValid,r24
 21342 7a68 00C0      		rjmp .L1218
 21343               	.L1220:
 21344               	.LM2198:
 21345 7a6a 1092 0000 		sts timeIsValid,__zero_reg__
 21346 7a6e 00C0      		rjmp .L1224
 21347               	.L1240:
 21348               	.LM2199:
 21349 7a70 8335      		cpi r24,lo8(83)
 21350 7a72 01F4      		brne .L1223
 21351               	.LM2200:
 21352 7a74 0E94 0000 		call Uploader_sendSSID
 21353 7a78 00C0      		rjmp .L1242
 21354               	.L1223:
 21355               	.LM2201:
 21356 7a7a 8134      		cpi r24,lo8(65)
