   1               		.file	"mainChestStrap.c"
   2               	__SREG__ = 0x3f
 22398 81ec 0BBE      		out 59-0,r0
 22399 81ee 0F90      		pop r0
 22400 81f0 0FBE      		out __SREG__,r0
 22401 81f2 0F90      		pop r0
 22402 81f4 1F90      		pop __zero_reg__
 22403 81f6 1895      		reti
 22404               	.LFE149:
 22406               		.data
 22407               	.LC34:
 22408 024b 2F63 6F6E 		.string	"/config.txt"
 22408      6669 672E 
 22408      7478 7400 
 22409               	.LC35:
 22410 0257 7373 6964 		.string	"ssid"
 22410      00
 22411               	.LC36:
 22412 025c 3D00      		.string	"="
 22413               	.LC37:
 22414 025e 7068 7261 		.string	"phrase"
 22414      7365 00
 22415               	.LC38:
 22416 0265 6B65 7900 		.string	"key"
 22417               	.LC39:
 22418 0269 706F 7274 		.string	"port"
 22418      00
 22419               	.LC40:
 22420 026e 6175 7468 		.string	"auth"
 22420      00
 22421               	.LC41:
 22422 0273 7573 6572 		.string	"user"
 22422      00
 22423               	.LC42:
 22424 0278 6E69 636B 		.string	"nickname"
 22424      6E61 6D65 
 22424      00
 22425               	.LC43:
 22426 0281 7365 7276 		.string	"server"
 22426      6572 00
 22427               	.LC44:
 22428 0288 6461 796C 		.string	"daylightTime"
 22428      6967 6874 
 22428      5469 6D65 
 22428      00
 22429               	.LC45:
 22430 0295 6465 6D6F 		.string	"demoMode"
 22430      4D6F 6465 
 22430      00
 22431               	.LC46:
 22432 029e 7265 636F 		.string	"recordFast"
 22432      7264 4661 
 22432      7374 00
 22433               	.LC47:
 22434 02a9 7A6F 6E65 		.string	"zone"
 22434      00
 22435               	.LC48:
 22436 02ae 4553 5400 		.string	"EST"
 22437               	.LC49:
 22438 02b2 4353 5400 		.string	"CST"
 22439               	.LC50:
 22440 02b6 4D53 5400 		.string	"MST"
 22441               	.LC51:
 22442 02ba 5053 5400 		.string	"PST"
 22443               	.LC52:
 22444 02be 2000      		.string	" "
 22445               	.LC53:
 22446 02c0 7472 7565 		.string	"true"
 22446      00
 22447               		.text
 22448               	.global	SD_Read_config_file
 22450               	SD_Read_config_file:
 22451               	.LFB99:
 22452               	.LM2478:
 22453 81f8 AF92      		push r10
 22454 81fa BF92      		push r11
 22455 81fc CF92      		push r12
 22456 81fe DF92      		push r13
 22457 8200 EF92      		push r14
 22458 8202 FF92      		push r15
 22459 8204 0F93      		push r16
 22460 8206 1F93      		push r17
 22461 8208 DF93      		push r29
 22462 820a CF93      		push r28
 22463 820c CDB7      		in r28,__SP_L__
 22464 820e DEB7      		in r29,__SP_H__
 22465 8210 E297      		sbiw r28,50
 22466 8212 CDBF      		out __SP_L__,r28
 22467 8214 DEBF      		out __SP_H__,r29
 22468               	/* prologue: function */
 22469               	/* frame size = 50 */
 22470               	.LM2479:
 22471 8216 80E0      		ldi r24,lo8(.LC34)
 22472 8218 90E0      		ldi r25,hi8(.LC34)
 22473 821a 0E94 0000 		call SD_Open
 22474               	.LM2480:
 22475 821e 80E0      		ldi r24,lo8(Log_File)
 22476 8220 90E0      		ldi r25,hi8(Log_File)
 22477 8222 40E0      		ldi r20,lo8(0)
 22478 8224 50E0      		ldi r21,hi8(0)
 22479 8226 60E0      		ldi r22,hlo8(0)
 22480 8228 70E0      		ldi r23,hhi8(0)
 22481 822a 0E94 0000 		call f_lseek
 22482               	.LM2481:
 22483 822e 8E01      		movw r16,r28
 22484 8230 0F5F      		subi r16,lo8(-(1))
 22485 8232 1F4F      		sbci r17,hi8(-(1))
 22486               	.LM2482:
 22487 8234 20E0      		ldi r18,lo8(zone)
 22488 8236 E22E      		mov r14,r18
 22489 8238 20E0      		ldi r18,hi8(zone)
 22490 823a F22E      		mov r15,r18
 22491               	.LM2483:
 22492 823c 90E0      		ldi r25,lo8(nickname)
 22493 823e C92E      		mov r12,r25
 22494 8240 90E0      		ldi r25,hi8(nickname)
 22495 8242 D92E      		mov r13,r25
 22496               	.LM2484:
 22497 8244 80E0      		ldi r24,lo8(user)
 22498 8246 A82E      		mov r10,r24
 22499 8248 80E0      		ldi r24,hi8(user)
 22500 824a B82E      		mov r11,r24
 22501               	.LVL1549:
 22502               	.L1348:
 22503               	.LM2485:
 22504 824c C801      		movw r24,r16
 22505 824e 62E3      		ldi r22,lo8(50)
 22506 8250 70E0      		ldi r23,hi8(50)
 22507 8252 40E0      		ldi r20,lo8(Log_File)
 22508 8254 50E0      		ldi r21,hi8(Log_File)
 22509 8256 0E94 0000 		call f_gets
 22510               	.LVL1550:
 22511               	.LM2486:
 22512 825a 8981      		ldd r24,Y+1
 22513 825c 8823      		tst r24
 22514 825e 01F4      		brne .+2
 22515 8260 00C0      		rjmp .L1316
 22516               	.LM2487:
 22517 8262 C801      		movw r24,r16
 22518 8264 60E0      		ldi r22,lo8(.LC35)
 22519 8266 70E0      		ldi r23,hi8(.LC35)
 22520 8268 0E94 0000 		call strstr
 22521 826c 0097      		sbiw r24,0
 22522 826e 01F0      		breq .L1317
 22523               	.LM2488:
 22524 8270 C801      		movw r24,r16
 22525 8272 60E0      		ldi r22,lo8(.LC36)
 22526 8274 70E0      		ldi r23,hi8(.LC36)
 22527 8276 0E94 0000 		call strtok
 22528               	.LM2489:
 22529 827a 80E0      		ldi r24,lo8(0)
 22530 827c 90E0      		ldi r25,hi8(0)
 22531 827e 60E0      		ldi r22,lo8(.LC36)
 22532 8280 70E0      		ldi r23,hi8(.LC36)
 22533 8282 0E94 0000 		call strtok
 22534 8286 BC01      		movw r22,r24
 22535 8288 80E0      		ldi r24,lo8(ssid)
 22536 828a 90E0      		ldi r25,hi8(ssid)
 22537 828c 0E94 0000 		call strcpy
 22538               	.LM2490:
 22539 8290 81E0      		ldi r24,lo8(1)
 22540 8292 8093 0000 		sts ssidRead,r24
 22541 8296 00C0      		rjmp .L1348
 22542               	.L1317:
 22543               	.LM2491:
 22544 8298 C801      		movw r24,r16
 22545 829a 60E0      		ldi r22,lo8(.LC37)
 22546 829c 70E0      		ldi r23,hi8(.LC37)
 22547 829e 0E94 0000 		call strstr
 22548 82a2 0097      		sbiw r24,0
 22549 82a4 01F0      		breq .L1319
 22550               	.LM2492:
 22551 82a6 C801      		movw r24,r16
 22552 82a8 60E0      		ldi r22,lo8(.LC36)
 22553 82aa 70E0      		ldi r23,hi8(.LC36)
 22554 82ac 0E94 0000 		call strtok
 22555               	.LM2493:
 22556 82b0 80E0      		ldi r24,lo8(0)
 22557 82b2 90E0      		ldi r25,hi8(0)
 22558 82b4 60E0      		ldi r22,lo8(.LC36)
 22559 82b6 70E0      		ldi r23,hi8(.LC36)
 22560 82b8 0E94 0000 		call strtok
 22561 82bc BC01      		movw r22,r24
 22562 82be 80E0      		ldi r24,lo8(phrase)
 22563 82c0 90E0      		ldi r25,hi8(phrase)
 22564 82c2 0E94 0000 		call strcpy
 22565               	.LM2494:
 22566 82c6 81E0      		ldi r24,lo8(1)
 22567 82c8 8093 0000 		sts phraseRead,r24
 22568 82cc 00C0      		rjmp .L1348
 22569               	.L1319:
 22570               	.LM2495:
 22571 82ce C801      		movw r24,r16
 22572 82d0 60E0      		ldi r22,lo8(.LC38)
 22573 82d2 70E0      		ldi r23,hi8(.LC38)
 22574 82d4 0E94 0000 		call strstr
 22575 82d8 0097      		sbiw r24,0
 22576 82da 01F0      		breq .L1320
 22577               	.LM2496:
 22578 82dc C801      		movw r24,r16
 22579 82de 60E0      		ldi r22,lo8(.LC36)
 22580 82e0 70E0      		ldi r23,hi8(.LC36)
 22581 82e2 0E94 0000 		call strtok
 22582               	.LM2497:
 22583 82e6 80E0      		ldi r24,lo8(0)
 22584 82e8 90E0      		ldi r25,hi8(0)
 22585 82ea 60E0      		ldi r22,lo8(.LC36)
 22586 82ec 70E0      		ldi r23,hi8(.LC36)
 22587 82ee 0E94 0000 		call strtok
 22588 82f2 BC01      		movw r22,r24
 22589 82f4 80E0      		ldi r24,lo8(key)
 22590 82f6 90E0      		ldi r25,hi8(key)
 22591 82f8 0E94 0000 		call strcpy
 22592               	.LM2498:
 22593 82fc 81E0      		ldi r24,lo8(1)
 22594 82fe 8093 0000 		sts keyRead,r24
 22595 8302 00C0      		rjmp .L1348
 22596               	.L1320:
 22597               	.LM2499:
 22598 8304 C801      		movw r24,r16
 22599 8306 60E0      		ldi r22,lo8(.LC39)
 22600 8308 70E0      		ldi r23,hi8(.LC39)
 22601 830a 0E94 0000 		call strstr
 22602 830e 0097      		sbiw r24,0
 22603 8310 01F0      		breq .L1321
 22604               	.LM2500:
 22605 8312 C801      		movw r24,r16
 22606 8314 60E0      		ldi r22,lo8(.LC36)
 22607 8316 70E0      		ldi r23,hi8(.LC36)
 22608 8318 0E94 0000 		call strtok
 22609               	.LM2501:
 22610 831c 80E0      		ldi r24,lo8(0)
 22611 831e 90E0      		ldi r25,hi8(0)
 22612 8320 60E0      		ldi r22,lo8(.LC36)
 22613 8322 70E0      		ldi r23,hi8(.LC36)
 22614 8324 0E94 0000 		call strtok
 22615 8328 BC01      		movw r22,r24
 22616 832a 80E0      		ldi r24,lo8(port)
 22617 832c 90E0      		ldi r25,hi8(port)
 22618 832e 00C0      		rjmp .L1350
 22619               	.L1321:
 22620               	.LM2502:
 22621 8330 C801      		movw r24,r16
 22622 8332 60E0      		ldi r22,lo8(.LC40)
 22623 8334 70E0      		ldi r23,hi8(.LC40)
 22624 8336 0E94 0000 		call strstr
 22625 833a 0097      		sbiw r24,0
 22626 833c 01F0      		breq .L1322
 22627               	.LM2503:
 22628 833e C801      		movw r24,r16
 22629 8340 60E0      		ldi r22,lo8(.LC36)
 22630 8342 70E0      		ldi r23,hi8(.LC36)
 22631 8344 0E94 0000 		call strtok
 22632               	.LM2504:
 22633 8348 80E0      		ldi r24,lo8(0)
 22634 834a 90E0      		ldi r25,hi8(0)
 22635 834c 60E0      		ldi r22,lo8(.LC36)
 22636 834e 70E0      		ldi r23,hi8(.LC36)
 22637 8350 0E94 0000 		call strtok
 22638 8354 BC01      		movw r22,r24
 22639 8356 80E0      		ldi r24,lo8(auth)
 22640 8358 90E0      		ldi r25,hi8(auth)
 22641 835a 0E94 0000 		call strcpy
 22642               	.LM2505:
 22643 835e 81E0      		ldi r24,lo8(1)
 22644 8360 8093 0000 		sts authRead,r24
 22645 8364 00C0      		rjmp .L1348
 22646               	.L1322:
 22647               	.LM2506:
 22648 8366 C801      		movw r24,r16
 22649 8368 60E0      		ldi r22,lo8(.LC41)
 22650 836a 70E0      		ldi r23,hi8(.LC41)
 22651 836c 0E94 0000 		call strstr
 22652 8370 0097      		sbiw r24,0
 22653 8372 01F0      		breq .L1323
 22654               	.LM2507:
 22655 8374 C801      		movw r24,r16
 22656 8376 60E0      		ldi r22,lo8(.LC36)
 22657 8378 70E0      		ldi r23,hi8(.LC36)
 22658 837a 0E94 0000 		call strtok
 22659               	.LM2508:
 22660 837e 80E0      		ldi r24,lo8(0)
 22661 8380 90E0      		ldi r25,hi8(0)
 22662 8382 60E0      		ldi r22,lo8(.LC36)
 22663 8384 70E0      		ldi r23,hi8(.LC36)
 22664 8386 0E94 0000 		call strtok
 22665 838a BC01      		movw r22,r24
 22666 838c 80E0      		ldi r24,lo8(user)
 22667 838e 90E0      		ldi r25,hi8(user)
 22668 8390 0E94 0000 		call strcpy
 22669               	.LBB931:
 22670               	.LM2509:
 22671 8394 F501      		movw r30,r10
 22672 8396 0190      		ld __tmp_reg__,Z+
 22673 8398 0020      		tst __tmp_reg__
 22674 839a 01F4      		brne .-6
 22675 839c 3197      		sbiw r30,1
 22676 839e E050      		subi r30,lo8(user)
 22677 83a0 F040      		sbci r31,hi8(user)
 22678 83a2 20E0      		ldi r18,lo8(0)
 22679               	.LVL1551:
 22680 83a4 00C0      		rjmp .L1324
 22681               	.LVL1552:
 22682               	.L1326:
 22683               	.LM2510:
 22684 83a6 DC01      		movw r26,r24
 22685 83a8 A050      		subi r26,lo8(-(user))
 22686 83aa B040      		sbci r27,hi8(-(user))
 22687 83ac 8C91      		ld r24,X
 22688               	.LVL1553:
 22689 83ae 8032      		cpi r24,lo8(32)
 22690 83b0 00F0      		brlo .L1351
 22691               	.L1325:
 22692               	.LM2511:
 22693 83b2 2F5F      		subi r18,lo8(-(1))
 22694               	.L1324:
 22695 83b4 822F      		mov r24,r18
 22696 83b6 90E0      		ldi r25,lo8(0)
 22697 83b8 8E17      		cp r24,r30
 22698 83ba 9F07      		cpc r25,r31
 22699 83bc 00F0      		brlo .L1326
 22700               	.LVL1554:
 22701 83be 00C0      		rjmp .L1348
 22702               	.LVL1555:
 22703               	.L1323:
 22704               	.LBE931:
 22705               	.LM2512:
 22706 83c0 C801      		movw r24,r16
 22707 83c2 60E0      		ldi r22,lo8(.LC42)
 22708 83c4 70E0      		ldi r23,hi8(.LC42)
 22709 83c6 0E94 0000 		call strstr
 22710 83ca 0097      		sbiw r24,0
 22711 83cc 01F0      		breq .L1327
 22712               	.LM2513:
 22713 83ce C801      		movw r24,r16
 22714 83d0 60E0      		ldi r22,lo8(.LC36)
 22715 83d2 70E0      		ldi r23,hi8(.LC36)
 22716 83d4 0E94 0000 		call strtok
 22717               	.LM2514:
 22718 83d8 80E0      		ldi r24,lo8(0)
 22719 83da 90E0      		ldi r25,hi8(0)
 22720 83dc 60E0      		ldi r22,lo8(.LC36)
 22721 83de 70E0      		ldi r23,hi8(.LC36)
 22722 83e0 0E94 0000 		call strtok
 22723 83e4 BC01      		movw r22,r24
 22724 83e6 80E0      		ldi r24,lo8(nickname)
 22725 83e8 90E0      		ldi r25,hi8(nickname)
 22726 83ea 0E94 0000 		call strcpy
 22727               	.LBB932:
 22728               	.LM2515:
 22729 83ee F601      		movw r30,r12
 22730 83f0 0190      		ld __tmp_reg__,Z+
 22731 83f2 0020      		tst __tmp_reg__
 22732 83f4 01F4      		brne .-6
 22733 83f6 3197      		sbiw r30,1
 22734 83f8 E050      		subi r30,lo8(nickname)
 22735 83fa F040      		sbci r31,hi8(nickname)
 22736 83fc 20E0      		ldi r18,lo8(0)
 22737               	.LVL1556:
 22738 83fe 00C0      		rjmp .L1328
 22739               	.LVL1557:
 22740               	.L1330:
 22741               	.LM2516:
 22742 8400 DC01      		movw r26,r24
 22743 8402 A050      		subi r26,lo8(-(nickname))
 22744 8404 B040      		sbci r27,hi8(-(nickname))
 22745 8406 8C91      		ld r24,X
 22746               	.LVL1558:
 22747 8408 8032      		cpi r24,lo8(32)
 22748 840a 00F4      		brsh .L1329
 22749               	.LVL1559:
 22750               	.L1351:
 22751               	.LM2517:
 22752 840c 1C92      		st X,__zero_reg__
 22753 840e 00C0      		rjmp .L1348
 22754               	.LVL1560:
 22755               	.L1329:
 22756               	.LM2518:
 22757 8410 2F5F      		subi r18,lo8(-(1))
 22758               	.L1328:
 22759 8412 822F      		mov r24,r18
 22760 8414 90E0      		ldi r25,lo8(0)
 22761 8416 8E17      		cp r24,r30
 22762 8418 9F07      		cpc r25,r31
 22763 841a 00F0      		brlo .L1330
 22764               	.LVL1561:
 22765 841c 00C0      		rjmp .L1348
 22766               	.LVL1562:
 22767               	.L1327:
 22768               	.LBE932:
 22769               	.LM2519:
 22770 841e C801      		movw r24,r16
 22771 8420 60E0      		ldi r22,lo8(.LC43)
 22772 8422 70E0      		ldi r23,hi8(.LC43)
 22773 8424 0E94 0000 		call strstr
 22774 8428 0097      		sbiw r24,0
 22775 842a 01F0      		breq .L1331
 22776               	.LM2520:
 22777 842c C801      		movw r24,r16
 22778 842e 60E0      		ldi r22,lo8(.LC36)
 22779 8430 70E0      		ldi r23,hi8(.LC36)
 22780 8432 0E94 0000 		call strtok
 22781               	.LM2521:
 22782 8436 80E0      		ldi r24,lo8(0)
 22783 8438 90E0      		ldi r25,hi8(0)
 22784 843a 60E0      		ldi r22,lo8(.LC36)
 22785 843c 70E0      		ldi r23,hi8(.LC36)
 22786 843e 0E94 0000 		call strtok
 22787 8442 BC01      		movw r22,r24
 22788 8444 80E0      		ldi r24,lo8(server)
 22789 8446 90E0      		ldi r25,hi8(server)
 22790               	.L1350:
 22791 8448 0E94 0000 		call strcpy
 22792 844c 00C0      		rjmp .L1348
 22793               	.L1331:
 22794               	.LM2522:
 22795 844e C801      		movw r24,r16
 22796 8450 60E0      		ldi r22,lo8(.LC44)
 22797 8452 70E0      		ldi r23,hi8(.LC44)
 22798 8454 0E94 0000 		call strstr
 22799 8458 0097      		sbiw r24,0
 22800 845a 01F0      		breq .L1332
 22801               	.LM2523:
 22802 845c C801      		movw r24,r16
 22803 845e 60E0      		ldi r22,lo8(.LC36)
 22804 8460 70E0      		ldi r23,hi8(.LC36)
 22805 8462 0E94 0000 		call strtok
 22806               	.LM2524:
 22807 8466 80E0      		ldi r24,lo8(0)
 22808 8468 90E0      		ldi r25,hi8(0)
 22809 846a 60E0      		ldi r22,lo8(.LC36)
 22810 846c 70E0      		ldi r23,hi8(.LC36)
 22811 846e 0E94 0000 		call strtok
 22812 8472 BC01      		movw r22,r24
 22813 8474 80E0      		ldi r24,lo8(daylightTime)
 22814 8476 90E0      		ldi r25,hi8(daylightTime)
 22815 8478 00C0      		rjmp .L1350
 22816               	.L1332:
 22817               	.LM2525:
 22818 847a C801      		movw r24,r16
 22819 847c 60E0      		ldi r22,lo8(.LC45)
 22820 847e 70E0      		ldi r23,hi8(.LC45)
 22821 8480 0E94 0000 		call strstr
 22822 8484 0097      		sbiw r24,0
 22823 8486 01F0      		breq .L1333
 22824               	.LM2526:
 22825 8488 C801      		movw r24,r16
 22826 848a 60E0      		ldi r22,lo8(.LC36)
 22827 848c 70E0      		ldi r23,hi8(.LC36)
 22828 848e 0E94 0000 		call strtok
 22829               	.LM2527:
 22830 8492 80E0      		ldi r24,lo8(0)
 22831 8494 90E0      		ldi r25,hi8(0)
 22832 8496 60E0      		ldi r22,lo8(.LC36)
 22833 8498 70E0      		ldi r23,hi8(.LC36)
 22834 849a 0E94 0000 		call strtok
 22835 849e BC01      		movw r22,r24
 22836 84a0 80E0      		ldi r24,lo8(demoModeString)
 22837 84a2 90E0      		ldi r25,hi8(demoModeString)
 22838 84a4 00C0      		rjmp .L1350
 22839               	.L1333:
 22840               	.LM2528:
 22841 84a6 C801      		movw r24,r16
 22842 84a8 60E0      		ldi r22,lo8(.LC46)
 22843 84aa 70E0      		ldi r23,hi8(.LC46)
 22844 84ac 0E94 0000 		call strstr
 22845 84b0 0097      		sbiw r24,0
 22846 84b2 01F0      		breq .L1334
 22847               	.LM2529:
 22848 84b4 C801      		movw r24,r16
 22849 84b6 60E0      		ldi r22,lo8(.LC36)
 22850 84b8 70E0      		ldi r23,hi8(.LC36)
 22851 84ba 0E94 0000 		call strtok
 22852               	.LM2530:
 22853 84be 80E0      		ldi r24,lo8(0)
 22854 84c0 90E0      		ldi r25,hi8(0)
 22855 84c2 60E0      		ldi r22,lo8(.LC36)
 22856 84c4 70E0      		ldi r23,hi8(.LC36)
 22857 84c6 0E94 0000 		call strtok
 22858 84ca BC01      		movw r22,r24
 22859 84cc 80E0      		ldi r24,lo8(fastString)
 22860 84ce 90E0      		ldi r25,hi8(fastString)
 22861 84d0 00C0      		rjmp .L1350
 22862               	.L1334:
 22863               	.LM2531:
 22864 84d2 C801      		movw r24,r16
 22865 84d4 60E0      		ldi r22,lo8(.LC47)
 22866 84d6 70E0      		ldi r23,hi8(.LC47)
 22867 84d8 0E94 0000 		call strstr
 22868 84dc 0097      		sbiw r24,0
 22869 84de 01F4      		brne .+2
 22870 84e0 00C0      		rjmp .L1348
 22871               	.LM2532:
 22872 84e2 C801      		movw r24,r16
 22873 84e4 60E0      		ldi r22,lo8(.LC36)
 22874 84e6 70E0      		ldi r23,hi8(.LC36)
 22875 84e8 0E94 0000 		call strtok
 22876               	.LM2533:
 22877 84ec 80E0      		ldi r24,lo8(0)
 22878 84ee 90E0      		ldi r25,hi8(0)
 22879 84f0 60E0      		ldi r22,lo8(.LC36)
 22880 84f2 70E0      		ldi r23,hi8(.LC36)
 22881 84f4 0E94 0000 		call strtok
 22882 84f8 BC01      		movw r22,r24
 22883 84fa 80E0      		ldi r24,lo8(zone)
 22884 84fc 90E0      		ldi r25,hi8(zone)
 22885 84fe 44E0      		ldi r20,lo8(4)
 22886 8500 50E0      		ldi r21,hi8(4)
 22887 8502 0E94 0000 		call memmove
 22888 8506 20E0      		ldi r18,lo8(0)
 22889               	.LVL1563:
 22890 8508 00C0      		rjmp .L1335
 22891               	.LVL1564:
 22892               	.L1337:
 22893               	.LBB933:
 22894               	.LM2534:
 22895 850a FC01      		movw r30,r24
 22896 850c E050      		subi r30,lo8(-(zone))
 22897 850e F040      		sbci r31,hi8(-(zone))
 22898 8510 8081      		ld r24,Z
 22899               	.LVL1565:
 22900 8512 8032      		cpi r24,lo8(32)
 22901 8514 00F4      		brsh .L1336
 22902               	.LM2535:
 22903 8516 1082      		st Z,__zero_reg__
 22904               	.L1336:
 22905               	.LM2536:
 22906 8518 2F5F      		subi r18,lo8(-(1))
 22907               	.L1335:
 22908 851a F701      		movw r30,r14
 22909 851c 0190      		ld __tmp_reg__,Z+
 22910 851e 0020      		tst __tmp_reg__
 22911 8520 01F4      		brne .-6
 22912 8522 3197      		sbiw r30,1
 22913 8524 E050      		subi r30,lo8(zone)
 22914 8526 F040      		sbci r31,hi8(zone)
 22915 8528 822F      		mov r24,r18
 22916 852a 90E0      		ldi r25,lo8(0)
 22917 852c 8E17      		cp r24,r30
 22918 852e 9F07      		cpc r25,r31
 22919 8530 00F0      		brlo .L1337
 22920               	.LVL1566:
