   1               		.file	"mainChestStrap.c"
   2               	__SREG__ = 0x3f
 20011 7318 CF93      		push r28
 20012 731a DF93      		push r29
 20013               	/* prologue: function */
 20014               	/* frame size = 0 */
 20015 731c 082F      		mov r16,r24
 20016               	.LBB826:
 20017               	.LBB827:
 20018               	.LM2040:
 20019 731e 8FEF      		ldi r24,lo8(-1)
 20020 7320 9FEF      		ldi r25,hi8(-1)
 20021 7322 AFEF      		ldi r26,hlo8(-1)
 20022 7324 BFEF      		ldi r27,hhi8(-1)
 20023               	.LVL1511:
 20024 7326 8093 0000 		sts CRC,r24
 20025 732a 9093 0000 		sts (CRC)+1,r25
 20026 732e A093 0000 		sts (CRC)+2,r26
 20027 7332 B093 0000 		sts (CRC)+3,r27
 20028               	.LBE827:
 20029               	.LBE826:
 20030               	.LM2041:
 20031 7336 6CE4      		ldi r22,lo8(-1327598516)
 20032 7338 74E7      		ldi r23,hi8(-1327598516)
 20033 733a 8EED      		ldi r24,hlo8(-1327598516)
 20034 733c 90EB      		ldi r25,hhi8(-1327598516)
 20035 733e 0E94 0000 		call SD_Write32
 20036               	.LM2042:
 20037 7342 6EE8      		ldi r22,lo8(142)
 20038 7344 70E0      		ldi r23,hi8(142)
 20039 7346 80E0      		ldi r24,hlo8(142)
 20040 7348 90E0      		ldi r25,hhi8(142)
 20041 734a 0E94 0000 		call SD_Write32
 20042               	.LM2043:
 20043 734e 83E0      		ldi r24,lo8(3)
 20044 7350 90E0      		ldi r25,hi8(3)
 20045 7352 0E94 0000 		call SD_Write16
 20046               	.LM2044:
 20047 7356 10E0      		ldi r17,lo8(0)
 20048 7358 F801      		movw r30,r16
 20049               	.LVL1512:
 20050 735a EE0F      		lsl r30
 20051 735c FF1F      		rol r31
 20052 735e EE0F      		lsl r30
 20053 7360 FF1F      		rol r31
 20054 7362 E050      		subi r30,lo8(-(respirationSampleStartTime))
 20055 7364 F040      		sbci r31,hi8(-(respirationSampleStartTime))
 20056 7366 6081      		ld r22,Z
 20057 7368 7181      		ldd r23,Z+1
 20058 736a 8281      		ldd r24,Z+2
 20059 736c 9381      		ldd r25,Z+3
 20060 736e 0E94 0000 		call SD_Write32
 20061               	.LM2045:
 20062 7372 60E0      		ldi r22,lo8(36864)
 20063 7374 70E9      		ldi r23,hi8(36864)
 20064 7376 80E0      		ldi r24,hlo8(36864)
 20065 7378 90E0      		ldi r25,hhi8(36864)
 20066 737a 0E94 0000 		call SD_Write32
 20067               	.LM2046:
 20068 737e 62E3      		ldi r22,lo8(50)
 20069 7380 70E0      		ldi r23,hi8(50)
 20070 7382 80E0      		ldi r24,hlo8(50)
 20071 7384 90E0      		ldi r25,hhi8(50)
 20072 7386 0E94 0000 		call SD_Write32
 20073               	.LM2047:
 20074 738a 80E0      		ldi r24,lo8(.LC9)
 20075 738c 90E0      		ldi r25,hi8(.LC9)
 20076 738e 0E94 0000 		call SD_WriteString
 20077               	.LM2048:
 20078 7392 89E0      		ldi r24,lo8(9)
 20079 7394 0E94 0000 		call SD_Write8
 20080               	.LM2049:
 20081 7398 80E0      		ldi r24,lo8(.LC5)
 20082 739a 90E0      		ldi r25,hi8(.LC5)
 20083 739c 0E94 0000 		call SD_WriteString
 20084               	.LM2050:
 20085 73a0 8AE0      		ldi r24,lo8(10)
 20086 73a2 0E94 0000 		call SD_Write8
 20087               	.LM2051:
 20088 73a6 80E0      		ldi r24,lo8(0)
 20089 73a8 0E94 0000 		call SD_Write8
 20090 73ac 84E6      		ldi r24,lo8(100)
 20091 73ae 90E0      		ldi r25,hi8(100)
 20092 73b0 089F      		mul r16,r24
 20093 73b2 7001      		movw r14,r0
 20094 73b4 099F      		mul r16,r25
 20095 73b6 F00C      		add r15,r0
 20096 73b8 189F      		mul r17,r24
 20097 73ba F00C      		add r15,r0
 20098 73bc 1124      		clr r1
 20099 73be 80E0      		ldi r24,lo8(respirationBuffer)
 20100 73c0 90E0      		ldi r25,hi8(respirationBuffer)
 20101 73c2 E80E      		add r14,r24
 20102 73c4 F91E      		adc r15,r25
 20103 73c6 C0E0      		ldi r28,lo8(0)
 20104 73c8 D0E0      		ldi r29,hi8(0)
 20105               	.LVL1513:
 20106               	.L1081:
 20107               	.LBB828:
 20108               	.LM2052:
 20109 73ca F701      		movw r30,r14
 20110 73cc 8191      		ld r24,Z+
 20111 73ce 9191      		ld r25,Z+
 20112 73d0 7F01      		movw r14,r30
 20113 73d2 0E94 0000 		call SD_Write16
 20114               	.LM2053:
 20115 73d6 2196      		adiw r28,1
 20116 73d8 C233      		cpi r28,50
 20117 73da D105      		cpc r29,__zero_reg__
 20118 73dc 01F4      		brne .L1081
 20119               	.LBE828:
 20120               	.LM2054:
 20121 73de 0E94 0000 		call SD_WriteCRC
 20122               	.LM2055:
 20123 73e2 80E0      		ldi r24,lo8(Log_File)
 20124 73e4 90E0      		ldi r25,hi8(Log_File)
 20125 73e6 0E94 0000 		call f_sync
 20126 73ea 8823      		tst r24
 20127 73ec 01F0      		breq .L1083
 20128               	.LM2056:
 20129 73ee 1092 0000 		sts sdValid,__zero_reg__
 20130               	.L1083:
 20131               	/* epilogue start */
 20132               	.LM2057:
 20133 73f2 DF91      		pop r29
 20134 73f4 CF91      		pop r28
 20135               	.LVL1514:
 20136 73f6 1F91      		pop r17
 20137 73f8 0F91      		pop r16
 20138 73fa FF90      		pop r15
 20139 73fc EF90      		pop r14
 20140 73fe 0895      		ret
 20141               	.LFE155:
 20143               		.data
 20144               	.LC10:
 20145 0061 4875 6D69 		.string	"Humidity"
 20145      6469 7479 
 20145      00
 20146               		.text
 20147               	.global	SD_WriteHumidityBuffer
 20149               	SD_WriteHumidityBuffer:
 20150               	.LFB154:
 20151               	.LM2058:
 20152               	.LVL1515:
 20153 7400 0F93      		push r16
 20154 7402 1F93      		push r17
 20155 7404 CF93      		push r28
 20156 7406 DF93      		push r29
 20157               	/* prologue: function */
 20158               	/* frame size = 0 */
 20159 7408 082F      		mov r16,r24
 20160               	.LBB829:
 20161               	.LBB830:
 20162               	.LM2059:
 20163 740a 8FEF      		ldi r24,lo8(-1)
 20164 740c 9FEF      		ldi r25,hi8(-1)
 20165 740e AFEF      		ldi r26,hlo8(-1)
 20166 7410 BFEF      		ldi r27,hhi8(-1)
 20167               	.LVL1516:
 20168 7412 8093 0000 		sts CRC,r24
 20169 7416 9093 0000 		sts (CRC)+1,r25
 20170 741a A093 0000 		sts (CRC)+2,r26
 20171 741e B093 0000 		sts (CRC)+3,r27
 20172               	.LBE830:
 20173               	.LBE829:
 20174               	.LM2060:
 20175 7422 6CE4      		ldi r22,lo8(-1327598516)
 20176 7424 74E7      		ldi r23,hi8(-1327598516)
 20177 7426 8EED      		ldi r24,hlo8(-1327598516)
 20178 7428 90EB      		ldi r25,hhi8(-1327598516)
 20179 742a 0E94 0000 		call SD_Write32
 20180               	.LM2061:
 20181 742e 6BE3      		ldi r22,lo8(59)
 20182 7430 70E0      		ldi r23,hi8(59)
 20183 7432 80E0      		ldi r24,hlo8(59)
 20184 7434 90E0      		ldi r25,hhi8(59)
 20185 7436 0E94 0000 		call SD_Write32
 20186               	.LM2062:
 20187 743a 83E0      		ldi r24,lo8(3)
 20188 743c 90E0      		ldi r25,hi8(3)
 20189 743e 0E94 0000 		call SD_Write16
 20190               	.LM2063:
 20191 7442 10E0      		ldi r17,lo8(0)
 20192 7444 F801      		movw r30,r16
 20193               	.LVL1517:
 20194 7446 EE0F      		lsl r30
 20195 7448 FF1F      		rol r31
 20196 744a EE0F      		lsl r30
 20197 744c FF1F      		rol r31
 20198 744e E050      		subi r30,lo8(-(humiditySampleStartTime))
 20199 7450 F040      		sbci r31,hi8(-(humiditySampleStartTime))
 20200 7452 6081      		ld r22,Z
 20201 7454 7181      		ldd r23,Z+1
 20202 7456 8281      		ldd r24,Z+2
 20203 7458 9381      		ldd r25,Z+3
 20204 745a 0E94 0000 		call SD_Write32
 20205               	.LM2064:
 20206 745e 60E0      		ldi r22,lo8(1843200)
 20207 7460 70E2      		ldi r23,hi8(1843200)
 20208 7462 8CE1      		ldi r24,hlo8(1843200)
 20209 7464 90E0      		ldi r25,hhi8(1843200)
 20210 7466 0E94 0000 		call SD_Write32
 20211               	.LM2065:
 20212 746a 6AE0      		ldi r22,lo8(10)
 20213 746c 70E0      		ldi r23,hi8(10)
 20214 746e 80E0      		ldi r24,hlo8(10)
 20215 7470 90E0      		ldi r25,hhi8(10)
 20216 7472 0E94 0000 		call SD_Write32
 20217               	.LM2066:
 20218 7476 80E0      		ldi r24,lo8(.LC10)
 20219 7478 90E0      		ldi r25,hi8(.LC10)
 20220 747a 0E94 0000 		call SD_WriteString
 20221               	.LM2067:
 20222 747e 89E0      		ldi r24,lo8(9)
 20223 7480 0E94 0000 		call SD_Write8
 20224               	.LM2068:
 20225 7484 80E0      		ldi r24,lo8(.LC5)
 20226 7486 90E0      		ldi r25,hi8(.LC5)
 20227 7488 0E94 0000 		call SD_WriteString
 20228               	.LM2069:
 20229 748c 8AE0      		ldi r24,lo8(10)
 20230 748e 0E94 0000 		call SD_Write8
 20231               	.LM2070:
 20232 7492 80E0      		ldi r24,lo8(0)
 20233 7494 0E94 0000 		call SD_Write8
 20234 7498 84E1      		ldi r24,lo8(20)
 20235 749a 90E0      		ldi r25,hi8(20)
 20236 749c 089F      		mul r16,r24
 20237 749e E001      		movw r28,r0
 20238 74a0 099F      		mul r16,r25
 20239 74a2 D00D      		add r29,r0
 20240 74a4 189F      		mul r17,r24
 20241 74a6 D00D      		add r29,r0
 20242 74a8 1124      		clr r1
 20243 74aa C050      		subi r28,lo8(-(humidityBuffer))
 20244 74ac D040      		sbci r29,hi8(-(humidityBuffer))
 20245 74ae 00E0      		ldi r16,lo8(0)
 20246               	.LVL1518:
 20247               	.L1086:
 20248               	.LBB831:
 20249               	.LM2071:
 20250 74b0 8991      		ld r24,Y+
 20251 74b2 9991      		ld r25,Y+
 20252 74b4 0E94 0000 		call SD_Write16
 20253               	.LM2072:
 20254 74b8 0F5F      		subi r16,lo8(-(1))
 20255 74ba 0A30      		cpi r16,lo8(10)
 20256 74bc 01F4      		brne .L1086
 20257               	.LBE831:
 20258               	.LM2073:
 20259 74be 0E94 0000 		call SD_WriteCRC
 20260               	.LM2074:
 20261 74c2 80E0      		ldi r24,lo8(Log_File)
 20262 74c4 90E0      		ldi r25,hi8(Log_File)
 20263 74c6 0E94 0000 		call f_sync
 20264 74ca 8823      		tst r24
 20265 74cc 01F0      		breq .L1088
 20266               	.LM2075:
 20267 74ce 1092 0000 		sts sdValid,__zero_reg__
 20268               	.L1088:
 20269               	/* epilogue start */
 20270               	.LM2076:
 20271 74d2 DF91      		pop r29
 20272 74d4 CF91      		pop r28
 20273 74d6 1F91      		pop r17
 20274 74d8 0F91      		pop r16
 20275               	.LVL1519:
 20276 74da 0895      		ret
 20277               	.LFE154:
 20279               		.data
 20280               	.LC11:
 20281 006a 5465 6D70 		.string	"Temperature"
 20281      6572 6174 
 20281      7572 6500 
 20282               		.text
 20283               	.global	SD_WriteTemperatureBuffer
 20285               	SD_WriteTemperatureBuffer:
 20286               	.LFB153:
 20287               	.LM2077:
 20288               	.LVL1520:
 20289 74dc 0F93      		push r16
 20290 74de 1F93      		push r17
 20291 74e0 CF93      		push r28
 20292 74e2 DF93      		push r29
 20293               	/* prologue: function */
 20294               	/* frame size = 0 */
 20295 74e4 082F      		mov r16,r24
 20296               	.LBB832:
 20297               	.LBB833:
 20298               	.LM2078:
 20299 74e6 8FEF      		ldi r24,lo8(-1)
 20300 74e8 9FEF      		ldi r25,hi8(-1)
 20301 74ea AFEF      		ldi r26,hlo8(-1)
 20302 74ec BFEF      		ldi r27,hhi8(-1)
 20303               	.LVL1521:
 20304 74ee 8093 0000 		sts CRC,r24
 20305 74f2 9093 0000 		sts (CRC)+1,r25
 20306 74f6 A093 0000 		sts (CRC)+2,r26
 20307 74fa B093 0000 		sts (CRC)+3,r27
 20308               	.LBE833:
 20309               	.LBE832:
 20310               	.LM2079:
 20311 74fe 6CE4      		ldi r22,lo8(-1327598516)
 20312 7500 74E7      		ldi r23,hi8(-1327598516)
 20313 7502 8EED      		ldi r24,hlo8(-1327598516)
 20314 7504 90EB      		ldi r25,hhi8(-1327598516)
 20315 7506 0E94 0000 		call SD_Write32
 20316               	.LM2080:
 20317 750a 6EE3      		ldi r22,lo8(62)
 20318 750c 70E0      		ldi r23,hi8(62)
 20319 750e 80E0      		ldi r24,hlo8(62)
 20320 7510 90E0      		ldi r25,hhi8(62)
 20321 7512 0E94 0000 		call SD_Write32
 20322               	.LM2081:
 20323 7516 83E0      		ldi r24,lo8(3)
 20324 7518 90E0      		ldi r25,hi8(3)
 20325 751a 0E94 0000 		call SD_Write16
 20326               	.LM2082:
 20327 751e 10E0      		ldi r17,lo8(0)
 20328 7520 F801      		movw r30,r16
 20329               	.LVL1522:
 20330 7522 EE0F      		lsl r30
 20331 7524 FF1F      		rol r31
 20332 7526 EE0F      		lsl r30
 20333 7528 FF1F      		rol r31
 20334 752a E050      		subi r30,lo8(-(temperatureSampleStartTime))
 20335 752c F040      		sbci r31,hi8(-(temperatureSampleStartTime))
 20336 752e 6081      		ld r22,Z
 20337 7530 7181      		ldd r23,Z+1
 20338 7532 8281      		ldd r24,Z+2
 20339 7534 9381      		ldd r25,Z+3
 20340 7536 0E94 0000 		call SD_Write32
 20341               	.LM2083:
 20342 753a 60E0      		ldi r22,lo8(1843200)
 20343 753c 70E2      		ldi r23,hi8(1843200)
 20344 753e 8CE1      		ldi r24,hlo8(1843200)
 20345 7540 90E0      		ldi r25,hhi8(1843200)
 20346 7542 0E94 0000 		call SD_Write32
 20347               	.LM2084:
 20348 7546 6AE0      		ldi r22,lo8(10)
 20349 7548 70E0      		ldi r23,hi8(10)
 20350 754a 80E0      		ldi r24,hlo8(10)
 20351 754c 90E0      		ldi r25,hhi8(10)
 20352 754e 0E94 0000 		call SD_Write32
 20353               	.LM2085:
 20354 7552 80E0      		ldi r24,lo8(.LC11)
 20355 7554 90E0      		ldi r25,hi8(.LC11)
 20356 7556 0E94 0000 		call SD_WriteString
 20357               	.LM2086:
 20358 755a 89E0      		ldi r24,lo8(9)
 20359 755c 0E94 0000 		call SD_Write8
 20360               	.LM2087:
 20361 7560 80E0      		ldi r24,lo8(.LC5)
 20362 7562 90E0      		ldi r25,hi8(.LC5)
 20363 7564 0E94 0000 		call SD_WriteString
 20364               	.LM2088:
 20365 7568 8AE0      		ldi r24,lo8(10)
 20366 756a 0E94 0000 		call SD_Write8
 20367               	.LM2089:
 20368 756e 80E0      		ldi r24,lo8(0)
 20369 7570 0E94 0000 		call SD_Write8
 20370 7574 84E1      		ldi r24,lo8(20)
 20371 7576 90E0      		ldi r25,hi8(20)
 20372 7578 089F      		mul r16,r24
 20373 757a E001      		movw r28,r0
 20374 757c 099F      		mul r16,r25
 20375 757e D00D      		add r29,r0
 20376 7580 189F      		mul r17,r24
 20377 7582 D00D      		add r29,r0
 20378 7584 1124      		clr r1
 20379 7586 C050      		subi r28,lo8(-(temperatureBuffer))
 20380 7588 D040      		sbci r29,hi8(-(temperatureBuffer))
 20381 758a 00E0      		ldi r16,lo8(0)
 20382               	.LVL1523:
 20383               	.L1091:
 20384               	.LBB834:
 20385               	.LM2090:
 20386 758c 8991      		ld r24,Y+
 20387 758e 9991      		ld r25,Y+
 20388 7590 0E94 0000 		call SD_Write16
 20389               	.LM2091:
 20390 7594 0F5F      		subi r16,lo8(-(1))
 20391 7596 0A30      		cpi r16,lo8(10)
 20392 7598 01F4      		brne .L1091
 20393               	.LBE834:
 20394               	.LM2092:
 20395 759a 0E94 0000 		call SD_WriteCRC
 20396               	.LM2093:
 20397 759e 80E0      		ldi r24,lo8(Log_File)
 20398 75a0 90E0      		ldi r25,hi8(Log_File)
 20399 75a2 0E94 0000 		call f_sync
 20400 75a6 8823      		tst r24
 20401 75a8 01F0      		breq .L1093
 20402               	.LM2094:
 20403 75aa 1092 0000 		sts sdValid,__zero_reg__
 20404               	.L1093:
 20405               	/* epilogue start */
 20406               	.LM2095:
 20407 75ae DF91      		pop r29
 20408 75b0 CF91      		pop r28
 20409 75b2 1F91      		pop r17
 20410 75b4 0F91      		pop r16
 20411               	.LVL1524:
 20412 75b6 0895      		ret
 20413               	.LFE153:
 20415               	.global	Debug_SendString
 20417               	Debug_SendString:
 20418               	.LFB13:
 20419               	.LM2096:
 20420               	.LVL1525:
 20421 75b8 EF92      		push r14
 20422 75ba FF92      		push r15
 20423 75bc 0F93      		push r16
 20424 75be 1F93      		push r17
 20425 75c0 CF93      		push r28
 20426 75c2 DF93      		push r29
 20427               	/* prologue: function */
 20428               	/* frame size = 0 */
 20429 75c4 8C01      		movw r16,r24
 20430 75c6 E62E      		mov r14,r22
 20431               	.LM2097:
 20432 75c8 FF24      		clr r15
 20433               	.LVL1526:
 20434 75ca 00C0      		rjmp .L1096
 20435               	.LVL1527:
 20436               	.L1098:
 20437               	.LBB835:
 20438               	.LM2098:
 20439 75cc C00F      		add r28,r16
 20440 75ce D11F      		adc r29,r17
 20441 75d0 8881      		ld r24,Y
 20442 75d2 0E94 0000 		call Debug_SendByte
 20443 75d6 8823      		tst r24
 20444 75d8 01F0      		breq .L1097
 20445               	.LM2099:
 20446 75da F394      		inc r15
 20447               	.LVL1528:
 20448               	.L1096:
 20449 75dc CF2D      		mov r28,r15
 20450 75de D0E0      		ldi r29,lo8(0)
 20451 75e0 F801      		movw r30,r16
 20452 75e2 0190      		ld __tmp_reg__,Z+
 20453 75e4 0020      		tst __tmp_reg__
 20454 75e6 01F4      		brne .-6
 20455 75e8 3197      		sbiw r30,1
 20456 75ea E01B      		sub r30,r16
 20457 75ec F10B      		sbc r31,r17
 20458 75ee CE17      		cp r28,r30
 20459 75f0 DF07      		cpc r29,r31
 20460 75f2 00F0      		brlo .L1098
 20461               	.LBE835:
 20462               	.LM2100:
 20463 75f4 EE20      		tst r14
 20464 75f6 01F0      		breq .L1103
 20465               	.L1099:
 20466               	.LM2101:
 20467 75f8 8DE0      		ldi r24,lo8(13)
 20468 75fa 0E94 0000 		call Debug_SendByte
 20469 75fe 8823      		tst r24
 20470 7600 01F0      		breq .L1097
 20471               	.LM2102:
 20472 7602 8AE0      		ldi r24,lo8(10)
 20473 7604 0E94 0000 		call Debug_SendByte
 20474 7608 8823      		tst r24
 20475 760a 01F0      		breq .L1100
 20476               	.LVL1529:
 20477               	.L1103:
 20478 760c 81E0      		ldi r24,lo8(1)
 20479 760e 00C0      		rjmp .L1100
 20480               	.LVL1530:
 20481               	.L1097:
 20482 7610 80E0      		ldi r24,lo8(0)
 20483               	.LVL1531:
 20484               	.L1100:
 20485               	/* epilogue start */
 20486               	.LM2103:
 20487 7612 DF91      		pop r29
 20488 7614 CF91      		pop r28
 20489 7616 1F91      		pop r17
 20490 7618 0F91      		pop r16
 20491               	.LVL1532:
 20492 761a FF90      		pop r15
 20493               	.LVL1533:
 20494 761c EF90      		pop r14
 20495               	.LVL1534:
 20496 761e 0895      		ret
 20497               	.LFE13:
 20499               		.data
 20500               	.LC12:
 20501 0076 4253 00   		.string	"BS"
 20502               	.LC13:
 20503 0079 4254 00   		.string	"BT"
 20504               		.text
 20505               	.global	Uploader_connectToComputer
 20507               	Uploader_connectToComputer:
 20508               	.LFB125:
 20509               	.LM2104:
 20510 7620 DF92      		push r13
 20511 7622 EF92      		push r14
 20512 7624 FF92      		push r15
 20513 7626 0F93      		push r16
 20514 7628 1F93      		push r17
 20515 762a CF93      		push r28
 20516 762c DF93      		push r29
 20517               	/* prologue: function */
 20518               	/* frame size = 0 */
 20519               	.LM2105:
 20520 762e 1092 0000 		sts connected,__zero_reg__
